% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(palmanova, 229, 2019,11,2,1).
temperature_at_at_9km(gorizia, 229, 2019,11,2,1).
temperature_at_at_9km(lignano, 230, 2019,11,2,1).
temperature_at_at_9km(grado, 229, 2019,11,2,1).
temperature_at_at_9km(trieste, 230, 2019,11,2,1).
temperature_at_at_9km(sappada, 233, 2019,11,2,2).
temperature_at_at_9km(villa_santina, 229, 2019,11,2,2).
temperature_at_at_9km(pontebba, 229, 2019,11,2,2).
temperature_at_at_9km(tarvisio, 229, 2019,11,2,2).
temperature_at_at_9km(forni, 232, 2019,11,2,2).
temperature_at_at_9km(stolvizza, 229, 2019,11,2,2).
temperature_at_at_9km(barcis, 229, 2019,11,2,2).
temperature_at_at_9km(gemona, 229, 2019,11,2,2).
temperature_at_at_9km(spilinbergo, 229, 2019,11,2,2).
temperature_at_at_9km(udine, 229, 2019,11,2,2).
temperature_at_at_9km(cividale, 229, 2019,11,2,2).
temperature_at_at_9km(pordenone, 228, 2019,11,2,2).
temperature_at_at_9km(codroipo, 229, 2019,11,2,2).
temperature_at_at_9km(rivignano, 229, 2019,11,2,2).
temperature_at_at_9km(palmanova, 229, 2019,11,2,2).
temperature_at_at_9km(gorizia, 229, 2019,11,2,2).
temperature_at_at_9km(lignano, 230, 2019,11,2,2).
temperature_at_at_9km(grado, 229, 2019,11,2,2).
temperature_at_at_9km(trieste, 230, 2019,11,2,2).
temperature_at_at_9km(sappada, 229, 2019,11,2,3).
temperature_at_at_9km(villa_santina, 229, 2019,11,2,3).
temperature_at_at_9km(pontebba, 229, 2019,11,2,3).
temperature_at_at_9km(tarvisio, 229, 2019,11,2,3).
temperature_at_at_9km(forni, 229, 2019,11,2,3).
temperature_at_at_9km(stolvizza, 229, 2019,11,2,3).
temperature_at_at_9km(barcis, 229, 2019,11,2,3).
temperature_at_at_9km(gemona, 229, 2019,11,2,3).
temperature_at_at_9km(spilinbergo, 229, 2019,11,2,3).
temperature_at_at_9km(udine, 229, 2019,11,2,3).
temperature_at_at_9km(cividale, 229, 2019,11,2,3).
temperature_at_at_9km(pordenone, 226, 2019,11,2,3).
temperature_at_at_9km(codroipo, 228, 2019,11,2,3).
temperature_at_at_9km(rivignano, 227, 2019,11,2,3).
temperature_at_at_9km(palmanova, 228, 2019,11,2,3).
temperature_at_at_9km(gorizia, 229, 2019,11,2,3).
temperature_at_at_9km(lignano, 227, 2019,11,2,3).
temperature_at_at_9km(grado, 225, 2019,11,2,3).
temperature_at_at_9km(trieste, 227, 2019,11,2,3).
temperature_at_at_9km(sappada, 232, 2019,11,2,4).
temperature_at_at_9km(villa_santina, 229, 2019,11,2,4).
temperature_at_at_9km(pontebba, 229, 2019,11,2,4).
temperature_at_at_9km(tarvisio, 229, 2019,11,2,4).
temperature_at_at_9km(forni, 232, 2019,11,2,4).
temperature_at_at_9km(stolvizza, 229, 2019,11,2,4).
temperature_at_at_9km(barcis, 229, 2019,11,2,4).
temperature_at_at_9km(gemona, 229, 2019,11,2,4).
temperature_at_at_9km(spilinbergo, 229, 2019,11,2,4).
temperature_at_at_9km(udine, 229, 2019,11,2,4).
temperature_at_at_9km(cividale, 229, 2019,11,2,4).
temperature_at_at_9km(pordenone, 229, 2019,11,2,4).
temperature_at_at_9km(codroipo, 229, 2019,11,2,4).
temperature_at_at_9km(rivignano, 229, 2019,11,2,4).
temperature_at_at_9km(palmanova, 229, 2019,11,2,4).
temperature_at_at_9km(gorizia, 229, 2019,11,2,4).
temperature_at_at_9km(lignano, 228, 2019,11,2,4).
temperature_at_at_9km(grado, 226, 2019,11,2,4).
temperature_at_at_9km(trieste, 227, 2019,11,2,4).
temperature_at_at_9km(sappada, 233, 2019,11,2,5).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,5).
temperature_at_at_9km(pontebba, 233, 2019,11,2,5).
temperature_at_at_9km(tarvisio, 233, 2019,11,2,5).
temperature_at_at_9km(forni, 233, 2019,11,2,5).
temperature_at_at_9km(stolvizza, 232, 2019,11,2,5).
temperature_at_at_9km(barcis, 232, 2019,11,2,5).
temperature_at_at_9km(gemona, 233, 2019,11,2,5).
temperature_at_at_9km(spilinbergo, 232, 2019,11,2,5).
temperature_at_at_9km(udine, 230, 2019,11,2,5).
temperature_at_at_9km(cividale, 229, 2019,11,2,5).
temperature_at_at_9km(pordenone, 229, 2019,11,2,5).
temperature_at_at_9km(codroipo, 230, 2019,11,2,5).
temperature_at_at_9km(rivignano, 229, 2019,11,2,5).
temperature_at_at_9km(palmanova, 229, 2019,11,2,5).
temperature_at_at_9km(gorizia, 229, 2019,11,2,5).
temperature_at_at_9km(lignano, 230, 2019,11,2,5).
temperature_at_at_9km(grado, 228, 2019,11,2,5).
temperature_at_at_9km(trieste, 227, 2019,11,2,5).
temperature_at_at_9km(sappada, 229, 2019,11,2,6).
temperature_at_at_9km(villa_santina, 229, 2019,11,2,6).
temperature_at_at_9km(pontebba, 229, 2019,11,2,6).
temperature_at_at_9km(tarvisio, 229, 2019,11,2,6).
temperature_at_at_9km(forni, 229, 2019,11,2,6).
temperature_at_at_9km(stolvizza, 229, 2019,11,2,6).
temperature_at_at_9km(barcis, 229, 2019,11,2,6).
temperature_at_at_9km(gemona, 229, 2019,11,2,6).
temperature_at_at_9km(spilinbergo, 229, 2019,11,2,6).
temperature_at_at_9km(udine, 229, 2019,11,2,6).
temperature_at_at_9km(cividale, 229, 2019,11,2,6).
temperature_at_at_9km(pordenone, 229, 2019,11,2,6).
temperature_at_at_9km(codroipo, 229, 2019,11,2,6).
temperature_at_at_9km(rivignano, 229, 2019,11,2,6).
temperature_at_at_9km(palmanova, 229, 2019,11,2,6).
temperature_at_at_9km(gorizia, 229, 2019,11,2,6).
temperature_at_at_9km(lignano, 230, 2019,11,2,6).
temperature_at_at_9km(grado, 229, 2019,11,2,6).
temperature_at_at_9km(trieste, 230, 2019,11,2,6).
temperature_at_at_9km(sappada, 233, 2019,11,2,7).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,7).
temperature_at_at_9km(pontebba, 233, 2019,11,2,7).
temperature_at_at_9km(tarvisio, 232, 2019,11,2,7).
temperature_at_at_9km(forni, 232, 2019,11,2,7).
temperature_at_at_9km(stolvizza, 229, 2019,11,2,7).
temperature_at_at_9km(barcis, 229, 2019,11,2,7).
temperature_at_at_9km(gemona, 229, 2019,11,2,7).
temperature_at_at_9km(spilinbergo, 229, 2019,11,2,7).
temperature_at_at_9km(udine, 229, 2019,11,2,7).
temperature_at_at_9km(cividale, 229, 2019,11,2,7).
temperature_at_at_9km(pordenone, 229, 2019,11,2,7).
temperature_at_at_9km(codroipo, 229, 2019,11,2,7).
temperature_at_at_9km(rivignano, 229, 2019,11,2,7).
temperature_at_at_9km(palmanova, 229, 2019,11,2,7).
temperature_at_at_9km(gorizia, 229, 2019,11,2,7).
temperature_at_at_9km(lignano, 227, 2019,11,2,7).
temperature_at_at_9km(grado, 229, 2019,11,2,7).
temperature_at_at_9km(trieste, 230, 2019,11,2,7).
temperature_at_at_9km(sappada, 233, 2019,11,2,8).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,8).
temperature_at_at_9km(pontebba, 233, 2019,11,2,8).
temperature_at_at_9km(tarvisio, 233, 2019,11,2,8).
temperature_at_at_9km(forni, 233, 2019,11,2,8).
temperature_at_at_9km(stolvizza, 232, 2019,11,2,8).
temperature_at_at_9km(barcis, 233, 2019,11,2,8).
temperature_at_at_9km(gemona, 233, 2019,11,2,8).
temperature_at_at_9km(spilinbergo, 229, 2019,11,2,8).
temperature_at_at_9km(udine, 229, 2019,11,2,8).
temperature_at_at_9km(cividale, 229, 2019,11,2,8).
temperature_at_at_9km(pordenone, 229, 2019,11,2,8).
temperature_at_at_9km(codroipo, 229, 2019,11,2,8).
temperature_at_at_9km(rivignano, 229, 2019,11,2,8).
temperature_at_at_9km(palmanova, 229, 2019,11,2,8).
temperature_at_at_9km(gorizia, 229, 2019,11,2,8).
temperature_at_at_9km(lignano, 230, 2019,11,2,8).
temperature_at_at_9km(grado, 229, 2019,11,2,8).
temperature_at_at_9km(trieste, 230, 2019,11,2,8).
temperature_at_at_9km(sappada, 229, 2019,11,2,9).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,9).
temperature_at_at_9km(pontebba, 232, 2019,11,2,9).
temperature_at_at_9km(tarvisio, 229, 2019,11,2,9).
temperature_at_at_9km(forni, 229, 2019,11,2,9).
temperature_at_at_9km(stolvizza, 229, 2019,11,2,9).
temperature_at_at_9km(barcis, 233, 2019,11,2,9).
temperature_at_at_9km(gemona, 233, 2019,11,2,9).
temperature_at_at_9km(spilinbergo, 233, 2019,11,2,9).
temperature_at_at_9km(udine, 229, 2019,11,2,9).
temperature_at_at_9km(cividale, 229, 2019,11,2,9).
temperature_at_at_9km(pordenone, 231, 2019,11,2,9).
temperature_at_at_9km(codroipo, 229, 2019,11,2,9).
temperature_at_at_9km(rivignano, 228, 2019,11,2,9).
temperature_at_at_9km(palmanova, 226, 2019,11,2,9).
temperature_at_at_9km(gorizia, 226, 2019,11,2,9).
temperature_at_at_9km(lignano, 227, 2019,11,2,9).
temperature_at_at_9km(grado, 225, 2019,11,2,9).
temperature_at_at_9km(trieste, 226, 2019,11,2,9).
temperature_at_at_9km(sappada, 233, 2019,11,2,10).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,10).
temperature_at_at_9km(pontebba, 233, 2019,11,2,10).
temperature_at_at_9km(tarvisio, 233, 2019,11,2,10).
temperature_at_at_9km(forni, 233, 2019,11,2,10).
temperature_at_at_9km(stolvizza, 233, 2019,11,2,10).
temperature_at_at_9km(barcis, 233, 2019,11,2,10).
temperature_at_at_9km(gemona, 233, 2019,11,2,10).
temperature_at_at_9km(spilinbergo, 232, 2019,11,2,10).
temperature_at_at_9km(udine, 232, 2019,11,2,10).
temperature_at_at_9km(cividale, 229, 2019,11,2,10).
temperature_at_at_9km(pordenone, 232, 2019,11,2,10).
temperature_at_at_9km(codroipo, 229, 2019,11,2,10).
temperature_at_at_9km(rivignano, 229, 2019,11,2,10).
temperature_at_at_9km(palmanova, 229, 2019,11,2,10).
temperature_at_at_9km(gorizia, 229, 2019,11,2,10).
temperature_at_at_9km(lignano, 230, 2019,11,2,10).
temperature_at_at_9km(grado, 228, 2019,11,2,10).
temperature_at_at_9km(trieste, 226, 2019,11,2,10).
temperature_at_at_9km(sappada, 233, 2019,11,2,11).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,11).
temperature_at_at_9km(pontebba, 233, 2019,11,2,11).
temperature_at_at_9km(tarvisio, 232, 2019,11,2,11).
temperature_at_at_9km(forni, 233, 2019,11,2,11).
temperature_at_at_9km(stolvizza, 232, 2019,11,2,11).
temperature_at_at_9km(barcis, 233, 2019,11,2,11).
temperature_at_at_9km(gemona, 233, 2019,11,2,11).
temperature_at_at_9km(spilinbergo, 233, 2019,11,2,11).
temperature_at_at_9km(udine, 231, 2019,11,2,11).
temperature_at_at_9km(cividale, 229, 2019,11,2,11).
temperature_at_at_9km(pordenone, 233, 2019,11,2,11).
temperature_at_at_9km(codroipo, 233, 2019,11,2,11).
temperature_at_at_9km(rivignano, 229, 2019,11,2,11).
temperature_at_at_9km(palmanova, 229, 2019,11,2,11).
temperature_at_at_9km(gorizia, 229, 2019,11,2,11).
temperature_at_at_9km(lignano, 230, 2019,11,2,11).
temperature_at_at_9km(grado, 229, 2019,11,2,11).
temperature_at_at_9km(trieste, 230, 2019,11,2,11).
temperature_at_at_9km(sappada, 233, 2019,11,2,12).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,12).
temperature_at_at_9km(pontebba, 233, 2019,11,2,12).
temperature_at_at_9km(tarvisio, 233, 2019,11,2,12).
temperature_at_at_9km(forni, 233, 2019,11,2,12).
temperature_at_at_9km(stolvizza, 233, 2019,11,2,12).
temperature_at_at_9km(barcis, 233, 2019,11,2,12).
temperature_at_at_9km(gemona, 233, 2019,11,2,12).
temperature_at_at_9km(spilinbergo, 233, 2019,11,2,12).
temperature_at_at_9km(udine, 233, 2019,11,2,12).
temperature_at_at_9km(cividale, 229, 2019,11,2,12).
temperature_at_at_9km(pordenone, 232, 2019,11,2,12).
temperature_at_at_9km(codroipo, 233, 2019,11,2,12).
temperature_at_at_9km(rivignano, 229, 2019,11,2,12).
temperature_at_at_9km(palmanova, 229, 2019,11,2,12).
temperature_at_at_9km(gorizia, 229, 2019,11,2,12).
temperature_at_at_9km(lignano, 230, 2019,11,2,12).
temperature_at_at_9km(grado, 229, 2019,11,2,12).
temperature_at_at_9km(trieste, 230, 2019,11,2,12).
temperature_at_at_9km(sappada, 233, 2019,11,2,13).
temperature_at_at_9km(villa_santina, 232, 2019,11,2,13).
temperature_at_at_9km(pontebba, 232, 2019,11,2,13).
temperature_at_at_9km(tarvisio, 232, 2019,11,2,13).
temperature_at_at_9km(forni, 233, 2019,11,2,13).
temperature_at_at_9km(stolvizza, 229, 2019,11,2,13).
temperature_at_at_9km(barcis, 233, 2019,11,2,13).
temperature_at_at_9km(gemona, 229, 2019,11,2,13).
temperature_at_at_9km(spilinbergo, 229, 2019,11,2,13).
temperature_at_at_9km(udine, 229, 2019,11,2,13).
temperature_at_at_9km(cividale, 229, 2019,11,2,13).
temperature_at_at_9km(pordenone, 229, 2019,11,2,13).
temperature_at_at_9km(codroipo, 229, 2019,11,2,13).
temperature_at_at_9km(rivignano, 229, 2019,11,2,13).
temperature_at_at_9km(palmanova, 229, 2019,11,2,13).
temperature_at_at_9km(gorizia, 228, 2019,11,2,13).
temperature_at_at_9km(lignano, 227, 2019,11,2,13).
temperature_at_at_9km(grado, 225, 2019,11,2,13).
temperature_at_at_9km(trieste, 226, 2019,11,2,13).
temperature_at_at_9km(sappada, 233, 2019,11,2,14).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,14).
temperature_at_at_9km(pontebba, 233, 2019,11,2,14).
temperature_at_at_9km(tarvisio, 233, 2019,11,2,14).
temperature_at_at_9km(forni, 233, 2019,11,2,14).
temperature_at_at_9km(stolvizza, 233, 2019,11,2,14).
temperature_at_at_9km(barcis, 233, 2019,11,2,14).
temperature_at_at_9km(gemona, 233, 2019,11,2,14).
temperature_at_at_9km(spilinbergo, 233, 2019,11,2,14).
temperature_at_at_9km(udine, 233, 2019,11,2,14).
temperature_at_at_9km(cividale, 229, 2019,11,2,14).
temperature_at_at_9km(pordenone, 233, 2019,11,2,14).
temperature_at_at_9km(codroipo, 232, 2019,11,2,14).
temperature_at_at_9km(rivignano, 229, 2019,11,2,14).
temperature_at_at_9km(palmanova, 229, 2019,11,2,14).
temperature_at_at_9km(gorizia, 229, 2019,11,2,14).
temperature_at_at_9km(lignano, 230, 2019,11,2,14).
temperature_at_at_9km(grado, 229, 2019,11,2,14).
temperature_at_at_9km(trieste, 227, 2019,11,2,14).
temperature_at_at_9km(sappada, 233, 2019,11,2,15).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,15).
temperature_at_at_9km(pontebba, 233, 2019,11,2,15).
temperature_at_at_9km(tarvisio, 233, 2019,11,2,15).
temperature_at_at_9km(forni, 233, 2019,11,2,15).
temperature_at_at_9km(stolvizza, 233, 2019,11,2,15).
temperature_at_at_9km(barcis, 233, 2019,11,2,15).
temperature_at_at_9km(gemona, 233, 2019,11,2,15).
temperature_at_at_9km(spilinbergo, 233, 2019,11,2,15).
temperature_at_at_9km(udine, 233, 2019,11,2,15).
temperature_at_at_9km(cividale, 229, 2019,11,2,15).
temperature_at_at_9km(pordenone, 233, 2019,11,2,15).
temperature_at_at_9km(codroipo, 232, 2019,11,2,15).
temperature_at_at_9km(rivignano, 229, 2019,11,2,15).
temperature_at_at_9km(palmanova, 229, 2019,11,2,15).
temperature_at_at_9km(gorizia, 229, 2019,11,2,15).
temperature_at_at_9km(lignano, 230, 2019,11,2,15).
temperature_at_at_9km(grado, 228, 2019,11,2,15).
temperature_at_at_9km(trieste, 226, 2019,11,2,15).
temperature_at_at_9km(sappada, 233, 2019,11,2,16).
temperature_at_at_9km(villa_santina, 232, 2019,11,2,16).
temperature_at_at_9km(pontebba, 232, 2019,11,2,16).
temperature_at_at_9km(tarvisio, 232, 2019,11,2,16).
temperature_at_at_9km(forni, 233, 2019,11,2,16).
temperature_at_at_9km(stolvizza, 229, 2019,11,2,16).
temperature_at_at_9km(barcis, 229, 2019,11,2,16).
temperature_at_at_9km(gemona, 229, 2019,11,2,16).
temperature_at_at_9km(spilinbergo, 229, 2019,11,2,16).
temperature_at_at_9km(udine, 229, 2019,11,2,16).
temperature_at_at_9km(cividale, 229, 2019,11,2,16).
temperature_at_at_9km(pordenone, 229, 2019,11,2,16).
temperature_at_at_9km(codroipo, 229, 2019,11,2,16).
temperature_at_at_9km(rivignano, 229, 2019,11,2,16).
temperature_at_at_9km(palmanova, 227, 2019,11,2,16).
temperature_at_at_9km(gorizia, 226, 2019,11,2,16).
temperature_at_at_9km(lignano, 227, 2019,11,2,16).
temperature_at_at_9km(grado, 225, 2019,11,2,16).
temperature_at_at_9km(trieste, 226, 2019,11,2,16).
temperature_at_at_9km(sappada, 233, 2019,11,2,17).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,17).
temperature_at_at_9km(pontebba, 232, 2019,11,2,17).
temperature_at_at_9km(tarvisio, 232, 2019,11,2,17).
temperature_at_at_9km(forni, 233, 2019,11,2,17).
temperature_at_at_9km(stolvizza, 231, 2019,11,2,17).
temperature_at_at_9km(barcis, 233, 2019,11,2,17).
temperature_at_at_9km(gemona, 232, 2019,11,2,17).
temperature_at_at_9km(spilinbergo, 233, 2019,11,2,17).
temperature_at_at_9km(udine, 229, 2019,11,2,17).
temperature_at_at_9km(cividale, 229, 2019,11,2,17).
temperature_at_at_9km(pordenone, 233, 2019,11,2,17).
temperature_at_at_9km(codroipo, 233, 2019,11,2,17).
temperature_at_at_9km(rivignano, 229, 2019,11,2,17).
temperature_at_at_9km(palmanova, 229, 2019,11,2,17).
temperature_at_at_9km(gorizia, 227, 2019,11,2,17).
temperature_at_at_9km(lignano, 229, 2019,11,2,17).
temperature_at_at_9km(grado, 226, 2019,11,2,17).
temperature_at_at_9km(trieste, 226, 2019,11,2,17).
temperature_at_at_9km(sappada, 233, 2019,11,2,18).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,18).
temperature_at_at_9km(pontebba, 233, 2019,11,2,18).
temperature_at_at_9km(tarvisio, 233, 2019,11,2,18).
temperature_at_at_9km(forni, 233, 2019,11,2,18).
temperature_at_at_9km(stolvizza, 233, 2019,11,2,18).
temperature_at_at_9km(barcis, 233, 2019,11,2,18).
temperature_at_at_9km(gemona, 233, 2019,11,2,18).
temperature_at_at_9km(spilinbergo, 233, 2019,11,2,18).
temperature_at_at_9km(udine, 233, 2019,11,2,18).
temperature_at_at_9km(cividale, 233, 2019,11,2,18).
temperature_at_at_9km(pordenone, 233, 2019,11,2,18).
temperature_at_at_9km(codroipo, 233, 2019,11,2,18).
temperature_at_at_9km(rivignano, 233, 2019,11,2,18).
temperature_at_at_9km(palmanova, 233, 2019,11,2,18).
temperature_at_at_9km(gorizia, 232, 2019,11,2,18).
temperature_at_at_9km(lignano, 233, 2019,11,2,18).
temperature_at_at_9km(grado, 233, 2019,11,2,18).
temperature_at_at_9km(trieste, 230, 2019,11,2,18).
temperature_at_at_9km(sappada, 233, 2019,11,2,19).
temperature_at_at_9km(villa_santina, 232, 2019,11,2,19).
temperature_at_at_9km(pontebba, 232, 2019,11,2,19).
temperature_at_at_9km(tarvisio, 232, 2019,11,2,19).
temperature_at_at_9km(forni, 233, 2019,11,2,19).
temperature_at_at_9km(stolvizza, 232, 2019,11,2,19).
temperature_at_at_9km(barcis, 232, 2019,11,2,19).
temperature_at_at_9km(gemona, 232, 2019,11,2,19).
temperature_at_at_9km(spilinbergo, 232, 2019,11,2,19).
temperature_at_at_9km(udine, 232, 2019,11,2,19).
temperature_at_at_9km(cividale, 232, 2019,11,2,19).
temperature_at_at_9km(pordenone, 232, 2019,11,2,19).
temperature_at_at_9km(codroipo, 232, 2019,11,2,19).
temperature_at_at_9km(rivignano, 232, 2019,11,2,19).
temperature_at_at_9km(palmanova, 232, 2019,11,2,19).
temperature_at_at_9km(gorizia, 232, 2019,11,2,19).
temperature_at_at_9km(lignano, 230, 2019,11,2,19).
temperature_at_at_9km(grado, 229, 2019,11,2,19).
temperature_at_at_9km(trieste, 229, 2019,11,2,19).
temperature_at_at_9km(sappada, 233, 2019,11,2,20).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,20).
temperature_at_at_9km(pontebba, 233, 2019,11,2,20).
temperature_at_at_9km(tarvisio, 232, 2019,11,2,20).
temperature_at_at_9km(forni, 233, 2019,11,2,20).
temperature_at_at_9km(stolvizza, 229, 2019,11,2,20).
temperature_at_at_9km(barcis, 233, 2019,11,2,20).
temperature_at_at_9km(gemona, 233, 2019,11,2,20).
temperature_at_at_9km(spilinbergo, 233, 2019,11,2,20).
temperature_at_at_9km(udine, 229, 2019,11,2,20).
temperature_at_at_9km(cividale, 229, 2019,11,2,20).
temperature_at_at_9km(pordenone, 233, 2019,11,2,20).
temperature_at_at_9km(codroipo, 229, 2019,11,2,20).
temperature_at_at_9km(rivignano, 229, 2019,11,2,20).
temperature_at_at_9km(palmanova, 229, 2019,11,2,20).
temperature_at_at_9km(gorizia, 229, 2019,11,2,20).
temperature_at_at_9km(lignano, 230, 2019,11,2,20).
temperature_at_at_9km(grado, 229, 2019,11,2,20).
temperature_at_at_9km(trieste, 226, 2019,11,2,20).
temperature_at_at_9km(sappada, 233, 2019,11,2,21).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,21).
temperature_at_at_9km(pontebba, 229, 2019,11,2,21).
temperature_at_at_9km(tarvisio, 229, 2019,11,2,21).
temperature_at_at_9km(forni, 233, 2019,11,2,21).
temperature_at_at_9km(stolvizza, 229, 2019,11,2,21).
temperature_at_at_9km(barcis, 233, 2019,11,2,21).
temperature_at_at_9km(gemona, 231, 2019,11,2,21).
temperature_at_at_9km(spilinbergo, 231, 2019,11,2,21).
temperature_at_at_9km(udine, 229, 2019,11,2,21).
temperature_at_at_9km(cividale, 229, 2019,11,2,21).
temperature_at_at_9km(pordenone, 231, 2019,11,2,21).
temperature_at_at_9km(codroipo, 229, 2019,11,2,21).
temperature_at_at_9km(rivignano, 229, 2019,11,2,21).
temperature_at_at_9km(palmanova, 229, 2019,11,2,21).
temperature_at_at_9km(gorizia, 229, 2019,11,2,21).
temperature_at_at_9km(lignano, 230, 2019,11,2,21).
temperature_at_at_9km(grado, 229, 2019,11,2,21).
temperature_at_at_9km(trieste, 226, 2019,11,2,21).
temperature_at_at_9km(sappada, 224, 2019,11,2,22).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,22).
temperature_at_at_9km(pontebba, 233, 2019,11,2,22).
temperature_at_at_9km(tarvisio, 233, 2019,11,2,22).
temperature_at_at_9km(forni, 233, 2019,11,2,22).
temperature_at_at_9km(stolvizza, 233, 2019,11,2,22).
temperature_at_at_9km(barcis, 233, 2019,11,2,22).
temperature_at_at_9km(gemona, 233, 2019,11,2,22).
temperature_at_at_9km(spilinbergo, 233, 2019,11,2,22).
temperature_at_at_9km(udine, 233, 2019,11,2,22).
temperature_at_at_9km(cividale, 229, 2019,11,2,22).
temperature_at_at_9km(pordenone, 233, 2019,11,2,22).
temperature_at_at_9km(codroipo, 232, 2019,11,2,22).
temperature_at_at_9km(rivignano, 229, 2019,11,2,22).
temperature_at_at_9km(palmanova, 229, 2019,11,2,22).
temperature_at_at_9km(gorizia, 229, 2019,11,2,22).
temperature_at_at_9km(lignano, 230, 2019,11,2,22).
temperature_at_at_9km(grado, 229, 2019,11,2,22).
temperature_at_at_9km(trieste, 228, 2019,11,2,22).
temperature_at_at_9km(sappada, 233, 2019,11,2,23).
temperature_at_at_9km(villa_santina, 233, 2019,11,2,23).
temperature_at_at_9km(pontebba, 233, 2019,11,2,23).
temperature_at_at_9km(tarvisio, 232, 2019,11,2,23).
temperature_at_at_9km(forni, 233, 2019,11,2,23).
temperature_at_at_9km(stolvizza, 232, 2019,11,2,23).
temperature_at_at_9km(barcis, 233, 2019,11,2,23).
temperature_at_at_9km(gemona, 233, 2019,11,2,23).
temperature_at_at_9km(spilinbergo, 233, 2019,11,2,23).
temperature_at_at_9km(udine, 230, 2019,11,2,23).
temperature_at_at_9km(cividale, 229, 2019,11,2,23).
temperature_at_at_9km(pordenone, 232, 2019,11,2,23).
temperature_at_at_9km(codroipo, 232, 2019,11,2,23).
temperature_at_at_9km(rivignano, 229, 2019,11,2,23).
temperature_at_at_9km(palmanova, 229, 2019,11,2,23).
temperature_at_at_9km(gorizia, 229, 2019,11,2,23).
temperature_at_at_9km(lignano, 230, 2019,11,2,23).
temperature_at_at_9km(grado, 229, 2019,11,2,23).
temperature_at_at_9km(trieste, 228, 2019,11,2,23).
temperature_at_at_9km(sappada, 233, 2019,11,3,0).
temperature_at_at_9km(villa_santina, 232, 2019,11,3,0).
temperature_at_at_9km(pontebba, 232, 2019,11,3,0).
temperature_at_at_9km(tarvisio, 233, 2019,11,3,0).
temperature_at_at_9km(forni, 233, 2019,11,3,0).
temperature_at_at_9km(stolvizza, 229, 2019,11,3,0).
temperature_at_at_9km(barcis, 233, 2019,11,3,0).
temperature_at_at_9km(gemona, 230, 2019,11,3,0).
temperature_at_at_9km(spilinbergo, 229, 2019,11,3,0).
temperature_at_at_9km(udine, 229, 2019,11,3,0).
temperature_at_at_9km(cividale, 229, 2019,11,3,0).
temperature_at_at_9km(pordenone, 229, 2019,11,3,0).
temperature_at_at_9km(codroipo, 229, 2019,11,3,0).
temperature_at_at_9km(rivignano, 229, 2019,11,3,0).
temperature_at_at_9km(palmanova, 229, 2019,11,3,0).
temperature_at_at_9km(gorizia, 229, 2019,11,3,0).
temperature_at_at_9km(lignano, 229, 2019,11,3,0).
temperature_at_at_9km(grado, 228, 2019,11,3,0).
temperature_at_at_9km(trieste, 227, 2019,11,3,0).
temperature_at_at_9km(sappada, 233, 2019,11,3,1).
temperature_at_at_9km(villa_santina, 233, 2019,11,3,1).
temperature_at_at_9km(pontebba, 233, 2019,11,3,1).
temperature_at_at_9km(tarvisio, 232, 2019,11,3,1).
temperature_at_at_9km(forni, 233, 2019,11,3,1).
temperature_at_at_9km(stolvizza, 233, 2019,11,3,1).
temperature_at_at_9km(barcis, 232, 2019,11,3,1).
temperature_at_at_9km(gemona, 232, 2019,11,3,1).
temperature_at_at_9km(spilinbergo, 233, 2019,11,3,1).
temperature_at_at_9km(udine, 229, 2019,11,3,1).
temperature_at_at_9km(cividale, 229, 2019,11,3,1).
temperature_at_at_9km(pordenone, 229, 2019,11,3,1).
temperature_at_at_9km(codroipo, 229, 2019,11,3,1).
temperature_at_at_9km(rivignano, 229, 2019,11,3,1).
temperature_at_at_9km(palmanova, 229, 2019,11,3,1).
temperature_at_at_9km(gorizia, 229, 2019,11,3,1).
temperature_at_at_9km(lignano, 230, 2019,11,3,1).
temperature_at_at_9km(grado, 229, 2019,11,3,1).
temperature_at_at_9km(trieste, 230, 2019,11,3,1).
temperature_at_at_9km(sappada, 233, 2019,11,3,2).
temperature_at_at_9km(villa_santina, 233, 2019,11,3,2).
temperature_at_at_9km(pontebba, 233, 2019,11,3,2).
temperature_at_at_9km(tarvisio, 233, 2019,11,3,2).
temperature_at_at_9km(forni, 233, 2019,11,3,2).
temperature_at_at_9km(stolvizza, 233, 2019,11,3,2).
temperature_at_at_9km(barcis, 232, 2019,11,3,2).
temperature_at_at_9km(gemona, 233, 2019,11,3,2).
temperature_at_at_9km(spilinbergo, 233, 2019,11,3,2).
temperature_at_at_9km(udine, 232, 2019,11,3,2).
