% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(lignano_grado, 225, 2019,11,3,1).
temperature_at_at_9km(barcis, 230, 2019,11,3,1).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,1).
temperature_at_at_9km(gorizia, 224, 2019,11,3,1).
temperature_at_at_9km(trieste, 224, 2019,11,3,1).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,3,1).
temperature_at_at_9km(pordenone, 225, 2019,11,3,1).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,3,2).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,3,2).
temperature_at_at_9km(lignano_grado, 225, 2019,11,3,2).
temperature_at_at_9km(barcis, 229, 2019,11,3,2).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,3,2).
temperature_at_at_9km(gorizia, 224, 2019,11,3,2).
temperature_at_at_9km(trieste, 224, 2019,11,3,2).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,3,2).
temperature_at_at_9km(pordenone, 225, 2019,11,3,2).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,3,3).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,3,3).
temperature_at_at_9km(lignano_grado, 225, 2019,11,3,3).
temperature_at_at_9km(barcis, 225, 2019,11,3,3).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,3).
temperature_at_at_9km(gorizia, 224, 2019,11,3,3).
temperature_at_at_9km(trieste, 224, 2019,11,3,3).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,3,3).
temperature_at_at_9km(pordenone, 225, 2019,11,3,3).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,3,4).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,3,4).
temperature_at_at_9km(lignano_grado, 225, 2019,11,3,4).
temperature_at_at_9km(barcis, 230, 2019,11,3,4).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,3,4).
temperature_at_at_9km(gorizia, 224, 2019,11,3,4).
temperature_at_at_9km(trieste, 224, 2019,11,3,4).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,3,4).
temperature_at_at_9km(pordenone, 225, 2019,11,3,4).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,3,5).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,3,5).
temperature_at_at_9km(lignano_grado, 225, 2019,11,3,5).
temperature_at_at_9km(barcis, 225, 2019,11,3,5).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,5).
temperature_at_at_9km(gorizia, 224, 2019,11,3,5).
temperature_at_at_9km(trieste, 222, 2019,11,3,5).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,3,5).
temperature_at_at_9km(pordenone, 225, 2019,11,3,5).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,3,6).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,3,6).
temperature_at_at_9km(lignano_grado, 221, 2019,11,3,6).
temperature_at_at_9km(barcis, 225, 2019,11,3,6).
temperature_at_at_9km(udine_palamnova, 223, 2019,11,3,6).
temperature_at_at_9km(gorizia, 220, 2019,11,3,6).
temperature_at_at_9km(trieste, 222, 2019,11,3,6).
temperature_at_at_9km(gemona_stolvizza, 223, 2019,11,3,6).
temperature_at_at_9km(pordenone, 225, 2019,11,3,6).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,3,7).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,3,7).
temperature_at_at_9km(lignano_grado, 224, 2019,11,3,7).
temperature_at_at_9km(barcis, 225, 2019,11,3,7).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,7).
temperature_at_at_9km(gorizia, 224, 2019,11,3,7).
temperature_at_at_9km(trieste, 224, 2019,11,3,7).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,3,7).
temperature_at_at_9km(pordenone, 225, 2019,11,3,7).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,3,8).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,3,8).
temperature_at_at_9km(lignano_grado, 224, 2019,11,3,8).
temperature_at_at_9km(barcis, 219, 2019,11,3,8).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,8).
temperature_at_at_9km(gorizia, 224, 2019,11,3,8).
temperature_at_at_9km(trieste, 224, 2019,11,3,8).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,3,8).
temperature_at_at_9km(pordenone, 219, 2019,11,3,8).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,3,9).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,3,9).
temperature_at_at_9km(lignano_grado, 221, 2019,11,3,9).
temperature_at_at_9km(barcis, 230, 2019,11,3,9).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,9).
temperature_at_at_9km(gorizia, 224, 2019,11,3,9).
temperature_at_at_9km(trieste, 221, 2019,11,3,9).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,3,9).
temperature_at_at_9km(pordenone, 229, 2019,11,3,9).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,3,10).
temperature_at_at_9km(pontebba_tarvisio, 227, 2019,11,3,10).
temperature_at_at_9km(lignano_grado, 220, 2019,11,3,10).
temperature_at_at_9km(barcis, 227, 2019,11,3,10).
temperature_at_at_9km(udine_palamnova, 220, 2019,11,3,10).
temperature_at_at_9km(gorizia, 221, 2019,11,3,10).
temperature_at_at_9km(trieste, 223, 2019,11,3,10).
temperature_at_at_9km(gemona_stolvizza, 227, 2019,11,3,10).
temperature_at_at_9km(pordenone, 225, 2019,11,3,10).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,3,11).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,3,11).
temperature_at_at_9km(lignano_grado, 221, 2019,11,3,11).
temperature_at_at_9km(barcis, 230, 2019,11,3,11).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,3,11).
temperature_at_at_9km(gorizia, 220, 2019,11,3,11).
temperature_at_at_9km(trieste, 221, 2019,11,3,11).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,3,11).
temperature_at_at_9km(pordenone, 230, 2019,11,3,11).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,3,12).
temperature_at_at_9km(pontebba_tarvisio, 224, 2019,11,3,12).
temperature_at_at_9km(lignano_grado, 225, 2019,11,3,12).
temperature_at_at_9km(barcis, 228, 2019,11,3,12).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,12).
temperature_at_at_9km(gorizia, 224, 2019,11,3,12).
temperature_at_at_9km(trieste, 224, 2019,11,3,12).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,3,12).
temperature_at_at_9km(pordenone, 225, 2019,11,3,12).
temperature_at_at_9km(sappada_forni_villa, 227, 2019,11,3,13).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,3,13).
temperature_at_at_9km(lignano_grado, 227, 2019,11,3,13).
temperature_at_at_9km(barcis, 231, 2019,11,3,13).
temperature_at_at_9km(udine_palamnova, 227, 2019,11,3,13).
temperature_at_at_9km(gorizia, 225, 2019,11,3,13).
temperature_at_at_9km(trieste, 221, 2019,11,3,13).
temperature_at_at_9km(gemona_stolvizza, 227, 2019,11,3,13).
temperature_at_at_9km(pordenone, 227, 2019,11,3,13).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,3,14).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,14).
temperature_at_at_9km(lignano_grado, 224, 2019,11,3,14).
temperature_at_at_9km(barcis, 231, 2019,11,3,14).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,14).
temperature_at_at_9km(gorizia, 224, 2019,11,3,14).
temperature_at_at_9km(trieste, 224, 2019,11,3,14).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,3,14).
temperature_at_at_9km(pordenone, 230, 2019,11,3,14).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,3,15).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,3,15).
temperature_at_at_9km(lignano_grado, 225, 2019,11,3,15).
temperature_at_at_9km(barcis, 230, 2019,11,3,15).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,15).
temperature_at_at_9km(gorizia, 224, 2019,11,3,15).
temperature_at_at_9km(trieste, 224, 2019,11,3,15).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,3,15).
temperature_at_at_9km(pordenone, 230, 2019,11,3,15).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,3,16).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,3,16).
temperature_at_at_9km(lignano_grado, 224, 2019,11,3,16).
temperature_at_at_9km(barcis, 225, 2019,11,3,16).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,16).
temperature_at_at_9km(gorizia, 224, 2019,11,3,16).
temperature_at_at_9km(trieste, 223, 2019,11,3,16).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,3,16).
temperature_at_at_9km(pordenone, 225, 2019,11,3,16).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,3,17).
temperature_at_at_9km(pontebba_tarvisio, 223, 2019,11,3,17).
temperature_at_at_9km(lignano_grado, 219, 2019,11,3,17).
temperature_at_at_9km(barcis, 225, 2019,11,3,17).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,3,17).
temperature_at_at_9km(gorizia, 220, 2019,11,3,17).
temperature_at_at_9km(trieste, 221, 2019,11,3,17).
temperature_at_at_9km(gemona_stolvizza, 220, 2019,11,3,17).
temperature_at_at_9km(pordenone, 225, 2019,11,3,17).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,3,18).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,3,18).
temperature_at_at_9km(lignano_grado, 229, 2019,11,3,18).
temperature_at_at_9km(barcis, 230, 2019,11,3,18).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,18).
temperature_at_at_9km(gorizia, 224, 2019,11,3,18).
temperature_at_at_9km(trieste, 224, 2019,11,3,18).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,3,18).
temperature_at_at_9km(pordenone, 230, 2019,11,3,18).
temperature_at_at_9km(sappada_forni_villa, 223, 2019,11,3,19).
temperature_at_at_9km(pontebba_tarvisio, 222, 2019,11,3,19).
temperature_at_at_9km(lignano_grado, 219, 2019,11,3,19).
temperature_at_at_9km(barcis, 222, 2019,11,3,19).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,3,19).
temperature_at_at_9km(gorizia, 220, 2019,11,3,19).
temperature_at_at_9km(trieste, 221, 2019,11,3,19).
temperature_at_at_9km(gemona_stolvizza, 219, 2019,11,3,19).
temperature_at_at_9km(pordenone, 220, 2019,11,3,19).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,3,20).
temperature_at_at_9km(pontebba_tarvisio, 218, 2019,11,3,20).
temperature_at_at_9km(lignano_grado, 219, 2019,11,3,20).
temperature_at_at_9km(barcis, 225, 2019,11,3,20).
temperature_at_at_9km(udine_palamnova, 218, 2019,11,3,20).
temperature_at_at_9km(gorizia, 219, 2019,11,3,20).
temperature_at_at_9km(trieste, 224, 2019,11,3,20).
temperature_at_at_9km(gemona_stolvizza, 218, 2019,11,3,20).
temperature_at_at_9km(pordenone, 223, 2019,11,3,20).
temperature_at_at_9km(sappada_forni_villa, 223, 2019,11,3,21).
temperature_at_at_9km(pontebba_tarvisio, 219, 2019,11,3,21).
temperature_at_at_9km(lignano_grado, 223, 2019,11,3,21).
temperature_at_at_9km(barcis, 225, 2019,11,3,21).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,21).
temperature_at_at_9km(gorizia, 222, 2019,11,3,21).
temperature_at_at_9km(trieste, 224, 2019,11,3,21).
temperature_at_at_9km(gemona_stolvizza, 220, 2019,11,3,21).
temperature_at_at_9km(pordenone, 225, 2019,11,3,21).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,3,22).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,3,22).
temperature_at_at_9km(lignano_grado, 224, 2019,11,3,22).
temperature_at_at_9km(barcis, 225, 2019,11,3,22).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,3,22).
temperature_at_at_9km(gorizia, 224, 2019,11,3,22).
temperature_at_at_9km(trieste, 224, 2019,11,3,22).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,3,22).
temperature_at_at_9km(pordenone, 221, 2019,11,3,22).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,3,23).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,3,23).
temperature_at_at_9km(lignano_grado, 224, 2019,11,3,23).
temperature_at_at_9km(barcis, 225, 2019,11,3,23).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,23).
temperature_at_at_9km(gorizia, 224, 2019,11,3,23).
temperature_at_at_9km(trieste, 224, 2019,11,3,23).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,3,23).
temperature_at_at_9km(pordenone, 225, 2019,11,3,23).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,4,0).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,4,0).
temperature_at_at_9km(lignano_grado, 230, 2019,11,4,0).
temperature_at_at_9km(barcis, 231, 2019,11,4,0).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,4,0).
temperature_at_at_9km(gorizia, 230, 2019,11,4,0).
temperature_at_at_9km(trieste, 231, 2019,11,4,0).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,4,0).
temperature_at_at_9km(pordenone, 230, 2019,11,4,0).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,4,1).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,4,1).
temperature_at_at_9km(lignano_grado, 230, 2019,11,4,1).
temperature_at_at_9km(barcis, 230, 2019,11,4,1).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,4,1).
temperature_at_at_9km(gorizia, 230, 2019,11,4,1).
temperature_at_at_9km(trieste, 231, 2019,11,4,1).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,4,1).
temperature_at_at_9km(pordenone, 230, 2019,11,4,1).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,4,2).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,4,2).
temperature_at_at_9km(lignano_grado, 231, 2019,11,4,2).
temperature_at_at_9km(barcis, 230, 2019,11,4,2).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,4,2).
temperature_at_at_9km(gorizia, 231, 2019,11,4,2).
temperature_at_at_9km(trieste, 232, 2019,11,4,2).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,4,2).
temperature_at_at_9km(pordenone, 230, 2019,11,4,2).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,4,3).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,4,3).
temperature_at_at_9km(lignano_grado, 230, 2019,11,4,3).
temperature_at_at_9km(barcis, 225, 2019,11,4,3).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,4,3).
temperature_at_at_9km(gorizia, 231, 2019,11,4,3).
temperature_at_at_9km(trieste, 232, 2019,11,4,3).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,4,3).
temperature_at_at_9km(pordenone, 219, 2019,11,4,3).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,4,4).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,4,4).
temperature_at_at_9km(lignano_grado, 229, 2019,11,4,4).
temperature_at_at_9km(barcis, 222, 2019,11,4,4).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,4,4).
temperature_at_at_9km(gorizia, 231, 2019,11,4,4).
temperature_at_at_9km(trieste, 232, 2019,11,4,4).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,4,4).
temperature_at_at_9km(pordenone, 225, 2019,11,4,4).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,4,5).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,4,5).
temperature_at_at_9km(lignano_grado, 225, 2019,11,4,5).
temperature_at_at_9km(barcis, 223, 2019,11,4,5).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,4,5).
temperature_at_at_9km(gorizia, 230, 2019,11,4,5).
temperature_at_at_9km(trieste, 229, 2019,11,4,5).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,4,5).
temperature_at_at_9km(pordenone, 225, 2019,11,4,5).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,4,6).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,4,6).
temperature_at_at_9km(lignano_grado, 225, 2019,11,4,6).
temperature_at_at_9km(barcis, 225, 2019,11,4,6).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,4,6).
temperature_at_at_9km(gorizia, 230, 2019,11,4,6).
temperature_at_at_9km(trieste, 224, 2019,11,4,6).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,4,6).
temperature_at_at_9km(pordenone, 225, 2019,11,4,6).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,4,7).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,4,7).
temperature_at_at_9km(lignano_grado, 225, 2019,11,4,7).
temperature_at_at_9km(barcis, 225, 2019,11,4,7).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,4,7).
temperature_at_at_9km(gorizia, 224, 2019,11,4,7).
temperature_at_at_9km(trieste, 224, 2019,11,4,7).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,4,7).
temperature_at_at_9km(pordenone, 225, 2019,11,4,7).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,4,8).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,4,8).
temperature_at_at_9km(lignano_grado, 227, 2019,11,4,8).
temperature_at_at_9km(barcis, 223, 2019,11,4,8).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,4,8).
temperature_at_at_9km(gorizia, 225, 2019,11,4,8).
temperature_at_at_9km(trieste, 224, 2019,11,4,8).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,4,8).
temperature_at_at_9km(pordenone, 222, 2019,11,4,8).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,4,9).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,4,9).
temperature_at_at_9km(lignano_grado, 225, 2019,11,4,9).
temperature_at_at_9km(barcis, 225, 2019,11,4,9).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,4,9).
temperature_at_at_9km(gorizia, 224, 2019,11,4,9).
temperature_at_at_9km(trieste, 224, 2019,11,4,9).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,4,9).
temperature_at_at_9km(pordenone, 225, 2019,11,4,9).
temperature_at_at_9km(sappada_forni_villa, 219, 2019,11,4,10).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,4,10).
temperature_at_at_9km(lignano_grado, 225, 2019,11,4,10).
temperature_at_at_9km(barcis, 219, 2019,11,4,10).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,4,10).
temperature_at_at_9km(gorizia, 223, 2019,11,4,10).
temperature_at_at_9km(trieste, 224, 2019,11,4,10).
temperature_at_at_9km(gemona_stolvizza, 222, 2019,11,4,10).
temperature_at_at_9km(pordenone, 219, 2019,11,4,10).
temperature_at_at_9km(sappada_forni_villa, 227, 2019,11,4,11).
temperature_at_at_9km(pontebba_tarvisio, 219, 2019,11,4,11).
temperature_at_at_9km(lignano_grado, 220, 2019,11,4,11).
temperature_at_at_9km(barcis, 219, 2019,11,4,11).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,4,11).
temperature_at_at_9km(gorizia, 220, 2019,11,4,11).
temperature_at_at_9km(trieste, 221, 2019,11,4,11).
temperature_at_at_9km(gemona_stolvizza, 219, 2019,11,4,11).
temperature_at_at_9km(pordenone, 219, 2019,11,4,11).
temperature_at_at_9km(sappada_forni_villa, 219, 2019,11,4,12).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,4,12).
temperature_at_at_9km(lignano_grado, 219, 2019,11,4,12).
temperature_at_at_9km(barcis, 219, 2019,11,4,12).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,4,12).
temperature_at_at_9km(gorizia, 224, 2019,11,4,12).
temperature_at_at_9km(trieste, 224, 2019,11,4,12).
temperature_at_at_9km(gemona_stolvizza, 220, 2019,11,4,12).
temperature_at_at_9km(pordenone, 219, 2019,11,4,12).
temperature_at_at_9km(sappada_forni_villa, 220, 2019,11,4,13).
temperature_at_at_9km(pontebba_tarvisio, 221, 2019,11,4,13).
temperature_at_at_9km(lignano_grado, 230, 2019,11,4,13).
temperature_at_at_9km(barcis, 229, 2019,11,4,13).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,4,13).
temperature_at_at_9km(gorizia, 230, 2019,11,4,13).
temperature_at_at_9km(trieste, 224, 2019,11,4,13).
temperature_at_at_9km(gemona_stolvizza, 223, 2019,11,4,13).
temperature_at_at_9km(pordenone, 225, 2019,11,4,13).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,4,14).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,4,14).
temperature_at_at_9km(lignano_grado, 229, 2019,11,4,14).
temperature_at_at_9km(barcis, 228, 2019,11,4,14).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,4,14).
temperature_at_at_9km(gorizia, 231, 2019,11,4,14).
temperature_at_at_9km(trieste, 231, 2019,11,4,14).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,4,14).
temperature_at_at_9km(pordenone, 223, 2019,11,4,14).
temperature_at_at_9km(sappada_forni_villa, 220, 2019,11,4,15).
temperature_at_at_9km(pontebba_tarvisio, 223, 2019,11,4,15).
temperature_at_at_9km(lignano_grado, 222, 2019,11,4,15).
temperature_at_at_9km(barcis, 223, 2019,11,4,15).
temperature_at_at_9km(udine_palamnova, 223, 2019,11,4,15).
temperature_at_at_9km(gorizia, 223, 2019,11,4,15).
temperature_at_at_9km(trieste, 224, 2019,11,4,15).
temperature_at_at_9km(gemona_stolvizza, 223, 2019,11,4,15).
temperature_at_at_9km(pordenone, 220, 2019,11,4,15).
temperature_at_at_9km(sappada_forni_villa, 223, 2019,11,4,16).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,4,16).
temperature_at_at_9km(lignano_grado, 225, 2019,11,4,16).
temperature_at_at_9km(barcis, 225, 2019,11,4,16).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,4,16).
temperature_at_at_9km(gorizia, 224, 2019,11,4,16).
temperature_at_at_9km(trieste, 224, 2019,11,4,16).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,4,16).
temperature_at_at_9km(pordenone, 219, 2019,11,4,16).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,4,17).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,4,17).
temperature_at_at_9km(lignano_grado, 224, 2019,11,4,17).
temperature_at_at_9km(barcis, 230, 2019,11,4,17).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,4,17).
temperature_at_at_9km(gorizia, 230, 2019,11,4,17).
temperature_at_at_9km(trieste, 229, 2019,11,4,17).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,4,17).
temperature_at_at_9km(pordenone, 219, 2019,11,4,17).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,4,18).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,4,18).
temperature_at_at_9km(lignano_grado, 230, 2019,11,4,18).
temperature_at_at_9km(barcis, 225, 2019,11,4,18).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,4,18).
temperature_at_at_9km(gorizia, 230, 2019,11,4,18).
temperature_at_at_9km(trieste, 224, 2019,11,4,18).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,4,18).
temperature_at_at_9km(pordenone, 225, 2019,11,4,18).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,4,19).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,4,19).
temperature_at_at_9km(lignano_grado, 225, 2019,11,4,19).
temperature_at_at_9km(barcis, 225, 2019,11,4,19).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,4,19).
temperature_at_at_9km(gorizia, 224, 2019,11,4,19).
temperature_at_at_9km(trieste, 224, 2019,11,4,19).
temperature_at_at_9km(gemona_stolvizza, 220, 2019,11,4,19).
temperature_at_at_9km(pordenone, 225, 2019,11,4,19).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,4,20).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,4,20).
temperature_at_at_9km(lignano_grado, 225, 2019,11,4,20).
temperature_at_at_9km(barcis, 225, 2019,11,4,20).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,4,20).
temperature_at_at_9km(gorizia, 224, 2019,11,4,20).
temperature_at_at_9km(trieste, 224, 2019,11,4,20).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,4,20).
temperature_at_at_9km(pordenone, 225, 2019,11,4,20).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,4,21).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,4,21).
temperature_at_at_9km(lignano_grado, 225, 2019,11,4,21).
temperature_at_at_9km(barcis, 230, 2019,11,4,21).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,4,21).
temperature_at_at_9km(gorizia, 224, 2019,11,4,21).
temperature_at_at_9km(trieste, 224, 2019,11,4,21).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,4,21).
temperature_at_at_9km(pordenone, 225, 2019,11,4,21).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,4,22).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,4,22).
temperature_at_at_9km(lignano_grado, 230, 2019,11,4,22).
temperature_at_at_9km(barcis, 231, 2019,11,4,22).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,4,22).
temperature_at_at_9km(gorizia, 230, 2019,11,4,22).
temperature_at_at_9km(trieste, 231, 2019,11,4,22).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,4,22).
temperature_at_at_9km(pordenone, 231, 2019,11,4,22).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,4,23).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,4,23).
temperature_at_at_9km(lignano_grado, 225, 2019,11,4,23).
temperature_at_at_9km(barcis, 230, 2019,11,4,23).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,4,23).
temperature_at_at_9km(gorizia, 225, 2019,11,4,23).
temperature_at_at_9km(trieste, 224, 2019,11,4,23).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,4,23).
temperature_at_at_9km(pordenone, 230, 2019,11,4,23).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,5,0).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,5,0).
temperature_at_at_9km(lignano_grado, 225, 2019,11,5,0).
temperature_at_at_9km(barcis, 230, 2019,11,5,0).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,5,0).
temperature_at_at_9km(gorizia, 224, 2019,11,5,0).
temperature_at_at_9km(trieste, 224, 2019,11,5,0).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,5,0).
temperature_at_at_9km(pordenone, 225, 2019,11,5,0).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,5,1).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,5,1).
temperature_at_at_9km(lignano_grado, 225, 2019,11,5,1).
temperature_at_at_9km(barcis, 225, 2019,11,5,1).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,5,1).
