% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(lignano_grado, 228, 2019,11,3,1).
temperature_at_at_9km(barcis, 232, 2019,11,3,1).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,1).
temperature_at_at_9km(gorizia, 228, 2019,11,3,1).
temperature_at_at_9km(trieste, 229, 2019,11,3,1).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,3,1).
temperature_at_at_9km(pordenone, 228, 2019,11,3,1).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,3,2).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,3,2).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,2).
temperature_at_at_9km(barcis, 232, 2019,11,3,2).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,3,2).
temperature_at_at_9km(gorizia, 228, 2019,11,3,2).
temperature_at_at_9km(trieste, 229, 2019,11,3,2).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,3,2).
temperature_at_at_9km(pordenone, 231, 2019,11,3,2).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,3,3).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,3,3).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,3).
temperature_at_at_9km(barcis, 228, 2019,11,3,3).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,3).
temperature_at_at_9km(gorizia, 228, 2019,11,3,3).
temperature_at_at_9km(trieste, 229, 2019,11,3,3).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,3,3).
temperature_at_at_9km(pordenone, 228, 2019,11,3,3).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,3,4).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,3,4).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,4).
temperature_at_at_9km(barcis, 232, 2019,11,3,4).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,3,4).
temperature_at_at_9km(gorizia, 228, 2019,11,3,4).
temperature_at_at_9km(trieste, 229, 2019,11,3,4).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,3,4).
temperature_at_at_9km(pordenone, 230, 2019,11,3,4).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,3,5).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,3,5).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,5).
temperature_at_at_9km(barcis, 229, 2019,11,3,5).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,5).
temperature_at_at_9km(gorizia, 228, 2019,11,3,5).
temperature_at_at_9km(trieste, 227, 2019,11,3,5).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,3,5).
temperature_at_at_9km(pordenone, 228, 2019,11,3,5).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,3,6).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,6).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,6).
temperature_at_at_9km(barcis, 228, 2019,11,3,6).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,6).
temperature_at_at_9km(gorizia, 227, 2019,11,3,6).
temperature_at_at_9km(trieste, 228, 2019,11,3,6).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,6).
temperature_at_at_9km(pordenone, 228, 2019,11,3,6).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,3,7).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,3,7).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,7).
temperature_at_at_9km(barcis, 228, 2019,11,3,7).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,7).
temperature_at_at_9km(gorizia, 228, 2019,11,3,7).
temperature_at_at_9km(trieste, 229, 2019,11,3,7).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,7).
temperature_at_at_9km(pordenone, 228, 2019,11,3,7).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,3,8).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,8).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,8).
temperature_at_at_9km(barcis, 225, 2019,11,3,8).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,8).
temperature_at_at_9km(gorizia, 228, 2019,11,3,8).
temperature_at_at_9km(trieste, 229, 2019,11,3,8).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,8).
temperature_at_at_9km(pordenone, 225, 2019,11,3,8).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,3,9).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,9).
temperature_at_at_9km(lignano_grado, 226, 2019,11,3,9).
temperature_at_at_9km(barcis, 232, 2019,11,3,9).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,9).
temperature_at_at_9km(gorizia, 228, 2019,11,3,9).
temperature_at_at_9km(trieste, 227, 2019,11,3,9).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,9).
temperature_at_at_9km(pordenone, 231, 2019,11,3,9).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,3,10).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,10).
temperature_at_at_9km(lignano_grado, 225, 2019,11,3,10).
temperature_at_at_9km(barcis, 228, 2019,11,3,10).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,10).
temperature_at_at_9km(gorizia, 226, 2019,11,3,10).
temperature_at_at_9km(trieste, 228, 2019,11,3,10).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,10).
temperature_at_at_9km(pordenone, 228, 2019,11,3,10).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,3,11).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,11).
temperature_at_at_9km(lignano_grado, 226, 2019,11,3,11).
temperature_at_at_9km(barcis, 232, 2019,11,3,11).
temperature_at_at_9km(udine_palamnova, 227, 2019,11,3,11).
temperature_at_at_9km(gorizia, 225, 2019,11,3,11).
temperature_at_at_9km(trieste, 227, 2019,11,3,11).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,11).
temperature_at_at_9km(pordenone, 232, 2019,11,3,11).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,3,12).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,12).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,12).
temperature_at_at_9km(barcis, 231, 2019,11,3,12).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,12).
temperature_at_at_9km(gorizia, 228, 2019,11,3,12).
temperature_at_at_9km(trieste, 229, 2019,11,3,12).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,12).
temperature_at_at_9km(pordenone, 228, 2019,11,3,12).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,3,13).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,3,13).
temperature_at_at_9km(lignano_grado, 229, 2019,11,3,13).
temperature_at_at_9km(barcis, 232, 2019,11,3,13).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,3,13).
temperature_at_at_9km(gorizia, 229, 2019,11,3,13).
temperature_at_at_9km(trieste, 226, 2019,11,3,13).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,3,13).
temperature_at_at_9km(pordenone, 229, 2019,11,3,13).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,3,14).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,3,14).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,14).
temperature_at_at_9km(barcis, 232, 2019,11,3,14).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,3,14).
temperature_at_at_9km(gorizia, 228, 2019,11,3,14).
temperature_at_at_9km(trieste, 229, 2019,11,3,14).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,3,14).
temperature_at_at_9km(pordenone, 232, 2019,11,3,14).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,3,15).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,15).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,15).
temperature_at_at_9km(barcis, 231, 2019,11,3,15).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,15).
temperature_at_at_9km(gorizia, 228, 2019,11,3,15).
temperature_at_at_9km(trieste, 229, 2019,11,3,15).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,15).
temperature_at_at_9km(pordenone, 228, 2019,11,3,15).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,3,16).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,16).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,16).
temperature_at_at_9km(barcis, 228, 2019,11,3,16).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,16).
temperature_at_at_9km(gorizia, 228, 2019,11,3,16).
temperature_at_at_9km(trieste, 228, 2019,11,3,16).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,16).
temperature_at_at_9km(pordenone, 228, 2019,11,3,16).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,3,17).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,17).
temperature_at_at_9km(lignano_grado, 225, 2019,11,3,17).
temperature_at_at_9km(barcis, 228, 2019,11,3,17).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,17).
temperature_at_at_9km(gorizia, 225, 2019,11,3,17).
temperature_at_at_9km(trieste, 226, 2019,11,3,17).
temperature_at_at_9km(gemona_stolvizza, 226, 2019,11,3,17).
temperature_at_at_9km(pordenone, 228, 2019,11,3,17).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,3,18).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,3,18).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,18).
temperature_at_at_9km(barcis, 232, 2019,11,3,18).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,18).
temperature_at_at_9km(gorizia, 228, 2019,11,3,18).
temperature_at_at_9km(trieste, 226, 2019,11,3,18).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,18).
temperature_at_at_9km(pordenone, 231, 2019,11,3,18).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,3,19).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,19).
temperature_at_at_9km(lignano_grado, 225, 2019,11,3,19).
temperature_at_at_9km(barcis, 227, 2019,11,3,19).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,19).
temperature_at_at_9km(gorizia, 225, 2019,11,3,19).
temperature_at_at_9km(trieste, 226, 2019,11,3,19).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,3,19).
temperature_at_at_9km(pordenone, 226, 2019,11,3,19).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,3,20).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,3,20).
temperature_at_at_9km(lignano_grado, 225, 2019,11,3,20).
temperature_at_at_9km(barcis, 228, 2019,11,3,20).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,20).
temperature_at_at_9km(gorizia, 225, 2019,11,3,20).
temperature_at_at_9km(trieste, 229, 2019,11,3,20).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,3,20).
temperature_at_at_9km(pordenone, 228, 2019,11,3,20).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,3,21).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,3,21).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,21).
temperature_at_at_9km(barcis, 228, 2019,11,3,21).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,21).
temperature_at_at_9km(gorizia, 227, 2019,11,3,21).
temperature_at_at_9km(trieste, 229, 2019,11,3,21).
temperature_at_at_9km(gemona_stolvizza, 226, 2019,11,3,21).
temperature_at_at_9km(pordenone, 228, 2019,11,3,21).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,3,22).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,3,22).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,22).
temperature_at_at_9km(barcis, 228, 2019,11,3,22).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,3,22).
temperature_at_at_9km(gorizia, 228, 2019,11,3,22).
temperature_at_at_9km(trieste, 229, 2019,11,3,22).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,3,22).
temperature_at_at_9km(pordenone, 226, 2019,11,3,22).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,3,23).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,3,23).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,23).
temperature_at_at_9km(barcis, 228, 2019,11,3,23).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,23).
temperature_at_at_9km(gorizia, 228, 2019,11,3,23).
temperature_at_at_9km(trieste, 229, 2019,11,3,23).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,23).
temperature_at_at_9km(pordenone, 228, 2019,11,3,23).
temperature_at_at_9km(sappada_forni_villa, 224, 2019,11,4,0).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,4,0).
temperature_at_at_9km(lignano_grado, 232, 2019,11,4,0).
temperature_at_at_9km(barcis, 232, 2019,11,4,0).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,4,0).
temperature_at_at_9km(gorizia, 232, 2019,11,4,0).
temperature_at_at_9km(trieste, 232, 2019,11,4,0).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,4,0).
temperature_at_at_9km(pordenone, 232, 2019,11,4,0).
temperature_at_at_9km(sappada_forni_villa, 224, 2019,11,4,1).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,4,1).
temperature_at_at_9km(lignano_grado, 232, 2019,11,4,1).
temperature_at_at_9km(barcis, 232, 2019,11,4,1).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,4,1).
temperature_at_at_9km(gorizia, 232, 2019,11,4,1).
temperature_at_at_9km(trieste, 232, 2019,11,4,1).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,4,1).
temperature_at_at_9km(pordenone, 232, 2019,11,4,1).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,4,2).
temperature_at_at_9km(pontebba_tarvisio, 224, 2019,11,4,2).
temperature_at_at_9km(lignano_grado, 232, 2019,11,4,2).
temperature_at_at_9km(barcis, 231, 2019,11,4,2).
temperature_at_at_9km(udine_palamnova, 224, 2019,11,4,2).
temperature_at_at_9km(gorizia, 224, 2019,11,4,2).
temperature_at_at_9km(trieste, 224, 2019,11,4,2).
temperature_at_at_9km(gemona_stolvizza, 224, 2019,11,4,2).
temperature_at_at_9km(pordenone, 228, 2019,11,4,2).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,4,3).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,4,3).
temperature_at_at_9km(lignano_grado, 228, 2019,11,4,3).
temperature_at_at_9km(barcis, 228, 2019,11,4,3).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,4,3).
temperature_at_at_9km(gorizia, 232, 2019,11,4,3).
temperature_at_at_9km(trieste, 232, 2019,11,4,3).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,4,3).
temperature_at_at_9km(pordenone, 228, 2019,11,4,3).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,4,4).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,4,4).
temperature_at_at_9km(lignano_grado, 228, 2019,11,4,4).
temperature_at_at_9km(barcis, 232, 2019,11,4,4).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,4,4).
temperature_at_at_9km(gorizia, 225, 2019,11,4,4).
temperature_at_at_9km(trieste, 226, 2019,11,4,4).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,4,4).
temperature_at_at_9km(pordenone, 232, 2019,11,4,4).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,4,5).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,4,5).
temperature_at_at_9km(lignano_grado, 228, 2019,11,4,5).
temperature_at_at_9km(barcis, 228, 2019,11,4,5).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,4,5).
temperature_at_at_9km(gorizia, 226, 2019,11,4,5).
temperature_at_at_9km(trieste, 226, 2019,11,4,5).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,4,5).
temperature_at_at_9km(pordenone, 228, 2019,11,4,5).
temperature_at_at_9km(sappada_forni_villa, 227, 2019,11,4,6).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,4,6).
temperature_at_at_9km(lignano_grado, 228, 2019,11,4,6).
temperature_at_at_9km(barcis, 225, 2019,11,4,6).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,4,6).
temperature_at_at_9km(gorizia, 225, 2019,11,4,6).
temperature_at_at_9km(trieste, 226, 2019,11,4,6).
temperature_at_at_9km(gemona_stolvizza, 227, 2019,11,4,6).
temperature_at_at_9km(pordenone, 228, 2019,11,4,6).
temperature_at_at_9km(sappada_forni_villa, 226, 2019,11,4,7).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,4,7).
temperature_at_at_9km(lignano_grado, 229, 2019,11,4,7).
temperature_at_at_9km(barcis, 228, 2019,11,4,7).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,4,7).
temperature_at_at_9km(gorizia, 230, 2019,11,4,7).
temperature_at_at_9km(trieste, 230, 2019,11,4,7).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,4,7).
temperature_at_at_9km(pordenone, 225, 2019,11,4,7).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,4,8).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,4,8).
temperature_at_at_9km(lignano_grado, 228, 2019,11,4,8).
temperature_at_at_9km(barcis, 228, 2019,11,4,8).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,4,8).
temperature_at_at_9km(gorizia, 228, 2019,11,4,8).
temperature_at_at_9km(trieste, 229, 2019,11,4,8).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,4,8).
temperature_at_at_9km(pordenone, 228, 2019,11,4,8).
