% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,4).
temp_front_300_hPa(barcis,pordenone,2019,11,7,4).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,4).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,7,4).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,5).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,7,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,7,5).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,5).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,7,5).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,7,6).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,7,6).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,7,6).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,7).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,7).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,7,7).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,7).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,7,7).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,8).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,8).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,7,8).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,8).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,7,8).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,7,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,7,9).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,7,9).
temp_front_300_hPa(lignano_grado,trieste,2019,11,7,16).
temp_front_300_hPa(gorizia,trieste,2019,11,7,16).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,7,19).
temp_front_300_hPa(gorizia,trieste,2019,11,7,19).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,20).
temp_front_300_hPa(barcis,pordenone,2019,11,7,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,7,20).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,7,20).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,7,20).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,21).
temp_front_300_hPa(barcis,pordenone,2019,11,7,21).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,7,21).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,21).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,7,21).
temp_front_300_hPa(lignano_grado,udine_palamnova,2019,11,7,22).
temp_front_300_hPa(barcis,pordenone,2019,11,7,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,7,22).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,7,22).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,7,22).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,23).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,7,23).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,7,23).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,23).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,7,23).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,8,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,1).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,8,1).
temp_front_300_hPa(lignano_grado,trieste,2019,11,8,2).
temp_front_300_hPa(gorizia,trieste,2019,11,8,2).
temp_front_300_hPa(lignano_grado,trieste,2019,11,8,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,3).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,8,3).
temp_front_300_hPa(lignano_grado,trieste,2019,11,8,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,4).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,8,4).
temp_front_300_hPa(lignano_grado,trieste,2019,11,8,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,5).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,8,5).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,8,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,8,6).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,8,6).
temp_front_300_hPa(lignano_grado,trieste,2019,11,8,7).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,7).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,8,7).
temp_front_300_hPa(lignano_grado,trieste,2019,11,8,8).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,8).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,8,8).
temp_front_300_hPa(lignano_grado,trieste,2019,11,8,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,9).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,8,9).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,8,10).
temp_front_300_hPa(gorizia,trieste,2019,11,8,10).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,8,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,11).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,8,11).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,11).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,8,11).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,8,12).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,8,12).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,12).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,12).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,8,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,13).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,13).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,8,15).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,15).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,8,15).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,15).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,8,15).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,8,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,16).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,8,16).
temp_front_300_hPa(barcis,pordenone,2019,11,8,16).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,16).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,8,16).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,8,16).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,8,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,18).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,8,18).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,8,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,8,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,20).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,8,20).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,8,20).
temp_front_300_hPa(lignano_grado,trieste,2019,11,8,21).
temp_front_300_hPa(gorizia,trieste,2019,11,8,21).
temp_front_300_hPa(lignano_grado,udine_palamnova,2019,11,8,22).
temp_front_300_hPa(barcis,pordenone,2019,11,8,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,22).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,8,22).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,8,22).
temp_front_300_hPa(lignano_grado,trieste,2019,11,9,0).
temp_front_300_hPa(gorizia,trieste,2019,11,9,0).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,9,1).
temp_front_300_hPa(barcis,pordenone,2019,11,9,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,9,1).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,9,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,9,1).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,9,2).
temp_front_300_hPa(barcis,pordenone,2019,11,9,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,9,2).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,9,2).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,9,2).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,9,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,9,3).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,3).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,9,3).
temp_front_300_hPa(barcis,pordenone,2019,11,9,5).
temp_front_300_hPa(barcis,pordenone,2019,11,9,6).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,9,8).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,9,8).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,9,8).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,9,9).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,9).
temp_front_300_hPa(lignano_grado,trieste,2019,11,9,9).
temp_front_300_hPa(gorizia,lignano_grado,2019,11,9,9).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,9).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,9,9).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,9,11).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,9,11).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,9,11).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,9,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,12).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,9,12).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,12).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,9,12).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,9,13).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,9,13).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,9,13).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,9,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,14).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,9,14).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,14).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,9,14).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,9,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,9,15).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,9,15).
temp_front_300_hPa(barcis,pordenone,2019,11,9,20).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,9,21).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,21).
temp_front_300_hPa(barcis,pordenone,2019,11,9,21).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,21).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,9,21).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,9,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,22).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,9,22).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,22).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,9,22).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,9,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,23).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,9,23).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,23).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,9,23).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,0).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,0).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,10,0).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,0).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,10,0).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,10,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,10,1).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,1).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,10,1).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,2).
temp_front_300_hPa(lignano_grado,trieste,2019,11,10,2).
temp_front_300_hPa(barcis,pordenone,2019,11,10,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,10,2).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,10,2).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,10,2).
temp_front_300_hPa(lignano_grado,trieste,2019,11,10,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,10,3).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,10,3).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,4).
temp_front_300_hPa(lignano_grado,trieste,2019,11,10,4).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,10,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,10,4).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,10,4).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,10,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,10,5).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,7).
temp_front_300_hPa(lignano_grado,trieste,2019,11,10,7).
temp_front_300_hPa(gorizia,udine_palamnova,2019,11,10,7).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,7).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,8).
temp_front_300_hPa(lignano_grado,trieste,2019,11,10,8).
temp_front_300_hPa(gorizia,udine_palamnova,2019,11,10,8).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,8).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,10,11).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,10,11).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,10,11).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,12).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,10,12).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,12).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,10,12).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,10,13).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,10,13).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,10,13).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,14).
temp_front_300_hPa(lignano_grado,trieste,2019,11,10,14).
temp_front_300_hPa(gorizia,lignano_grado,2019,11,10,14).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,14).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,10,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,15).
temp_front_300_hPa(lignano_grado,trieste,2019,11,10,15).
temp_front_300_hPa(gorizia,udine_palamnova,2019,11,10,15).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,15).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,16).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,10,16).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,16).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,10,16).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,10,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,10,17).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,10,17).
temp_front_300_hPa(lignano_grado,trieste,2019,11,10,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,10,18).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,10,18).
temp_front_300_hPa(lignano_grado,trieste,2019,11,10,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,10,19).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,10,19).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,10,20).
temp_front_300_hPa(gorizia,trieste,2019,11,10,20).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,10,21).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,10,21).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,10,21).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,22).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,10,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,10,22).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,22).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,10,22).
temp_front_300_hPa(lignano_grado,trieste,2019,11,11,3).
temp_front_300_hPa(gorizia,trieste,2019,11,11,3).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,11,5).
temp_front_300_hPa(gorizia,trieste,2019,11,11,5).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,11,7).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,11,7).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,11,7).
