% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(grado, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(udine, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(grado, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(grado, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(forni, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,20).
