% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(lignano_grado, 277, 2019,11,3,1).
temperature_at_at_3km(barcis, 277, 2019,11,3,1).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,3,1).
temperature_at_at_3km(gorizia, 277, 2019,11,3,1).
temperature_at_at_3km(trieste, 277, 2019,11,3,1).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,3,1).
temperature_at_at_3km(pordenone, 277, 2019,11,3,1).
temperature_at_at_3km(sappada_forni_villa, 277, 2019,11,3,2).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,3,2).
temperature_at_at_3km(lignano_grado, 277, 2019,11,3,2).
temperature_at_at_3km(barcis, 277, 2019,11,3,2).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,3,2).
temperature_at_at_3km(gorizia, 277, 2019,11,3,2).
temperature_at_at_3km(trieste, 273, 2019,11,3,2).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,3,2).
temperature_at_at_3km(pordenone, 277, 2019,11,3,2).
temperature_at_at_3km(sappada_forni_villa, 277, 2019,11,3,3).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,3,3).
temperature_at_at_3km(lignano_grado, 277, 2019,11,3,3).
temperature_at_at_3km(barcis, 277, 2019,11,3,3).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,3,3).
temperature_at_at_3km(gorizia, 277, 2019,11,3,3).
temperature_at_at_3km(trieste, 273, 2019,11,3,3).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,3,3).
temperature_at_at_3km(pordenone, 277, 2019,11,3,3).
temperature_at_at_3km(sappada_forni_villa, 277, 2019,11,3,4).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,3,4).
temperature_at_at_3km(lignano_grado, 276, 2019,11,3,4).
temperature_at_at_3km(barcis, 276, 2019,11,3,4).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,3,4).
temperature_at_at_3km(gorizia, 276, 2019,11,3,4).
temperature_at_at_3km(trieste, 276, 2019,11,3,4).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,3,4).
temperature_at_at_3km(pordenone, 276, 2019,11,3,4).
temperature_at_at_3km(sappada_forni_villa, 265, 2019,11,3,5).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,3,5).
temperature_at_at_3km(lignano_grado, 276, 2019,11,3,5).
temperature_at_at_3km(barcis, 265, 2019,11,3,5).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,3,5).
temperature_at_at_3km(gorizia, 276, 2019,11,3,5).
temperature_at_at_3km(trieste, 277, 2019,11,3,5).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,3,5).
temperature_at_at_3km(pordenone, 277, 2019,11,3,5).
temperature_at_at_3km(sappada_forni_villa, 265, 2019,11,3,6).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,3,6).
temperature_at_at_3km(lignano_grado, 277, 2019,11,3,6).
temperature_at_at_3km(barcis, 265, 2019,11,3,6).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,3,6).
temperature_at_at_3km(gorizia, 276, 2019,11,3,6).
temperature_at_at_3km(trieste, 273, 2019,11,3,6).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,3,6).
temperature_at_at_3km(pordenone, 277, 2019,11,3,6).
temperature_at_at_3km(sappada_forni_villa, 265, 2019,11,3,7).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,3,7).
temperature_at_at_3km(lignano_grado, 276, 2019,11,3,7).
temperature_at_at_3km(barcis, 265, 2019,11,3,7).
temperature_at_at_3km(udine_palamnova, 265, 2019,11,3,7).
temperature_at_at_3km(gorizia, 265, 2019,11,3,7).
temperature_at_at_3km(trieste, 277, 2019,11,3,7).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,3,7).
temperature_at_at_3km(pordenone, 276, 2019,11,3,7).
temperature_at_at_3km(sappada_forni_villa, 265, 2019,11,3,8).
temperature_at_at_3km(pontebba_tarvisio, 265, 2019,11,3,8).
temperature_at_at_3km(lignano_grado, 276, 2019,11,3,8).
temperature_at_at_3km(barcis, 265, 2019,11,3,8).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,3,8).
temperature_at_at_3km(gorizia, 276, 2019,11,3,8).
temperature_at_at_3km(trieste, 272, 2019,11,3,8).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,3,8).
temperature_at_at_3km(pordenone, 265, 2019,11,3,8).
temperature_at_at_3km(sappada_forni_villa, 277, 2019,11,3,9).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,3,9).
temperature_at_at_3km(lignano_grado, 277, 2019,11,3,9).
temperature_at_at_3km(barcis, 277, 2019,11,3,9).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,3,9).
temperature_at_at_3km(gorizia, 277, 2019,11,3,9).
temperature_at_at_3km(trieste, 277, 2019,11,3,9).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,3,9).
temperature_at_at_3km(pordenone, 277, 2019,11,3,9).
temperature_at_at_3km(sappada_forni_villa, 277, 2019,11,3,10).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,3,10).
temperature_at_at_3km(lignano_grado, 276, 2019,11,3,10).
temperature_at_at_3km(barcis, 277, 2019,11,3,10).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,3,10).
temperature_at_at_3km(gorizia, 277, 2019,11,3,10).
temperature_at_at_3km(trieste, 273, 2019,11,3,10).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,3,10).
temperature_at_at_3km(pordenone, 277, 2019,11,3,10).
temperature_at_at_3km(sappada_forni_villa, 265, 2019,11,3,11).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,3,11).
temperature_at_at_3km(lignano_grado, 277, 2019,11,3,11).
temperature_at_at_3km(barcis, 265, 2019,11,3,11).
temperature_at_at_3km(udine_palamnova, 265, 2019,11,3,11).
temperature_at_at_3km(gorizia, 276, 2019,11,3,11).
temperature_at_at_3km(trieste, 276, 2019,11,3,11).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,3,11).
temperature_at_at_3km(pordenone, 265, 2019,11,3,11).
temperature_at_at_3km(sappada_forni_villa, 265, 2019,11,3,12).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,3,12).
temperature_at_at_3km(lignano_grado, 265, 2019,11,3,12).
temperature_at_at_3km(barcis, 265, 2019,11,3,12).
temperature_at_at_3km(udine_palamnova, 265, 2019,11,3,12).
temperature_at_at_3km(gorizia, 265, 2019,11,3,12).
temperature_at_at_3km(trieste, 277, 2019,11,3,12).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,3,12).
temperature_at_at_3km(pordenone, 265, 2019,11,3,12).
temperature_at_at_3km(sappada_forni_villa, 265, 2019,11,3,13).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,3,13).
temperature_at_at_3km(lignano_grado, 277, 2019,11,3,13).
temperature_at_at_3km(barcis, 265, 2019,11,3,13).
temperature_at_at_3km(udine_palamnova, 265, 2019,11,3,13).
temperature_at_at_3km(gorizia, 265, 2019,11,3,13).
temperature_at_at_3km(trieste, 265, 2019,11,3,13).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,3,13).
temperature_at_at_3km(pordenone, 277, 2019,11,3,13).
temperature_at_at_3km(sappada_forni_villa, 277, 2019,11,3,14).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,3,14).
temperature_at_at_3km(lignano_grado, 276, 2019,11,3,14).
temperature_at_at_3km(barcis, 265, 2019,11,3,14).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,3,14).
temperature_at_at_3km(gorizia, 277, 2019,11,3,14).
temperature_at_at_3km(trieste, 277, 2019,11,3,14).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,3,14).
temperature_at_at_3km(pordenone, 277, 2019,11,3,14).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,3,15).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,3,15).
temperature_at_at_3km(lignano_grado, 265, 2019,11,3,15).
temperature_at_at_3km(barcis, 265, 2019,11,3,15).
temperature_at_at_3km(udine_palamnova, 265, 2019,11,3,15).
temperature_at_at_3km(gorizia, 265, 2019,11,3,15).
temperature_at_at_3km(trieste, 265, 2019,11,3,15).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,3,15).
temperature_at_at_3km(pordenone, 265, 2019,11,3,15).
temperature_at_at_3km(sappada_forni_villa, 265, 2019,11,3,16).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,3,16).
temperature_at_at_3km(lignano_grado, 276, 2019,11,3,16).
temperature_at_at_3km(barcis, 265, 2019,11,3,16).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,3,16).
temperature_at_at_3km(gorizia, 275, 2019,11,3,16).
temperature_at_at_3km(trieste, 275, 2019,11,3,16).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,3,16).
temperature_at_at_3km(pordenone, 277, 2019,11,3,16).
temperature_at_at_3km(sappada_forni_villa, 277, 2019,11,3,17).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,3,17).
temperature_at_at_3km(lignano_grado, 277, 2019,11,3,17).
temperature_at_at_3km(barcis, 277, 2019,11,3,17).
temperature_at_at_3km(udine_palamnova, 265, 2019,11,3,17).
temperature_at_at_3km(gorizia, 277, 2019,11,3,17).
temperature_at_at_3km(trieste, 277, 2019,11,3,17).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,3,17).
temperature_at_at_3km(pordenone, 276, 2019,11,3,17).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,3,18).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,3,18).
temperature_at_at_3km(lignano_grado, 265, 2019,11,3,18).
temperature_at_at_3km(barcis, 277, 2019,11,3,18).
temperature_at_at_3km(udine_palamnova, 265, 2019,11,3,18).
temperature_at_at_3km(gorizia, 265, 2019,11,3,18).
temperature_at_at_3km(trieste, 265, 2019,11,3,18).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,3,18).
temperature_at_at_3km(pordenone, 265, 2019,11,3,18).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,3,19).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,3,19).
temperature_at_at_3km(lignano_grado, 271, 2019,11,3,19).
temperature_at_at_3km(barcis, 276, 2019,11,3,19).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,3,19).
temperature_at_at_3km(gorizia, 277, 2019,11,3,19).
temperature_at_at_3km(trieste, 272, 2019,11,3,19).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,3,19).
temperature_at_at_3km(pordenone, 276, 2019,11,3,19).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,3,20).
temperature_at_at_3km(pontebba_tarvisio, 270, 2019,11,3,20).
temperature_at_at_3km(lignano_grado, 276, 2019,11,3,20).
temperature_at_at_3km(barcis, 276, 2019,11,3,20).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,3,20).
temperature_at_at_3km(gorizia, 276, 2019,11,3,20).
temperature_at_at_3km(trieste, 273, 2019,11,3,20).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,3,20).
temperature_at_at_3km(pordenone, 277, 2019,11,3,20).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,3,21).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,3,21).
temperature_at_at_3km(lignano_grado, 276, 2019,11,3,21).
temperature_at_at_3km(barcis, 276, 2019,11,3,21).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,3,21).
temperature_at_at_3km(gorizia, 272, 2019,11,3,21).
temperature_at_at_3km(trieste, 272, 2019,11,3,21).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,3,21).
temperature_at_at_3km(pordenone, 276, 2019,11,3,21).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,3,22).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,3,22).
temperature_at_at_3km(lignano_grado, 276, 2019,11,3,22).
temperature_at_at_3km(barcis, 276, 2019,11,3,22).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,3,22).
temperature_at_at_3km(gorizia, 276, 2019,11,3,22).
temperature_at_at_3km(trieste, 272, 2019,11,3,22).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,3,22).
temperature_at_at_3km(pordenone, 276, 2019,11,3,22).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,3,23).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,3,23).
temperature_at_at_3km(lignano_grado, 276, 2019,11,3,23).
temperature_at_at_3km(barcis, 275, 2019,11,3,23).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,3,23).
temperature_at_at_3km(gorizia, 275, 2019,11,3,23).
temperature_at_at_3km(trieste, 277, 2019,11,3,23).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,3,23).
temperature_at_at_3km(pordenone, 271, 2019,11,3,23).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,4,0).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,4,0).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,0).
temperature_at_at_3km(barcis, 271, 2019,11,4,0).
temperature_at_at_3km(udine_palamnova, 267, 2019,11,4,0).
temperature_at_at_3km(gorizia, 266, 2019,11,4,0).
temperature_at_at_3km(trieste, 271, 2019,11,4,0).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,11,4,0).
temperature_at_at_3km(pordenone, 271, 2019,11,4,0).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,1).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,4,1).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,1).
temperature_at_at_3km(barcis, 271, 2019,11,4,1).
temperature_at_at_3km(udine_palamnova, 269, 2019,11,4,1).
temperature_at_at_3km(gorizia, 271, 2019,11,4,1).
temperature_at_at_3km(trieste, 272, 2019,11,4,1).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,4,1).
temperature_at_at_3km(pordenone, 271, 2019,11,4,1).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,2).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,4,2).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,2).
temperature_at_at_3km(barcis, 271, 2019,11,4,2).
temperature_at_at_3km(udine_palamnova, 271, 2019,11,4,2).
temperature_at_at_3km(gorizia, 271, 2019,11,4,2).
temperature_at_at_3km(trieste, 272, 2019,11,4,2).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,2).
temperature_at_at_3km(pordenone, 271, 2019,11,4,2).
temperature_at_at_3km(sappada_forni_villa, 272, 2019,11,4,3).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,4,3).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,3).
temperature_at_at_3km(barcis, 271, 2019,11,4,3).
temperature_at_at_3km(udine_palamnova, 271, 2019,11,4,3).
temperature_at_at_3km(gorizia, 271, 2019,11,4,3).
temperature_at_at_3km(trieste, 271, 2019,11,4,3).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,3).
temperature_at_at_3km(pordenone, 271, 2019,11,4,3).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,4).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,4,4).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,4).
temperature_at_at_3km(barcis, 271, 2019,11,4,4).
temperature_at_at_3km(udine_palamnova, 271, 2019,11,4,4).
temperature_at_at_3km(gorizia, 272, 2019,11,4,4).
temperature_at_at_3km(trieste, 272, 2019,11,4,4).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,4).
temperature_at_at_3km(pordenone, 271, 2019,11,4,4).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,5).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,4,5).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,5).
temperature_at_at_3km(barcis, 271, 2019,11,4,5).
temperature_at_at_3km(udine_palamnova, 271, 2019,11,4,5).
temperature_at_at_3km(gorizia, 272, 2019,11,4,5).
temperature_at_at_3km(trieste, 272, 2019,11,4,5).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,5).
temperature_at_at_3km(pordenone, 271, 2019,11,4,5).
temperature_at_at_3km(sappada_forni_villa, 277, 2019,11,4,6).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,4,6).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,6).
temperature_at_at_3km(barcis, 276, 2019,11,4,6).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,4,6).
temperature_at_at_3km(gorizia, 276, 2019,11,4,6).
temperature_at_at_3km(trieste, 272, 2019,11,4,6).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,4,6).
temperature_at_at_3km(pordenone, 277, 2019,11,4,6).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,4,7).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,4,7).
temperature_at_at_3km(lignano_grado, 272, 2019,11,4,7).
temperature_at_at_3km(barcis, 272, 2019,11,4,7).
temperature_at_at_3km(udine_palamnova, 272, 2019,11,4,7).
temperature_at_at_3km(gorizia, 272, 2019,11,4,7).
temperature_at_at_3km(trieste, 277, 2019,11,4,7).
temperature_at_at_3km(gemona_stolvizza, 273, 2019,11,4,7).
temperature_at_at_3km(pordenone, 272, 2019,11,4,7).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,4,8).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,4,8).
temperature_at_at_3km(lignano_grado, 276, 2019,11,4,8).
temperature_at_at_3km(barcis, 272, 2019,11,4,8).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,4,8).
temperature_at_at_3km(gorizia, 276, 2019,11,4,8).
temperature_at_at_3km(trieste, 277, 2019,11,4,8).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,4,8).
temperature_at_at_3km(pordenone, 276, 2019,11,4,8).
