% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(lignano_grado, 275, 2019,11,3,1).
temperature_at_at_3km(barcis, 275, 2019,11,3,1).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,3,1).
temperature_at_at_3km(gorizia, 262, 2019,11,3,1).
temperature_at_at_3km(trieste, 275, 2019,11,3,1).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,1).
temperature_at_at_3km(pordenone, 262, 2019,11,3,1).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,2).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,3,2).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,2).
temperature_at_at_3km(barcis, 275, 2019,11,3,2).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,2).
temperature_at_at_3km(gorizia, 274, 2019,11,3,2).
temperature_at_at_3km(trieste, 273, 2019,11,3,2).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,3,2).
temperature_at_at_3km(pordenone, 274, 2019,11,3,2).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,3).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,3,3).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,3).
temperature_at_at_3km(barcis, 262, 2019,11,3,3).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,3).
temperature_at_at_3km(gorizia, 274, 2019,11,3,3).
temperature_at_at_3km(trieste, 275, 2019,11,3,3).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,3).
temperature_at_at_3km(pordenone, 274, 2019,11,3,3).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,3,4).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,3,4).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,4).
temperature_at_at_3km(barcis, 274, 2019,11,3,4).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,4).
temperature_at_at_3km(gorizia, 274, 2019,11,3,4).
temperature_at_at_3km(trieste, 275, 2019,11,3,4).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,3,4).
temperature_at_at_3km(pordenone, 274, 2019,11,3,4).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,5).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,3,5).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,5).
temperature_at_at_3km(barcis, 262, 2019,11,3,5).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,5).
temperature_at_at_3km(gorizia, 274, 2019,11,3,5).
temperature_at_at_3km(trieste, 275, 2019,11,3,5).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,5).
temperature_at_at_3km(pordenone, 274, 2019,11,3,5).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,6).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,3,6).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,6).
temperature_at_at_3km(barcis, 262, 2019,11,3,6).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,3,6).
temperature_at_at_3km(gorizia, 275, 2019,11,3,6).
temperature_at_at_3km(trieste, 273, 2019,11,3,6).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,6).
temperature_at_at_3km(pordenone, 275, 2019,11,3,6).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,7).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,3,7).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,7).
temperature_at_at_3km(barcis, 275, 2019,11,3,7).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,3,7).
temperature_at_at_3km(gorizia, 275, 2019,11,3,7).
temperature_at_at_3km(trieste, 274, 2019,11,3,7).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,7).
temperature_at_at_3km(pordenone, 274, 2019,11,3,7).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,8).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,3,8).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,8).
temperature_at_at_3km(barcis, 262, 2019,11,3,8).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,8).
temperature_at_at_3km(gorizia, 274, 2019,11,3,8).
temperature_at_at_3km(trieste, 269, 2019,11,3,8).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,8).
temperature_at_at_3km(pordenone, 262, 2019,11,3,8).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,9).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,3,9).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,9).
temperature_at_at_3km(barcis, 274, 2019,11,3,9).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,3,9).
temperature_at_at_3km(gorizia, 274, 2019,11,3,9).
temperature_at_at_3km(trieste, 275, 2019,11,3,9).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,9).
temperature_at_at_3km(pordenone, 275, 2019,11,3,9).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,3,10).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,3,10).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,10).
temperature_at_at_3km(barcis, 274, 2019,11,3,10).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,10).
temperature_at_at_3km(gorizia, 274, 2019,11,3,10).
temperature_at_at_3km(trieste, 273, 2019,11,3,10).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,10).
temperature_at_at_3km(pordenone, 262, 2019,11,3,10).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,3,11).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,3,11).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,11).
temperature_at_at_3km(barcis, 262, 2019,11,3,11).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,11).
temperature_at_at_3km(gorizia, 274, 2019,11,3,11).
temperature_at_at_3km(trieste, 273, 2019,11,3,11).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,11).
temperature_at_at_3km(pordenone, 262, 2019,11,3,11).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,12).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,3,12).
temperature_at_at_3km(lignano_grado, 262, 2019,11,3,12).
temperature_at_at_3km(barcis, 262, 2019,11,3,12).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,3,12).
temperature_at_at_3km(gorizia, 262, 2019,11,3,12).
temperature_at_at_3km(trieste, 274, 2019,11,3,12).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,12).
temperature_at_at_3km(pordenone, 262, 2019,11,3,12).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,13).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,3,13).
temperature_at_at_3km(lignano_grado, 262, 2019,11,3,13).
temperature_at_at_3km(barcis, 262, 2019,11,3,13).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,3,13).
temperature_at_at_3km(gorizia, 262, 2019,11,3,13).
temperature_at_at_3km(trieste, 262, 2019,11,3,13).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,13).
temperature_at_at_3km(pordenone, 262, 2019,11,3,13).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,3,14).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,3,14).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,14).
temperature_at_at_3km(barcis, 262, 2019,11,3,14).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,3,14).
temperature_at_at_3km(gorizia, 275, 2019,11,3,14).
temperature_at_at_3km(trieste, 274, 2019,11,3,14).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,14).
temperature_at_at_3km(pordenone, 275, 2019,11,3,14).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,3,15).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,3,15).
temperature_at_at_3km(lignano_grado, 262, 2019,11,3,15).
temperature_at_at_3km(barcis, 275, 2019,11,3,15).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,3,15).
temperature_at_at_3km(gorizia, 262, 2019,11,3,15).
temperature_at_at_3km(trieste, 275, 2019,11,3,15).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,3,15).
temperature_at_at_3km(pordenone, 262, 2019,11,3,15).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,16).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,3,16).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,16).
temperature_at_at_3km(barcis, 262, 2019,11,3,16).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,16).
temperature_at_at_3km(gorizia, 273, 2019,11,3,16).
temperature_at_at_3km(trieste, 273, 2019,11,3,16).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,3,16).
temperature_at_at_3km(pordenone, 274, 2019,11,3,16).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,3,17).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,3,17).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,17).
temperature_at_at_3km(barcis, 274, 2019,11,3,17).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,3,17).
temperature_at_at_3km(gorizia, 274, 2019,11,3,17).
temperature_at_at_3km(trieste, 274, 2019,11,3,17).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,3,17).
temperature_at_at_3km(pordenone, 274, 2019,11,3,17).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,3,18).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,3,18).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,18).
temperature_at_at_3km(barcis, 274, 2019,11,3,18).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,18).
temperature_at_at_3km(gorizia, 262, 2019,11,3,18).
temperature_at_at_3km(trieste, 274, 2019,11,3,18).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,18).
temperature_at_at_3km(pordenone, 274, 2019,11,3,18).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,3,19).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,3,19).
temperature_at_at_3km(lignano_grado, 268, 2019,11,3,19).
temperature_at_at_3km(barcis, 274, 2019,11,3,19).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,19).
temperature_at_at_3km(gorizia, 275, 2019,11,3,19).
temperature_at_at_3km(trieste, 269, 2019,11,3,19).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,3,19).
temperature_at_at_3km(pordenone, 274, 2019,11,3,19).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,3,20).
temperature_at_at_3km(pontebba_tarvisio, 265, 2019,11,3,20).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,20).
temperature_at_at_3km(barcis, 274, 2019,11,3,20).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,20).
temperature_at_at_3km(gorizia, 274, 2019,11,3,20).
temperature_at_at_3km(trieste, 269, 2019,11,3,20).
temperature_at_at_3km(gemona_stolvizza, 273, 2019,11,3,20).
temperature_at_at_3km(pordenone, 274, 2019,11,3,20).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,3,21).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,3,21).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,21).
temperature_at_at_3km(barcis, 274, 2019,11,3,21).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,21).
temperature_at_at_3km(gorizia, 269, 2019,11,3,21).
temperature_at_at_3km(trieste, 269, 2019,11,3,21).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,3,21).
temperature_at_at_3km(pordenone, 274, 2019,11,3,21).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,3,22).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,3,22).
temperature_at_at_3km(lignano_grado, 274, 2019,11,3,22).
temperature_at_at_3km(barcis, 274, 2019,11,3,22).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,3,22).
temperature_at_at_3km(gorizia, 273, 2019,11,3,22).
temperature_at_at_3km(trieste, 269, 2019,11,3,22).
temperature_at_at_3km(gemona_stolvizza, 273, 2019,11,3,22).
temperature_at_at_3km(pordenone, 274, 2019,11,3,22).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,3,23).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,3,23).
temperature_at_at_3km(lignano_grado, 275, 2019,11,3,23).
temperature_at_at_3km(barcis, 269, 2019,11,3,23).
temperature_at_at_3km(udine_palamnova, 269, 2019,11,3,23).
temperature_at_at_3km(gorizia, 275, 2019,11,3,23).
temperature_at_at_3km(trieste, 274, 2019,11,3,23).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,3,23).
temperature_at_at_3km(pordenone, 268, 2019,11,3,23).
temperature_at_at_3km(sappada_forni_villa, 265, 2019,11,4,0).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,4,0).
temperature_at_at_3km(lignano_grado, 268, 2019,11,4,0).
temperature_at_at_3km(barcis, 268, 2019,11,4,0).
temperature_at_at_3km(udine_palamnova, 264, 2019,11,4,0).
temperature_at_at_3km(gorizia, 264, 2019,11,4,0).
temperature_at_at_3km(trieste, 268, 2019,11,4,0).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,4,0).
temperature_at_at_3km(pordenone, 268, 2019,11,4,0).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,4,1).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,4,1).
temperature_at_at_3km(lignano_grado, 269, 2019,11,4,1).
temperature_at_at_3km(barcis, 268, 2019,11,4,1).
temperature_at_at_3km(udine_palamnova, 264, 2019,11,4,1).
temperature_at_at_3km(gorizia, 268, 2019,11,4,1).
temperature_at_at_3km(trieste, 269, 2019,11,4,1).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,4,1).
temperature_at_at_3km(pordenone, 268, 2019,11,4,1).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,4,2).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,4,2).
temperature_at_at_3km(lignano_grado, 269, 2019,11,4,2).
temperature_at_at_3km(barcis, 268, 2019,11,4,2).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,4,2).
temperature_at_at_3km(gorizia, 268, 2019,11,4,2).
temperature_at_at_3km(trieste, 269, 2019,11,4,2).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,4,2).
temperature_at_at_3km(pordenone, 268, 2019,11,4,2).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,4,3).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,4,3).
temperature_at_at_3km(lignano_grado, 269, 2019,11,4,3).
temperature_at_at_3km(barcis, 268, 2019,11,4,3).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,4,3).
temperature_at_at_3km(gorizia, 265, 2019,11,4,3).
temperature_at_at_3km(trieste, 266, 2019,11,4,3).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,4,3).
temperature_at_at_3km(pordenone, 268, 2019,11,4,3).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,4,4).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,4,4).
temperature_at_at_3km(lignano_grado, 268, 2019,11,4,4).
temperature_at_at_3km(barcis, 268, 2019,11,4,4).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,4,4).
temperature_at_at_3km(gorizia, 268, 2019,11,4,4).
temperature_at_at_3km(trieste, 265, 2019,11,4,4).
temperature_at_at_3km(gemona_stolvizza, 264, 2019,11,4,4).
temperature_at_at_3km(pordenone, 263, 2019,11,4,4).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,4,5).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,4,5).
temperature_at_at_3km(lignano_grado, 265, 2019,11,4,5).
temperature_at_at_3km(barcis, 268, 2019,11,4,5).
temperature_at_at_3km(udine_palamnova, 264, 2019,11,4,5).
temperature_at_at_3km(gorizia, 269, 2019,11,4,5).
temperature_at_at_3km(trieste, 268, 2019,11,4,5).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,4,5).
temperature_at_at_3km(pordenone, 266, 2019,11,4,5).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,4,6).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,4,6).
temperature_at_at_3km(lignano_grado, 263, 2019,11,4,6).
temperature_at_at_3km(barcis, 268, 2019,11,4,6).
temperature_at_at_3km(udine_palamnova, 263, 2019,11,4,6).
temperature_at_at_3km(gorizia, 268, 2019,11,4,6).
temperature_at_at_3km(trieste, 269, 2019,11,4,6).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,4,6).
temperature_at_at_3km(pordenone, 268, 2019,11,4,6).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,4,7).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,4,7).
temperature_at_at_3km(lignano_grado, 264, 2019,11,4,7).
temperature_at_at_3km(barcis, 273, 2019,11,4,7).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,4,7).
temperature_at_at_3km(gorizia, 269, 2019,11,4,7).
temperature_at_at_3km(trieste, 269, 2019,11,4,7).
temperature_at_at_3km(gemona_stolvizza, 273, 2019,11,4,7).
temperature_at_at_3km(pordenone, 268, 2019,11,4,7).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,4,8).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,4,8).
temperature_at_at_3km(lignano_grado, 268, 2019,11,4,8).
temperature_at_at_3km(barcis, 274, 2019,11,4,8).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,8).
temperature_at_at_3km(gorizia, 272, 2019,11,4,8).
temperature_at_at_3km(trieste, 269, 2019,11,4,8).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,4,8).
temperature_at_at_3km(pordenone, 273, 2019,11,4,8).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,4,9).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,4,9).
temperature_at_at_3km(lignano_grado, 268, 2019,11,4,9).
temperature_at_at_3km(barcis, 274, 2019,11,4,9).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,4,9).
temperature_at_at_3km(gorizia, 269, 2019,11,4,9).
temperature_at_at_3km(trieste, 269, 2019,11,4,9).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,4,9).
temperature_at_at_3km(pordenone, 274, 2019,11,4,9).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,4,10).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,4,10).
temperature_at_at_3km(lignano_grado, 274, 2019,11,4,10).
temperature_at_at_3km(barcis, 274, 2019,11,4,10).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,10).
temperature_at_at_3km(gorizia, 269, 2019,11,4,10).
temperature_at_at_3km(trieste, 269, 2019,11,4,10).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,4,10).
temperature_at_at_3km(pordenone, 274, 2019,11,4,10).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,4,11).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,4,11).
temperature_at_at_3km(lignano_grado, 274, 2019,11,4,11).
temperature_at_at_3km(barcis, 274, 2019,11,4,11).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,11).
temperature_at_at_3km(gorizia, 274, 2019,11,4,11).
temperature_at_at_3km(trieste, 274, 2019,11,4,11).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,4,11).
temperature_at_at_3km(pordenone, 274, 2019,11,4,11).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,4,12).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,4,12).
temperature_at_at_3km(lignano_grado, 274, 2019,11,4,12).
temperature_at_at_3km(barcis, 274, 2019,11,4,12).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,12).
temperature_at_at_3km(gorizia, 274, 2019,11,4,12).
temperature_at_at_3km(trieste, 274, 2019,11,4,12).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,4,12).
temperature_at_at_3km(pordenone, 274, 2019,11,4,12).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,4,13).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,4,13).
temperature_at_at_3km(lignano_grado, 269, 2019,11,4,13).
temperature_at_at_3km(barcis, 274, 2019,11,4,13).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,13).
temperature_at_at_3km(gorizia, 274, 2019,11,4,13).
temperature_at_at_3km(trieste, 273, 2019,11,4,13).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,4,13).
temperature_at_at_3km(pordenone, 274, 2019,11,4,13).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,4,14).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,4,14).
temperature_at_at_3km(lignano_grado, 274, 2019,11,4,14).
temperature_at_at_3km(barcis, 274, 2019,11,4,14).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,14).
temperature_at_at_3km(gorizia, 274, 2019,11,4,14).
temperature_at_at_3km(trieste, 269, 2019,11,4,14).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,4,14).
temperature_at_at_3km(pordenone, 274, 2019,11,4,14).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,4,15).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,4,15).
temperature_at_at_3km(lignano_grado, 274, 2019,11,4,15).
temperature_at_at_3km(barcis, 274, 2019,11,4,15).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,15).
temperature_at_at_3km(gorizia, 274, 2019,11,4,15).
temperature_at_at_3km(trieste, 274, 2019,11,4,15).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,4,15).
temperature_at_at_3km(pordenone, 274, 2019,11,4,15).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,4,16).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,4,16).
temperature_at_at_3km(lignano_grado, 269, 2019,11,4,16).
temperature_at_at_3km(barcis, 274, 2019,11,4,16).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,16).
temperature_at_at_3km(gorizia, 269, 2019,11,4,16).
temperature_at_at_3km(trieste, 269, 2019,11,4,16).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,4,16).
temperature_at_at_3km(pordenone, 274, 2019,11,4,16).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,4,17).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,4,17).
temperature_at_at_3km(lignano_grado, 275, 2019,11,4,17).
temperature_at_at_3km(barcis, 274, 2019,11,4,17).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,4,17).
temperature_at_at_3km(gorizia, 269, 2019,11,4,17).
temperature_at_at_3km(trieste, 267, 2019,11,4,17).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,4,17).
temperature_at_at_3km(pordenone, 274, 2019,11,4,17).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,4,18).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,4,18).
temperature_at_at_3km(lignano_grado, 274, 2019,11,4,18).
temperature_at_at_3km(barcis, 274, 2019,11,4,18).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,18).
temperature_at_at_3km(gorizia, 273, 2019,11,4,18).
temperature_at_at_3km(trieste, 274, 2019,11,4,18).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,4,18).
temperature_at_at_3km(pordenone, 269, 2019,11,4,18).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,4,19).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,4,19).
temperature_at_at_3km(lignano_grado, 269, 2019,11,4,19).
temperature_at_at_3km(barcis, 274, 2019,11,4,19).
temperature_at_at_3km(udine_palamnova, 269, 2019,11,4,19).
temperature_at_at_3km(gorizia, 274, 2019,11,4,19).
temperature_at_at_3km(trieste, 275, 2019,11,4,19).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,4,19).
temperature_at_at_3km(pordenone, 268, 2019,11,4,19).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,4,20).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,4,20).
temperature_at_at_3km(lignano_grado, 275, 2019,11,4,20).
temperature_at_at_3km(barcis, 274, 2019,11,4,20).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,20).
temperature_at_at_3km(gorizia, 274, 2019,11,4,20).
temperature_at_at_3km(trieste, 274, 2019,11,4,20).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,4,20).
temperature_at_at_3km(pordenone, 274, 2019,11,4,20).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,4,21).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,4,21).
temperature_at_at_3km(lignano_grado, 269, 2019,11,4,21).
temperature_at_at_3km(barcis, 274, 2019,11,4,21).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,4,21).
temperature_at_at_3km(gorizia, 275, 2019,11,4,21).
temperature_at_at_3km(trieste, 274, 2019,11,4,21).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,4,21).
temperature_at_at_3km(pordenone, 268, 2019,11,4,21).
temperature_at_at_3km(sappada_forni_villa, 273, 2019,11,4,22).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,4,22).
temperature_at_at_3km(lignano_grado, 269, 2019,11,4,22).
temperature_at_at_3km(barcis, 274, 2019,11,4,22).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,22).
temperature_at_at_3km(gorizia, 274, 2019,11,4,22).
temperature_at_at_3km(trieste, 274, 2019,11,4,22).
temperature_at_at_3km(gemona_stolvizza, 273, 2019,11,4,22).
temperature_at_at_3km(pordenone, 268, 2019,11,4,22).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,4,23).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,4,23).
temperature_at_at_3km(lignano_grado, 269, 2019,11,4,23).
temperature_at_at_3km(barcis, 274, 2019,11,4,23).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,4,23).
temperature_at_at_3km(gorizia, 274, 2019,11,4,23).
temperature_at_at_3km(trieste, 274, 2019,11,4,23).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,4,23).
temperature_at_at_3km(pordenone, 268, 2019,11,4,23).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,5,0).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,5,0).
temperature_at_at_3km(lignano_grado, 274, 2019,11,5,0).
temperature_at_at_3km(barcis, 274, 2019,11,5,0).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,5,0).
temperature_at_at_3km(gorizia, 274, 2019,11,5,0).
temperature_at_at_3km(trieste, 274, 2019,11,5,0).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,5,0).
temperature_at_at_3km(pordenone, 274, 2019,11,5,0).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,5,1).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,5,1).
temperature_at_at_3km(lignano_grado, 274, 2019,11,5,1).
temperature_at_at_3km(barcis, 274, 2019,11,5,1).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,5,1).
