% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,4,9,16).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,17).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,4,9,17).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,17).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,4,9,18).
hum_front_300_hPa(gorizia,lignano_grado,2019,4,9,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,19).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,4,9,19).
hum_front_300_hPa(gorizia,lignano_grado,2019,4,9,19).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,19).
hum_front_300_hPa(pordenone,udine_palmanova,2019,4,9,19).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,20).
hum_front_300_hPa(lignano_grado,trieste,2019,4,10,0).
hum_front_300_hPa(gorizia,trieste,2019,4,10,0).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,4,10,1).
hum_front_300_hPa(barcis,pordenone,2019,4,10,1).
hum_front_300_hPa(gorizia,udine_palmanova,2019,4,10,1).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,4,10,1).
hum_front_300_hPa(pordenone,udine_palmanova,2019,4,10,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,2).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,4,10,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,4,10,2).
hum_front_300_hPa(gorizia,lignano_grado,2019,4,10,2).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,2).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,4,10,2).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,4,10,3).
hum_front_300_hPa(barcis,pordenone,2019,4,10,3).
hum_front_300_hPa(gorizia,lignano_grado,2019,4,10,3).
hum_front_300_hPa(pordenone,udine_palmanova,2019,4,10,3).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,4,10,4).
hum_front_300_hPa(barcis,pordenone,2019,4,10,4).
hum_front_300_hPa(gorizia,lignano_grado,2019,4,10,4).
hum_front_300_hPa(pordenone,udine_palmanova,2019,4,10,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,4,10,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,4,10,5).
hum_front_300_hPa(gorizia,lignano_grado,2019,4,10,5).
hum_front_300_hPa(pordenone,udine_palmanova,2019,4,10,5).
hum_front_300_hPa(lignano_grado,trieste,2019,4,10,6).
hum_front_300_hPa(gorizia,trieste,2019,4,10,6).
hum_front_300_hPa(lignano_grado,pordenone,2019,4,10,7).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,4,10,7).
hum_front_300_hPa(pordenone,udine_palmanova,2019,4,10,7).
hum_front_300_hPa(lignano_grado,pordenone,2019,4,10,8).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,4,10,8).
hum_front_300_hPa(pordenone,udine_palmanova,2019,4,10,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,4,10,9).
hum_front_300_hPa(gorizia,lignano_grado,2019,4,10,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,10).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,4,10,10).
hum_front_300_hPa(gorizia,udine_palmanova,2019,4,10,10).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,10).
hum_front_300_hPa(pordenone,udine_palmanova,2019,4,10,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,11).
hum_front_300_hPa(lignano_grado,trieste,2019,4,10,11).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,4,10,11).
hum_front_300_hPa(gorizia,udine_palmanova,2019,4,10,11).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,11).
hum_front_300_hPa(pordenone,udine_palmanova,2019,4,10,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,4).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,1,4).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,4).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,1,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,1,5).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,1,5).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,1,6).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,1,6).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,1,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,7).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,1,7).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,1,7).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,1,7).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,1,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,10).
hum_front_300_hPa(barcis,pordenone,2019,11,1,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,1,10).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,1,10).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,1,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,11).
hum_front_300_hPa(barcis,pordenone,2019,11,1,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,1,11).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,1,11).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,1,11).
hum_front_300_hPa(lignano_grado,trieste,2019,11,1,12).
hum_front_300_hPa(gorizia,trieste,2019,11,1,12).
hum_front_300_hPa(lignano_grado,trieste,2019,11,1,13).
hum_front_300_hPa(gorizia,trieste,2019,11,1,13).
hum_front_300_hPa(lignano_grado,trieste,2019,11,1,16).
hum_front_300_hPa(gorizia,trieste,2019,11,1,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,2).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,2,3).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,6).
hum_front_300_hPa(barcis,pordenone,2019,11,2,6).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,6).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,13).
hum_front_300_hPa(barcis,pordenone,2019,11,2,13).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,13).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,14).
hum_front_300_hPa(barcis,pordenone,2019,11,2,14).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,14).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,2,14).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,15).
hum_front_300_hPa(barcis,pordenone,2019,11,2,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,15).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,15).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,18).
hum_front_300_hPa(lignano_grado,trieste,2019,11,2,18).
hum_front_300_hPa(barcis,pordenone,2019,11,2,18).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,18).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,2,18).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,19).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,2,19).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,2,19).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,2,19).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,2,19).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,2,20).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,2,20).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,2,20).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,2,21).
hum_front_300_hPa(barcis,pordenone,2019,11,2,21).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,2,21).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,2,21).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,2,21).
hum_front_300_hPa(lignano_grado,trieste,2019,11,2,22).
hum_front_300_hPa(gorizia,trieste,2019,11,2,22).
hum_front_300_hPa(lignano_grado,trieste,2019,11,2,23).
hum_front_300_hPa(gorizia,trieste,2019,11,2,23).
hum_front_300_hPa(lignano_grado,trieste,2019,11,3,0).
hum_front_300_hPa(gorizia,trieste,2019,11,3,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,1).
hum_front_300_hPa(lignano_grado,trieste,2019,11,3,1).
hum_front_300_hPa(barcis,pordenone,2019,11,3,1).
hum_front_300_hPa(gorizia,trieste,2019,11,3,1).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,3,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,2).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,3,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,4).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,3,4).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,4).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,3,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,3,5).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,3,5).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,3,5).
hum_front_300_hPa(lignano_grado,trieste,2019,11,3,6).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,3,6).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,3,6).
hum_front_300_hPa(lignano_grado,trieste,2019,11,3,8).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,3,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,3,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,10).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,11).
hum_front_300_hPa(lignano_grado,trieste,2019,11,3,11).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,3,11).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,3,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,12).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,12).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,12).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,4,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,4,1).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,4,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,2).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,4,2).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,2).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,4,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,3).
hum_front_300_hPa(lignano_grado,trieste,2019,11,4,3).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,4,3).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,4).
hum_front_300_hPa(lignano_grado,trieste,2019,11,4,4).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,4,4).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,4,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,4,9).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,10).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,4,10).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,4,10).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,10).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,4,10).
hum_front_300_hPa(barcis,pordenone,2019,11,4,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,12).
hum_front_300_hPa(lignano_grado,trieste,2019,11,4,12).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,4,12).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,12).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,4,13).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,4,13).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,4,14).
hum_front_300_hPa(barcis,pordenone,2019,11,4,14).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,4,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,15).
hum_front_300_hPa(lignano_grado,trieste,2019,11,4,15).
hum_front_300_hPa(barcis,pordenone,2019,11,4,15).
hum_front_300_hPa(gorizia,trieste,2019,11,4,15).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,15).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,4,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,16).
hum_front_300_hPa(barcis,pordenone,2019,11,4,16).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,16).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,4,16).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,4,20).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,4,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,21).
hum_front_300_hPa(barcis,pordenone,2019,11,4,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,4,21).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,4,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,4,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,22).
hum_front_300_hPa(barcis,pordenone,2019,11,4,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,4,22).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,4,22).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,4,22).
hum_front_300_hPa(lignano_grado,trieste,2019,11,4,23).
hum_front_300_hPa(gorizia,trieste,2019,11,4,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,0).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,5,0).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,5,0).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,5,0).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,5,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,1).
hum_front_300_hPa(barcis,pordenone,2019,11,5,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,5,1).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,5,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,5,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,5,3).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,5,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,6).
hum_front_300_hPa(lignano_grado,trieste,2019,11,5,6).
hum_front_300_hPa(barcis,pordenone,2019,11,5,6).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,5,6).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,5,6).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,5,6).
hum_front_300_hPa(lignano_grado,trieste,2019,11,5,8).
hum_front_300_hPa(gorizia,trieste,2019,11,5,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,5,9).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,5,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,5,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,10).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,5,10).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,10).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,5,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,15).
hum_front_300_hPa(barcis,pordenone,2019,11,5,15).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,15).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,5,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,16).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,5,16).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,5,16).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,5,16).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,5,16).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,5,17).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,5,17).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,5,17).
hum_front_300_hPa(lignano_grado,trieste,2019,11,5,18).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,5,18).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,5,18).
hum_front_300_hPa(lignano_grado,trieste,2019,11,5,19).
hum_front_300_hPa(gorizia,trieste,2019,11,5,19).
hum_front_300_hPa(lignano_grado,trieste,2019,11,5,20).
hum_front_300_hPa(gorizia,trieste,2019,11,5,20).
hum_front_300_hPa(lignano_grado,trieste,2019,11,5,21).
hum_front_300_hPa(gorizia,trieste,2019,11,5,21).
hum_front_300_hPa(lignano_grado,trieste,2019,11,6,2).
hum_front_300_hPa(gorizia,trieste,2019,11,6,2).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,6,3).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,6,3).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,6,3).
hum_front_300_hPa(lignano_grado,trieste,2019,11,6,4).
hum_front_300_hPa(gorizia,trieste,2019,11,6,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,5).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,6,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,5).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,5).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,6,5).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,6,7).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,6,7).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,6,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,8).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,6,8).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,6,8).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,6,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,9).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,6,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,9).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,6,9).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,6,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,10).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,6,10).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,10).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,6,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,11).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,6,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,11).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,11).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,6,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,13).
hum_front_300_hPa(barcis,pordenone,2019,11,6,13).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,13).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,6,13).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,6,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,14).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,6,14).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,14).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,6,14).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,6,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,6,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,15).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,15).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,6,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,18).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,6,18).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,18).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,6,18).
hum_front_300_hPa(barcis,pordenone,2019,11,7,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,7).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,7,7).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,7,7).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,7,7).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,7,7).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,7,8).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,7,8).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,7,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,9).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,7,9).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,7,9).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,7,9).
hum_front_300_hPa(lignano_grado,trieste,2019,11,7,10).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,7,10).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,7,10).
hum_front_300_hPa(lignano_grado,trieste,2019,11,7,11).
hum_front_300_hPa(gorizia,trieste,2019,11,7,11).
hum_front_300_hPa(lignano_grado,trieste,2019,11,7,13).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,7,13).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,7,13).
hum_front_300_hPa(lignano_grado,trieste,2019,11,7,14).
hum_front_300_hPa(gorizia,trieste,2019,11,7,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,16).
hum_front_300_hPa(lignano_grado,trieste,2019,11,7,16).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,7,16).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,7,16).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,8,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,8,2).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,8,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,3).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,8,3).
hum_front_300_hPa(barcis,pordenone,2019,11,8,3).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,8,3).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,3).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,8,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,4).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,8,4).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,6).
hum_front_300_hPa(lignano_grado,trieste,2019,11,8,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,8,6).
