% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,0).
hum_front_925_hPa(lignano_grado,pordenone,2019,11,10,0).
hum_front_925_hPa(barcis,pordenone,2019,11,10,0).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,0).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,0).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,10,0).
hum_front_925_hPa(lignano_grado,trieste,2019,11,10,1).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,1).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,11,10,1).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,2).
hum_front_925_hPa(lignano_grado,pordenone,2019,11,10,2).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,2).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,2).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,2).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,3).
hum_front_925_hPa(barcis,pordenone,2019,11,10,3).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,3).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,3).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,10,3).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,4).
hum_front_925_hPa(lignano_grado,trieste,2019,11,10,4).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,4).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,4).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,4).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,5).
hum_front_925_hPa(lignano_grado,trieste,2019,11,10,5).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,5).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,5).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,5).
hum_front_925_hPa(lignano_grado,trieste,2019,11,10,6).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,6).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,11,10,6).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,7).
hum_front_925_hPa(lignano_grado,trieste,2019,11,10,7).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,7).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,7).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,7).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,8).
hum_front_925_hPa(lignano_grado,pordenone,2019,11,10,8).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,8).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,8).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,9).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,9).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,9).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,10).
hum_front_925_hPa(lignano_grado,pordenone,2019,11,10,10).
hum_front_925_hPa(gorizia,udine_palamnova,2019,11,10,10).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,10).
hum_front_925_hPa(lignano_grado,pordenone,2019,11,10,16).
hum_front_925_hPa(barcis,pordenone,2019,11,10,16).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,16).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,11,10,16).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,16).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,17).
hum_front_925_hPa(lignano_grado,pordenone,2019,11,10,17).
hum_front_925_hPa(barcis,pordenone,2019,11,10,17).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,17).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,17).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,17).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,18).
hum_front_925_hPa(lignano_grado,pordenone,2019,11,10,18).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,18).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,18).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,18).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,19).
hum_front_925_hPa(lignano_grado,udine_palamnova,2019,11,10,19).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,19).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,19).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,19).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,20).
hum_front_925_hPa(lignano_grado,udine_palamnova,2019,11,10,20).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,20).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,20).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,20).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,21).
hum_front_925_hPa(lignano_grado,udine_palamnova,2019,11,10,21).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,10,21).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,21).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,21).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,22).
hum_front_925_hPa(lignano_grado,trieste,2019,11,10,22).
hum_front_925_hPa(gorizia,udine_palamnova,2019,11,10,22).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,22).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,22).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,23).
hum_front_925_hPa(lignano_grado,trieste,2019,11,10,23).
hum_front_925_hPa(gorizia,udine_palamnova,2019,11,10,23).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,23).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,10,23).
hum_front_925_hPa(lignano_grado,trieste,2019,11,11,0).
hum_front_925_hPa(gorizia,trieste,2019,11,11,0).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,11,0).
hum_front_925_hPa(lignano_grado,trieste,2019,11,11,1).
hum_front_925_hPa(gorizia,trieste,2019,11,11,1).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,11,1).
hum_front_925_hPa(lignano_grado,trieste,2019,11,11,2).
hum_front_925_hPa(gorizia,trieste,2019,11,11,2).
hum_front_925_hPa(lignano_grado,pordenone,2019,11,11,3).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,11,3).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,11,3).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,11,4).
hum_front_925_hPa(barcis,pordenone,2019,11,11,4).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,11,4).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,4).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,11,4).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,11,5).
hum_front_925_hPa(lignano_grado,trieste,2019,11,11,5).
hum_front_925_hPa(barcis,pordenone,2019,11,11,5).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,11,5).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,5).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,11,5).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,11,6).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,11,6).
hum_front_925_hPa(lignano_grado,pordenone,2019,11,11,6).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,11,11,6).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,11,6).
