% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,5,4).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,5,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,5,4).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,4).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,5,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,5,5).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,4,5,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,5,5).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,5,5).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,5,13).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,5,13).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,5,17).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,5,17).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,5,18).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,5,18).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,5,19).
hum_front_1000_hPa(gorizia,trieste,2019,4,5,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,5,20).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,5,20).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,5,21).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,5,21).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,5,22).
hum_front_1000_hPa(gorizia,trieste,2019,4,5,22).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,6,0).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,6,0).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,6,1).
hum_front_1000_hPa(gorizia,trieste,2019,4,6,1).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,6,4).
hum_front_1000_hPa(gorizia,trieste,2019,4,6,4).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,6,7).
hum_front_1000_hPa(gorizia,trieste,2019,4,6,7).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,6,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,6,8).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,6,8).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,6,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,6,9).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,6,9).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,6,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,6,10).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,6,10).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,6,11).
hum_front_1000_hPa(gorizia,trieste,2019,4,6,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,6,12).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,6,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,6,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,6,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,6,14).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,6,14).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,6,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,6,15).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,6,15).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,7,1).
hum_front_1000_hPa(gorizia,trieste,2019,4,7,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,7,2).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,7,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,2).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,7,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,3).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,7,3).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,7,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,7,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,7).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,7,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,7,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,7,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,8).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,7,8).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,7,8).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,8).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,7,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,9).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,9).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,4,7,9).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,7,9).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,7,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,10).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,10).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,4,7,10).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,7,10).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,7,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,11).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,11).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,7,11).
hum_front_1000_hPa(barcis,pordenone,2019,4,7,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,7,11).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,7,11).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,7,12).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,12).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,7,14).
hum_front_1000_hPa(barcis,pordenone,2019,4,7,14).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,7,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,15).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,7,15).
hum_front_1000_hPa(barcis,pordenone,2019,4,7,15).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,7,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,7,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,16).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,7,16).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,7,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,7,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,7,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,17).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,7,17).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,7,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,7,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,7,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,18).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,7,18).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,7,18).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,7,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,7,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,19).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,7,19).
hum_front_1000_hPa(barcis,pordenone,2019,4,7,19).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,7,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,7,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,20).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,7,20).
hum_front_1000_hPa(barcis,pordenone,2019,4,7,20).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,7,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,7,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,21).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,21).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,7,21).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,7,21).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,21).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,7,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,22).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,22).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,7,22).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,7,22).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,7,22).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,22).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,7,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,23).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,23).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,7,23).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,7,23).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,23).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,7,23).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,0).
hum_front_1000_hPa(barcis,pordenone,2019,4,8,0).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,0).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,1).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,8,1).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,8,1).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,2).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,8,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,2).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,3).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,4).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,4).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,5).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,5).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,6).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,6).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,8,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,7).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,7).
hum_front_1000_hPa(barcis,pordenone,2019,4,8,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,8,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,8).
hum_front_1000_hPa(barcis,pordenone,2019,4,8,8).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,8,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,9).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,8,9).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,10).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,10).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,8,10).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,8,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,8,11).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,8,11).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,12).
hum_front_1000_hPa(barcis,pordenone,2019,4,8,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,12).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,8,15).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,15).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,16).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,4,8,16).
hum_front_1000_hPa(barcis,pordenone,2019,4,8,16).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,8,16).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,16).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,16).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,17).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,17).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,8,17).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,17).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,18).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,18).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,8,18).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,19).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,19).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,20).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,20).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,20).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,20).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,21).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,21).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,21).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,21).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,22).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,22).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,22).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,22).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,23).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,23).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,8,23).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,8,23).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,23).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,8,23).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,0).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,0).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,0).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,1).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,1).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,1).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,3).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,9,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,6).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,7).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,8).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,9,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,8).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,9).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,9).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,10).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,10).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,10).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,9,10).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,11).
hum_front_1000_hPa(barcis,pordenone,2019,4,9,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,9,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,12).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,12).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,9,12).
hum_front_1000_hPa(barcis,pordenone,2019,4,9,12).
hum_front_1000_hPa(gorizia,trieste,2019,4,9,12).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,9,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,15).
hum_front_1000_hPa(barcis,pordenone,2019,4,9,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,9,15).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,17).
hum_front_1000_hPa(barcis,pordenone,2019,4,9,17).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,9,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,18).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,18).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,18).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,18).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,9,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,19).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,19).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,9,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,20).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,20).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,20).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,20).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,9,20).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,21).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,9,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,21).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,9,21).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,9,21).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,22).
hum_front_1000_hPa(barcis,pordenone,2019,4,9,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,22).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,9,22).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,9,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,23).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,9,23).
hum_front_1000_hPa(barcis,pordenone,2019,4,9,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,9,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,9,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,0).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,10,0).
hum_front_1000_hPa(barcis,pordenone,2019,4,10,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,10,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,1).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,10,1).
hum_front_1000_hPa(barcis,pordenone,2019,4,10,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,10,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,10,2).
hum_front_1000_hPa(barcis,pordenone,2019,4,10,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,10,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,3).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,10,3).
hum_front_1000_hPa(barcis,pordenone,2019,4,10,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,10,3).
