% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,28,21).
temp_front_925_hPa(barcis,pordenone,2025,2,28,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,28,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,28,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,28,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,28,22).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,28,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,28,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,28,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,28,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,2,28,23).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,2,28,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,2,28,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,28,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,2,28,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,3,1,0).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,3,1,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,3,1,0).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,3,1,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,3,1,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,3,1,1).
temp_front_925_hPa(barcis,pordenone,2025,3,1,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,3,1,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,3,1,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,3,1,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,16,19).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,16,19).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,16,19).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,4,16,19).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,16,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,16,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,16,20).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,16,20).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,16,20).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,16,20).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,16,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,16,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,16,21).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,16,21).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,16,21).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,16,21).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,16,21).
temp_front_925_hPa(lignano_grado,trieste,2025,4,16,22).
temp_front_925_hPa(gorizia,trieste,2025,4,16,22).
temp_front_925_hPa(lignano_grado,trieste,2025,4,16,23).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,16,23).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,4,16,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,0).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,17,0).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,17,0).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,17,0).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,17,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,1).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,17,1).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,17,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,4,17,1).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,17,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,2).
temp_front_925_hPa(lignano_grado,pordenone,2025,4,17,2).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,17,2).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,17,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,3).
temp_front_925_hPa(barcis,pordenone,2025,4,17,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,17,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,4,17,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,4,17,4).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,17,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,4,17,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,7).
temp_front_925_hPa(barcis,pordenone,2025,4,17,7).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,17,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,4,17,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,8).
temp_front_925_hPa(lignano_grado,pordenone,2025,4,17,8).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,17,8).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,17,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,9).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,17,9).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,17,9).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,17,9).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,17,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,10).
temp_front_925_hPa(lignano_grado,trieste,2025,4,17,10).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,17,10).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,4,17,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,11).
temp_front_925_hPa(lignano_grado,trieste,2025,4,17,11).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,17,11).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,4,17,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,4,17,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,19).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,17,19).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,17,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,20).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,17,20).
temp_front_925_hPa(barcis,pordenone,2025,4,17,20).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,17,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,20).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,17,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,21).
temp_front_925_hPa(lignano_grado,pordenone,2025,4,17,21).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,4,17,21).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,17,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,22).
temp_front_925_hPa(lignano_grado,trieste,2025,4,17,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,4,17,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,23).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,17,23).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,17,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,23).
temp_front_925_hPa(lignano_grado,trieste,2025,4,18,0).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,4,18,0).
temp_front_925_hPa(gorizia,trieste,2025,4,18,0).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,1).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,4,18,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,4,18,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,18,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,4,18,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,3).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,18,3).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,18,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,18,3).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,18,5).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,4,18,5).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,18,6).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,4,18,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,7).
temp_front_925_hPa(lignano_grado,trieste,2025,4,18,7).
temp_front_925_hPa(barcis,pordenone,2025,4,18,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,4,18,7).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,4,18,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,8).
temp_front_925_hPa(lignano_grado,trieste,2025,4,18,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,4,18,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,18,8).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,18,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,9).
temp_front_925_hPa(lignano_grado,trieste,2025,4,18,9).
temp_front_925_hPa(gorizia,trieste,2025,4,18,9).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,18,9).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,18,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,10).
temp_front_925_hPa(lignano_grado,trieste,2025,4,18,10).
temp_front_925_hPa(gorizia,trieste,2025,4,18,10).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,18,10).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,18,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,4,18,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,11).
temp_front_925_hPa(lignano_grado,trieste,2025,4,18,11).
temp_front_925_hPa(gorizia,trieste,2025,4,18,11).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,18,11).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,18,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,16).
temp_front_925_hPa(lignano_grado,trieste,2025,4,18,16).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,18,16).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,16).
temp_front_925_hPa(lignano_grado,pordenone,2025,4,18,18).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,4,18,18).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,18,18).
temp_front_925_hPa(lignano_grado,pordenone,2025,4,18,19).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,4,18,19).
temp_front_925_hPa(pordenone,udine_palmanova,2025,4,18,19).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,19,1).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,19,1).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,19,2).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,19,2).
temp_front_925_hPa(lignano_grado,trieste,2025,4,19,3).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,19,3).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,4,19,3).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,19,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,4,19,4).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,4,19,4).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,4,19,5).
temp_front_925_hPa(gorizia,lignano_grado,2025,4,19,5).
temp_front_925_hPa(lignano_grado,trieste,2025,4,19,6).
temp_front_925_hPa(gorizia,trieste,2025,4,19,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,5,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,5,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,5,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,5,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,5,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,5,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,11).
temp_front_925_hPa(lignano_grado,pordenone,2025,5,6,11).
temp_front_925_hPa(barcis,pordenone,2025,5,6,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,11).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,6,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,12).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,15).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,6,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,7).
temp_front_925_hPa(lignano_grado,trieste,2025,5,7,9).
temp_front_925_hPa(gorizia,lignano_grado,2025,5,7,9).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,9).
temp_front_925_hPa(lignano_grado,trieste,2025,5,7,10).
temp_front_925_hPa(gorizia,trieste,2025,5,7,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,11).
temp_front_925_hPa(lignano_grado,trieste,2025,5,7,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,12).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,5,7,12).
temp_front_925_hPa(gorizia,udine_palmanova,2025,5,7,12).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,5,7,12).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,13).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,5,7,13).
temp_front_925_hPa(gorizia,udine_palmanova,2025,5,7,13).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,5,7,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,14).
temp_front_925_hPa(barcis,pordenone,2025,5,7,14).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,7,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,15).
temp_front_925_hPa(lignano_grado,pordenone,2025,5,7,15).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,5,7,15).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,7,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,16).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,7,16).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,7,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,7,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,17).
temp_front_925_hPa(barcis,pordenone,2025,5,7,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,7,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,7,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,18).
temp_front_925_hPa(barcis,pordenone,2025,5,7,18).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,7,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,7,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,23).
temp_front_925_hPa(lignano_grado,pordenone,2025,5,7,23).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,7,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,7,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,23).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,7,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,0).
temp_front_925_hPa(lignano_grado,pordenone,2025,5,8,0).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,8,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,0).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,8,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,1).
temp_front_925_hPa(lignano_grado,pordenone,2025,5,8,1).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,8,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,1).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,8,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,2).
temp_front_925_hPa(lignano_grado,pordenone,2025,5,8,2).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,8,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,2).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,8,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,8).
