% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,8).
temp_front_925_hPa(lignano_grado,trieste,2019,4,9,10).
temp_front_925_hPa(gorizia,trieste,2019,4,9,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,11).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,9,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,11).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,9,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,13).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,9,13).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,9,13).
temp_front_925_hPa(gorizia,lignano_grado,2019,4,9,13).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,9,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,14).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,9,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,14).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,9,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,16).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,16).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,9,17).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,9,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,19).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,9,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,21).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,9,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,22).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,9,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,9,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,2).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,10,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,2).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,10,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,3).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,10,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,10,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,10,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,4).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,10,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,9).
temp_front_925_hPa(lignano_grado,trieste,2019,4,10,9).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,10,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,10,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,12).
temp_front_925_hPa(lignano_grado,trieste,2019,4,10,12).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,10,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,12).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,10,12).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,15).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,17).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,10,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,8).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,11,8).
temp_front_925_hPa(barcis,pordenone,2019,4,11,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,8).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,8).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,11,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,9).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,11,9).
temp_front_925_hPa(barcis,pordenone,2019,4,11,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,9).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,9).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,11,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,10).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,11,10).
temp_front_925_hPa(barcis,pordenone,2019,4,11,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,10).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,10).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,11,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,11).
temp_front_925_hPa(lignano_grado,trieste,2019,4,11,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,11).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,11,11).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,11,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,12).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,11,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,12).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,11,12).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,11,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,13).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,11,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,13).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,11,13).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,11,13).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,11,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,14).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,11,14).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,11,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,15).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,11,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,16).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,11,16).
temp_front_925_hPa(barcis,pordenone,2019,4,11,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,16).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,17).
temp_front_925_hPa(barcis,pordenone,2019,4,11,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,18).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,11,18).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,19).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,11,19).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,20).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,11,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,20).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,21).
temp_front_925_hPa(lignano_grado,trieste,2019,4,11,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,21).
temp_front_925_hPa(lignano_grado,trieste,2019,4,11,22).
temp_front_925_hPa(gorizia,trieste,2019,4,11,22).
temp_front_925_hPa(lignano_grado,trieste,2019,4,11,23).
temp_front_925_hPa(gorizia,trieste,2019,4,11,23).
temp_front_925_hPa(lignano_grado,trieste,2019,4,12,0).
temp_front_925_hPa(gorizia,trieste,2019,4,12,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,12,1).
temp_front_925_hPa(lignano_grado,trieste,2019,4,12,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,12,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,12,1).
temp_front_925_hPa(lignano_grado,trieste,2019,4,12,2).
temp_front_925_hPa(gorizia,trieste,2019,4,12,2).
temp_front_925_hPa(lignano_grado,trieste,2019,4,12,3).
temp_front_925_hPa(gorizia,trieste,2019,4,12,3).
temp_front_925_hPa(lignano_grado,trieste,2019,4,12,4).
temp_front_925_hPa(gorizia,trieste,2019,4,12,4).
temp_front_925_hPa(lignano_grado,trieste,2019,4,13,5).
temp_front_925_hPa(gorizia,trieste,2019,4,13,5).
temp_front_925_hPa(lignano_grado,trieste,2019,4,13,6).
temp_front_925_hPa(gorizia,trieste,2019,4,13,6).
temp_front_925_hPa(lignano_grado,trieste,2019,4,13,7).
temp_front_925_hPa(gorizia,trieste,2019,4,13,7).
temp_front_925_hPa(lignano_grado,trieste,2019,4,13,9).
temp_front_925_hPa(gorizia,trieste,2019,4,13,9).
temp_front_925_hPa(lignano_grado,trieste,2019,4,13,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,13,11).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,13,11).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,13,12).
temp_front_925_hPa(gorizia,lignano_grado,2019,4,13,12).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,13).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,13,13).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,13,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,13,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,14).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,13,14).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,13,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,13,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,15).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,13,15).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,13,15).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,13,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,16).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,13,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,13,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,13,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,17).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,13,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,13,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,13,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,18).
temp_front_925_hPa(barcis,pordenone,2019,4,13,18).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,13,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,13,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,19).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,13,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,13,19).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,13,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,20).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,13,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,13,20).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,13,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,21).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,13,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,13,21).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,13,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,22).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,13,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,13,22).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,13,22).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,14,0).
temp_front_925_hPa(barcis,pordenone,2019,4,14,0).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,14,0).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,14,1).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,14,1).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,14,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,2).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,14,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,14,2).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,14,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,3).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,14,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,14,3).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,14,3).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,14,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,4).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,14,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,14,4).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,14,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,5).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,14,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,14,5).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,14,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,6).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,14,6).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,14,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,14,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,7).
temp_front_925_hPa(lignano_grado,udine_palmanova,2019,4,14,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,14,7).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,14,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,14,7).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,14,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,12).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,14,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,14,12).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,14,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,13).
temp_front_925_hPa(lignano_grado,trieste,2019,4,14,13).
temp_front_925_hPa(barcis,pordenone,2019,4,14,13).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,14,13).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,14,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,14,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,14).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,14,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,14,14).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,14,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,14,14).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,14,15).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,14,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,17).
temp_front_925_hPa(barcis,pordenone,2019,4,14,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,14,17).
temp_front_925_hPa(lignano_grado,trieste,2019,4,15,2).
temp_front_925_hPa(gorizia,trieste,2019,4,15,2).
temp_front_925_hPa(lignano_grado,trieste,2019,4,15,3).
temp_front_925_hPa(gorizia,trieste,2019,4,15,3).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,15,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,15,4).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,15,4).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,15,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,15,5).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,15,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,15,6).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,15,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,15,6).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,15,6).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,15,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,15,7).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,15,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,15,7).
