% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(pordenone, 262, 2025,4,16,5).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,4,16,6).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,4,16,6).
temperature_at_at_5_5km(lignano_grado, 263, 2025,4,16,6).
temperature_at_at_5_5km(barcis, 263, 2025,4,16,6).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,4,16,6).
temperature_at_at_5_5km(gorizia, 262, 2025,4,16,6).
temperature_at_at_5_5km(trieste, 263, 2025,4,16,6).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,4,16,6).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,6).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,4,16,7).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,4,16,7).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,16,7).
temperature_at_at_5_5km(barcis, 259, 2025,4,16,7).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,7).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,7).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,7).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,16,7).
temperature_at_at_5_5km(pordenone, 259, 2025,4,16,7).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,8).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,16,8).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,16,8).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,8).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,8).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,8).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,8).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,8).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,8).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,4,16,9).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,16,9).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,16,9).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,9).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,9).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,9).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,9).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,16,9).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,9).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,10).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,16,10).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,16,10).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,10).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,10).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,10).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,10).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,16,10).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,10).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,11).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,16,11).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,16,11).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,11).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,11).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,11).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,11).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,11).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,11).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,12).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,16,12).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,16,12).
temperature_at_at_5_5km(barcis, 259, 2025,4,16,12).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,12).
temperature_at_at_5_5km(gorizia, 259, 2025,4,16,12).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,12).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,12).
temperature_at_at_5_5km(pordenone, 259, 2025,4,16,12).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,13).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,16,13).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,16,13).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,13).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,13).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,13).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,13).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,13).
temperature_at_at_5_5km(pordenone, 259, 2025,4,16,13).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,16,14).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,16,14).
temperature_at_at_5_5km(lignano_grado, 262, 2025,4,16,14).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,14).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,16,14).
temperature_at_at_5_5km(gorizia, 262, 2025,4,16,14).
temperature_at_at_5_5km(trieste, 261, 2025,4,16,14).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,16,14).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,14).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,15).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,16,15).
temperature_at_at_5_5km(lignano_grado, 262, 2025,4,16,15).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,15).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,15).
temperature_at_at_5_5km(gorizia, 262, 2025,4,16,15).
temperature_at_at_5_5km(trieste, 262, 2025,4,16,15).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,15).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,15).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,16).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,16,16).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,16,16).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,16).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,16).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,16).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,16).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,16).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,16).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,17).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,16,17).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,16,17).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,17).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,17).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,17).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,17).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,17).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,17).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,18).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,16,18).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,16,18).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,18).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,18).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,18).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,18).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,18).
temperature_at_at_5_5km(pordenone, 259, 2025,4,16,18).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,19).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,16,19).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,16,19).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,19).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,19).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,19).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,19).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,16,19).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,19).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,16,20).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,16,20).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,16,20).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,20).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,20).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,20).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,20).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,20).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,20).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,21).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,16,21).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,16,21).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,21).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,21).
temperature_at_at_5_5km(gorizia, 259, 2025,4,16,21).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,21).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,21).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,21).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,22).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,16,22).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,16,22).
temperature_at_at_5_5km(barcis, 259, 2025,4,16,22).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,16,22).
temperature_at_at_5_5km(gorizia, 259, 2025,4,16,22).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,22).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,22).
temperature_at_at_5_5km(pordenone, 259, 2025,4,16,22).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,16,23).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,16,23).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,16,23).
temperature_at_at_5_5km(barcis, 264, 2025,4,16,23).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,16,23).
temperature_at_at_5_5km(gorizia, 264, 2025,4,16,23).
temperature_at_at_5_5km(trieste, 264, 2025,4,16,23).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,16,23).
temperature_at_at_5_5km(pordenone, 264, 2025,4,16,23).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,17,0).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,17,0).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,0).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,0).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,0).
temperature_at_at_5_5km(gorizia, 264, 2025,4,17,0).
temperature_at_at_5_5km(trieste, 264, 2025,4,17,0).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,0).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,0).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,4,17,1).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,17,1).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,1).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,1).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,1).
temperature_at_at_5_5km(gorizia, 264, 2025,4,17,1).
temperature_at_at_5_5km(trieste, 264, 2025,4,17,1).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,1).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,1).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,17,2).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,17,2).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,2).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,2).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,2).
temperature_at_at_5_5km(gorizia, 264, 2025,4,17,2).
temperature_at_at_5_5km(trieste, 259, 2025,4,17,2).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,2).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,2).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,17,3).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,17,3).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,17,3).
temperature_at_at_5_5km(barcis, 259, 2025,4,17,3).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,17,3).
temperature_at_at_5_5km(gorizia, 259, 2025,4,17,3).
temperature_at_at_5_5km(trieste, 259, 2025,4,17,3).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,4,17,3).
temperature_at_at_5_5km(pordenone, 259, 2025,4,17,3).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,4,17,4).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,17,4).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,4).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,4).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,4).
temperature_at_at_5_5km(gorizia, 264, 2025,4,17,4).
temperature_at_at_5_5km(trieste, 264, 2025,4,17,4).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,4).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,4).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,17,5).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,17,5).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,5).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,5).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,5).
temperature_at_at_5_5km(gorizia, 264, 2025,4,17,5).
temperature_at_at_5_5km(trieste, 264, 2025,4,17,5).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,5).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,5).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,17,6).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,17,6).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,6).
temperature_at_at_5_5km(barcis, 259, 2025,4,17,6).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,6).
temperature_at_at_5_5km(gorizia, 264, 2025,4,17,6).
temperature_at_at_5_5km(trieste, 264, 2025,4,17,6).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,6).
temperature_at_at_5_5km(pordenone, 259, 2025,4,17,6).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,17,7).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,17,7).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,7).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,7).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,7).
temperature_at_at_5_5km(gorizia, 263, 2025,4,17,7).
temperature_at_at_5_5km(trieste, 263, 2025,4,17,7).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,17,7).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,7).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,4,17,8).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,17,8).
temperature_at_at_5_5km(lignano_grado, 263, 2025,4,17,8).
temperature_at_at_5_5km(barcis, 263, 2025,4,17,8).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,4,17,8).
temperature_at_at_5_5km(gorizia, 263, 2025,4,17,8).
temperature_at_at_5_5km(trieste, 263, 2025,4,17,8).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,17,8).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,8).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,4,17,9).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,17,9).
temperature_at_at_5_5km(lignano_grado, 263, 2025,4,17,9).
temperature_at_at_5_5km(barcis, 263, 2025,4,17,9).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,4,17,9).
temperature_at_at_5_5km(gorizia, 262, 2025,4,17,9).
temperature_at_at_5_5km(trieste, 263, 2025,4,17,9).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,17,9).
temperature_at_at_5_5km(pordenone, 263, 2025,4,17,9).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,17,10).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,17,10).
temperature_at_at_5_5km(lignano_grado, 263, 2025,4,17,10).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,10).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,4,17,10).
temperature_at_at_5_5km(gorizia, 263, 2025,4,17,10).
temperature_at_at_5_5km(trieste, 263, 2025,4,17,10).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,17,10).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,10).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,17,11).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,4,17,11).
temperature_at_at_5_5km(lignano_grado, 261, 2025,4,17,11).
temperature_at_at_5_5km(barcis, 263, 2025,4,17,11).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,4,17,11).
temperature_at_at_5_5km(gorizia, 261, 2025,4,17,11).
temperature_at_at_5_5km(trieste, 262, 2025,4,17,11).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,4,17,11).
temperature_at_at_5_5km(pordenone, 263, 2025,4,17,11).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,17,12).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,4,17,12).
temperature_at_at_5_5km(lignano_grado, 261, 2025,4,17,12).
temperature_at_at_5_5km(barcis, 263, 2025,4,17,12).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,4,17,12).
temperature_at_at_5_5km(gorizia, 261, 2025,4,17,12).
temperature_at_at_5_5km(trieste, 262, 2025,4,17,12).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,4,17,12).
temperature_at_at_5_5km(pordenone, 263, 2025,4,17,12).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,17,13).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,4,17,13).
temperature_at_at_5_5km(lignano_grado, 261, 2025,4,17,13).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,13).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,4,17,13).
temperature_at_at_5_5km(gorizia, 261, 2025,4,17,13).
temperature_at_at_5_5km(trieste, 262, 2025,4,17,13).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,17,13).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,13).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,17,14).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,4,17,14).
temperature_at_at_5_5km(lignano_grado, 261, 2025,4,17,14).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,14).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,17,14).
temperature_at_at_5_5km(gorizia, 261, 2025,4,17,14).
temperature_at_at_5_5km(trieste, 262, 2025,4,17,14).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,17,14).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,14).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,4,17,15).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,4,17,15).
temperature_at_at_5_5km(lignano_grado, 261, 2025,4,17,15).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,15).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,4,17,15).
temperature_at_at_5_5km(gorizia, 261, 2025,4,17,15).
temperature_at_at_5_5km(trieste, 262, 2025,4,17,15).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,17,15).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,15).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,4,17,16).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,4,17,16).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,16).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,16).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,4,17,16).
temperature_at_at_5_5km(gorizia, 261, 2025,4,17,16).
temperature_at_at_5_5km(trieste, 262, 2025,4,17,16).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,17,16).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,16).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,17,17).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,4,17,17).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,17).
temperature_at_at_5_5km(barcis, 264, 2025,4,17,17).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,4,17,17).
temperature_at_at_5_5km(gorizia, 261, 2025,4,17,17).
temperature_at_at_5_5km(trieste, 262, 2025,4,17,17).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,17,17).
temperature_at_at_5_5km(pordenone, 264, 2025,4,17,17).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,17,18).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,17,18).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,18).
temperature_at_at_5_5km(barcis, 259, 2025,4,17,18).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,18).
temperature_at_at_5_5km(gorizia, 262, 2025,4,17,18).
temperature_at_at_5_5km(trieste, 262, 2025,4,17,18).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,18).
temperature_at_at_5_5km(pordenone, 259, 2025,4,17,18).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,17,19).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,17,19).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,19).
temperature_at_at_5_5km(barcis, 259, 2025,4,17,19).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,19).
temperature_at_at_5_5km(gorizia, 262, 2025,4,17,19).
temperature_at_at_5_5km(trieste, 262, 2025,4,17,19).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,19).
temperature_at_at_5_5km(pordenone, 259, 2025,4,17,19).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,17,20).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,17,20).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,17,20).
temperature_at_at_5_5km(barcis, 259, 2025,4,17,20).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,20).
temperature_at_at_5_5km(gorizia, 264, 2025,4,17,20).
temperature_at_at_5_5km(trieste, 264, 2025,4,17,20).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,20).
temperature_at_at_5_5km(pordenone, 259, 2025,4,17,20).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,17,21).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,17,21).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,17,21).
temperature_at_at_5_5km(barcis, 259, 2025,4,17,21).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,21).
temperature_at_at_5_5km(gorizia, 264, 2025,4,17,21).
temperature_at_at_5_5km(trieste, 264, 2025,4,17,21).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,21).
temperature_at_at_5_5km(pordenone, 259, 2025,4,17,21).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,17,22).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,17,22).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,17,22).
temperature_at_at_5_5km(barcis, 259, 2025,4,17,22).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,17,22).
temperature_at_at_5_5km(gorizia, 264, 2025,4,17,22).
temperature_at_at_5_5km(trieste, 264, 2025,4,17,22).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,22).
temperature_at_at_5_5km(pordenone, 259, 2025,4,17,22).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,17,23).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,17,23).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,17,23).
temperature_at_at_5_5km(barcis, 259, 2025,4,17,23).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,17,23).
temperature_at_at_5_5km(gorizia, 264, 2025,4,17,23).
temperature_at_at_5_5km(trieste, 264, 2025,4,17,23).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,17,23).
temperature_at_at_5_5km(pordenone, 259, 2025,4,17,23).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,0).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,18,0).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,0).
temperature_at_at_5_5km(barcis, 259, 2025,4,18,0).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,0).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,0).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,0).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,0).
temperature_at_at_5_5km(pordenone, 259, 2025,4,18,0).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,1).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,18,1).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,1).
temperature_at_at_5_5km(barcis, 259, 2025,4,18,1).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,1).
temperature_at_at_5_5km(gorizia, 263, 2025,4,18,1).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,1).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,18,1).
temperature_at_at_5_5km(pordenone, 259, 2025,4,18,1).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,2).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,18,2).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,2).
temperature_at_at_5_5km(barcis, 259, 2025,4,18,2).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,2).
temperature_at_at_5_5km(gorizia, 263, 2025,4,18,2).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,2).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,18,2).
temperature_at_at_5_5km(pordenone, 259, 2025,4,18,2).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,18,3).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,18,3).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,18,3).
