% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,0).
temperature_at_at_5_5km(forni, 259, 2019,11,2,0).
temperature_at_at_5_5km(stolvizza, 260, 2019,11,2,0).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,0).
temperature_at_at_5_5km(gemona, 260, 2019,11,2,0).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,2,0).
temperature_at_at_5_5km(udine, 260, 2019,11,2,0).
temperature_at_at_5_5km(cividale, 260, 2019,11,2,0).
temperature_at_at_5_5km(pordenone, 260, 2019,11,2,0).
temperature_at_at_5_5km(codroipo, 260, 2019,11,2,0).
temperature_at_at_5_5km(rivignano, 260, 2019,11,2,0).
temperature_at_at_5_5km(palmanova, 260, 2019,11,2,0).
temperature_at_at_5_5km(gorizia, 261, 2019,11,2,0).
temperature_at_at_5_5km(lignano, 261, 2019,11,2,0).
temperature_at_at_5_5km(grado, 261, 2019,11,2,0).
temperature_at_at_5_5km(trieste, 261, 2019,11,2,0).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,1).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,1).
temperature_at_at_5_5km(pontebba, 260, 2019,11,2,1).
temperature_at_at_5_5km(tarvisio, 260, 2019,11,2,1).
temperature_at_at_5_5km(forni, 259, 2019,11,2,1).
temperature_at_at_5_5km(stolvizza, 260, 2019,11,2,1).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,1).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,1).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,2,1).
temperature_at_at_5_5km(udine, 259, 2019,11,2,1).
temperature_at_at_5_5km(cividale, 260, 2019,11,2,1).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,1).
temperature_at_at_5_5km(codroipo, 259, 2019,11,2,1).
temperature_at_at_5_5km(rivignano, 259, 2019,11,2,1).
temperature_at_at_5_5km(palmanova, 259, 2019,11,2,1).
temperature_at_at_5_5km(gorizia, 260, 2019,11,2,1).
temperature_at_at_5_5km(lignano, 260, 2019,11,2,1).
temperature_at_at_5_5km(grado, 260, 2019,11,2,1).
temperature_at_at_5_5km(trieste, 261, 2019,11,2,1).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,2).
temperature_at_at_5_5km(villa_santina, 260, 2019,11,2,2).
temperature_at_at_5_5km(pontebba, 260, 2019,11,2,2).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,2).
temperature_at_at_5_5km(forni, 260, 2019,11,2,2).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,2).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,2).
temperature_at_at_5_5km(gemona, 260, 2019,11,2,2).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,2,2).
temperature_at_at_5_5km(udine, 259, 2019,11,2,2).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,2).
temperature_at_at_5_5km(pordenone, 260, 2019,11,2,2).
temperature_at_at_5_5km(codroipo, 260, 2019,11,2,2).
temperature_at_at_5_5km(rivignano, 260, 2019,11,2,2).
temperature_at_at_5_5km(palmanova, 260, 2019,11,2,2).
temperature_at_at_5_5km(gorizia, 260, 2019,11,2,2).
temperature_at_at_5_5km(lignano, 261, 2019,11,2,2).
temperature_at_at_5_5km(grado, 260, 2019,11,2,2).
temperature_at_at_5_5km(trieste, 261, 2019,11,2,2).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,3).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,3).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,3).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,3).
temperature_at_at_5_5km(forni, 259, 2019,11,2,3).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,3).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,3).
temperature_at_at_5_5km(gemona, 260, 2019,11,2,3).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,2,3).
temperature_at_at_5_5km(udine, 260, 2019,11,2,3).
temperature_at_at_5_5km(cividale, 260, 2019,11,2,3).
temperature_at_at_5_5km(pordenone, 260, 2019,11,2,3).
temperature_at_at_5_5km(codroipo, 260, 2019,11,2,3).
temperature_at_at_5_5km(rivignano, 260, 2019,11,2,3).
temperature_at_at_5_5km(palmanova, 260, 2019,11,2,3).
temperature_at_at_5_5km(gorizia, 260, 2019,11,2,3).
temperature_at_at_5_5km(lignano, 261, 2019,11,2,3).
temperature_at_at_5_5km(grado, 260, 2019,11,2,3).
temperature_at_at_5_5km(trieste, 261, 2019,11,2,3).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,4).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,4).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,4).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,4).
temperature_at_at_5_5km(forni, 259, 2019,11,2,4).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,4).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,4).
temperature_at_at_5_5km(gemona, 260, 2019,11,2,4).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,2,4).
temperature_at_at_5_5km(udine, 260, 2019,11,2,4).
temperature_at_at_5_5km(cividale, 260, 2019,11,2,4).
temperature_at_at_5_5km(pordenone, 261, 2019,11,2,4).
temperature_at_at_5_5km(codroipo, 260, 2019,11,2,4).
temperature_at_at_5_5km(rivignano, 260, 2019,11,2,4).
temperature_at_at_5_5km(palmanova, 260, 2019,11,2,4).
temperature_at_at_5_5km(gorizia, 260, 2019,11,2,4).
temperature_at_at_5_5km(lignano, 260, 2019,11,2,4).
temperature_at_at_5_5km(grado, 260, 2019,11,2,4).
temperature_at_at_5_5km(trieste, 260, 2019,11,2,4).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,5).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,5).
temperature_at_at_5_5km(pontebba, 260, 2019,11,2,5).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,5).
temperature_at_at_5_5km(forni, 260, 2019,11,2,5).
temperature_at_at_5_5km(stolvizza, 260, 2019,11,2,5).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,5).
temperature_at_at_5_5km(gemona, 260, 2019,11,2,5).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,2,5).
temperature_at_at_5_5km(udine, 259, 2019,11,2,5).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,5).
temperature_at_at_5_5km(pordenone, 261, 2019,11,2,5).
temperature_at_at_5_5km(codroipo, 260, 2019,11,2,5).
temperature_at_at_5_5km(rivignano, 260, 2019,11,2,5).
temperature_at_at_5_5km(palmanova, 259, 2019,11,2,5).
temperature_at_at_5_5km(gorizia, 260, 2019,11,2,5).
temperature_at_at_5_5km(lignano, 261, 2019,11,2,5).
temperature_at_at_5_5km(grado, 260, 2019,11,2,5).
temperature_at_at_5_5km(trieste, 261, 2019,11,2,5).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,6).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,6).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,6).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,6).
temperature_at_at_5_5km(forni, 260, 2019,11,2,6).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,6).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,6).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,6).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,2,6).
temperature_at_at_5_5km(udine, 260, 2019,11,2,6).
temperature_at_at_5_5km(cividale, 260, 2019,11,2,6).
temperature_at_at_5_5km(pordenone, 261, 2019,11,2,6).
temperature_at_at_5_5km(codroipo, 260, 2019,11,2,6).
temperature_at_at_5_5km(rivignano, 260, 2019,11,2,6).
temperature_at_at_5_5km(palmanova, 260, 2019,11,2,6).
temperature_at_at_5_5km(gorizia, 261, 2019,11,2,6).
temperature_at_at_5_5km(lignano, 260, 2019,11,2,6).
temperature_at_at_5_5km(grado, 260, 2019,11,2,6).
temperature_at_at_5_5km(trieste, 260, 2019,11,2,6).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,7).
temperature_at_at_5_5km(villa_santina, 260, 2019,11,2,7).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,7).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,7).
temperature_at_at_5_5km(forni, 259, 2019,11,2,7).
temperature_at_at_5_5km(stolvizza, 260, 2019,11,2,7).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,7).
temperature_at_at_5_5km(gemona, 260, 2019,11,2,7).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,2,7).
temperature_at_at_5_5km(udine, 260, 2019,11,2,7).
temperature_at_at_5_5km(cividale, 260, 2019,11,2,7).
temperature_at_at_5_5km(pordenone, 260, 2019,11,2,7).
temperature_at_at_5_5km(codroipo, 260, 2019,11,2,7).
temperature_at_at_5_5km(rivignano, 260, 2019,11,2,7).
temperature_at_at_5_5km(palmanova, 260, 2019,11,2,7).
temperature_at_at_5_5km(gorizia, 261, 2019,11,2,7).
temperature_at_at_5_5km(lignano, 261, 2019,11,2,7).
temperature_at_at_5_5km(grado, 261, 2019,11,2,7).
temperature_at_at_5_5km(trieste, 261, 2019,11,2,7).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,8).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,8).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,8).
temperature_at_at_5_5km(tarvisio, 260, 2019,11,2,8).
temperature_at_at_5_5km(forni, 259, 2019,11,2,8).
temperature_at_at_5_5km(stolvizza, 260, 2019,11,2,8).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,8).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,8).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,2,8).
temperature_at_at_5_5km(udine, 259, 2019,11,2,8).
temperature_at_at_5_5km(cividale, 260, 2019,11,2,8).
temperature_at_at_5_5km(pordenone, 260, 2019,11,2,8).
temperature_at_at_5_5km(codroipo, 260, 2019,11,2,8).
temperature_at_at_5_5km(rivignano, 260, 2019,11,2,8).
temperature_at_at_5_5km(palmanova, 260, 2019,11,2,8).
temperature_at_at_5_5km(gorizia, 260, 2019,11,2,8).
temperature_at_at_5_5km(lignano, 261, 2019,11,2,8).
temperature_at_at_5_5km(grado, 260, 2019,11,2,8).
temperature_at_at_5_5km(trieste, 261, 2019,11,2,8).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,9).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,9).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,9).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,9).
temperature_at_at_5_5km(forni, 260, 2019,11,2,9).
temperature_at_at_5_5km(stolvizza, 260, 2019,11,2,9).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,9).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,9).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,2,9).
temperature_at_at_5_5km(udine, 260, 2019,11,2,9).
temperature_at_at_5_5km(cividale, 260, 2019,11,2,9).
temperature_at_at_5_5km(pordenone, 261, 2019,11,2,9).
temperature_at_at_5_5km(codroipo, 260, 2019,11,2,9).
temperature_at_at_5_5km(rivignano, 260, 2019,11,2,9).
temperature_at_at_5_5km(palmanova, 260, 2019,11,2,9).
temperature_at_at_5_5km(gorizia, 261, 2019,11,2,9).
temperature_at_at_5_5km(lignano, 261, 2019,11,2,9).
temperature_at_at_5_5km(grado, 260, 2019,11,2,9).
temperature_at_at_5_5km(trieste, 261, 2019,11,2,9).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,10).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,10).
temperature_at_at_5_5km(pontebba, 260, 2019,11,2,10).
temperature_at_at_5_5km(tarvisio, 260, 2019,11,2,10).
temperature_at_at_5_5km(forni, 259, 2019,11,2,10).
temperature_at_at_5_5km(stolvizza, 260, 2019,11,2,10).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,10).
temperature_at_at_5_5km(gemona, 260, 2019,11,2,10).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,2,10).
temperature_at_at_5_5km(udine, 260, 2019,11,2,10).
temperature_at_at_5_5km(cividale, 260, 2019,11,2,10).
temperature_at_at_5_5km(pordenone, 260, 2019,11,2,10).
temperature_at_at_5_5km(codroipo, 260, 2019,11,2,10).
temperature_at_at_5_5km(rivignano, 260, 2019,11,2,10).
temperature_at_at_5_5km(palmanova, 260, 2019,11,2,10).
temperature_at_at_5_5km(gorizia, 261, 2019,11,2,10).
temperature_at_at_5_5km(lignano, 260, 2019,11,2,10).
temperature_at_at_5_5km(grado, 260, 2019,11,2,10).
temperature_at_at_5_5km(trieste, 261, 2019,11,2,10).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,11).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,11).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,11).
temperature_at_at_5_5km(tarvisio, 260, 2019,11,2,11).
temperature_at_at_5_5km(forni, 259, 2019,11,2,11).
temperature_at_at_5_5km(stolvizza, 260, 2019,11,2,11).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,11).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,11).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,2,11).
temperature_at_at_5_5km(udine, 259, 2019,11,2,11).
temperature_at_at_5_5km(cividale, 260, 2019,11,2,11).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,11).
temperature_at_at_5_5km(codroipo, 259, 2019,11,2,11).
temperature_at_at_5_5km(rivignano, 259, 2019,11,2,11).
temperature_at_at_5_5km(palmanova, 260, 2019,11,2,11).
temperature_at_at_5_5km(gorizia, 261, 2019,11,2,11).
temperature_at_at_5_5km(lignano, 260, 2019,11,2,11).
temperature_at_at_5_5km(grado, 260, 2019,11,2,11).
temperature_at_at_5_5km(trieste, 261, 2019,11,2,11).
temperature_at_at_5_5km(sappada, 257, 2019,11,2,12).
temperature_at_at_5_5km(villa_santina, 257, 2019,11,2,12).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,12).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,12).
temperature_at_at_5_5km(forni, 257, 2019,11,2,12).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,12).
temperature_at_at_5_5km(barcis, 257, 2019,11,2,12).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,12).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,2,12).
temperature_at_at_5_5km(udine, 259, 2019,11,2,12).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,12).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,12).
temperature_at_at_5_5km(codroipo, 259, 2019,11,2,12).
temperature_at_at_5_5km(rivignano, 259, 2019,11,2,12).
temperature_at_at_5_5km(palmanova, 259, 2019,11,2,12).
temperature_at_at_5_5km(gorizia, 259, 2019,11,2,12).
temperature_at_at_5_5km(lignano, 258, 2019,11,2,12).
temperature_at_at_5_5km(grado, 259, 2019,11,2,12).
temperature_at_at_5_5km(trieste, 260, 2019,11,2,12).
temperature_at_at_5_5km(sappada, 256, 2019,11,2,13).
temperature_at_at_5_5km(villa_santina, 257, 2019,11,2,13).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,13).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,13).
temperature_at_at_5_5km(forni, 256, 2019,11,2,13).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,13).
temperature_at_at_5_5km(barcis, 257, 2019,11,2,13).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,13).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,2,13).
temperature_at_at_5_5km(udine, 259, 2019,11,2,13).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,13).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,13).
temperature_at_at_5_5km(codroipo, 259, 2019,11,2,13).
temperature_at_at_5_5km(rivignano, 259, 2019,11,2,13).
temperature_at_at_5_5km(palmanova, 259, 2019,11,2,13).
temperature_at_at_5_5km(gorizia, 259, 2019,11,2,13).
temperature_at_at_5_5km(lignano, 258, 2019,11,2,13).
temperature_at_at_5_5km(grado, 259, 2019,11,2,13).
temperature_at_at_5_5km(trieste, 260, 2019,11,2,13).
temperature_at_at_5_5km(sappada, 255, 2019,11,2,14).
temperature_at_at_5_5km(villa_santina, 256, 2019,11,2,14).
temperature_at_at_5_5km(pontebba, 256, 2019,11,2,14).
temperature_at_at_5_5km(tarvisio, 257, 2019,11,2,14).
temperature_at_at_5_5km(forni, 256, 2019,11,2,14).
temperature_at_at_5_5km(stolvizza, 257, 2019,11,2,14).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,14).
temperature_at_at_5_5km(gemona, 256, 2019,11,2,14).
temperature_at_at_5_5km(spilinbergo, 257, 2019,11,2,14).
temperature_at_at_5_5km(udine, 257, 2019,11,2,14).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,14).
temperature_at_at_5_5km(pordenone, 257, 2019,11,2,14).
temperature_at_at_5_5km(codroipo, 257, 2019,11,2,14).
temperature_at_at_5_5km(rivignano, 259, 2019,11,2,14).
temperature_at_at_5_5km(palmanova, 259, 2019,11,2,14).
temperature_at_at_5_5km(gorizia, 259, 2019,11,2,14).
temperature_at_at_5_5km(lignano, 259, 2019,11,2,14).
temperature_at_at_5_5km(grado, 259, 2019,11,2,14).
temperature_at_at_5_5km(trieste, 258, 2019,11,2,14).
temperature_at_at_5_5km(sappada, 255, 2019,11,2,15).
temperature_at_at_5_5km(villa_santina, 256, 2019,11,2,15).
temperature_at_at_5_5km(pontebba, 257, 2019,11,2,15).
temperature_at_at_5_5km(tarvisio, 257, 2019,11,2,15).
temperature_at_at_5_5km(forni, 256, 2019,11,2,15).
temperature_at_at_5_5km(stolvizza, 257, 2019,11,2,15).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,15).
temperature_at_at_5_5km(gemona, 257, 2019,11,2,15).
temperature_at_at_5_5km(spilinbergo, 257, 2019,11,2,15).
temperature_at_at_5_5km(udine, 257, 2019,11,2,15).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,15).
temperature_at_at_5_5km(pordenone, 257, 2019,11,2,15).
temperature_at_at_5_5km(codroipo, 257, 2019,11,2,15).
temperature_at_at_5_5km(rivignano, 257, 2019,11,2,15).
temperature_at_at_5_5km(palmanova, 257, 2019,11,2,15).
temperature_at_at_5_5km(gorizia, 259, 2019,11,2,15).
temperature_at_at_5_5km(lignano, 259, 2019,11,2,15).
temperature_at_at_5_5km(grado, 259, 2019,11,2,15).
temperature_at_at_5_5km(trieste, 258, 2019,11,2,15).
temperature_at_at_5_5km(sappada, 256, 2019,11,2,16).
temperature_at_at_5_5km(villa_santina, 257, 2019,11,2,16).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,16).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,16).
temperature_at_at_5_5km(forni, 256, 2019,11,2,16).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,16).
temperature_at_at_5_5km(barcis, 257, 2019,11,2,16).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,16).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,2,16).
temperature_at_at_5_5km(udine, 259, 2019,11,2,16).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,16).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,16).
temperature_at_at_5_5km(codroipo, 259, 2019,11,2,16).
temperature_at_at_5_5km(rivignano, 259, 2019,11,2,16).
temperature_at_at_5_5km(palmanova, 259, 2019,11,2,16).
temperature_at_at_5_5km(gorizia, 259, 2019,11,2,16).
temperature_at_at_5_5km(lignano, 259, 2019,11,2,16).
temperature_at_at_5_5km(grado, 259, 2019,11,2,16).
temperature_at_at_5_5km(trieste, 258, 2019,11,2,16).
temperature_at_at_5_5km(sappada, 257, 2019,11,2,17).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,17).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,17).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,17).
temperature_at_at_5_5km(forni, 257, 2019,11,2,17).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,17).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,17).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,17).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,2,17).
temperature_at_at_5_5km(udine, 259, 2019,11,2,17).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,17).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,17).
temperature_at_at_5_5km(codroipo, 259, 2019,11,2,17).
temperature_at_at_5_5km(rivignano, 259, 2019,11,2,17).
temperature_at_at_5_5km(palmanova, 259, 2019,11,2,17).
temperature_at_at_5_5km(gorizia, 259, 2019,11,2,17).
temperature_at_at_5_5km(lignano, 258, 2019,11,2,17).
temperature_at_at_5_5km(grado, 259, 2019,11,2,17).
temperature_at_at_5_5km(trieste, 260, 2019,11,2,17).
temperature_at_at_5_5km(sappada, 256, 2019,11,2,18).
temperature_at_at_5_5km(villa_santina, 257, 2019,11,2,18).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,18).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,18).
temperature_at_at_5_5km(forni, 257, 2019,11,2,18).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,18).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,18).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,18).
temperature_at_at_5_5km(spilinbergo, 257, 2019,11,2,18).
temperature_at_at_5_5km(udine, 259, 2019,11,2,18).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,18).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,18).
temperature_at_at_5_5km(codroipo, 257, 2019,11,2,18).
temperature_at_at_5_5km(rivignano, 257, 2019,11,2,18).
temperature_at_at_5_5km(palmanova, 259, 2019,11,2,18).
temperature_at_at_5_5km(gorizia, 259, 2019,11,2,18).
temperature_at_at_5_5km(lignano, 257, 2019,11,2,18).
temperature_at_at_5_5km(grado, 257, 2019,11,2,18).
temperature_at_at_5_5km(trieste, 259, 2019,11,2,18).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,19).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,19).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,19).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,19).
temperature_at_at_5_5km(forni, 259, 2019,11,2,19).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,19).
temperature_at_at_5_5km(barcis, 257, 2019,11,2,19).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,19).
temperature_at_at_5_5km(spilinbergo, 257, 2019,11,2,19).
temperature_at_at_5_5km(udine, 257, 2019,11,2,19).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,19).
temperature_at_at_5_5km(pordenone, 257, 2019,11,2,19).
temperature_at_at_5_5km(codroipo, 257, 2019,11,2,19).
temperature_at_at_5_5km(rivignano, 257, 2019,11,2,19).
temperature_at_at_5_5km(palmanova, 257, 2019,11,2,19).
temperature_at_at_5_5km(gorizia, 259, 2019,11,2,19).
temperature_at_at_5_5km(lignano, 259, 2019,11,2,19).
temperature_at_at_5_5km(grado, 259, 2019,11,2,19).
temperature_at_at_5_5km(trieste, 258, 2019,11,2,19).
temperature_at_at_5_5km(sappada, 257, 2019,11,2,20).
temperature_at_at_5_5km(villa_santina, 257, 2019,11,2,20).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,20).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,20).
temperature_at_at_5_5km(forni, 257, 2019,11,2,20).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,20).
temperature_at_at_5_5km(barcis, 257, 2019,11,2,20).
temperature_at_at_5_5km(gemona, 257, 2019,11,2,20).
temperature_at_at_5_5km(spilinbergo, 257, 2019,11,2,20).
temperature_at_at_5_5km(udine, 257, 2019,11,2,20).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,20).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,20).
temperature_at_at_5_5km(codroipo, 259, 2019,11,2,20).
temperature_at_at_5_5km(rivignano, 259, 2019,11,2,20).
temperature_at_at_5_5km(palmanova, 259, 2019,11,2,20).
temperature_at_at_5_5km(gorizia, 259, 2019,11,2,20).
temperature_at_at_5_5km(lignano, 259, 2019,11,2,20).
temperature_at_at_5_5km(grado, 259, 2019,11,2,20).
temperature_at_at_5_5km(trieste, 260, 2019,11,2,20).
temperature_at_at_5_5km(sappada, 257, 2019,11,2,21).
temperature_at_at_5_5km(villa_santina, 257, 2019,11,2,21).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,21).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,21).
temperature_at_at_5_5km(forni, 257, 2019,11,2,21).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,21).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,21).
temperature_at_at_5_5km(gemona, 257, 2019,11,2,21).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,2,21).
temperature_at_at_5_5km(udine, 259, 2019,11,2,21).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,21).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,21).
temperature_at_at_5_5km(codroipo, 259, 2019,11,2,21).
temperature_at_at_5_5km(rivignano, 259, 2019,11,2,21).
temperature_at_at_5_5km(palmanova, 259, 2019,11,2,21).
temperature_at_at_5_5km(gorizia, 259, 2019,11,2,21).
temperature_at_at_5_5km(lignano, 258, 2019,11,2,21).
temperature_at_at_5_5km(grado, 259, 2019,11,2,21).
temperature_at_at_5_5km(trieste, 260, 2019,11,2,21).
temperature_at_at_5_5km(sappada, 256, 2019,11,2,22).
temperature_at_at_5_5km(villa_santina, 257, 2019,11,2,22).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,22).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,22).
temperature_at_at_5_5km(forni, 257, 2019,11,2,22).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,22).
temperature_at_at_5_5km(barcis, 257, 2019,11,2,22).
temperature_at_at_5_5km(gemona, 259, 2019,11,2,22).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,2,22).
temperature_at_at_5_5km(udine, 259, 2019,11,2,22).
temperature_at_at_5_5km(cividale, 259, 2019,11,2,22).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,22).
temperature_at_at_5_5km(codroipo, 259, 2019,11,2,22).
temperature_at_at_5_5km(rivignano, 259, 2019,11,2,22).
temperature_at_at_5_5km(palmanova, 259, 2019,11,2,22).
temperature_at_at_5_5km(gorizia, 259, 2019,11,2,22).
temperature_at_at_5_5km(lignano, 259, 2019,11,2,22).
temperature_at_at_5_5km(grado, 259, 2019,11,2,22).
temperature_at_at_5_5km(trieste, 259, 2019,11,2,22).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,23).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,23).
temperature_at_at_5_5km(pontebba, 259, 2019,11,2,23).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,2,23).
temperature_at_at_5_5km(forni, 259, 2019,11,2,23).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,2,23).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,23).
