% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,5,9).
temperature_at_at_5_5km(gorizia, 251, 2019,4,5,9).
temperature_at_at_5_5km(trieste, 256, 2019,4,5,9).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,5,9).
temperature_at_at_5_5km(pordenone, 250, 2019,4,5,9).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,5,10).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,5,10).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,5,10).
temperature_at_at_5_5km(barcis, 250, 2019,4,5,10).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,5,10).
temperature_at_at_5_5km(gorizia, 256, 2019,4,5,10).
temperature_at_at_5_5km(trieste, 256, 2019,4,5,10).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,5,10).
temperature_at_at_5_5km(pordenone, 250, 2019,4,5,10).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,5,11).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,5,11).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,5,11).
temperature_at_at_5_5km(barcis, 249, 2019,4,5,11).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,5,11).
temperature_at_at_5_5km(gorizia, 253, 2019,4,5,11).
temperature_at_at_5_5km(trieste, 254, 2019,4,5,11).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,5,11).
temperature_at_at_5_5km(pordenone, 249, 2019,4,5,11).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,5,12).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,5,12).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,5,12).
temperature_at_at_5_5km(barcis, 249, 2019,4,5,12).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,5,12).
temperature_at_at_5_5km(gorizia, 253, 2019,4,5,12).
temperature_at_at_5_5km(trieste, 254, 2019,4,5,12).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,5,12).
temperature_at_at_5_5km(pordenone, 249, 2019,4,5,12).
temperature_at_at_5_5km(sappada_forni_villa, 247, 2019,4,5,13).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,5,13).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,5,13).
temperature_at_at_5_5km(barcis, 245, 2019,4,5,13).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,5,13).
temperature_at_at_5_5km(gorizia, 250, 2019,4,5,13).
temperature_at_at_5_5km(trieste, 255, 2019,4,5,13).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,5,13).
temperature_at_at_5_5km(pordenone, 245, 2019,4,5,13).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,5,14).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,5,14).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,5,14).
temperature_at_at_5_5km(barcis, 250, 2019,4,5,14).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,5,14).
temperature_at_at_5_5km(gorizia, 250, 2019,4,5,14).
temperature_at_at_5_5km(trieste, 255, 2019,4,5,14).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,5,14).
temperature_at_at_5_5km(pordenone, 245, 2019,4,5,14).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,5,15).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,5,15).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,5,15).
temperature_at_at_5_5km(barcis, 250, 2019,4,5,15).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,5,15).
temperature_at_at_5_5km(gorizia, 250, 2019,4,5,15).
temperature_at_at_5_5km(trieste, 255, 2019,4,5,15).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,5,15).
temperature_at_at_5_5km(pordenone, 249, 2019,4,5,15).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,5,16).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,5,16).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,5,16).
temperature_at_at_5_5km(barcis, 250, 2019,4,5,16).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,5,16).
temperature_at_at_5_5km(gorizia, 256, 2019,4,5,16).
temperature_at_at_5_5km(trieste, 256, 2019,4,5,16).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,5,16).
temperature_at_at_5_5km(pordenone, 250, 2019,4,5,16).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,5,17).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,5,17).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,5,17).
temperature_at_at_5_5km(barcis, 249, 2019,4,5,17).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,5,17).
temperature_at_at_5_5km(gorizia, 250, 2019,4,5,17).
temperature_at_at_5_5km(trieste, 251, 2019,4,5,17).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,5,17).
temperature_at_at_5_5km(pordenone, 247, 2019,4,5,17).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,5,18).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,5,18).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,5,18).
temperature_at_at_5_5km(barcis, 250, 2019,4,5,18).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,5,18).
temperature_at_at_5_5km(gorizia, 255, 2019,4,5,18).
temperature_at_at_5_5km(trieste, 256, 2019,4,5,18).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,5,18).
temperature_at_at_5_5km(pordenone, 250, 2019,4,5,18).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,5,19).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,5,19).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,5,19).
temperature_at_at_5_5km(barcis, 250, 2019,4,5,19).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,5,19).
temperature_at_at_5_5km(gorizia, 255, 2019,4,5,19).
temperature_at_at_5_5km(trieste, 251, 2019,4,5,19).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,5,19).
temperature_at_at_5_5km(pordenone, 250, 2019,4,5,19).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,5,20).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,5,20).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,5,20).
temperature_at_at_5_5km(barcis, 250, 2019,4,5,20).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,5,20).
temperature_at_at_5_5km(gorizia, 255, 2019,4,5,20).
temperature_at_at_5_5km(trieste, 256, 2019,4,5,20).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,5,20).
temperature_at_at_5_5km(pordenone, 250, 2019,4,5,20).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,5,21).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,5,21).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,5,21).
temperature_at_at_5_5km(barcis, 249, 2019,4,5,21).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,5,21).
temperature_at_at_5_5km(gorizia, 255, 2019,4,5,21).
temperature_at_at_5_5km(trieste, 256, 2019,4,5,21).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,5,21).
temperature_at_at_5_5km(pordenone, 247, 2019,4,5,21).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,5,22).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,5,22).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,5,22).
temperature_at_at_5_5km(barcis, 246, 2019,4,5,22).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,5,22).
temperature_at_at_5_5km(gorizia, 255, 2019,4,5,22).
temperature_at_at_5_5km(trieste, 256, 2019,4,5,22).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,5,22).
temperature_at_at_5_5km(pordenone, 245, 2019,4,5,22).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,5,23).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,5,23).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,5,23).
temperature_at_at_5_5km(barcis, 245, 2019,4,5,23).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,5,23).
temperature_at_at_5_5km(gorizia, 255, 2019,4,5,23).
temperature_at_at_5_5km(trieste, 256, 2019,4,5,23).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,5,23).
temperature_at_at_5_5km(pordenone, 245, 2019,4,5,23).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,6,0).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,6,0).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,6,0).
temperature_at_at_5_5km(barcis, 246, 2019,4,6,0).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,6,0).
temperature_at_at_5_5km(gorizia, 255, 2019,4,6,0).
temperature_at_at_5_5km(trieste, 256, 2019,4,6,0).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,6,0).
temperature_at_at_5_5km(pordenone, 245, 2019,4,6,0).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,6,1).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,6,1).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,6,1).
temperature_at_at_5_5km(barcis, 251, 2019,4,6,1).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,6,1).
temperature_at_at_5_5km(gorizia, 256, 2019,4,6,1).
temperature_at_at_5_5km(trieste, 256, 2019,4,6,1).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,6,1).
temperature_at_at_5_5km(pordenone, 246, 2019,4,6,1).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,6,2).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,6,2).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,6,2).
temperature_at_at_5_5km(barcis, 250, 2019,4,6,2).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,6,2).
temperature_at_at_5_5km(gorizia, 255, 2019,4,6,2).
temperature_at_at_5_5km(trieste, 252, 2019,4,6,2).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,6,2).
temperature_at_at_5_5km(pordenone, 250, 2019,4,6,2).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,6,3).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,6,3).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,6,3).
temperature_at_at_5_5km(barcis, 250, 2019,4,6,3).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,6,3).
temperature_at_at_5_5km(gorizia, 254, 2019,4,6,3).
temperature_at_at_5_5km(trieste, 251, 2019,4,6,3).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,6,3).
temperature_at_at_5_5km(pordenone, 250, 2019,4,6,3).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,6,4).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,6,4).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,6,4).
temperature_at_at_5_5km(barcis, 250, 2019,4,6,4).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,6,4).
temperature_at_at_5_5km(gorizia, 255, 2019,4,6,4).
temperature_at_at_5_5km(trieste, 251, 2019,4,6,4).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,6,4).
temperature_at_at_5_5km(pordenone, 247, 2019,4,6,4).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,6,5).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,6,5).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,6,5).
temperature_at_at_5_5km(barcis, 249, 2019,4,6,5).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,6,5).
temperature_at_at_5_5km(gorizia, 253, 2019,4,6,5).
temperature_at_at_5_5km(trieste, 252, 2019,4,6,5).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,6,5).
temperature_at_at_5_5km(pordenone, 245, 2019,4,6,5).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,6,6).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,6,6).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,6,6).
temperature_at_at_5_5km(barcis, 250, 2019,4,6,6).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,6,6).
temperature_at_at_5_5km(gorizia, 250, 2019,4,6,6).
temperature_at_at_5_5km(trieste, 251, 2019,4,6,6).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,6,6).
temperature_at_at_5_5km(pordenone, 250, 2019,4,6,6).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,6,7).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,6,7).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,6,7).
temperature_at_at_5_5km(barcis, 251, 2019,4,6,7).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,6,7).
temperature_at_at_5_5km(gorizia, 253, 2019,4,6,7).
temperature_at_at_5_5km(trieste, 252, 2019,4,6,7).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,6,7).
temperature_at_at_5_5km(pordenone, 253, 2019,4,6,7).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,6,8).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,6,8).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,6,8).
temperature_at_at_5_5km(barcis, 246, 2019,4,6,8).
temperature_at_at_5_5km(udine_palamnova, 247, 2019,4,6,8).
temperature_at_at_5_5km(gorizia, 251, 2019,4,6,8).
temperature_at_at_5_5km(trieste, 252, 2019,4,6,8).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,6,8).
temperature_at_at_5_5km(pordenone, 253, 2019,4,6,8).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,6,9).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,6,9).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,6,9).
temperature_at_at_5_5km(barcis, 246, 2019,4,6,9).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,4,6,9).
temperature_at_at_5_5km(gorizia, 246, 2019,4,6,9).
temperature_at_at_5_5km(trieste, 247, 2019,4,6,9).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,6,9).
temperature_at_at_5_5km(pordenone, 249, 2019,4,6,9).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,6,10).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,6,10).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,6,10).
temperature_at_at_5_5km(barcis, 253, 2019,4,6,10).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,6,10).
temperature_at_at_5_5km(gorizia, 253, 2019,4,6,10).
temperature_at_at_5_5km(trieste, 252, 2019,4,6,10).
temperature_at_at_5_5km(gemona_stolvizza, 247, 2019,4,6,10).
temperature_at_at_5_5km(pordenone, 253, 2019,4,6,10).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,6,11).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,6,11).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,6,11).
temperature_at_at_5_5km(barcis, 253, 2019,4,6,11).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,6,11).
temperature_at_at_5_5km(gorizia, 253, 2019,4,6,11).
temperature_at_at_5_5km(trieste, 252, 2019,4,6,11).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,6,11).
temperature_at_at_5_5km(pordenone, 253, 2019,4,6,11).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,6,12).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,6,12).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,6,12).
temperature_at_at_5_5km(barcis, 253, 2019,4,6,12).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,6,12).
temperature_at_at_5_5km(gorizia, 253, 2019,4,6,12).
temperature_at_at_5_5km(trieste, 252, 2019,4,6,12).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,6,12).
temperature_at_at_5_5km(pordenone, 253, 2019,4,6,12).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,6,13).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,6,13).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,6,13).
temperature_at_at_5_5km(barcis, 256, 2019,4,6,13).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,6,13).
temperature_at_at_5_5km(gorizia, 251, 2019,4,6,13).
temperature_at_at_5_5km(trieste, 247, 2019,4,6,13).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,6,13).
temperature_at_at_5_5km(pordenone, 253, 2019,4,6,13).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,6,14).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,4,6,14).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,6,14).
temperature_at_at_5_5km(barcis, 253, 2019,4,6,14).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,4,6,14).
temperature_at_at_5_5km(gorizia, 246, 2019,4,6,14).
temperature_at_at_5_5km(trieste, 247, 2019,4,6,14).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,6,14).
temperature_at_at_5_5km(pordenone, 253, 2019,4,6,14).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,6,15).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,4,6,15).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,6,15).
temperature_at_at_5_5km(barcis, 253, 2019,4,6,15).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,6,15).
temperature_at_at_5_5km(gorizia, 246, 2019,4,6,15).
temperature_at_at_5_5km(trieste, 247, 2019,4,6,15).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,6,15).
temperature_at_at_5_5km(pordenone, 253, 2019,4,6,15).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,6,16).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,4,6,16).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,6,16).
temperature_at_at_5_5km(barcis, 253, 2019,4,6,16).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,6,16).
temperature_at_at_5_5km(gorizia, 246, 2019,4,6,16).
temperature_at_at_5_5km(trieste, 247, 2019,4,6,16).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,6,16).
temperature_at_at_5_5km(pordenone, 253, 2019,4,6,16).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,6,17).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,6,17).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,6,17).
temperature_at_at_5_5km(barcis, 254, 2019,4,6,17).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,6,17).
temperature_at_at_5_5km(gorizia, 249, 2019,4,6,17).
temperature_at_at_5_5km(trieste, 248, 2019,4,6,17).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,6,17).
temperature_at_at_5_5km(pordenone, 253, 2019,4,6,17).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,6,18).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,6,18).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,6,18).
temperature_at_at_5_5km(barcis, 254, 2019,4,6,18).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,6,18).
temperature_at_at_5_5km(gorizia, 254, 2019,4,6,18).
temperature_at_at_5_5km(trieste, 254, 2019,4,6,18).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,6,18).
temperature_at_at_5_5km(pordenone, 254, 2019,4,6,18).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,6,19).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,6,19).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,6,19).
temperature_at_at_5_5km(barcis, 246, 2019,4,6,19).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,6,19).
temperature_at_at_5_5km(gorizia, 253, 2019,4,6,19).
temperature_at_at_5_5km(trieste, 248, 2019,4,6,19).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,6,19).
temperature_at_at_5_5km(pordenone, 246, 2019,4,6,19).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,6,20).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,6,20).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,6,20).
temperature_at_at_5_5km(barcis, 246, 2019,4,6,20).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,4,6,20).
temperature_at_at_5_5km(gorizia, 247, 2019,4,6,20).
temperature_at_at_5_5km(trieste, 247, 2019,4,6,20).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,6,20).
temperature_at_at_5_5km(pordenone, 246, 2019,4,6,20).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,6,21).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,4,6,21).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,6,21).
temperature_at_at_5_5km(barcis, 246, 2019,4,6,21).
temperature_at_at_5_5km(udine_palamnova, 247, 2019,4,6,21).
temperature_at_at_5_5km(gorizia, 249, 2019,4,6,21).
temperature_at_at_5_5km(trieste, 247, 2019,4,6,21).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,6,21).
temperature_at_at_5_5km(pordenone, 251, 2019,4,6,21).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,6,22).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,4,6,22).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,6,22).
temperature_at_at_5_5km(barcis, 249, 2019,4,6,22).
temperature_at_at_5_5km(udine_palamnova, 247, 2019,4,6,22).
temperature_at_at_5_5km(gorizia, 246, 2019,4,6,22).
temperature_at_at_5_5km(trieste, 247, 2019,4,6,22).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,6,22).
temperature_at_at_5_5km(pordenone, 251, 2019,4,6,22).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,6,23).
temperature_at_at_5_5km(pontebba_tarvisio, 247, 2019,4,6,23).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,6,23).
temperature_at_at_5_5km(barcis, 256, 2019,4,6,23).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,6,23).
temperature_at_at_5_5km(gorizia, 246, 2019,4,6,23).
temperature_at_at_5_5km(trieste, 247, 2019,4,6,23).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,6,23).
temperature_at_at_5_5km(pordenone, 256, 2019,4,6,23).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,7,0).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,7,0).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,7,0).
temperature_at_at_5_5km(barcis, 254, 2019,4,7,0).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,7,0).
temperature_at_at_5_5km(gorizia, 247, 2019,4,7,0).
temperature_at_at_5_5km(trieste, 247, 2019,4,7,0).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,7,0).
temperature_at_at_5_5km(pordenone, 254, 2019,4,7,0).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,7,1).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,7,1).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,7,1).
temperature_at_at_5_5km(barcis, 255, 2019,4,7,1).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,7,1).
temperature_at_at_5_5km(gorizia, 255, 2019,4,7,1).
temperature_at_at_5_5km(trieste, 256, 2019,4,7,1).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,7,1).
temperature_at_at_5_5km(pordenone, 255, 2019,4,7,1).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,7,2).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,7,2).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,7,2).
temperature_at_at_5_5km(barcis, 253, 2019,4,7,2).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,7,2).
temperature_at_at_5_5km(gorizia, 255, 2019,4,7,2).
temperature_at_at_5_5km(trieste, 250, 2019,4,7,2).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,7,2).
temperature_at_at_5_5km(pordenone, 252, 2019,4,7,2).
temperature_at_at_5_5km(sappada_forni_villa, 247, 2019,4,7,3).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,4,7,3).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,7,3).
temperature_at_at_5_5km(barcis, 253, 2019,4,7,3).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,7,3).
temperature_at_at_5_5km(gorizia, 254, 2019,4,7,3).
temperature_at_at_5_5km(trieste, 254, 2019,4,7,3).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,7,3).
temperature_at_at_5_5km(pordenone, 253, 2019,4,7,3).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,7,4).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,4).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,7,4).
temperature_at_at_5_5km(barcis, 245, 2019,4,7,4).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,7,4).
temperature_at_at_5_5km(gorizia, 253, 2019,4,7,4).
temperature_at_at_5_5km(trieste, 252, 2019,4,7,4).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,7,4).
temperature_at_at_5_5km(pordenone, 245, 2019,4,7,4).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,7,5).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,5).
temperature_at_at_5_5km(lignano_grado, 247, 2019,4,7,5).
temperature_at_at_5_5km(barcis, 245, 2019,4,7,5).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,7,5).
temperature_at_at_5_5km(gorizia, 253, 2019,4,7,5).
temperature_at_at_5_5km(trieste, 254, 2019,4,7,5).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,7,5).
temperature_at_at_5_5km(pordenone, 247, 2019,4,7,5).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,7,6).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,6).
temperature_at_at_5_5km(lignano_grado, 245, 2019,4,7,6).
temperature_at_at_5_5km(barcis, 245, 2019,4,7,6).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,7,6).
temperature_at_at_5_5km(gorizia, 247, 2019,4,7,6).
temperature_at_at_5_5km(trieste, 247, 2019,4,7,6).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,7,6).
