% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(barcis, 252, 2019,11,2,22).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,22).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,22).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,22).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,22).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,22).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,2,23).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,2,23).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,23).
temperature_at_at_5_5km(barcis, 251, 2019,11,2,23).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,23).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,23).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,23).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,23).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,23).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,3,0).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,11,3,0).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,3,0).
temperature_at_at_5_5km(barcis, 251, 2019,11,3,0).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,3,0).
temperature_at_at_5_5km(gorizia, 252, 2019,11,3,0).
temperature_at_at_5_5km(trieste, 252, 2019,11,3,0).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,3,0).
temperature_at_at_5_5km(pordenone, 251, 2019,11,3,0).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,11,3,1).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,11,3,1).
temperature_at_at_5_5km(lignano_grado, 244, 2019,11,3,1).
temperature_at_at_5_5km(barcis, 246, 2019,11,3,1).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,11,3,1).
temperature_at_at_5_5km(gorizia, 252, 2019,11,3,1).
temperature_at_at_5_5km(trieste, 252, 2019,11,3,1).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,11,3,1).
temperature_at_at_5_5km(pordenone, 246, 2019,11,3,1).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,11,3,2).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,11,3,2).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,3,2).
temperature_at_at_5_5km(barcis, 246, 2019,11,3,2).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,3,2).
temperature_at_at_5_5km(gorizia, 250, 2019,11,3,2).
temperature_at_at_5_5km(trieste, 252, 2019,11,3,2).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,11,3,2).
temperature_at_at_5_5km(pordenone, 246, 2019,11,3,2).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,11,3,3).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,11,3,3).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,3,3).
temperature_at_at_5_5km(barcis, 251, 2019,11,3,3).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,3,3).
temperature_at_at_5_5km(gorizia, 252, 2019,11,3,3).
temperature_at_at_5_5km(trieste, 252, 2019,11,3,3).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,11,3,3).
temperature_at_at_5_5km(pordenone, 251, 2019,11,3,3).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,3,4).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,11,3,4).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,3,4).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,4).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,3,4).
temperature_at_at_5_5km(gorizia, 252, 2019,11,3,4).
temperature_at_at_5_5km(trieste, 255, 2019,11,3,4).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,3,4).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,4).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,3,5).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,11,3,5).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,3,5).
temperature_at_at_5_5km(barcis, 251, 2019,11,3,5).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,3,5).
temperature_at_at_5_5km(gorizia, 252, 2019,11,3,5).
temperature_at_at_5_5km(trieste, 252, 2019,11,3,5).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,3,5).
temperature_at_at_5_5km(pordenone, 251, 2019,11,3,5).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,3,6).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,6).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,3,6).
temperature_at_at_5_5km(barcis, 252, 2019,11,3,6).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,3,6).
temperature_at_at_5_5km(gorizia, 258, 2019,11,3,6).
temperature_at_at_5_5km(trieste, 258, 2019,11,3,6).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,3,6).
temperature_at_at_5_5km(pordenone, 253, 2019,11,3,6).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,3,7).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,7).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,3,7).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,7).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,3,7).
temperature_at_at_5_5km(gorizia, 259, 2019,11,3,7).
temperature_at_at_5_5km(trieste, 259, 2019,11,3,7).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,11,3,7).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,7).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,11,3,8).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,8).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,3,8).
temperature_at_at_5_5km(barcis, 258, 2019,11,3,8).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,3,8).
temperature_at_at_5_5km(gorizia, 259, 2019,11,3,8).
temperature_at_at_5_5km(trieste, 259, 2019,11,3,8).
temperature_at_at_5_5km(gemona_stolvizza, 258, 2019,11,3,8).
temperature_at_at_5_5km(pordenone, 258, 2019,11,3,8).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,3,9).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,3,9).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,3,9).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,9).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,3,9).
temperature_at_at_5_5km(gorizia, 259, 2019,11,3,9).
temperature_at_at_5_5km(trieste, 256, 2019,11,3,9).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,3,9).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,9).
temperature_at_at_5_5km(sappada_forni_villa, 257, 2019,11,3,10).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,10).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,3,10).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,10).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,3,10).
temperature_at_at_5_5km(gorizia, 258, 2019,11,3,10).
temperature_at_at_5_5km(trieste, 259, 2019,11,3,10).
temperature_at_at_5_5km(gemona_stolvizza, 257, 2019,11,3,10).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,10).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,3,11).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,3,11).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,3,11).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,11).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,3,11).
temperature_at_at_5_5km(gorizia, 258, 2019,11,3,11).
temperature_at_at_5_5km(trieste, 258, 2019,11,3,11).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,3,11).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,11).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,3,12).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,3,12).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,3,12).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,12).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,3,12).
temperature_at_at_5_5km(gorizia, 258, 2019,11,3,12).
temperature_at_at_5_5km(trieste, 258, 2019,11,3,12).
temperature_at_at_5_5km(gemona_stolvizza, 258, 2019,11,3,12).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,12).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,3,13).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,13).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,3,13).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,13).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,3,13).
temperature_at_at_5_5km(gorizia, 257, 2019,11,3,13).
temperature_at_at_5_5km(trieste, 258, 2019,11,3,13).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,3,13).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,13).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,3,14).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,14).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,3,14).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,14).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,3,14).
temperature_at_at_5_5km(gorizia, 257, 2019,11,3,14).
temperature_at_at_5_5km(trieste, 258, 2019,11,3,14).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,3,14).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,14).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,3,15).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,3,15).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,3,15).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,15).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,3,15).
temperature_at_at_5_5km(gorizia, 259, 2019,11,3,15).
temperature_at_at_5_5km(trieste, 258, 2019,11,3,15).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,3,15).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,15).
temperature_at_at_5_5km(sappada_forni_villa, 257, 2019,11,3,16).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,16).
temperature_at_at_5_5km(lignano_grado, 257, 2019,11,3,16).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,16).
temperature_at_at_5_5km(udine_palamnova, 257, 2019,11,3,16).
temperature_at_at_5_5km(gorizia, 257, 2019,11,3,16).
temperature_at_at_5_5km(trieste, 258, 2019,11,3,16).
temperature_at_at_5_5km(gemona_stolvizza, 257, 2019,11,3,16).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,16).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,3,17).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,3,17).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,3,17).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,17).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,3,17).
temperature_at_at_5_5km(gorizia, 259, 2019,11,3,17).
temperature_at_at_5_5km(trieste, 259, 2019,11,3,17).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,3,17).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,17).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,3,18).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,18).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,3,18).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,18).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,3,18).
temperature_at_at_5_5km(gorizia, 252, 2019,11,3,18).
temperature_at_at_5_5km(trieste, 252, 2019,11,3,18).
temperature_at_at_5_5km(gemona_stolvizza, 258, 2019,11,3,18).
temperature_at_at_5_5km(pordenone, 258, 2019,11,3,18).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,3,19).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,11,3,19).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,3,19).
temperature_at_at_5_5km(barcis, 256, 2019,11,3,19).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,3,19).
temperature_at_at_5_5km(gorizia, 249, 2019,11,3,19).
temperature_at_at_5_5km(trieste, 250, 2019,11,3,19).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,3,19).
temperature_at_at_5_5km(pordenone, 256, 2019,11,3,19).
temperature_at_at_5_5km(sappada_forni_villa, 257, 2019,11,3,20).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,20).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,3,20).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,20).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,3,20).
temperature_at_at_5_5km(gorizia, 252, 2019,11,3,20).
temperature_at_at_5_5km(trieste, 252, 2019,11,3,20).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,3,20).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,20).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,3,21).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,21).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,3,21).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,21).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,3,21).
temperature_at_at_5_5km(gorizia, 252, 2019,11,3,21).
temperature_at_at_5_5km(trieste, 252, 2019,11,3,21).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,3,21).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,21).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,3,22).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,22).
temperature_at_at_5_5km(lignano_grado, 247, 2019,11,3,22).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,22).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,3,22).
temperature_at_at_5_5km(gorizia, 245, 2019,11,3,22).
temperature_at_at_5_5km(trieste, 245, 2019,11,3,22).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,3,22).
temperature_at_at_5_5km(pordenone, 254, 2019,11,3,22).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,3,23).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,3,23).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,3,23).
temperature_at_at_5_5km(barcis, 259, 2019,11,3,23).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,3,23).
temperature_at_at_5_5km(gorizia, 249, 2019,11,3,23).
temperature_at_at_5_5km(trieste, 250, 2019,11,3,23).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,3,23).
temperature_at_at_5_5km(pordenone, 259, 2019,11,3,23).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,0).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,4,0).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,4,0).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,0).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,4,0).
temperature_at_at_5_5km(gorizia, 252, 2019,11,4,0).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,0).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,4,0).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,0).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,1).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,4,1).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,4,1).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,1).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,4,1).
temperature_at_at_5_5km(gorizia, 252, 2019,11,4,1).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,1).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,4,1).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,1).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,2).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,4,2).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,2).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,2).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,11,4,2).
temperature_at_at_5_5km(gorizia, 250, 2019,11,4,2).
temperature_at_at_5_5km(trieste, 245, 2019,11,4,2).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,2).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,2).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,3).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,11,4,3).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,3).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,3).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,4,3).
temperature_at_at_5_5km(gorizia, 245, 2019,11,4,3).
temperature_at_at_5_5km(trieste, 245, 2019,11,4,3).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,4,3).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,3).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,4,4).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,4,4).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,4).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,4).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,4,4).
temperature_at_at_5_5km(gorizia, 245, 2019,11,4,4).
temperature_at_at_5_5km(trieste, 245, 2019,11,4,4).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,4,4).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,4).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,5).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,5).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,4,5).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,5).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,4,5).
temperature_at_at_5_5km(gorizia, 252, 2019,11,4,5).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,5).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,5).
temperature_at_at_5_5km(pordenone, 258, 2019,11,4,5).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,6).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,4,6).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,6).
temperature_at_at_5_5km(barcis, 258, 2019,11,4,6).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,4,6).
temperature_at_at_5_5km(gorizia, 252, 2019,11,4,6).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,6).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,6).
temperature_at_at_5_5km(pordenone, 251, 2019,11,4,6).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,7).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,7).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,4,7).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,7).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,4,7).
temperature_at_at_5_5km(gorizia, 259, 2019,11,4,7).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,7).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,7).
temperature_at_at_5_5km(pordenone, 255, 2019,11,4,7).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,8).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,8).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,8).
temperature_at_at_5_5km(barcis, 252, 2019,11,4,8).
temperature_at_at_5_5km(udine_palamnova, 257, 2019,11,4,8).
temperature_at_at_5_5km(gorizia, 259, 2019,11,4,8).
temperature_at_at_5_5km(trieste, 259, 2019,11,4,8).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,8).
temperature_at_at_5_5km(pordenone, 251, 2019,11,4,8).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,4,9).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,4,9).
temperature_at_at_5_5km(lignano_grado, 247, 2019,11,4,9).
temperature_at_at_5_5km(barcis, 251, 2019,11,4,9).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,4,9).
temperature_at_at_5_5km(gorizia, 252, 2019,11,4,9).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,9).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,4,9).
temperature_at_at_5_5km(pordenone, 251, 2019,11,4,9).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,10).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,10).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,10).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,10).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,4,10).
temperature_at_at_5_5km(gorizia, 252, 2019,11,4,10).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,10).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,10).
temperature_at_at_5_5km(pordenone, 251, 2019,11,4,10).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,11).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,11).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,11).
temperature_at_at_5_5km(barcis, 258, 2019,11,4,11).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,4,11).
temperature_at_at_5_5km(gorizia, 252, 2019,11,4,11).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,11).
temperature_at_at_5_5km(gemona_stolvizza, 258, 2019,11,4,11).
temperature_at_at_5_5km(pordenone, 252, 2019,11,4,11).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,12).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,4,12).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,12).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,12).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,4,12).
temperature_at_at_5_5km(gorizia, 252, 2019,11,4,12).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,12).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,4,12).
temperature_at_at_5_5km(pordenone, 255, 2019,11,4,12).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,13).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,13).
temperature_at_at_5_5km(lignano_grado, 247, 2019,11,4,13).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,13).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,4,13).
temperature_at_at_5_5km(gorizia, 245, 2019,11,4,13).
temperature_at_at_5_5km(trieste, 245, 2019,11,4,13).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,13).
temperature_at_at_5_5km(pordenone, 252, 2019,11,4,13).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,14).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,14).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,4,14).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,14).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,4,14).
temperature_at_at_5_5km(gorizia, 258, 2019,11,4,14).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,14).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,14).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,14).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,15).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,15).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,15).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,15).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,4,15).
temperature_at_at_5_5km(gorizia, 259, 2019,11,4,15).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,15).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,15).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,15).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,16).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,16).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,16).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,16).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,4,16).
temperature_at_at_5_5km(gorizia, 252, 2019,11,4,16).
temperature_at_at_5_5km(trieste, 247, 2019,11,4,16).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,16).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,16).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,17).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,17).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,4,17).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,17).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,4,17).
temperature_at_at_5_5km(gorizia, 259, 2019,11,4,17).
temperature_at_at_5_5km(trieste, 259, 2019,11,4,17).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,17).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,17).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,18).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,18).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,18).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,18).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,4,18).
temperature_at_at_5_5km(gorizia, 258, 2019,11,4,18).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,18).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,18).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,18).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,19).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,19).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,4,19).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,19).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,4,19).
temperature_at_at_5_5km(gorizia, 259, 2019,11,4,19).
temperature_at_at_5_5km(trieste, 253, 2019,11,4,19).
