% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,17,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,4,17,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,14).
temp_front_500_hPa(lignano_grado,pordenone,2025,4,17,14).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,17,14).
temp_front_500_hPa(pordenone,udine_palmanova,2025,4,17,14).
temp_front_500_hPa(lignano_grado,pordenone,2025,4,17,15).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,4,17,15).
temp_front_500_hPa(pordenone,udine_palmanova,2025,4,17,15).
temp_front_500_hPa(lignano_grado,pordenone,2025,4,17,16).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,4,17,16).
temp_front_500_hPa(pordenone,udine_palmanova,2025,4,17,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,4,17,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,17).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,4,17,17).
temp_front_500_hPa(gorizia,lignano_grado,2025,4,17,17).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,17,17).
temp_front_500_hPa(pordenone,udine_palmanova,2025,4,17,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,18).
temp_front_500_hPa(lignano_grado,trieste,2025,4,17,18).
temp_front_500_hPa(gorizia,lignano_grado,2025,4,17,18).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,4,17,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,19).
temp_front_500_hPa(lignano_grado,trieste,2025,4,17,19).
temp_front_500_hPa(gorizia,lignano_grado,2025,4,17,19).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,4,17,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,17,20).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,4,17,20).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,17,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,4,18,0).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,18,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,4,18,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,2).
temp_front_500_hPa(gorizia,lignano_grado,2025,4,18,2).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,4).
temp_front_500_hPa(lignano_grado,trieste,2025,4,18,4).
temp_front_500_hPa(gorizia,lignano_grado,2025,4,18,4).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,4,18,4).
temp_front_500_hPa(lignano_grado,pordenone,2025,4,18,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,4,18,21).
temp_front_500_hPa(pordenone,udine_palmanova,2025,4,18,21).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,4,18,22).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,4,18,22).
temp_front_500_hPa(gorizia,lignano_grado,2025,4,18,22).
temp_front_500_hPa(pordenone,udine_palmanova,2025,4,18,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,18,23).
temp_front_500_hPa(gorizia,lignano_grado,2025,4,18,23).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,4,18,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,19,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,4,19,0).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,19,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,19,4).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,4,19,4).
temp_front_500_hPa(gorizia,lignano_grado,2025,4,19,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,19,4).
temp_front_500_hPa(pordenone,udine_palmanova,2025,4,19,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,19,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,4,19,5).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,19,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,4,19,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,4,19,6).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,4,19,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,4,19,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,7).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,4,19,7).
temp_front_500_hPa(gorizia,lignano_grado,2025,4,19,7).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,4,19,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,4,19,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,19,9).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,4,19,9).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,4,19,9).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,4,19,16).
temp_front_500_hPa(barcis,pordenone,2025,4,19,16).
temp_front_500_hPa(gorizia,lignano_grado,2025,4,19,16).
temp_front_500_hPa(pordenone,udine_palmanova,2025,4,19,16).
temp_front_500_hPa(lignano_grado,trieste,2025,4,19,19).
temp_front_500_hPa(gorizia,trieste,2025,4,19,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,19,20).
temp_front_500_hPa(lignano_grado,pordenone,2025,4,19,20).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,19,20).
temp_front_500_hPa(pordenone,udine_palmanova,2025,4,19,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,4,19,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,19,21).
temp_front_500_hPa(lignano_grado,pordenone,2025,4,19,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,4,19,21).
temp_front_500_hPa(pordenone,udine_palmanova,2025,4,19,21).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,5,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,5,5).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,5,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,6).
temp_front_500_hPa(lignano_grado,trieste,2025,5,5,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,5,6).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,5,6).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,5,6).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,5,9).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,5,9).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,5,9).
temp_front_500_hPa(lignano_grado,trieste,2025,5,5,11).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,5,11).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,5,5,11).
temp_front_500_hPa(lignano_grado,trieste,2025,5,5,12).
temp_front_500_hPa(gorizia,trieste,2025,5,5,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,13).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,5,13).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,5,13).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,13).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,5,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,5,14).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,5,14).
temp_front_500_hPa(gorizia,udine_palmanova,2025,5,5,14).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,15).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,5,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,5,15).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,5,15).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,5,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,16).
temp_front_500_hPa(lignano_grado,trieste,2025,5,5,16).
temp_front_500_hPa(barcis,pordenone,2025,5,5,16).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,5,16).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,16).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,5,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,5,18).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,5,18).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,5,18).
temp_front_500_hPa(lignano_grado,trieste,2025,5,5,19).
temp_front_500_hPa(gorizia,trieste,2025,5,5,19).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,5,20).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,5,5,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,5,21).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,5,21).
temp_front_500_hPa(gorizia,trieste,2025,5,5,21).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,5,5,21).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,5,22).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,5,22).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,5,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,5,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,5,23).
temp_front_500_hPa(barcis,pordenone,2025,5,5,23).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,5,23).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,5,23).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,5,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,0).
temp_front_500_hPa(barcis,pordenone,2025,5,6,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,6,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,0).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,6,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,1).
temp_front_500_hPa(barcis,pordenone,2025,5,6,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,6,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,1).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,6,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,3).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,6,3).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,6,3).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,6,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,6,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,6).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,6,6).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,6,6).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,6).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,6,6).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,6,7).
temp_front_500_hPa(barcis,pordenone,2025,5,6,7).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,6,7).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,6,7).
temp_front_500_hPa(lignano_grado,trieste,2025,5,6,8).
temp_front_500_hPa(gorizia,trieste,2025,5,6,8).
temp_front_500_hPa(lignano_grado,trieste,2025,5,6,9).
temp_front_500_hPa(gorizia,trieste,2025,5,6,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,10).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,6,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,6,10).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,6,10).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,6,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,6,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,6,11).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,6,11).
temp_front_500_hPa(barcis,pordenone,2025,5,6,11).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,6,11).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,6,11).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,6,11).
temp_front_500_hPa(lignano_grado,trieste,2025,5,6,12).
temp_front_500_hPa(gorizia,trieste,2025,5,6,12).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,6,15).
temp_front_500_hPa(barcis,pordenone,2025,5,6,15).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,6,15).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,6,19).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,6,19).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,6,19).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,6,19).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,6,20).
temp_front_500_hPa(barcis,pordenone,2025,5,6,20).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,6,20).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,6,20).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,6,21).
temp_front_500_hPa(barcis,pordenone,2025,5,6,21).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,6,21).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,6,21).
temp_front_500_hPa(lignano_grado,trieste,2025,5,6,22).
temp_front_500_hPa(gorizia,trieste,2025,5,6,22).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,7,8).
temp_front_500_hPa(barcis,pordenone,2025,5,7,8).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,7,8).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,7,9).
temp_front_500_hPa(barcis,pordenone,2025,5,7,9).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,7,9).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,7,9).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,7,10).
temp_front_500_hPa(barcis,pordenone,2025,5,7,10).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,7,10).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,7,11).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,7,11).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,7,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,12).
temp_front_500_hPa(lignano_grado,trieste,2025,5,7,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,7,12).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,7,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,13).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,7,13).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,7,13).
temp_front_500_hPa(gorizia,udine_palmanova,2025,5,7,13).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,5,7,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,7,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,16).
temp_front_500_hPa(barcis,pordenone,2025,5,7,16).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,7,16).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,7,16).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,7,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,18).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,7,18).
temp_front_500_hPa(gorizia,udine_palmanova,2025,5,7,18).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,5,7,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,7,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,7,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,7,21).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,7,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,7,22).
temp_front_500_hPa(barcis,pordenone,2025,5,7,22).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,7,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,7,22).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,8,0).
temp_front_500_hPa(barcis,pordenone,2025,5,8,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,1).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,8,1).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,8,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,8,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,1).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,8,2).
temp_front_500_hPa(barcis,pordenone,2025,5,8,2).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,8,2).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,2).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,3).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,8,3).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,8,3).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,5,8,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,4).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,8,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,8,4).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,4).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,8,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,8,5).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,6).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,8,6).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,8,6).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,7).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,8,7).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,8,7).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,8,7).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,8).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,8,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,8,8).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,8,8).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,8).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,8,9).
temp_front_500_hPa(barcis,pordenone,2025,5,8,9).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,10).
temp_front_500_hPa(lignano_grado,trieste,2025,5,8,10).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,8,10).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,8,10).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,8,10).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,8,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,11).
temp_front_500_hPa(lignano_grado,trieste,2025,5,8,11).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,8,11).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,8,11).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,8,11).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,8,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,12).
temp_front_500_hPa(lignano_grado,trieste,2025,5,8,12).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,8,12).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,8,12).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,8,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,8,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,13).
temp_front_500_hPa(barcis,pordenone,2025,5,8,13).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,8,13).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,8,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,8,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,14).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,8,14).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,8,14).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,8,14).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,8,15).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,15).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,8,16).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,8,16).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,8,16).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,5,8,16).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,8,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,17).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,8,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,8,17).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,8,17).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,8,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,18).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,8,18).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,9,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,9,6).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,9,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,9,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,9,7).
temp_front_500_hPa(lignano_grado,trieste,2025,5,9,7).
temp_front_500_hPa(barcis,pordenone,2025,5,9,7).
temp_front_500_hPa(gorizia,trieste,2025,5,9,7).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,9,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,9,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,9,8).
temp_front_500_hPa(lignano_grado,pordenone,2025,5,9,8).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,9,8).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,9,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,9,9).
temp_front_500_hPa(lignano_grado,trieste,2025,5,9,9).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,9,9).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,9,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,9,10).
temp_front_500_hPa(barcis,pordenone,2025,5,9,10).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,9,10).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,9,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,11).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,9,11).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,9,11).
temp_front_500_hPa(gorizia,udine_palmanova,2025,5,9,11).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,9,11).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,9,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,12).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,9,12).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,9,12).
temp_front_500_hPa(gorizia,udine_palmanova,2025,5,9,12).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,9,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,9,12).
temp_front_500_hPa(lignano_grado,trieste,2025,5,9,16).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,5,9,16).
temp_front_500_hPa(gorizia,trieste,2025,5,9,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,22).
