% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,0).
temperature_at_at_1_4km(forni, 285, 2019,11,2,0).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,0).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,0).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,0).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,0).
temperature_at_at_1_4km(udine, 285, 2019,11,2,0).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,0).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,0).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,0).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,0).
temperature_at_at_1_4km(palmanova, 283, 2019,11,2,0).
temperature_at_at_1_4km(gorizia, 283, 2019,11,2,0).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,0).
temperature_at_at_1_4km(grado, 281, 2019,11,2,0).
temperature_at_at_1_4km(trieste, 281, 2019,11,2,0).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,1).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,1).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,1).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,1).
temperature_at_at_1_4km(forni, 285, 2019,11,2,1).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,1).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,1).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,1).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,1).
temperature_at_at_1_4km(udine, 285, 2019,11,2,1).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,1).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,1).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,1).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,1).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,1).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,1).
temperature_at_at_1_4km(lignano, 283, 2019,11,2,1).
temperature_at_at_1_4km(grado, 281, 2019,11,2,1).
temperature_at_at_1_4km(trieste, 281, 2019,11,2,1).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,2).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,2).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,2).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,2).
temperature_at_at_1_4km(forni, 285, 2019,11,2,2).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,2).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,2).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,2).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,2).
temperature_at_at_1_4km(udine, 285, 2019,11,2,2).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,2).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,2).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,2).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,2).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,2).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,2).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,2).
temperature_at_at_1_4km(grado, 285, 2019,11,2,2).
temperature_at_at_1_4km(trieste, 281, 2019,11,2,2).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,3).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,3).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,3).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,3).
temperature_at_at_1_4km(forni, 285, 2019,11,2,3).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,3).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,3).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,3).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,3).
temperature_at_at_1_4km(udine, 285, 2019,11,2,3).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,3).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,3).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,3).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,3).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,3).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,3).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,3).
temperature_at_at_1_4km(grado, 285, 2019,11,2,3).
temperature_at_at_1_4km(trieste, 281, 2019,11,2,3).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,4).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,4).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,4).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,4).
temperature_at_at_1_4km(forni, 285, 2019,11,2,4).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,4).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,4).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,4).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,4).
temperature_at_at_1_4km(udine, 285, 2019,11,2,4).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,4).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,4).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,4).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,4).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,4).
temperature_at_at_1_4km(gorizia, 283, 2019,11,2,4).
temperature_at_at_1_4km(lignano, 283, 2019,11,2,4).
temperature_at_at_1_4km(grado, 283, 2019,11,2,4).
temperature_at_at_1_4km(trieste, 283, 2019,11,2,4).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,5).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,5).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,5).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,5).
temperature_at_at_1_4km(forni, 285, 2019,11,2,5).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,5).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,5).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,5).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,5).
temperature_at_at_1_4km(udine, 285, 2019,11,2,5).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,5).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,5).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,5).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,5).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,5).
temperature_at_at_1_4km(gorizia, 283, 2019,11,2,5).
temperature_at_at_1_4km(lignano, 283, 2019,11,2,5).
temperature_at_at_1_4km(grado, 283, 2019,11,2,5).
temperature_at_at_1_4km(trieste, 283, 2019,11,2,5).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,6).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,6).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,6).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,6).
temperature_at_at_1_4km(forni, 285, 2019,11,2,6).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,6).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,6).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,6).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,6).
temperature_at_at_1_4km(udine, 285, 2019,11,2,6).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,6).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,6).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,6).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,6).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,6).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,6).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,6).
temperature_at_at_1_4km(grado, 283, 2019,11,2,6).
temperature_at_at_1_4km(trieste, 283, 2019,11,2,6).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,7).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,7).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,7).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,7).
temperature_at_at_1_4km(forni, 285, 2019,11,2,7).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,7).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,7).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,7).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,7).
temperature_at_at_1_4km(udine, 285, 2019,11,2,7).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,7).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,7).
temperature_at_at_1_4km(codroipo, 283, 2019,11,2,7).
temperature_at_at_1_4km(rivignano, 283, 2019,11,2,7).
temperature_at_at_1_4km(palmanova, 283, 2019,11,2,7).
temperature_at_at_1_4km(gorizia, 283, 2019,11,2,7).
temperature_at_at_1_4km(lignano, 283, 2019,11,2,7).
temperature_at_at_1_4km(grado, 277, 2019,11,2,7).
temperature_at_at_1_4km(trieste, 278, 2019,11,2,7).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,8).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,8).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,8).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,8).
temperature_at_at_1_4km(forni, 285, 2019,11,2,8).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,8).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,8).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,8).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,8).
temperature_at_at_1_4km(udine, 285, 2019,11,2,8).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,8).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,8).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,8).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,8).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,8).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,8).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,8).
temperature_at_at_1_4km(grado, 285, 2019,11,2,8).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,8).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,9).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,9).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,9).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,9).
temperature_at_at_1_4km(forni, 285, 2019,11,2,9).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,9).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,9).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,9).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,9).
temperature_at_at_1_4km(udine, 285, 2019,11,2,9).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,9).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,9).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,9).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,9).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,9).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,9).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,9).
temperature_at_at_1_4km(grado, 285, 2019,11,2,9).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,9).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,10).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,10).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,10).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,10).
temperature_at_at_1_4km(forni, 285, 2019,11,2,10).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,10).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,10).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,10).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,10).
temperature_at_at_1_4km(udine, 285, 2019,11,2,10).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,10).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,10).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,10).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,10).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,10).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,10).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,10).
temperature_at_at_1_4km(grado, 285, 2019,11,2,10).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,10).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,11).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,11).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,11).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,11).
temperature_at_at_1_4km(forni, 285, 2019,11,2,11).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,11).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,11).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,11).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,11).
temperature_at_at_1_4km(udine, 285, 2019,11,2,11).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,11).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,11).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,11).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,11).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,11).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,11).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,11).
temperature_at_at_1_4km(grado, 285, 2019,11,2,11).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,11).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,12).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,12).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,12).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,12).
temperature_at_at_1_4km(forni, 285, 2019,11,2,12).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,12).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,12).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,12).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,12).
temperature_at_at_1_4km(udine, 285, 2019,11,2,12).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,12).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,12).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,12).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,12).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,12).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,12).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,12).
temperature_at_at_1_4km(grado, 285, 2019,11,2,12).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,12).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,13).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,13).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,13).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,13).
temperature_at_at_1_4km(forni, 285, 2019,11,2,13).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,13).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,13).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,13).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,13).
temperature_at_at_1_4km(udine, 285, 2019,11,2,13).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,13).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,13).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,13).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,13).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,13).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,13).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,13).
temperature_at_at_1_4km(grado, 285, 2019,11,2,13).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,13).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,14).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,14).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,14).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,14).
temperature_at_at_1_4km(forni, 285, 2019,11,2,14).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,14).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,14).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,14).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,14).
temperature_at_at_1_4km(udine, 285, 2019,11,2,14).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,14).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,14).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,14).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,14).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,14).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,14).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,14).
temperature_at_at_1_4km(grado, 285, 2019,11,2,14).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,14).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,15).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,15).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,15).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,15).
temperature_at_at_1_4km(forni, 285, 2019,11,2,15).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,15).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,15).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,15).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,15).
temperature_at_at_1_4km(udine, 285, 2019,11,2,15).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,15).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,15).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,15).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,15).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,15).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,15).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,15).
temperature_at_at_1_4km(grado, 285, 2019,11,2,15).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,15).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,16).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,16).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,16).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,16).
temperature_at_at_1_4km(forni, 285, 2019,11,2,16).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,16).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,16).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,16).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,16).
temperature_at_at_1_4km(udine, 285, 2019,11,2,16).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,16).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,16).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,16).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,16).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,16).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,16).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,16).
temperature_at_at_1_4km(grado, 285, 2019,11,2,16).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,16).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,17).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,17).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,17).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,17).
temperature_at_at_1_4km(forni, 285, 2019,11,2,17).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,17).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,17).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,17).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,17).
temperature_at_at_1_4km(udine, 285, 2019,11,2,17).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,17).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,17).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,17).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,17).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,17).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,17).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,17).
temperature_at_at_1_4km(grado, 285, 2019,11,2,17).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,17).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,18).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,18).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,18).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,18).
temperature_at_at_1_4km(forni, 285, 2019,11,2,18).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,18).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,18).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,18).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,18).
temperature_at_at_1_4km(udine, 285, 2019,11,2,18).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,18).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,18).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,18).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,18).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,18).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,18).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,18).
temperature_at_at_1_4km(grado, 285, 2019,11,2,18).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,18).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,19).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,19).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,19).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,19).
temperature_at_at_1_4km(forni, 285, 2019,11,2,19).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,19).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,19).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,19).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,19).
temperature_at_at_1_4km(udine, 285, 2019,11,2,19).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,19).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,19).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,19).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,19).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,19).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,19).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,19).
temperature_at_at_1_4km(grado, 285, 2019,11,2,19).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,19).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,20).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,20).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,20).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,20).
temperature_at_at_1_4km(forni, 285, 2019,11,2,20).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,20).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,20).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,20).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,20).
temperature_at_at_1_4km(udine, 285, 2019,11,2,20).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,20).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,20).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,20).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,20).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,20).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,20).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,20).
temperature_at_at_1_4km(grado, 285, 2019,11,2,20).
temperature_at_at_1_4km(trieste, 283, 2019,11,2,20).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,21).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,21).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,21).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,21).
temperature_at_at_1_4km(forni, 285, 2019,11,2,21).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,21).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,21).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,21).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,21).
temperature_at_at_1_4km(udine, 285, 2019,11,2,21).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,21).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,21).
temperature_at_at_1_4km(codroipo, 285, 2019,11,2,21).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,21).
temperature_at_at_1_4km(palmanova, 285, 2019,11,2,21).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,21).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,21).
temperature_at_at_1_4km(grado, 281, 2019,11,2,21).
temperature_at_at_1_4km(trieste, 281, 2019,11,2,21).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,22).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,22).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,22).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,22).
temperature_at_at_1_4km(forni, 285, 2019,11,2,22).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,22).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,22).
temperature_at_at_1_4km(gemona, 285, 2019,11,2,22).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,22).
temperature_at_at_1_4km(udine, 285, 2019,11,2,22).
temperature_at_at_1_4km(cividale, 285, 2019,11,2,22).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,22).
temperature_at_at_1_4km(codroipo, 283, 2019,11,2,22).
temperature_at_at_1_4km(rivignano, 283, 2019,11,2,22).
temperature_at_at_1_4km(palmanova, 280, 2019,11,2,22).
temperature_at_at_1_4km(gorizia, 281, 2019,11,2,22).
temperature_at_at_1_4km(lignano, 281, 2019,11,2,22).
temperature_at_at_1_4km(grado, 281, 2019,11,2,22).
temperature_at_at_1_4km(trieste, 281, 2019,11,2,22).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,23).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,23).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,23).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,2,23).
temperature_at_at_1_4km(forni, 285, 2019,11,2,23).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,2,23).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,23).
