% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,0).
temperature_at_at_1_4km(forni, 277, 2019,11,2,0).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,0).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,0).
temperature_at_at_1_4km(gemona, 279, 2019,11,2,0).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,2,0).
temperature_at_at_1_4km(udine, 279, 2019,11,2,0).
temperature_at_at_1_4km(cividale, 279, 2019,11,2,0).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,0).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,0).
temperature_at_at_1_4km(rivignano, 281, 2019,11,2,0).
temperature_at_at_1_4km(palmanova, 281, 2019,11,2,0).
temperature_at_at_1_4km(gorizia, 281, 2019,11,2,0).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,0).
temperature_at_at_1_4km(grado, 282, 2019,11,2,0).
temperature_at_at_1_4km(trieste, 282, 2019,11,2,0).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,1).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,1).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,1).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,1).
temperature_at_at_1_4km(forni, 277, 2019,11,2,1).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,1).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,1).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,1).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,2,1).
temperature_at_at_1_4km(udine, 279, 2019,11,2,1).
temperature_at_at_1_4km(cividale, 279, 2019,11,2,1).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,1).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,1).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,1).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,1).
temperature_at_at_1_4km(gorizia, 281, 2019,11,2,1).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,1).
temperature_at_at_1_4km(grado, 282, 2019,11,2,1).
temperature_at_at_1_4km(trieste, 282, 2019,11,2,1).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,2).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,2).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,2).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,2).
temperature_at_at_1_4km(forni, 277, 2019,11,2,2).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,2).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,2).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,2).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,2,2).
temperature_at_at_1_4km(udine, 279, 2019,11,2,2).
temperature_at_at_1_4km(cividale, 279, 2019,11,2,2).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,2).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,2).
temperature_at_at_1_4km(rivignano, 282, 2019,11,2,2).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,2).
temperature_at_at_1_4km(gorizia, 281, 2019,11,2,2).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,2).
temperature_at_at_1_4km(grado, 280, 2019,11,2,2).
temperature_at_at_1_4km(trieste, 282, 2019,11,2,2).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,3).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,3).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,3).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,3).
temperature_at_at_1_4km(forni, 277, 2019,11,2,3).
temperature_at_at_1_4km(stolvizza, 275, 2019,11,2,3).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,3).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,3).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,2,3).
temperature_at_at_1_4km(udine, 279, 2019,11,2,3).
temperature_at_at_1_4km(cividale, 279, 2019,11,2,3).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,3).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,3).
temperature_at_at_1_4km(rivignano, 285, 2019,11,2,3).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,3).
temperature_at_at_1_4km(gorizia, 279, 2019,11,2,3).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,3).
temperature_at_at_1_4km(grado, 280, 2019,11,2,3).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,3).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,4).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,2,4).
temperature_at_at_1_4km(pontebba, 277, 2019,11,2,4).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,2,4).
temperature_at_at_1_4km(forni, 279, 2019,11,2,4).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,4).
temperature_at_at_1_4km(barcis, 279, 2019,11,2,4).
temperature_at_at_1_4km(gemona, 279, 2019,11,2,4).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,2,4).
temperature_at_at_1_4km(udine, 279, 2019,11,2,4).
temperature_at_at_1_4km(cividale, 279, 2019,11,2,4).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,4).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,4).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,4).
temperature_at_at_1_4km(palmanova, 281, 2019,11,2,4).
temperature_at_at_1_4km(gorizia, 280, 2019,11,2,4).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,4).
temperature_at_at_1_4km(grado, 282, 2019,11,2,4).
temperature_at_at_1_4km(trieste, 283, 2019,11,2,4).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,5).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,2,5).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,5).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,5).
temperature_at_at_1_4km(forni, 277, 2019,11,2,5).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,5).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,5).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,5).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,5).
temperature_at_at_1_4km(udine, 277, 2019,11,2,5).
temperature_at_at_1_4km(cividale, 279, 2019,11,2,5).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,5).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,5).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,5).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,5).
temperature_at_at_1_4km(gorizia, 281, 2019,11,2,5).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,5).
temperature_at_at_1_4km(grado, 280, 2019,11,2,5).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,5).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,6).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,6).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,6).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,6).
temperature_at_at_1_4km(forni, 277, 2019,11,2,6).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,6).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,6).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,6).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,2,6).
temperature_at_at_1_4km(udine, 279, 2019,11,2,6).
temperature_at_at_1_4km(cividale, 279, 2019,11,2,6).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,6).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,6).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,6).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,6).
temperature_at_at_1_4km(gorizia, 281, 2019,11,2,6).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,6).
temperature_at_at_1_4km(grado, 280, 2019,11,2,6).
temperature_at_at_1_4km(trieste, 282, 2019,11,2,6).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,7).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,7).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,7).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,7).
temperature_at_at_1_4km(forni, 277, 2019,11,2,7).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,7).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,7).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,7).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,2,7).
temperature_at_at_1_4km(udine, 279, 2019,11,2,7).
temperature_at_at_1_4km(cividale, 279, 2019,11,2,7).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,7).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,7).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,7).
temperature_at_at_1_4km(palmanova, 281, 2019,11,2,7).
temperature_at_at_1_4km(gorizia, 281, 2019,11,2,7).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,7).
temperature_at_at_1_4km(grado, 282, 2019,11,2,7).
temperature_at_at_1_4km(trieste, 283, 2019,11,2,7).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,8).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,8).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,8).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,8).
temperature_at_at_1_4km(forni, 277, 2019,11,2,8).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,8).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,8).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,8).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,8).
temperature_at_at_1_4km(udine, 279, 2019,11,2,8).
temperature_at_at_1_4km(cividale, 279, 2019,11,2,8).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,8).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,8).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,8).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,8).
temperature_at_at_1_4km(gorizia, 279, 2019,11,2,8).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,8).
temperature_at_at_1_4km(grado, 280, 2019,11,2,8).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,8).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,9).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,9).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,9).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,9).
temperature_at_at_1_4km(forni, 277, 2019,11,2,9).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,9).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,9).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,9).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,9).
temperature_at_at_1_4km(udine, 277, 2019,11,2,9).
temperature_at_at_1_4km(cividale, 277, 2019,11,2,9).
temperature_at_at_1_4km(pordenone, 277, 2019,11,2,9).
temperature_at_at_1_4km(codroipo, 277, 2019,11,2,9).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,9).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,9).
temperature_at_at_1_4km(gorizia, 279, 2019,11,2,9).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,9).
temperature_at_at_1_4km(grado, 281, 2019,11,2,9).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,9).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,10).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,10).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,10).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,10).
temperature_at_at_1_4km(forni, 277, 2019,11,2,10).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,10).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,10).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,10).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,10).
temperature_at_at_1_4km(udine, 277, 2019,11,2,10).
temperature_at_at_1_4km(cividale, 277, 2019,11,2,10).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,10).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,10).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,10).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,10).
temperature_at_at_1_4km(gorizia, 279, 2019,11,2,10).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,10).
temperature_at_at_1_4km(grado, 280, 2019,11,2,10).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,10).
temperature_at_at_1_4km(sappada, 275, 2019,11,2,11).
temperature_at_at_1_4km(villa_santina, 276, 2019,11,2,11).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,11).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,11).
temperature_at_at_1_4km(forni, 275, 2019,11,2,11).
temperature_at_at_1_4km(stolvizza, 275, 2019,11,2,11).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,11).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,11).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,11).
temperature_at_at_1_4km(udine, 277, 2019,11,2,11).
temperature_at_at_1_4km(cividale, 277, 2019,11,2,11).
temperature_at_at_1_4km(pordenone, 277, 2019,11,2,11).
temperature_at_at_1_4km(codroipo, 277, 2019,11,2,11).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,11).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,11).
temperature_at_at_1_4km(gorizia, 279, 2019,11,2,11).
temperature_at_at_1_4km(lignano, 278, 2019,11,2,11).
temperature_at_at_1_4km(grado, 279, 2019,11,2,11).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,11).
temperature_at_at_1_4km(sappada, 275, 2019,11,2,12).
temperature_at_at_1_4km(villa_santina, 274, 2019,11,2,12).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,12).
temperature_at_at_1_4km(tarvisio, 275, 2019,11,2,12).
temperature_at_at_1_4km(forni, 275, 2019,11,2,12).
temperature_at_at_1_4km(stolvizza, 275, 2019,11,2,12).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,12).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,12).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,12).
temperature_at_at_1_4km(udine, 277, 2019,11,2,12).
temperature_at_at_1_4km(cividale, 277, 2019,11,2,12).
temperature_at_at_1_4km(pordenone, 277, 2019,11,2,12).
temperature_at_at_1_4km(codroipo, 277, 2019,11,2,12).
temperature_at_at_1_4km(rivignano, 277, 2019,11,2,12).
temperature_at_at_1_4km(palmanova, 277, 2019,11,2,12).
temperature_at_at_1_4km(gorizia, 276, 2019,11,2,12).
temperature_at_at_1_4km(lignano, 278, 2019,11,2,12).
temperature_at_at_1_4km(grado, 279, 2019,11,2,12).
temperature_at_at_1_4km(trieste, 278, 2019,11,2,12).
temperature_at_at_1_4km(sappada, 275, 2019,11,2,13).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,13).
temperature_at_at_1_4km(pontebba, 273, 2019,11,2,13).
temperature_at_at_1_4km(tarvisio, 275, 2019,11,2,13).
temperature_at_at_1_4km(forni, 275, 2019,11,2,13).
temperature_at_at_1_4km(stolvizza, 275, 2019,11,2,13).
temperature_at_at_1_4km(barcis, 275, 2019,11,2,13).
temperature_at_at_1_4km(gemona, 275, 2019,11,2,13).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,13).
temperature_at_at_1_4km(udine, 277, 2019,11,2,13).
temperature_at_at_1_4km(cividale, 277, 2019,11,2,13).
temperature_at_at_1_4km(pordenone, 277, 2019,11,2,13).
temperature_at_at_1_4km(codroipo, 277, 2019,11,2,13).
temperature_at_at_1_4km(rivignano, 277, 2019,11,2,13).
temperature_at_at_1_4km(palmanova, 277, 2019,11,2,13).
temperature_at_at_1_4km(gorizia, 277, 2019,11,2,13).
temperature_at_at_1_4km(lignano, 278, 2019,11,2,13).
temperature_at_at_1_4km(grado, 279, 2019,11,2,13).
temperature_at_at_1_4km(trieste, 278, 2019,11,2,13).
temperature_at_at_1_4km(sappada, 275, 2019,11,2,14).
temperature_at_at_1_4km(villa_santina, 274, 2019,11,2,14).
temperature_at_at_1_4km(pontebba, 273, 2019,11,2,14).
temperature_at_at_1_4km(tarvisio, 275, 2019,11,2,14).
temperature_at_at_1_4km(forni, 275, 2019,11,2,14).
temperature_at_at_1_4km(stolvizza, 275, 2019,11,2,14).
temperature_at_at_1_4km(barcis, 275, 2019,11,2,14).
temperature_at_at_1_4km(gemona, 275, 2019,11,2,14).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,14).
temperature_at_at_1_4km(udine, 277, 2019,11,2,14).
temperature_at_at_1_4km(cividale, 277, 2019,11,2,14).
temperature_at_at_1_4km(pordenone, 277, 2019,11,2,14).
temperature_at_at_1_4km(codroipo, 277, 2019,11,2,14).
temperature_at_at_1_4km(rivignano, 277, 2019,11,2,14).
temperature_at_at_1_4km(palmanova, 277, 2019,11,2,14).
temperature_at_at_1_4km(gorizia, 276, 2019,11,2,14).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,14).
temperature_at_at_1_4km(grado, 278, 2019,11,2,14).
temperature_at_at_1_4km(trieste, 278, 2019,11,2,14).
temperature_at_at_1_4km(sappada, 275, 2019,11,2,15).
temperature_at_at_1_4km(villa_santina, 274, 2019,11,2,15).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,15).
temperature_at_at_1_4km(tarvisio, 275, 2019,11,2,15).
temperature_at_at_1_4km(forni, 277, 2019,11,2,15).
temperature_at_at_1_4km(stolvizza, 275, 2019,11,2,15).
temperature_at_at_1_4km(barcis, 275, 2019,11,2,15).
temperature_at_at_1_4km(gemona, 275, 2019,11,2,15).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,15).
temperature_at_at_1_4km(udine, 277, 2019,11,2,15).
temperature_at_at_1_4km(cividale, 277, 2019,11,2,15).
temperature_at_at_1_4km(pordenone, 277, 2019,11,2,15).
temperature_at_at_1_4km(codroipo, 277, 2019,11,2,15).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,15).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,15).
temperature_at_at_1_4km(gorizia, 279, 2019,11,2,15).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,15).
temperature_at_at_1_4km(grado, 280, 2019,11,2,15).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,15).
temperature_at_at_1_4km(sappada, 275, 2019,11,2,16).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,16).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,16).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,16).
temperature_at_at_1_4km(forni, 275, 2019,11,2,16).
temperature_at_at_1_4km(stolvizza, 275, 2019,11,2,16).
temperature_at_at_1_4km(barcis, 275, 2019,11,2,16).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,16).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,16).
temperature_at_at_1_4km(udine, 277, 2019,11,2,16).
temperature_at_at_1_4km(cividale, 277, 2019,11,2,16).
temperature_at_at_1_4km(pordenone, 277, 2019,11,2,16).
temperature_at_at_1_4km(codroipo, 277, 2019,11,2,16).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,16).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,16).
temperature_at_at_1_4km(gorizia, 279, 2019,11,2,16).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,16).
temperature_at_at_1_4km(grado, 278, 2019,11,2,16).
temperature_at_at_1_4km(trieste, 278, 2019,11,2,16).
temperature_at_at_1_4km(sappada, 275, 2019,11,2,17).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,17).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,17).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,17).
temperature_at_at_1_4km(forni, 277, 2019,11,2,17).
temperature_at_at_1_4km(stolvizza, 275, 2019,11,2,17).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,17).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,17).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,17).
temperature_at_at_1_4km(udine, 277, 2019,11,2,17).
temperature_at_at_1_4km(cividale, 277, 2019,11,2,17).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,17).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,17).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,17).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,17).
temperature_at_at_1_4km(gorizia, 279, 2019,11,2,17).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,17).
temperature_at_at_1_4km(grado, 280, 2019,11,2,17).
temperature_at_at_1_4km(trieste, 278, 2019,11,2,17).
temperature_at_at_1_4km(sappada, 275, 2019,11,2,18).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,18).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,18).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,18).
temperature_at_at_1_4km(forni, 277, 2019,11,2,18).
temperature_at_at_1_4km(stolvizza, 275, 2019,11,2,18).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,18).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,18).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,18).
temperature_at_at_1_4km(udine, 279, 2019,11,2,18).
temperature_at_at_1_4km(cividale, 277, 2019,11,2,18).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,18).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,18).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,18).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,18).
temperature_at_at_1_4km(gorizia, 279, 2019,11,2,18).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,18).
temperature_at_at_1_4km(grado, 280, 2019,11,2,18).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,18).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,19).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,19).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,19).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,19).
temperature_at_at_1_4km(forni, 277, 2019,11,2,19).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,19).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,19).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,19).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,2,19).
temperature_at_at_1_4km(udine, 279, 2019,11,2,19).
temperature_at_at_1_4km(cividale, 279, 2019,11,2,19).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,19).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,19).
temperature_at_at_1_4km(rivignano, 281, 2019,11,2,19).
temperature_at_at_1_4km(palmanova, 281, 2019,11,2,19).
temperature_at_at_1_4km(gorizia, 281, 2019,11,2,19).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,19).
temperature_at_at_1_4km(grado, 280, 2019,11,2,19).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,19).
temperature_at_at_1_4km(sappada, 275, 2019,11,2,20).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,20).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,20).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,20).
temperature_at_at_1_4km(forni, 277, 2019,11,2,20).
temperature_at_at_1_4km(stolvizza, 275, 2019,11,2,20).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,20).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,20).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,20).
temperature_at_at_1_4km(udine, 279, 2019,11,2,20).
temperature_at_at_1_4km(cividale, 277, 2019,11,2,20).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,20).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,20).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,20).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,20).
temperature_at_at_1_4km(gorizia, 279, 2019,11,2,20).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,20).
temperature_at_at_1_4km(grado, 280, 2019,11,2,20).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,20).
temperature_at_at_1_4km(sappada, 275, 2019,11,2,21).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,21).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,21).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,21).
temperature_at_at_1_4km(forni, 277, 2019,11,2,21).
temperature_at_at_1_4km(stolvizza, 275, 2019,11,2,21).
temperature_at_at_1_4km(barcis, 277, 2019,11,2,21).
temperature_at_at_1_4km(gemona, 277, 2019,11,2,21).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,2,21).
temperature_at_at_1_4km(udine, 279, 2019,11,2,21).
temperature_at_at_1_4km(cividale, 279, 2019,11,2,21).
temperature_at_at_1_4km(pordenone, 279, 2019,11,2,21).
temperature_at_at_1_4km(codroipo, 279, 2019,11,2,21).
temperature_at_at_1_4km(rivignano, 279, 2019,11,2,21).
temperature_at_at_1_4km(palmanova, 279, 2019,11,2,21).
temperature_at_at_1_4km(gorizia, 279, 2019,11,2,21).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,21).
temperature_at_at_1_4km(grado, 280, 2019,11,2,21).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,21).
temperature_at_at_1_4km(sappada, 275, 2019,11,2,22).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,2,22).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,22).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,2,22).
temperature_at_at_1_4km(forni, 277, 2019,11,2,22).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,2,22).
temperature_at_at_1_4km(barcis, 279, 2019,11,2,22).
temperature_at_at_1_4km(gemona, 279, 2019,11,2,22).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,2,22).
temperature_at_at_1_4km(udine, 281, 2019,11,2,22).
temperature_at_at_1_4km(cividale, 281, 2019,11,2,22).
temperature_at_at_1_4km(pordenone, 281, 2019,11,2,22).
temperature_at_at_1_4km(codroipo, 281, 2019,11,2,22).
temperature_at_at_1_4km(rivignano, 281, 2019,11,2,22).
temperature_at_at_1_4km(palmanova, 281, 2019,11,2,22).
temperature_at_at_1_4km(gorizia, 280, 2019,11,2,22).
temperature_at_at_1_4km(lignano, 283, 2019,11,2,22).
temperature_at_at_1_4km(grado, 282, 2019,11,2,22).
temperature_at_at_1_4km(trieste, 283, 2019,11,2,22).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,23).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,2,23).
temperature_at_at_1_4km(pontebba, 277, 2019,11,2,23).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,2,23).
temperature_at_at_1_4km(forni, 279, 2019,11,2,23).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,2,23).
temperature_at_at_1_4km(barcis, 279, 2019,11,2,23).
