% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,0).
temperature_at_at_1_4km(forni, 288, 2019,11,2,0).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,0).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,0).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,0).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,0).
temperature_at_at_1_4km(udine, 288, 2019,11,2,0).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,0).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,0).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,0).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,0).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,0).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,0).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,0).
temperature_at_at_1_4km(grado, 284, 2019,11,2,0).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,0).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,1).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,1).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,1).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,1).
temperature_at_at_1_4km(forni, 288, 2019,11,2,1).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,1).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,1).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,1).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,1).
temperature_at_at_1_4km(udine, 288, 2019,11,2,1).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,1).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,1).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,1).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,1).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,1).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,1).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,1).
temperature_at_at_1_4km(grado, 284, 2019,11,2,1).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,1).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,2).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,2).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,2).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,2).
temperature_at_at_1_4km(forni, 288, 2019,11,2,2).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,2).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,2).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,2).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,2).
temperature_at_at_1_4km(udine, 288, 2019,11,2,2).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,2).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,2).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,2).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,2).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,2).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,2).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,2).
temperature_at_at_1_4km(grado, 288, 2019,11,2,2).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,2).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,3).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,3).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,3).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,3).
temperature_at_at_1_4km(forni, 288, 2019,11,2,3).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,3).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,3).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,3).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,3).
temperature_at_at_1_4km(udine, 288, 2019,11,2,3).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,3).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,3).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,3).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,3).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,3).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,3).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,3).
temperature_at_at_1_4km(grado, 288, 2019,11,2,3).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,3).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,4).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,4).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,4).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,4).
temperature_at_at_1_4km(forni, 288, 2019,11,2,4).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,4).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,4).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,4).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,4).
temperature_at_at_1_4km(udine, 288, 2019,11,2,4).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,4).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,4).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,4).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,4).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,4).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,4).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,4).
temperature_at_at_1_4km(grado, 286, 2019,11,2,4).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,4).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,5).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,5).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,5).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,5).
temperature_at_at_1_4km(forni, 288, 2019,11,2,5).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,5).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,5).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,5).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,5).
temperature_at_at_1_4km(udine, 288, 2019,11,2,5).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,5).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,5).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,5).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,5).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,5).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,5).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,5).
temperature_at_at_1_4km(grado, 286, 2019,11,2,5).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,5).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,6).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,6).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,6).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,6).
temperature_at_at_1_4km(forni, 288, 2019,11,2,6).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,6).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,6).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,6).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,6).
temperature_at_at_1_4km(udine, 288, 2019,11,2,6).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,6).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,6).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,6).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,6).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,6).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,6).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,6).
temperature_at_at_1_4km(grado, 288, 2019,11,2,6).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,6).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,7).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,7).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,7).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,7).
temperature_at_at_1_4km(forni, 288, 2019,11,2,7).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,7).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,7).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,7).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,7).
temperature_at_at_1_4km(udine, 288, 2019,11,2,7).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,7).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,7).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,7).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,7).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,7).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,7).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,7).
temperature_at_at_1_4km(grado, 280, 2019,11,2,7).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,7).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,8).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,8).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,8).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,8).
temperature_at_at_1_4km(forni, 288, 2019,11,2,8).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,8).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,8).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,8).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,8).
temperature_at_at_1_4km(udine, 288, 2019,11,2,8).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,8).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,8).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,8).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,8).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,8).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,8).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,8).
temperature_at_at_1_4km(grado, 286, 2019,11,2,8).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,8).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,9).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,9).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,9).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,9).
temperature_at_at_1_4km(forni, 288, 2019,11,2,9).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,9).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,9).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,9).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,9).
temperature_at_at_1_4km(udine, 288, 2019,11,2,9).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,9).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,9).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,9).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,9).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,9).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,9).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,9).
temperature_at_at_1_4km(grado, 288, 2019,11,2,9).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,9).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,10).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,10).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,10).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,10).
temperature_at_at_1_4km(forni, 288, 2019,11,2,10).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,10).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,10).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,10).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,10).
temperature_at_at_1_4km(udine, 288, 2019,11,2,10).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,10).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,10).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,10).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,10).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,10).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,10).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,10).
temperature_at_at_1_4km(grado, 288, 2019,11,2,10).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,10).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,11).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,11).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,11).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,11).
temperature_at_at_1_4km(forni, 288, 2019,11,2,11).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,11).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,11).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,11).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,11).
temperature_at_at_1_4km(udine, 288, 2019,11,2,11).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,11).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,11).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,11).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,11).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,11).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,11).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,11).
temperature_at_at_1_4km(grado, 288, 2019,11,2,11).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,11).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,12).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,12).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,12).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,12).
temperature_at_at_1_4km(forni, 288, 2019,11,2,12).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,12).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,12).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,12).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,12).
temperature_at_at_1_4km(udine, 288, 2019,11,2,12).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,12).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,12).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,12).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,12).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,12).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,12).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,12).
temperature_at_at_1_4km(grado, 288, 2019,11,2,12).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,12).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,13).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,13).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,13).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,13).
temperature_at_at_1_4km(forni, 288, 2019,11,2,13).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,13).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,13).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,13).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,13).
temperature_at_at_1_4km(udine, 288, 2019,11,2,13).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,13).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,13).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,13).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,13).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,13).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,13).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,13).
temperature_at_at_1_4km(grado, 288, 2019,11,2,13).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,13).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,14).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,14).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,14).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,14).
temperature_at_at_1_4km(forni, 288, 2019,11,2,14).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,14).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,14).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,14).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,14).
temperature_at_at_1_4km(udine, 288, 2019,11,2,14).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,14).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,14).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,14).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,14).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,14).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,14).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,14).
temperature_at_at_1_4km(grado, 288, 2019,11,2,14).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,14).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,15).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,15).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,15).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,15).
temperature_at_at_1_4km(forni, 288, 2019,11,2,15).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,15).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,15).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,15).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,15).
temperature_at_at_1_4km(udine, 288, 2019,11,2,15).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,15).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,15).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,15).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,15).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,15).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,15).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,15).
temperature_at_at_1_4km(grado, 288, 2019,11,2,15).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,15).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,16).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,16).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,16).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,16).
temperature_at_at_1_4km(forni, 288, 2019,11,2,16).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,16).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,16).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,16).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,16).
temperature_at_at_1_4km(udine, 288, 2019,11,2,16).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,16).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,16).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,16).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,16).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,16).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,16).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,16).
temperature_at_at_1_4km(grado, 288, 2019,11,2,16).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,16).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,17).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,17).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,17).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,17).
temperature_at_at_1_4km(forni, 288, 2019,11,2,17).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,17).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,17).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,17).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,17).
temperature_at_at_1_4km(udine, 288, 2019,11,2,17).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,17).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,17).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,17).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,17).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,17).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,17).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,17).
temperature_at_at_1_4km(grado, 288, 2019,11,2,17).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,17).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,18).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,18).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,18).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,18).
temperature_at_at_1_4km(forni, 288, 2019,11,2,18).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,18).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,18).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,18).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,18).
temperature_at_at_1_4km(udine, 288, 2019,11,2,18).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,18).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,18).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,18).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,18).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,18).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,18).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,18).
temperature_at_at_1_4km(grado, 288, 2019,11,2,18).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,18).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,19).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,19).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,19).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,19).
temperature_at_at_1_4km(forni, 288, 2019,11,2,19).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,19).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,19).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,19).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,19).
temperature_at_at_1_4km(udine, 288, 2019,11,2,19).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,19).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,19).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,19).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,19).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,19).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,19).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,19).
temperature_at_at_1_4km(grado, 288, 2019,11,2,19).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,19).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,20).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,20).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,20).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,20).
temperature_at_at_1_4km(forni, 288, 2019,11,2,20).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,20).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,20).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,20).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,20).
temperature_at_at_1_4km(udine, 288, 2019,11,2,20).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,20).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,20).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,20).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,20).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,20).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,20).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,20).
temperature_at_at_1_4km(grado, 288, 2019,11,2,20).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,20).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,21).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,21).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,21).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,21).
temperature_at_at_1_4km(forni, 288, 2019,11,2,21).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,21).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,21).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,21).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,21).
temperature_at_at_1_4km(udine, 288, 2019,11,2,21).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,21).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,21).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,21).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,21).
temperature_at_at_1_4km(palmanova, 288, 2019,11,2,21).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,21).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,21).
temperature_at_at_1_4km(grado, 284, 2019,11,2,21).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,21).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,22).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,22).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,22).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,22).
temperature_at_at_1_4km(forni, 288, 2019,11,2,22).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,22).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,22).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,22).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,22).
temperature_at_at_1_4km(udine, 288, 2019,11,2,22).
temperature_at_at_1_4km(cividale, 288, 2019,11,2,22).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,22).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,22).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,22).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,22).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,22).
temperature_at_at_1_4km(lignano, 284, 2019,11,2,22).
temperature_at_at_1_4km(grado, 284, 2019,11,2,22).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,22).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,23).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,23).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,23).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,23).
temperature_at_at_1_4km(forni, 288, 2019,11,2,23).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,2,23).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,23).
