% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(tarvisio, 286, 2019,11,2,0).
temperature_at_at_1_4km(forni, 286, 2019,11,2,0).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,2,0).
temperature_at_at_1_4km(barcis, 286, 2019,11,2,0).
temperature_at_at_1_4km(gemona, 286, 2019,11,2,0).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,0).
temperature_at_at_1_4km(udine, 286, 2019,11,2,0).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,0).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,0).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,0).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,0).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,0).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,0).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,0).
temperature_at_at_1_4km(grado, 286, 2019,11,2,0).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,0).
temperature_at_at_1_4km(sappada, 286, 2019,11,2,1).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,2,1).
temperature_at_at_1_4km(pontebba, 286, 2019,11,2,1).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,2,1).
temperature_at_at_1_4km(forni, 286, 2019,11,2,1).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,2,1).
temperature_at_at_1_4km(barcis, 286, 2019,11,2,1).
temperature_at_at_1_4km(gemona, 286, 2019,11,2,1).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,1).
temperature_at_at_1_4km(udine, 286, 2019,11,2,1).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,1).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,1).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,1).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,1).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,1).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,1).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,1).
temperature_at_at_1_4km(grado, 288, 2019,11,2,1).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,1).
temperature_at_at_1_4km(sappada, 286, 2019,11,2,2).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,2,2).
temperature_at_at_1_4km(pontebba, 286, 2019,11,2,2).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,2,2).
temperature_at_at_1_4km(forni, 286, 2019,11,2,2).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,2,2).
temperature_at_at_1_4km(barcis, 286, 2019,11,2,2).
temperature_at_at_1_4km(gemona, 286, 2019,11,2,2).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,2).
temperature_at_at_1_4km(udine, 286, 2019,11,2,2).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,2).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,2).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,2).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,2).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,2).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,2).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,2).
temperature_at_at_1_4km(grado, 286, 2019,11,2,2).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,2).
temperature_at_at_1_4km(sappada, 286, 2019,11,2,3).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,2,3).
temperature_at_at_1_4km(pontebba, 286, 2019,11,2,3).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,2,3).
temperature_at_at_1_4km(forni, 286, 2019,11,2,3).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,2,3).
temperature_at_at_1_4km(barcis, 286, 2019,11,2,3).
temperature_at_at_1_4km(gemona, 286, 2019,11,2,3).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,3).
temperature_at_at_1_4km(udine, 286, 2019,11,2,3).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,3).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,3).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,3).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,3).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,3).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,3).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,3).
temperature_at_at_1_4km(grado, 286, 2019,11,2,3).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,3).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,4).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,4).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,4).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,4).
temperature_at_at_1_4km(forni, 272, 2019,11,2,4).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,4).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,4).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,4).
temperature_at_at_1_4km(spilinbergo, 272, 2019,11,2,4).
temperature_at_at_1_4km(udine, 272, 2019,11,2,4).
temperature_at_at_1_4km(cividale, 272, 2019,11,2,4).
temperature_at_at_1_4km(pordenone, 272, 2019,11,2,4).
temperature_at_at_1_4km(codroipo, 272, 2019,11,2,4).
temperature_at_at_1_4km(rivignano, 272, 2019,11,2,4).
temperature_at_at_1_4km(palmanova, 272, 2019,11,2,4).
temperature_at_at_1_4km(gorizia, 272, 2019,11,2,4).
temperature_at_at_1_4km(lignano, 272, 2019,11,2,4).
temperature_at_at_1_4km(grado, 288, 2019,11,2,4).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,4).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,5).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,5).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,5).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,5).
temperature_at_at_1_4km(forni, 272, 2019,11,2,5).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,5).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,5).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,5).
temperature_at_at_1_4km(spilinbergo, 272, 2019,11,2,5).
temperature_at_at_1_4km(udine, 272, 2019,11,2,5).
temperature_at_at_1_4km(cividale, 272, 2019,11,2,5).
temperature_at_at_1_4km(pordenone, 272, 2019,11,2,5).
temperature_at_at_1_4km(codroipo, 272, 2019,11,2,5).
temperature_at_at_1_4km(rivignano, 272, 2019,11,2,5).
temperature_at_at_1_4km(palmanova, 272, 2019,11,2,5).
temperature_at_at_1_4km(gorizia, 272, 2019,11,2,5).
temperature_at_at_1_4km(lignano, 272, 2019,11,2,5).
temperature_at_at_1_4km(grado, 288, 2019,11,2,5).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,5).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,6).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,6).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,6).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,6).
temperature_at_at_1_4km(forni, 272, 2019,11,2,6).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,6).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,6).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,6).
temperature_at_at_1_4km(spilinbergo, 272, 2019,11,2,6).
temperature_at_at_1_4km(udine, 272, 2019,11,2,6).
temperature_at_at_1_4km(cividale, 272, 2019,11,2,6).
temperature_at_at_1_4km(pordenone, 272, 2019,11,2,6).
temperature_at_at_1_4km(codroipo, 272, 2019,11,2,6).
temperature_at_at_1_4km(rivignano, 272, 2019,11,2,6).
temperature_at_at_1_4km(palmanova, 272, 2019,11,2,6).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,6).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,6).
temperature_at_at_1_4km(grado, 286, 2019,11,2,6).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,6).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,7).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,7).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,7).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,7).
temperature_at_at_1_4km(forni, 272, 2019,11,2,7).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,7).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,7).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,7).
temperature_at_at_1_4km(spilinbergo, 272, 2019,11,2,7).
temperature_at_at_1_4km(udine, 272, 2019,11,2,7).
temperature_at_at_1_4km(cividale, 272, 2019,11,2,7).
temperature_at_at_1_4km(pordenone, 272, 2019,11,2,7).
temperature_at_at_1_4km(codroipo, 272, 2019,11,2,7).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,7).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,7).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,7).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,7).
temperature_at_at_1_4km(grado, 286, 2019,11,2,7).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,7).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,8).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,8).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,8).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,8).
temperature_at_at_1_4km(forni, 272, 2019,11,2,8).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,8).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,8).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,8).
temperature_at_at_1_4km(spilinbergo, 272, 2019,11,2,8).
temperature_at_at_1_4km(udine, 272, 2019,11,2,8).
temperature_at_at_1_4km(cividale, 272, 2019,11,2,8).
temperature_at_at_1_4km(pordenone, 272, 2019,11,2,8).
temperature_at_at_1_4km(codroipo, 272, 2019,11,2,8).
temperature_at_at_1_4km(rivignano, 272, 2019,11,2,8).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,8).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,8).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,8).
temperature_at_at_1_4km(grado, 286, 2019,11,2,8).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,8).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,9).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,9).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,9).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,9).
temperature_at_at_1_4km(forni, 272, 2019,11,2,9).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,9).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,9).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,9).
temperature_at_at_1_4km(spilinbergo, 272, 2019,11,2,9).
temperature_at_at_1_4km(udine, 272, 2019,11,2,9).
temperature_at_at_1_4km(cividale, 272, 2019,11,2,9).
temperature_at_at_1_4km(pordenone, 272, 2019,11,2,9).
temperature_at_at_1_4km(codroipo, 272, 2019,11,2,9).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,9).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,9).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,9).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,9).
temperature_at_at_1_4km(grado, 286, 2019,11,2,9).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,9).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,10).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,10).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,10).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,10).
temperature_at_at_1_4km(forni, 272, 2019,11,2,10).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,10).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,10).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,10).
temperature_at_at_1_4km(spilinbergo, 272, 2019,11,2,10).
temperature_at_at_1_4km(udine, 272, 2019,11,2,10).
temperature_at_at_1_4km(cividale, 272, 2019,11,2,10).
temperature_at_at_1_4km(pordenone, 272, 2019,11,2,10).
temperature_at_at_1_4km(codroipo, 272, 2019,11,2,10).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,10).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,10).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,10).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,10).
temperature_at_at_1_4km(grado, 286, 2019,11,2,10).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,10).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,11).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,11).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,11).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,11).
temperature_at_at_1_4km(forni, 272, 2019,11,2,11).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,11).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,11).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,11).
temperature_at_at_1_4km(spilinbergo, 272, 2019,11,2,11).
temperature_at_at_1_4km(udine, 272, 2019,11,2,11).
temperature_at_at_1_4km(cividale, 272, 2019,11,2,11).
temperature_at_at_1_4km(pordenone, 272, 2019,11,2,11).
temperature_at_at_1_4km(codroipo, 288, 2019,11,2,11).
temperature_at_at_1_4km(rivignano, 288, 2019,11,2,11).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,11).
temperature_at_at_1_4km(gorizia, 272, 2019,11,2,11).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,11).
temperature_at_at_1_4km(grado, 288, 2019,11,2,11).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,11).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,12).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,12).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,12).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,12).
temperature_at_at_1_4km(forni, 272, 2019,11,2,12).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,12).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,12).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,12).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,2,12).
temperature_at_at_1_4km(udine, 288, 2019,11,2,12).
temperature_at_at_1_4km(cividale, 272, 2019,11,2,12).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,12).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,12).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,12).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,12).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,12).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,12).
temperature_at_at_1_4km(grado, 288, 2019,11,2,12).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,12).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,13).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,13).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,13).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,13).
temperature_at_at_1_4km(forni, 272, 2019,11,2,13).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,13).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,13).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,13).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,13).
temperature_at_at_1_4km(udine, 286, 2019,11,2,13).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,13).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,13).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,13).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,13).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,13).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,13).
temperature_at_at_1_4km(lignano, 288, 2019,11,2,13).
temperature_at_at_1_4km(grado, 286, 2019,11,2,13).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,13).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,14).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,14).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,14).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,14).
temperature_at_at_1_4km(forni, 272, 2019,11,2,14).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,14).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,14).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,14).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,14).
temperature_at_at_1_4km(udine, 286, 2019,11,2,14).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,14).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,14).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,14).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,14).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,14).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,14).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,14).
temperature_at_at_1_4km(grado, 286, 2019,11,2,14).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,14).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,15).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,15).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,15).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,15).
temperature_at_at_1_4km(forni, 272, 2019,11,2,15).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,15).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,15).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,15).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,15).
temperature_at_at_1_4km(udine, 286, 2019,11,2,15).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,15).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,15).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,15).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,15).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,15).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,15).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,15).
temperature_at_at_1_4km(grado, 286, 2019,11,2,15).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,15).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,16).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,16).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,16).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,2,16).
temperature_at_at_1_4km(forni, 272, 2019,11,2,16).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,16).
temperature_at_at_1_4km(barcis, 272, 2019,11,2,16).
temperature_at_at_1_4km(gemona, 272, 2019,11,2,16).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,16).
temperature_at_at_1_4km(udine, 286, 2019,11,2,16).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,16).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,16).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,16).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,16).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,16).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,16).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,16).
temperature_at_at_1_4km(grado, 286, 2019,11,2,16).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,16).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,17).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,17).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,17).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,2,17).
temperature_at_at_1_4km(forni, 272, 2019,11,2,17).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,17).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,17).
temperature_at_at_1_4km(gemona, 288, 2019,11,2,17).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,17).
temperature_at_at_1_4km(udine, 286, 2019,11,2,17).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,17).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,17).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,17).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,17).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,17).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,17).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,17).
temperature_at_at_1_4km(grado, 286, 2019,11,2,17).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,17).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,18).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,18).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,18).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,2,18).
temperature_at_at_1_4km(forni, 288, 2019,11,2,18).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,2,18).
temperature_at_at_1_4km(barcis, 286, 2019,11,2,18).
temperature_at_at_1_4km(gemona, 286, 2019,11,2,18).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,18).
temperature_at_at_1_4km(udine, 286, 2019,11,2,18).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,18).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,18).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,18).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,18).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,18).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,18).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,18).
temperature_at_at_1_4km(grado, 286, 2019,11,2,18).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,18).
temperature_at_at_1_4km(sappada, 272, 2019,11,2,19).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,19).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,19).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,2,19).
temperature_at_at_1_4km(forni, 286, 2019,11,2,19).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,2,19).
temperature_at_at_1_4km(barcis, 286, 2019,11,2,19).
temperature_at_at_1_4km(gemona, 286, 2019,11,2,19).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,19).
temperature_at_at_1_4km(udine, 286, 2019,11,2,19).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,19).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,19).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,19).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,19).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,19).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,19).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,19).
temperature_at_at_1_4km(grado, 286, 2019,11,2,19).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,19).
temperature_at_at_1_4km(sappada, 286, 2019,11,2,20).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,20).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,20).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,2,20).
temperature_at_at_1_4km(forni, 286, 2019,11,2,20).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,2,20).
temperature_at_at_1_4km(barcis, 286, 2019,11,2,20).
temperature_at_at_1_4km(gemona, 286, 2019,11,2,20).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,20).
temperature_at_at_1_4km(udine, 286, 2019,11,2,20).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,20).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,20).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,20).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,20).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,20).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,20).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,20).
temperature_at_at_1_4km(grado, 286, 2019,11,2,20).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,20).
temperature_at_at_1_4km(sappada, 286, 2019,11,2,21).
temperature_at_at_1_4km(villa_santina, 272, 2019,11,2,21).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,21).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,2,21).
temperature_at_at_1_4km(forni, 286, 2019,11,2,21).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,2,21).
temperature_at_at_1_4km(barcis, 286, 2019,11,2,21).
temperature_at_at_1_4km(gemona, 286, 2019,11,2,21).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,21).
temperature_at_at_1_4km(udine, 286, 2019,11,2,21).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,21).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,21).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,21).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,21).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,21).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,21).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,21).
temperature_at_at_1_4km(grado, 286, 2019,11,2,21).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,21).
temperature_at_at_1_4km(sappada, 286, 2019,11,2,22).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,2,22).
temperature_at_at_1_4km(pontebba, 272, 2019,11,2,22).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,2,22).
temperature_at_at_1_4km(forni, 286, 2019,11,2,22).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,2,22).
temperature_at_at_1_4km(barcis, 286, 2019,11,2,22).
temperature_at_at_1_4km(gemona, 286, 2019,11,2,22).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,22).
temperature_at_at_1_4km(udine, 286, 2019,11,2,22).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,22).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,22).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,22).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,22).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,22).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,22).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,22).
temperature_at_at_1_4km(grado, 286, 2019,11,2,22).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,22).
temperature_at_at_1_4km(sappada, 286, 2019,11,2,23).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,23).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,23).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,2,23).
temperature_at_at_1_4km(forni, 286, 2019,11,2,23).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,2,23).
temperature_at_at_1_4km(barcis, 286, 2019,11,2,23).
