% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,13).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,13).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,14).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,14).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,7,14).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,14).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,7,14).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,15).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,15).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,15).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,16).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,7,16).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,16).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,16).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,7,16).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,7,17).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,17).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,17).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,7,18).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,18).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,18).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,19).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,19).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,19).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,7,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,20).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,20).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,21).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,21).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,22).
hum_front_500_hPa(gorizia,trieste,2019,11,7,22).
hum_front_500_hPa(lignano_grado,trieste,2019,11,8,3).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,8,3).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,8,3).
hum_front_500_hPa(lignano_grado,trieste,2019,11,8,4).
hum_front_500_hPa(gorizia,trieste,2019,11,8,4).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,8,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,11).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,8,11).
hum_front_500_hPa(barcis,pordenone,2019,11,8,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,11).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,8,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,13).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,8,13).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,13).
hum_front_500_hPa(lignano_grado,trieste,2019,11,8,15).
hum_front_500_hPa(gorizia,trieste,2019,11,8,15).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,8,19).
hum_front_500_hPa(barcis,pordenone,2019,11,8,19).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,8,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,20).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,8,20).
hum_front_500_hPa(barcis,pordenone,2019,11,8,20).
hum_front_500_hPa(gorizia,udine_palamnova,2019,11,8,20).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,8,20).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,8,20).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,21).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,8,21).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,8,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,8,21).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,21).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,8,21).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,8,22).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,22).
hum_front_500_hPa(barcis,pordenone,2019,11,8,22).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,22).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,8,22).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,9,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,9,0).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,9,0).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,1).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,9,1).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,9,1).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,9,1).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,9,2).
hum_front_500_hPa(barcis,pordenone,2019,11,9,2).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,9,2).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,9,5).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,9,5).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,7).
hum_front_500_hPa(gorizia,trieste,2019,11,9,7).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,8).
hum_front_500_hPa(gorizia,trieste,2019,11,9,8).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,9,9).
hum_front_500_hPa(barcis,pordenone,2019,11,9,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,9,9).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,9,9).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,9,9).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,13).
hum_front_500_hPa(gorizia,trieste,2019,11,9,13).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,14).
hum_front_500_hPa(gorizia,trieste,2019,11,9,14).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,15).
hum_front_500_hPa(barcis,pordenone,2019,11,9,15).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,9,15).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,9,15).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,16).
hum_front_500_hPa(barcis,pordenone,2019,11,9,16).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,9,16).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,9,16).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,21).
hum_front_500_hPa(gorizia,trieste,2019,11,9,21).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,22).
hum_front_500_hPa(gorizia,trieste,2019,11,9,22).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,23).
hum_front_500_hPa(gorizia,trieste,2019,11,9,23).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,10,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,0).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,10,0).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,4).
hum_front_500_hPa(barcis,pordenone,2019,11,10,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,4).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,10,5).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,5).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,10,5).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,6).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,10,6).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,6).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,10,6).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,7).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,7).
hum_front_500_hPa(barcis,pordenone,2019,11,10,7).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,7).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,7).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,8).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,8).
hum_front_500_hPa(barcis,pordenone,2019,11,10,8).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,8).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,8).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,10).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,10).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,10).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,16).
hum_front_500_hPa(barcis,pordenone,2019,11,10,16).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,16).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,16).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,16).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,17).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,10,17).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,17).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,17).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,17).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,18).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,18).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,18).
hum_front_500_hPa(barcis,pordenone,2019,11,10,19).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,10,20).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,10,20).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,10,20).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,21).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,21).
hum_front_500_hPa(lignano_grado,trieste,2019,11,10,21).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,10,21).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,21).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,10,21).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,11,1).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,11,1).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,11,1).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,1).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,11,1).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,11,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,11,4).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,11,4).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,11,4).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,11,4).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,11,5).
hum_front_500_hPa(lignano_grado,udine_palamnova,2019,11,11,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,11,5).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,11,5).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,11,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,11,7).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,11,7).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,7).
