% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,6,20).
hum_front_500_hPa(barcis,pordenone,2019,4,6,20).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,6,20).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,20).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,6,20).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,6,21).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,6,21).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,6,21).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,21).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,6,21).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,22).
hum_front_500_hPa(lignano_grado,trieste,2019,4,6,22).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,22).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,22).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,6,23).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,6,23).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,6,23).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,0).
hum_front_500_hPa(barcis,pordenone,2019,4,7,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,7,0).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,0).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,7,0).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,7,1).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,7,1).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,7,2).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,2).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,7,2).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,7,2).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,2).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,7,3).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,3).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,3).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,4).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,4).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,7,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,4).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,5).
hum_front_500_hPa(lignano_grado,trieste,2019,4,7,5).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,7,5).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,6).
hum_front_500_hPa(lignano_grado,trieste,2019,4,7,6).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,7,6).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,6).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,7).
hum_front_500_hPa(lignano_grado,trieste,2019,4,7,7).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,7,7).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,7).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,16).
hum_front_500_hPa(barcis,pordenone,2019,4,7,16).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,7,16).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,16).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,17).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,17).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,7,17).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,17).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,18).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,18).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,7,18).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,18).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,7,18).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,19).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,7,19).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,7,20).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,20).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,21).
hum_front_500_hPa(lignano_grado,trieste,2019,4,7,21).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,7,21).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,22).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,22).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,22).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,7,22).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,22).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,22).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,7,23).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,23).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,23).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,8,6).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,8,6).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,8,15).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,8,15).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,16).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,8,16).
hum_front_500_hPa(barcis,pordenone,2019,4,8,16).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,8,16).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,16).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,8,16).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,17).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,8,17).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,8,17).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,8,17).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,8,17).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,19).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,8,19).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,19).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,8,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,3).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,9,3).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,3).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,4).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,9,4).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,4).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,9,5).
hum_front_500_hPa(barcis,pordenone,2019,4,9,5).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,9,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,9,7).
hum_front_500_hPa(barcis,pordenone,2019,4,9,7).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,9,7).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,8).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,9,8).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,9,8).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,9,8).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,8).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,9,8).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,9,9).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,9).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,9,9).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,9,9).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,9,9).
hum_front_500_hPa(lignano_grado,trieste,2019,4,9,14).
hum_front_500_hPa(gorizia,trieste,2019,4,9,14).
hum_front_500_hPa(lignano_grado,trieste,2019,4,9,15).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,9,15).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,9,15).
hum_front_500_hPa(lignano_grado,trieste,2019,4,9,16).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,9,16).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,9,16).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,9,17).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,9,17).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,10,1).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,10,1).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,2).
hum_front_500_hPa(lignano_grado,trieste,2019,4,10,2).
hum_front_500_hPa(barcis,pordenone,2019,4,10,2).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,10,2).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,2).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,10,2).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,3).
hum_front_500_hPa(lignano_grado,trieste,2019,4,10,3).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,10,3).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,3).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,10,5).
hum_front_500_hPa(barcis,pordenone,2019,4,10,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,6).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,6).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,10,6).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,10,6).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,6).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,10,7).
hum_front_500_hPa(barcis,pordenone,2019,4,10,7).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,7).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,10,8).
hum_front_500_hPa(barcis,pordenone,2019,4,10,8).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,10,8).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,8).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,9).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,10,9).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,10,9).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,9).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,10,9).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,10).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,10,10).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,10).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,11).
hum_front_500_hPa(lignano_grado,trieste,2019,4,10,11).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,10,11).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,12).
hum_front_500_hPa(lignano_grado,trieste,2019,4,10,12).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,10,12).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,13).
hum_front_500_hPa(lignano_grado,trieste,2019,4,10,13).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,10,13).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,13).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,14).
hum_front_500_hPa(lignano_grado,trieste,2019,4,10,14).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,10,14).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,14).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,15).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,15).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,10,15).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,15).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,15).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,16).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,16).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,10,16).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,16).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,16).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,17).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,17).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,10,17).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,17).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,10,17).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,10).
hum_front_500_hPa(lignano_grado,trieste,2019,11,1,10).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,10).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,1,10).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,1,10).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,1,10).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,1,11).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,11).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,1,11).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,12).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,1,12).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,12).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,1,12).
hum_front_500_hPa(lignano_grado,trieste,2019,11,1,13).
hum_front_500_hPa(gorizia,trieste,2019,11,1,13).
hum_front_500_hPa(lignano_grado,trieste,2019,11,1,14).
hum_front_500_hPa(gorizia,trieste,2019,11,1,14).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,16).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,16).
hum_front_500_hPa(lignano_grado,trieste,2019,11,1,16).
hum_front_500_hPa(gorizia,trieste,2019,11,1,16).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,1,16).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,1,16).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,18).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,18).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,1,18).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,18).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,1,18).
hum_front_500_hPa(lignano_grado,trieste,2019,11,1,19).
hum_front_500_hPa(gorizia,trieste,2019,11,1,19).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,1,22).
hum_front_500_hPa(barcis,pordenone,2019,11,1,22).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,1,22).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,1,22).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,1,22).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,1,23).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,23).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,1,23).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,1,23).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,1,23).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,0).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,2,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,0).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,0).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,2,0).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,1).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,2,1).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,1).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,2).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,2,2).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,2).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,4).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,4).
hum_front_500_hPa(barcis,pordenone,2019,11,2,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,4).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,4).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,5).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,2,5).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,5).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,2,6).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,6).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,8).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,8).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,8).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,9).
hum_front_500_hPa(barcis,pordenone,2019,11,2,9).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,2,9).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,9).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,2,9).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,2,14).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,14).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,2,14).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,2,15).
hum_front_500_hPa(barcis,pordenone,2019,11,2,15).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,2,15).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,2,16).
hum_front_500_hPa(barcis,pordenone,2019,11,2,17).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,2,17).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,18).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,18).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,18).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,18).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,18).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,18).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,19).
hum_front_500_hPa(barcis,pordenone,2019,11,2,19).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,19).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,19).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,19).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,20).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,2,20).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,2,20).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,2,20).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,2,20).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,21).
hum_front_500_hPa(gorizia,trieste,2019,11,2,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,2,22).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,22).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,22).
hum_front_500_hPa(barcis,pordenone,2019,11,2,22).
hum_front_500_hPa(gorizia,trieste,2019,11,2,22).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,22).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,22).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,23).
hum_front_500_hPa(gorizia,trieste,2019,11,2,23).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,0).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,3,0).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,3,0).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,3,0).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,3,0).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,4).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,3,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,3,4).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,8).
hum_front_500_hPa(lignano_grado,trieste,2019,11,3,8).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,3,8).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,3,8).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,3,8).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,10).
hum_front_500_hPa(lignano_grado,trieste,2019,11,3,10).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,3,10).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,10).
hum_front_500_hPa(lignano_grado,trieste,2019,11,3,11).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,3,11).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,3,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,19).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,3,19).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,3,19).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,19).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,20).
hum_front_500_hPa(barcis,pordenone,2019,11,3,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,3,20).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,20).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,3,20).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,21).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,3,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,3,21).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,21).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,3,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,22).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,3,22).
hum_front_500_hPa(barcis,pordenone,2019,11,3,22).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,3,22).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,3,22).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,3,22).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,3,23).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,3,23).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,3,23).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,23).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,3,23).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,0).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,4,0).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,4,1).
hum_front_500_hPa(barcis,pordenone,2019,11,4,1).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,4,1).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,1).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,4,1).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,4).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,4).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,4,4).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,4,4).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,4).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,5).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,4,5).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,4,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,4,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,6).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,4,6).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,6).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,4,6).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,12).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,12).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,4,12).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,4,12).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,4,12).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,12).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,4,13).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,4,13).
