% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,6,22).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,6,23).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,23).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,6,23).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,0).
hum_front_500_hPa(barcis,pordenone,2019,4,7,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,7,0).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,0).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,7,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,7,1).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,7,1).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,7,2).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,2).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,7,2).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,7,2).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,2).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,7,3).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,3).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,3).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,4).
hum_front_500_hPa(lignano_grado,trieste,2019,4,7,4).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,7,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,4).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,5).
hum_front_500_hPa(lignano_grado,trieste,2019,4,7,5).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,7,5).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,6).
hum_front_500_hPa(lignano_grado,trieste,2019,4,7,6).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,7,6).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,6).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,7).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,7,7).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,7).
hum_front_500_hPa(lignano_grado,trieste,2019,4,7,16).
hum_front_500_hPa(barcis,pordenone,2019,4,7,16).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,7,16).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,16).
hum_front_500_hPa(lignano_grado,trieste,2019,4,7,17).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,17).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,7,17).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,17).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,18).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,18).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,7,18).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,18).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,7,18).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,19).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,7,19).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,7,20).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,20).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,21).
hum_front_500_hPa(lignano_grado,trieste,2019,4,7,21).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,7,21).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,22).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,22).
hum_front_500_hPa(lignano_grado,trieste,2019,4,7,22).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,7,22).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,22).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,22).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,7,23).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,23).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,7,23).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,16).
hum_front_500_hPa(lignano_grado,trieste,2019,4,8,16).
hum_front_500_hPa(barcis,pordenone,2019,4,8,16).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,8,16).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,16).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,8,16).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,17).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,8,17).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,8,17).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,17).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,8,17).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,19).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,8,19).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,19).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,8,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,4).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,9,4).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,4).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,9,5).
hum_front_500_hPa(barcis,pordenone,2019,4,9,5).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,9,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,6).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,9,6).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,9,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,9,7).
hum_front_500_hPa(barcis,pordenone,2019,4,9,7).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,9,7).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,9,8).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,9,8).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,9,8).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,9,8).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,9,8).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,9,8).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,9,12).
hum_front_500_hPa(barcis,pordenone,2019,4,9,12).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,9,12).
hum_front_500_hPa(lignano_grado,trieste,2019,4,9,14).
hum_front_500_hPa(gorizia,trieste,2019,4,9,14).
hum_front_500_hPa(lignano_grado,trieste,2019,4,9,16).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,9,16).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,9,16).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,9,17).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,9,17).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,10,1).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,10,1).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,10,5).
hum_front_500_hPa(barcis,pordenone,2019,4,10,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,5).
hum_front_500_hPa(lignano_grado,trieste,2019,4,10,6).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,10,6).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,10,6).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,10,7).
hum_front_500_hPa(barcis,pordenone,2019,4,10,7).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,7).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,10,8).
hum_front_500_hPa(barcis,pordenone,2019,4,10,8).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,10,8).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,8).
hum_front_500_hPa(lignano_grado,trieste,2019,4,10,9).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,10,9).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,10,9).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,9).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,10).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,10,10).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,10).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,11).
hum_front_500_hPa(lignano_grado,trieste,2019,4,10,11).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,10,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,11).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,10,12).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,10,12).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,13).
hum_front_500_hPa(lignano_grado,trieste,2019,4,10,13).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,10,13).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,13).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,14).
hum_front_500_hPa(lignano_grado,trieste,2019,4,10,14).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,10,14).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,14).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,16).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,16).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,10,16).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,16).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,10,16).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,17).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,17).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,10,17).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,17).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,10,17).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,11,4).
hum_front_500_hPa(barcis,pordenone,2019,4,11,4).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,11,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,11,5).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,11,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,11,6).
hum_front_500_hPa(barcis,pordenone,2019,4,11,6).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,11,6).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,6).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,11,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,11,7).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,11,7).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,17).
hum_front_500_hPa(lignano_grado,trieste,2019,4,11,17).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,11,17).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,11,17).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,11,17).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,11,17).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,11,18).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,11,18).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,11,18).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,19).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,11,19).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,19).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,11,19).
hum_front_500_hPa(lignano_grado,trieste,2019,4,11,20).
hum_front_500_hPa(gorizia,trieste,2019,4,11,20).
hum_front_500_hPa(lignano_grado,trieste,2019,4,11,21).
hum_front_500_hPa(gorizia,trieste,2019,4,11,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,23).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,23).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,11,23).
hum_front_500_hPa(gorizia,trieste,2019,4,11,23).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,23).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,11,23).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,1).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,12,1).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,12,1).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,12,1).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,12,1).
hum_front_500_hPa(lignano_grado,trieste,2019,4,12,2).
hum_front_500_hPa(gorizia,trieste,2019,4,12,2).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,5).
hum_front_500_hPa(barcis,pordenone,2019,4,12,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,12,5).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,12,5).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,12,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,12,6).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,12,6).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,12,6).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,12,6).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,12,6).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,7).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,12,7).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,12,7).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,12,7).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,12,7).
hum_front_500_hPa(lignano_grado,trieste,2019,4,12,8).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,12,8).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,12,8).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,11).
hum_front_500_hPa(lignano_grado,trieste,2019,4,12,11).
hum_front_500_hPa(barcis,pordenone,2019,4,12,11).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,12,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,12,11).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,12,11).
hum_front_500_hPa(lignano_grado,trieste,2019,4,12,12).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,12,12).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,12,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,12,15).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,12,15).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,12,15).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,12,21).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,12,21).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,12,21).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,12,23).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,13,0).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,13,0).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,1).
hum_front_500_hPa(lignano_grado,trieste,2019,4,13,1).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,13,1).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,13,1).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,13,1).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,13,1).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,2).
hum_front_500_hPa(barcis,pordenone,2019,4,13,2).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,13,2).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,13,2).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,13,2).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,3).
hum_front_500_hPa(lignano_grado,trieste,2019,4,13,3).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,13,3).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,13,3).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,13,3).
hum_front_500_hPa(lignano_grado,trieste,2019,4,13,4).
hum_front_500_hPa(gorizia,trieste,2019,4,13,4).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,5).
hum_front_500_hPa(lignano_grado,trieste,2019,4,13,5).
hum_front_500_hPa(barcis,pordenone,2019,4,13,5).
hum_front_500_hPa(gorizia,trieste,2019,4,13,5).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,13,5).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,13,5).
hum_front_500_hPa(lignano_grado,trieste,2019,4,13,6).
hum_front_500_hPa(gorizia,trieste,2019,4,13,6).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,7).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,13,7).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,13,7).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,13,7).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,13,7).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,11).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,13,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,13,11).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,13,11).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,13,15).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,13,15).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,13,15).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,13,15).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,13,15).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,13,17).
hum_front_500_hPa(lignano_grado,trieste,2019,4,13,17).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,13,17).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,13,17).
hum_front_500_hPa(lignano_grado,trieste,2019,4,13,18).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,13,18).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,13,18).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,2).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,14,2).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,14,2).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,14,2).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,3).
hum_front_500_hPa(barcis,pordenone,2019,4,14,3).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,14,3).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,3).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,14,3).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,4).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,14,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,14,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,14,4).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,5).
hum_front_500_hPa(lignano_grado,trieste,2019,4,14,5).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,14,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,14,5).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,14,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,14,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,6).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,14,6).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,14,6).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,6).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,14,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,14,7).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,14,7).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,14,8).
hum_front_500_hPa(barcis,pordenone,2019,4,14,8).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,14,8).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,14,8).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,14,8).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,9).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,9).
hum_front_500_hPa(lignano_grado,trieste,2019,4,14,9).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,14,9).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,9).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,14,9).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,10).
hum_front_500_hPa(lignano_grado,trieste,2019,4,14,10).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,14,10).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,14,10).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,11).
hum_front_500_hPa(lignano_grado,trieste,2019,4,14,11).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,14,11).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,14,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,11).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,14,11).
hum_front_500_hPa(lignano_grado,trieste,2019,4,14,12).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,14,12).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,14,12).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,14,12).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,13).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,13).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,14,13).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,14,13).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,13).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,14,13).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,14,19).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,14,20).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,14,20).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,20).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,14,20).
hum_front_500_hPa(lignano_grado,trieste,2019,4,14,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,14,21).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,14,21).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,23).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,14,23).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,14,23).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,23).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,15,1).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,15,1).
hum_front_500_hPa(barcis,pordenone,2019,4,15,1).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,15,1).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,15,1).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,15,2).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,15,2).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,15,2).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,15,4).
hum_front_500_hPa(lignano_grado,trieste,2019,4,15,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,15,4).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,15,4).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,15,5).
hum_front_500_hPa(barcis,pordenone,2019,4,15,5).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,15,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,15,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,15,6).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,15,6).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,15,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,15,7).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,15,7).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,15,7).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,15,8).
hum_front_500_hPa(barcis,pordenone,2019,4,15,8).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,15,8).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,15,8).
