% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(439,ne,2019,11,3,23).
cloud_at_9km_moves(439,e,2019,11,4,0).
cloud_at_9km_moves(439,s,2019,11,4,1).
cloud_at_9km_moves(439,s,2019,11,4,2).
cloud_at_9km_moves(439,e,2019,11,4,3).
cloud_at_9km_moves(439,e,2019,11,4,4).
cloud_at_9km_moves(456,n,2019,11,4,6).
cloud_at_9km_moves(457,n,2019,11,4,6).
cloud_at_9km_moves(457,n,2019,11,4,7).
cloud_at_9km_moves(458,n,2019,11,4,8).
cloud_at_9km_moves(457,n,2019,11,4,8).
cloud_at_9km_moves(460,nw,2019,11,4,21).
cloud_at_9km_moves(460,se,2019,11,4,22).
cloud_at_9km_moves(461,sw,2019,11,4,22).
cloud_at_9km_moves(463,ne,2019,11,5,3).
cloud_at_9km_moves(463,sw,2019,11,5,4).
cloud_at_9km_moves(463,e,2019,11,5,5).
cloud_at_9km_moves(463,e,2019,11,5,8).
cloud_at_9km_moves(465,e,2019,11,5,9).
cloud_at_9km_moves(466,ne,2019,11,5,13).
cloud_at_9km_moves(466,ne,2019,11,5,14).
cloud_at_9km_moves(466,e,2019,11,5,15).
cloud_at_9km_moves(466,se,2019,11,5,18).
cloud_at_9km_moves(466,s,2019,11,5,19).
cloud_at_9km_moves(466,n,2019,11,5,20).
cloud_at_9km_moves(466,se,2019,11,5,21).
cloud_at_9km_moves(466,s,2019,11,5,22).
cloud_at_9km_moves(466,e,2019,11,5,23).
cloud_at_9km_moves(466,w,2019,11,6,4).
cloud_at_9km_moves(474,nw,2019,11,6,11).
cloud_at_9km_moves(474,n,2019,11,6,12).
cloud_at_9km_moves(466,ne,2019,11,6,12).
cloud_at_9km_moves(466,n,2019,11,6,13).
cloud_at_9km_moves(480,ne,2019,11,6,14).
cloud_at_9km_moves(481,ne,2019,11,6,15).
cloud_at_9km_moves(482,ne,2019,11,6,15).
cloud_at_9km_moves(481,e,2019,11,6,16).
cloud_at_9km_moves(485,ne,2019,11,6,16).
cloud_at_9km_moves(485,nw,2019,11,6,17).
cloud_at_9km_moves(485,se,2019,11,6,18).
cloud_at_9km_moves(485,se,2019,11,6,19).
cloud_at_9km_moves(485,nw,2019,11,6,20).
cloud_at_9km_moves(485,se,2019,11,6,21).
cloud_at_9km_moves(490,ne,2019,11,7,10).
cloud_at_9km_moves(491,se,2019,11,7,10).
cloud_at_9km_moves(490,s,2019,11,7,11).
cloud_at_9km_moves(490,e,2019,11,7,12).
cloud_at_9km_moves(496,nw,2019,11,7,14).
cloud_at_9km_moves(490,n,2019,11,7,15).
cloud_at_9km_moves(490,nw,2019,11,7,18).
cloud_at_9km_moves(506,sw,2019,11,7,20).
cloud_at_9km_moves(507,e,2019,11,7,20).
cloud_at_9km_moves(506,w,2019,11,7,21).
cloud_at_9km_moves(506,e,2019,11,8,0).
cloud_at_9km_moves(506,e,2019,11,8,1).
cloud_at_9km_moves(506,e,2019,11,8,2).
cloud_at_9km_moves(515,se,2019,11,8,3).
cloud_at_9km_moves(506,se,2019,11,8,3).
cloud_at_9km_moves(515,se,2019,11,8,4).
cloud_at_9km_moves(515,ne,2019,11,8,5).
cloud_at_9km_moves(515,n,2019,11,8,6).
cloud_at_9km_moves(515,sw,2019,11,8,7).
cloud_at_9km_moves(518,n,2019,11,8,7).
cloud_at_9km_moves(520,ne,2019,11,8,8).
cloud_at_9km_moves(518,n,2019,11,8,8).
cloud_at_9km_moves(521,n,2019,11,8,9).
cloud_at_9km_moves(518,n,2019,11,8,9).
cloud_at_9km_moves(518,nw,2019,11,8,10).
cloud_at_9km_moves(518,w,2019,11,8,11).
cloud_at_9km_moves(528,n,2019,11,8,11).
cloud_at_9km_moves(518,w,2019,11,8,12).
cloud_at_9km_moves(529,nw,2019,11,8,12).
cloud_at_9km_moves(530,n,2019,11,8,12).
cloud_at_9km_moves(528,ne,2019,11,8,12).
cloud_at_9km_moves(532,w,2019,11,8,13).
cloud_at_9km_moves(530,n,2019,11,8,13).
cloud_at_9km_moves(528,ne,2019,11,8,13).
cloud_at_9km_moves(528,n,2019,11,8,14).
cloud_at_9km_moves(528,nw,2019,11,8,15).
cloud_at_9km_moves(528,nw,2019,11,8,16).
cloud_at_9km_moves(528,ne,2019,11,8,17).
cloud_at_9km_moves(528,ne,2019,11,8,18).
cloud_at_9km_moves(528,n,2019,11,8,19).
cloud_at_9km_moves(528,n,2019,11,8,20).
cloud_at_9km_moves(528,n,2019,11,8,21).
cloud_at_9km_moves(528,ne,2019,11,8,22).
cloud_at_9km_moves(535,e,2019,11,8,22).
cloud_at_9km_moves(528,e,2019,11,9,1).
cloud_at_9km_moves(543,w,2019,11,9,3).
cloud_at_9km_moves(544,sw,2019,11,9,3).
cloud_at_9km_moves(547,w,2019,11,9,4).
cloud_at_9km_moves(542,w,2019,11,9,5).
cloud_at_9km_moves(548,nw,2019,11,9,5).
cloud_at_9km_moves(549,sw,2019,11,9,6).
cloud_at_9km_moves(551,n,2019,11,9,21).
cloud_at_9km_moves(554,n,2019,11,10,0).
cloud_at_9km_moves(551,n,2019,11,10,0).
cloud_at_9km_moves(551,e,2019,11,10,1).
cloud_at_9km_moves(551,s,2019,11,10,2).
cloud_at_9km_moves(556,e,2019,11,10,8).
cloud_at_9km_moves(556,se,2019,11,10,9).
cloud_at_9km_moves(556,se,2019,11,10,10).
cloud_at_9km_moves(556,e,2019,11,10,11).
cloud_at_9km_moves(558,n,2019,11,10,11).
cloud_at_9km_moves(559,s,2019,11,10,11).
cloud_at_9km_moves(560,n,2019,11,10,12).
cloud_at_9km_moves(556,ne,2019,11,10,12).
cloud_at_9km_moves(557,ne,2019,11,10,12).
cloud_at_9km_moves(560,nw,2019,11,10,13).
cloud_at_9km_moves(556,ne,2019,11,10,13).
cloud_at_9km_moves(557,nw,2019,11,10,13).
cloud_at_9km_moves(563,se,2019,11,10,14).
cloud_at_9km_moves(564,sw,2019,11,10,16).
cloud_at_9km_moves(564,se,2019,11,10,17).
cloud_at_9km_moves(571,s,2019,11,10,18).
cloud_at_9km_moves(572,e,2019,11,10,20).
cloud_at_9km_moves(574,e,2019,11,10,21).
cloud_at_9km_moves(572,ne,2019,11,10,21).
cloud_at_9km_moves(575,nw,2019,11,10,21).
cloud_at_9km_moves(576,e,2019,11,10,22).
cloud_at_9km_moves(579,n,2019,11,10,22).
cloud_at_9km_moves(575,ne,2019,11,10,22).
cloud_at_9km_moves(576,e,2019,11,10,23).
cloud_at_9km_moves(579,nw,2019,11,10,23).
cloud_at_9km_moves(581,ne,2019,11,10,23).
cloud_at_9km_moves(575,ne,2019,11,10,23).
cloud_at_9km_moves(582,e,2019,11,10,23).
cloud_at_9km_moves(576,e,2019,11,11,0).
cloud_at_9km_moves(572,e,2019,11,11,0).
cloud_at_9km_moves(575,ne,2019,11,11,0).
cloud_at_9km_moves(582,e,2019,11,11,0).
cloud_at_9km_moves(587,e,2019,11,11,1).
cloud_at_9km_moves(575,e,2019,11,11,1).
cloud_at_9km_moves(590,ne,2019,11,11,1).
cloud_at_9km_moves(582,ne,2019,11,11,1).
cloud_at_9km_moves(587,e,2019,11,11,2).
cloud_at_9km_moves(591,ne,2019,11,11,2).
cloud_at_9km_moves(590,ne,2019,11,11,2).
cloud_at_9km_moves(582,e,2019,11,11,2).
cloud_at_9km_moves(591,ne,2019,11,11,3).
cloud_at_9km_moves(590,ne,2019,11,11,3).
cloud_at_9km_moves(593,ne,2019,11,11,3).
cloud_at_9km_moves(582,ne,2019,11,11,3).
cloud_at_9km_moves(582,n,2019,11,11,4).
cloud_at_9km_moves(595,ne,2019,11,11,4).
cloud_at_9km_moves(596,n,2019,11,11,5).
cloud_at_9km_moves(582,ne,2019,11,11,5).
cloud_at_9km_moves(595,n,2019,11,11,5).
cloud_at_9km_moves(596,ne,2019,11,11,6).
cloud_at_9km_moves(582,ne,2019,11,11,6).
cloud_at_9km_moves(595,n,2019,11,11,6).
cloud_at_9km_moves(599,ne,2019,11,11,8).
cloud_at_9km_moves(597,ne,2019,11,11,8).
cloud_at_9km_moves(600,nw,2019,11,11,8).
cloud_at_9km_moves(599,e,2019,11,11,9).
cloud_at_9km_moves(599,ne,2019,11,11,10).
cloud_at_9km_moves(603,ne,2019,11,11,10).
cloud_at_9km_moves(604,ne,2019,11,11,10).
cloud_at_9km_moves(599,ne,2019,11,11,11).
cloud_at_9km_moves(604,ne,2019,11,11,11).
cloud_at_9km_moves(605,n,2019,11,11,12).
cloud_at_9km_moves(604,n,2019,11,11,12).
cloud_at_9km_moves(607,n,2019,11,11,12).
cloud_at_9km_moves(604,nw,2019,11,11,13).
cloud_at_9km_moves(604,s,2019,11,11,14).
cloud_at_9km_moves(609,sw,2019,11,11,15).
cloud_at_9km_moves(604,sw,2019,11,11,15).
cloud_at_9km_moves(612,ne,2019,11,11,16).
cloud_at_9km_moves(604,s,2019,11,11,16).
cloud_at_9km_moves(612,ne,2019,11,11,17).
cloud_at_9km_moves(615,sw,2019,11,11,17).
cloud_at_9km_moves(621,ne,2019,11,11,20).
cloud_at_9km_moves(615,w,2019,11,11,20).
cloud_at_9km_moves(621,w,2019,11,11,21).
cloud_at_9km_moves(615,nw,2019,11,11,21).
cloud_at_9km_moves(624,sw,2019,11,11,21).
cloud_at_9km_moves(621,n,2019,11,11,22).
cloud_at_9km_moves(615,ne,2019,11,11,22).
cloud_at_9km_moves(624,n,2019,11,11,22).
cloud_at_9km_moves(615,n,2019,11,11,23).
cloud_at_9km_moves(624,s,2019,11,11,23).
cloud_at_9km_moves(627,w,2019,11,12,0).
cloud_at_9km_moves(624,n,2019,11,12,0).
cloud_at_9km_moves(627,s,2019,11,12,3).
cloud_at_9km_moves(634,e,2019,11,12,3).
cloud_at_9km_moves(636,se,2019,11,12,3).
cloud_at_9km_moves(637,ne,2019,11,12,3).
cloud_at_9km_moves(638,n,2019,11,12,3).
cloud_at_9km_moves(638,n,2019,11,12,4).
cloud_at_9km_moves(638,w,2019,11,12,7).
cloud_at_9km_moves(645,n,2019,11,12,9).
cloud_at_9km_moves(645,se,2019,11,12,10).
cloud_at_9km_moves(646,e,2019,11,12,11).
cloud_at_9km_moves(645,s,2019,11,12,11).
cloud_at_9km_moves(645,n,2019,11,12,12).
cloud_at_9km_moves(645,se,2019,11,12,13).
cloud_at_9km_moves(645,nw,2019,11,12,14).
cloud_at_9km_moves(648,s,2019,11,12,15).
cloud_at_9km_moves(645,nw,2019,11,12,15).
cloud_at_9km_moves(645,w,2019,11,12,16).
cloud_at_9km_moves(645,nw,2019,11,12,17).
cloud_at_9km_moves(645,nw,2019,11,12,18).
cloud_at_9km_moves(645,nw,2019,11,12,19).
cloud_at_9km_moves(645,w,2019,11,12,20).
cloud_at_9km_moves(645,sw,2019,11,12,21).
cloud_at_9km_moves(658,ne,2019,11,12,23).
cloud_at_9km_moves(645,se,2019,11,13,0).
cloud_at_9km_moves(658,ne,2019,11,13,0).
cloud_at_9km_moves(645,e,2019,11,13,1).
cloud_at_9km_moves(658,nw,2019,11,13,1).
cloud_at_9km_moves(658,nw,2019,11,13,2).
cloud_at_9km_moves(645,se,2019,11,13,2).
cloud_at_9km_moves(645,e,2019,11,13,3).
cloud_at_9km_moves(669,nw,2019,11,13,5).
cloud_at_9km_moves(671,n,2019,11,13,5).
cloud_at_9km_moves(669,e,2019,11,13,6).
cloud_at_9km_moves(671,ne,2019,11,13,6).
cloud_at_9km_moves(669,e,2019,11,13,7).
cloud_at_9km_moves(670,e,2019,11,13,7).
cloud_at_9km_moves(678,nw,2019,11,13,9).
cloud_at_9km_moves(680,se,2019,11,13,10).
cloud_at_9km_moves(680,se,2019,11,13,11).
cloud_at_9km_moves(679,se,2019,11,13,12).
cloud_at_9km_moves(679,se,2019,11,13,13).
cloud_at_9km_moves(684,se,2019,11,13,14).
cloud_at_9km_moves(685,s,2019,11,13,14).
cloud_at_9km_moves(679,e,2019,11,13,14).
cloud_at_9km_moves(679,ne,2019,11,13,15).
cloud_at_9km_moves(679,n,2019,11,13,16).
cloud_at_9km_moves(684,n,2019,11,13,17).
cloud_at_9km_moves(691,ne,2019,11,13,19).
cloud_at_9km_moves(692,ne,2019,11,13,22).
cloud_at_9km_moves(695,ne,2019,11,13,23).
cloud_at_9km_moves(692,ne,2019,11,13,23).
cloud_at_9km_moves(692,ne,2019,11,14,0).
cloud_at_9km_moves(697,n,2019,11,14,0).
cloud_at_9km_moves(697,n,2019,11,14,1).
cloud_at_9km_moves(697,n,2019,11,14,2).
cloud_at_9km_moves(704,w,2019,11,14,4).
cloud_at_9km_moves(704,ne,2019,11,14,5).
cloud_at_9km_moves(704,e,2019,11,14,6).
cloud_at_9km_moves(704,ne,2019,11,14,7).
cloud_at_9km_moves(707,sw,2019,11,14,8).
cloud_at_9km_moves(709,ne,2019,11,14,8).
cloud_at_9km_moves(704,s,2019,11,14,8).
cloud_at_9km_moves(707,ne,2019,11,14,9).
cloud_at_9km_moves(710,se,2019,11,14,9).
cloud_at_9km_moves(713,s,2019,11,14,10).
cloud_at_9km_moves(719,e,2019,11,14,12).
cloud_at_9km_moves(721,e,2019,11,14,14).
cloud_at_9km_moves(721,e,2019,11,14,15).
cloud_at_9km_moves(721,e,2019,11,14,16).
cloud_at_9km_moves(722,e,2019,11,14,17).
cloud_at_9km_moves(721,se,2019,11,14,17).
cloud_at_9km_moves(722,e,2019,11,14,18).
cloud_at_9km_moves(722,ne,2019,11,14,19).
cloud_at_9km_moves(722,e,2019,11,14,20).
cloud_at_9km_moves(725,ne,2019,11,14,20).
cloud_at_9km_moves(722,w,2019,11,14,21).
cloud_at_9km_moves(725,ne,2019,11,14,21).
cloud_at_9km_moves(722,w,2019,11,14,22).
cloud_at_9km_moves(725,s,2019,11,14,22).
cloud_at_9km_moves(725,ne,2019,11,14,23).
cloud_at_9km_moves(728,e,2019,11,15,0).
cloud_at_9km_moves(725,ne,2019,11,15,0).
cloud_at_9km_moves(729,e,2019,11,15,2).
cloud_at_9km_moves(736,nw,2019,11,15,5).
cloud_at_9km_moves(737,nw,2019,11,15,5).
cloud_at_9km_moves(745,w,2019,11,15,7).
cloud_at_9km_moves(737,ne,2019,11,15,8).
cloud_at_9km_moves(746,sw,2019,11,15,8).
cloud_at_9km_moves(748,nw,2019,11,15,8).
cloud_at_9km_moves(737,w,2019,11,15,9).
cloud_at_9km_moves(746,w,2019,11,15,9).
cloud_at_9km_moves(752,sw,2019,11,15,11).
cloud_at_9km_moves(752,ne,2019,11,15,12).
cloud_at_9km_moves(752,e,2019,11,15,13).
cloud_at_9km_moves(752,n,2019,11,15,14).
cloud_at_9km_moves(752,sw,2019,11,15,15).
cloud_at_9km_moves(752,ne,2019,11,15,16).
cloud_at_9km_moves(752,nw,2019,11,15,17).
cloud_at_9km_moves(752,n,2019,11,15,18).
cloud_at_9km_moves(756,nw,2019,11,15,18).
cloud_at_9km_moves(759,ne,2019,11,15,20).
cloud_at_9km_moves(759,e,2019,11,15,21).
cloud_at_9km_moves(759,e,2019,11,15,22).
cloud_at_9km_moves(759,e,2019,11,15,23).
cloud_at_9km_moves(760,se,2019,11,16,1).
