% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(590,se,2019,4,18,10).
cloud_at_9km_moves(581,se,2019,4,18,10).
cloud_at_9km_moves(590,se,2019,4,18,11).
cloud_at_9km_moves(590,ne,2019,4,18,12).
cloud_at_9km_moves(590,n,2019,4,18,13).
cloud_at_9km_moves(590,sw,2019,4,18,14).
cloud_at_9km_moves(593,n,2019,4,18,14).
cloud_at_9km_moves(595,ne,2019,4,18,15).
cloud_at_9km_moves(593,n,2019,4,18,15).
cloud_at_9km_moves(596,n,2019,4,18,16).
cloud_at_9km_moves(593,n,2019,4,18,16).
cloud_at_9km_moves(593,nw,2019,4,18,17).
cloud_at_9km_moves(593,w,2019,4,18,18).
cloud_at_9km_moves(603,n,2019,4,18,18).
cloud_at_9km_moves(593,w,2019,4,18,19).
cloud_at_9km_moves(604,nw,2019,4,18,19).
cloud_at_9km_moves(605,n,2019,4,18,19).
cloud_at_9km_moves(603,ne,2019,4,18,19).
cloud_at_9km_moves(607,w,2019,4,18,20).
cloud_at_9km_moves(605,n,2019,4,18,20).
cloud_at_9km_moves(603,ne,2019,4,18,20).
cloud_at_9km_moves(603,n,2019,4,18,21).
cloud_at_9km_moves(603,nw,2019,4,18,22).
cloud_at_9km_moves(603,nw,2019,4,18,23).
cloud_at_9km_moves(603,ne,2019,4,19,0).
cloud_at_9km_moves(603,ne,2019,4,19,1).
cloud_at_9km_moves(603,n,2019,4,19,2).
cloud_at_9km_moves(603,n,2019,4,19,3).
cloud_at_9km_moves(603,n,2019,4,19,4).
cloud_at_9km_moves(603,ne,2019,4,19,5).
cloud_at_9km_moves(610,e,2019,4,19,5).
cloud_at_9km_moves(603,e,2019,4,19,8).
cloud_at_9km_moves(617,nw,2019,4,19,10).
cloud_at_9km_moves(616,w,2019,4,19,11).
cloud_at_9km_moves(616,w,2019,4,19,12).
cloud_at_9km_moves(618,nw,2019,4,19,12).
cloud_at_9km_moves(621,n,2019,4,20,4).
cloud_at_9km_moves(624,n,2019,4,20,7).
cloud_at_9km_moves(621,n,2019,4,20,7).
cloud_at_9km_moves(621,e,2019,4,20,8).
cloud_at_9km_moves(621,s,2019,4,20,9).
cloud_at_9km_moves(626,ne,2019,4,20,13).
cloud_at_9km_moves(628,ne,2019,4,20,14).
cloud_at_9km_moves(628,e,2019,4,20,15).
cloud_at_9km_moves(628,se,2019,4,20,16).
cloud_at_9km_moves(628,se,2019,4,20,17).
cloud_at_9km_moves(628,e,2019,4,20,18).
cloud_at_9km_moves(631,n,2019,4,20,18).
cloud_at_9km_moves(632,s,2019,4,20,18).
cloud_at_9km_moves(633,n,2019,4,20,19).
cloud_at_9km_moves(628,ne,2019,4,20,19).
cloud_at_9km_moves(629,ne,2019,4,20,19).
cloud_at_9km_moves(633,nw,2019,4,20,20).
cloud_at_9km_moves(628,ne,2019,4,20,20).
cloud_at_9km_moves(629,nw,2019,4,20,20).
cloud_at_9km_moves(636,se,2019,4,20,21).
cloud_at_9km_moves(637,sw,2019,4,20,23).
cloud_at_9km_moves(637,se,2019,4,21,0).
cloud_at_9km_moves(644,s,2019,4,21,1).
cloud_at_9km_moves(645,e,2019,4,21,3).
cloud_at_9km_moves(647,e,2019,4,21,4).
cloud_at_9km_moves(645,ne,2019,4,21,4).
cloud_at_9km_moves(648,nw,2019,4,21,4).
cloud_at_9km_moves(649,e,2019,4,21,5).
cloud_at_9km_moves(652,n,2019,4,21,5).
cloud_at_9km_moves(648,ne,2019,4,21,5).
cloud_at_9km_moves(649,e,2019,4,21,6).
cloud_at_9km_moves(652,nw,2019,4,21,6).
cloud_at_9km_moves(654,ne,2019,4,21,6).
cloud_at_9km_moves(648,ne,2019,4,21,6).
cloud_at_9km_moves(655,e,2019,4,21,6).
cloud_at_9km_moves(649,e,2019,4,21,7).
cloud_at_9km_moves(645,e,2019,4,21,7).
cloud_at_9km_moves(648,ne,2019,4,21,7).
cloud_at_9km_moves(655,e,2019,4,21,7).
cloud_at_9km_moves(660,e,2019,4,21,8).
cloud_at_9km_moves(648,e,2019,4,21,8).
cloud_at_9km_moves(663,ne,2019,4,21,8).
cloud_at_9km_moves(655,ne,2019,4,21,8).
cloud_at_9km_moves(660,e,2019,4,21,9).
cloud_at_9km_moves(664,ne,2019,4,21,9).
cloud_at_9km_moves(663,ne,2019,4,21,9).
cloud_at_9km_moves(655,e,2019,4,21,9).
cloud_at_9km_moves(664,ne,2019,4,21,10).
cloud_at_9km_moves(663,ne,2019,4,21,10).
cloud_at_9km_moves(666,ne,2019,4,21,10).
cloud_at_9km_moves(655,ne,2019,4,21,10).
cloud_at_9km_moves(655,n,2019,4,21,11).
cloud_at_9km_moves(668,ne,2019,4,21,11).
cloud_at_9km_moves(669,n,2019,4,21,12).
cloud_at_9km_moves(655,ne,2019,4,21,12).
cloud_at_9km_moves(668,n,2019,4,21,12).
cloud_at_9km_moves(669,ne,2019,4,21,13).
cloud_at_9km_moves(655,ne,2019,4,21,13).
cloud_at_9km_moves(668,n,2019,4,21,13).
cloud_at_9km_moves(672,ne,2019,4,21,15).
cloud_at_9km_moves(670,ne,2019,4,21,15).
cloud_at_9km_moves(673,nw,2019,4,21,15).
cloud_at_9km_moves(672,e,2019,4,21,16).
cloud_at_9km_moves(672,ne,2019,4,21,17).
cloud_at_9km_moves(676,ne,2019,4,21,17).
cloud_at_9km_moves(677,ne,2019,4,21,17).
cloud_at_9km_moves(672,ne,2019,4,21,18).
cloud_at_9km_moves(677,ne,2019,4,21,18).
cloud_at_9km_moves(678,n,2019,4,21,19).
cloud_at_9km_moves(677,n,2019,4,21,19).
cloud_at_9km_moves(680,n,2019,4,21,19).
cloud_at_9km_moves(677,nw,2019,4,21,20).
cloud_at_9km_moves(677,s,2019,4,21,21).
cloud_at_9km_moves(682,sw,2019,4,21,22).
cloud_at_9km_moves(677,sw,2019,4,21,22).
cloud_at_9km_moves(685,ne,2019,4,21,23).
cloud_at_9km_moves(677,s,2019,4,21,23).
cloud_at_9km_moves(685,ne,2019,4,22,0).
cloud_at_9km_moves(688,sw,2019,4,22,0).
cloud_at_9km_moves(694,ne,2019,4,22,3).
cloud_at_9km_moves(688,w,2019,4,22,3).
cloud_at_9km_moves(694,w,2019,4,22,4).
cloud_at_9km_moves(688,nw,2019,4,22,4).
cloud_at_9km_moves(697,sw,2019,4,22,4).
cloud_at_9km_moves(694,n,2019,4,22,5).
cloud_at_9km_moves(688,ne,2019,4,22,5).
cloud_at_9km_moves(697,n,2019,4,22,5).
cloud_at_9km_moves(688,n,2019,4,22,6).
cloud_at_9km_moves(697,s,2019,4,22,6).
cloud_at_9km_moves(700,w,2019,4,22,7).
cloud_at_9km_moves(697,n,2019,4,22,7).
cloud_at_9km_moves(707,e,2019,4,22,10).
cloud_at_9km_moves(704,n,2019,4,22,11).
cloud_at_9km_moves(713,se,2019,4,22,13).
cloud_at_9km_moves(704,s,2019,4,22,14).
cloud_at_9km_moves(704,se,2019,4,22,15).
cloud_at_9km_moves(723,e,2019,4,22,18).
cloud_at_9km_moves(704,s,2019,4,22,18).
cloud_at_9km_moves(704,ne,2019,4,22,19).
cloud_at_9km_moves(724,nw,2019,4,22,21).
cloud_at_9km_moves(724,nw,2019,4,23,0).
cloud_at_9km_moves(724,nw,2019,4,23,1).
cloud_at_9km_moves(724,nw,2019,4,23,2).
cloud_at_9km_moves(724,w,2019,4,23,3).
cloud_at_9km_moves(724,sw,2019,4,23,4).
cloud_at_9km_moves(738,ne,2019,4,23,6).
cloud_at_9km_moves(724,se,2019,4,23,7).
cloud_at_9km_moves(738,ne,2019,4,23,7).
cloud_at_9km_moves(724,nw,2019,4,23,8).
cloud_at_9km_moves(740,e,2019,4,23,8).
cloud_at_9km_moves(741,e,2019,4,23,9).
cloud_at_9km_moves(742,w,2019,4,23,9).
cloud_at_9km_moves(744,e,2019,4,23,10).
cloud_at_9km_moves(742,nw,2019,4,23,12).
cloud_at_9km_moves(751,n,2019,4,23,12).
cloud_at_9km_moves(742,e,2019,4,23,13).
cloud_at_9km_moves(751,ne,2019,4,23,13).
cloud_at_9km_moves(742,e,2019,4,23,14).
cloud_at_9km_moves(750,e,2019,4,23,14).
cloud_at_9km_moves(758,nw,2019,4,23,16).
cloud_at_9km_moves(760,se,2019,4,23,17).
cloud_at_9km_moves(760,se,2019,4,23,18).
cloud_at_9km_moves(759,se,2019,4,23,19).
cloud_at_9km_moves(759,se,2019,4,23,20).
cloud_at_9km_moves(764,se,2019,4,23,21).
cloud_at_9km_moves(765,s,2019,4,23,21).
cloud_at_9km_moves(759,e,2019,4,23,21).
cloud_at_9km_moves(759,ne,2019,4,23,22).
cloud_at_9km_moves(759,n,2019,4,23,23).
cloud_at_9km_moves(764,n,2019,4,24,0).
cloud_at_9km_moves(771,ne,2019,4,24,2).
cloud_at_9km_moves(772,ne,2019,4,24,5).
cloud_at_9km_moves(775,ne,2019,4,24,6).
cloud_at_9km_moves(772,ne,2019,4,24,6).
cloud_at_9km_moves(772,ne,2019,4,24,7).
cloud_at_9km_moves(777,n,2019,4,24,7).
cloud_at_9km_moves(777,n,2019,4,24,8).
cloud_at_9km_moves(783,nw,2019,4,24,11).
cloud_at_9km_moves(783,ne,2019,4,24,12).
cloud_at_9km_moves(783,n,2019,4,24,13).
cloud_at_9km_moves(783,n,2019,4,24,14).
cloud_at_9km_moves(787,n,2019,4,24,14).
cloud_at_9km_moves(796,ne,2019,4,24,18).
cloud_at_9km_moves(796,e,2019,4,24,19).
cloud_at_9km_moves(797,e,2019,4,24,20).
cloud_at_9km_moves(797,e,2019,4,24,21).
cloud_at_9km_moves(800,e,2019,4,25,0).
cloud_at_9km_moves(797,se,2019,4,25,0).
cloud_at_9km_moves(800,e,2019,4,25,1).
cloud_at_9km_moves(800,ne,2019,4,25,2).
cloud_at_9km_moves(800,e,2019,4,25,3).
cloud_at_9km_moves(803,ne,2019,4,25,3).
cloud_at_9km_moves(800,w,2019,4,25,4).
cloud_at_9km_moves(803,ne,2019,4,25,4).
cloud_at_9km_moves(800,w,2019,4,25,5).
cloud_at_9km_moves(803,s,2019,4,25,5).
cloud_at_9km_moves(803,ne,2019,4,25,6).
cloud_at_9km_moves(806,e,2019,4,25,7).
cloud_at_9km_moves(803,ne,2019,4,25,7).
cloud_at_9km_moves(808,ne,2019,4,25,9).
cloud_at_9km_moves(803,e,2019,4,25,10).
cloud_at_9km_moves(808,ne,2019,4,25,10).
cloud_at_9km_moves(809,ne,2019,4,25,10).
cloud_at_9km_moves(810,e,2019,4,25,11).
cloud_at_9km_moves(803,e,2019,4,25,11).
cloud_at_9km_moves(810,e,2019,4,25,12).
cloud_at_9km_moves(812,e,2019,4,25,12).
cloud_at_9km_moves(803,e,2019,4,25,12).
cloud_at_9km_moves(810,ne,2019,4,25,13).
cloud_at_9km_moves(814,e,2019,4,25,13).
cloud_at_9km_moves(815,e,2019,4,25,13).
cloud_at_9km_moves(803,e,2019,4,25,13).
cloud_at_9km_moves(810,e,2019,4,25,14).
cloud_at_9km_moves(818,ne,2019,4,25,15).
cloud_at_9km_moves(813,sw,2019,4,25,15).
cloud_at_9km_moves(818,se,2019,4,25,16).
cloud_at_9km_moves(814,ne,2019,4,25,16).
cloud_at_9km_moves(824,sw,2019,4,25,18).
cloud_at_9km_moves(824,e,2019,4,25,19).
cloud_at_9km_moves(824,ne,2019,4,25,20).
cloud_at_9km_moves(824,n,2019,4,25,21).
cloud_at_9km_moves(824,nw,2019,4,25,22).
cloud_at_9km_moves(830,nw,2019,4,26,0).
cloud_at_9km_moves(830,n,2019,4,26,1).
cloud_at_9km_moves(829,nw,2019,4,26,1).
cloud_at_9km_moves(833,ne,2019,4,26,3).
cloud_at_9km_moves(833,e,2019,4,26,4).
cloud_at_9km_moves(833,e,2019,4,26,5).
cloud_at_9km_moves(833,e,2019,4,26,6).
cloud_at_9km_moves(834,se,2019,4,26,8).
cloud_at_9km_moves(834,n,2019,4,26,9).
cloud_at_9km_moves(834,n,2019,4,26,10).
cloud_at_9km_moves(835,n,2019,4,26,10).
cloud_at_9km_moves(838,w,2019,4,26,12).
cloud_at_9km_moves(839,nw,2019,4,26,12).
cloud_at_9km_moves(840,ne,2019,4,26,14).
