% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(679,s,2025,4,15,12).
cloud_at_9km_moves(662,w,2025,4,15,13).
cloud_at_9km_moves(685,e,2025,4,15,16).
cloud_at_9km_moves(689,ne,2025,4,15,16).
cloud_at_9km_moves(690,ne,2025,4,15,17).
cloud_at_9km_moves(682,e,2025,4,15,17).
cloud_at_9km_moves(697,n,2025,4,15,21).
cloud_at_9km_moves(698,n,2025,4,15,21).
cloud_at_9km_moves(699,ne,2025,4,15,21).
cloud_at_9km_moves(700,ne,2025,4,15,21).
cloud_at_9km_moves(698,ne,2025,4,15,22).
cloud_at_9km_moves(700,e,2025,4,15,22).
cloud_at_9km_moves(698,ne,2025,4,15,23).
cloud_at_9km_moves(700,ne,2025,4,15,23).
cloud_at_9km_moves(706,ne,2025,4,15,23).
cloud_at_9km_moves(698,e,2025,4,16,0).
cloud_at_9km_moves(700,ne,2025,4,16,0).
cloud_at_9km_moves(706,e,2025,4,16,0).
cloud_at_9km_moves(698,e,2025,4,16,1).
cloud_at_9km_moves(700,e,2025,4,16,1).
cloud_at_9km_moves(698,e,2025,4,16,2).
cloud_at_9km_moves(698,e,2025,4,16,3).
cloud_at_9km_moves(712,nw,2025,4,16,5).
cloud_at_9km_moves(713,nw,2025,4,16,6).
cloud_at_9km_moves(714,n,2025,4,16,6).
cloud_at_9km_moves(715,ne,2025,4,16,7).
cloud_at_9km_moves(714,nw,2025,4,16,7).
cloud_at_9km_moves(716,nw,2025,4,16,7).
cloud_at_9km_moves(716,nw,2025,4,16,8).
cloud_at_9km_moves(718,w,2025,4,16,9).
cloud_at_9km_moves(720,e,2025,4,16,9).
cloud_at_9km_moves(718,nw,2025,4,16,10).
cloud_at_9km_moves(722,n,2025,4,16,10).
cloud_at_9km_moves(720,n,2025,4,16,10).
cloud_at_9km_moves(718,nw,2025,4,16,11).
cloud_at_9km_moves(720,ne,2025,4,16,11).
cloud_at_9km_moves(718,nw,2025,4,16,12).
cloud_at_9km_moves(720,ne,2025,4,16,12).
cloud_at_9km_moves(723,n,2025,4,16,13).
cloud_at_9km_moves(720,e,2025,4,16,13).
cloud_at_9km_moves(726,e,2025,4,16,14).
cloud_at_9km_moves(720,ne,2025,4,16,14).
cloud_at_9km_moves(728,nw,2025,4,16,15).
cloud_at_9km_moves(726,e,2025,4,16,15).
cloud_at_9km_moves(720,n,2025,4,16,15).
cloud_at_9km_moves(728,w,2025,4,16,16).
cloud_at_9km_moves(730,n,2025,4,16,16).
cloud_at_9km_moves(720,n,2025,4,16,16).
cloud_at_9km_moves(720,ne,2025,4,16,17).
cloud_at_9km_moves(731,se,2025,4,16,18).
cloud_at_9km_moves(720,n,2025,4,16,18).
cloud_at_9km_moves(734,ne,2025,4,16,18).
cloud_at_9km_moves(731,nw,2025,4,16,19).
cloud_at_9km_moves(720,n,2025,4,16,19).
cloud_at_9km_moves(734,n,2025,4,16,19).
cloud_at_9km_moves(731,nw,2025,4,16,20).
cloud_at_9km_moves(720,ne,2025,4,16,20).
cloud_at_9km_moves(734,n,2025,4,16,20).
cloud_at_9km_moves(736,n,2025,4,16,20).
cloud_at_9km_moves(737,n,2025,4,16,21).
cloud_at_9km_moves(734,n,2025,4,16,21).
cloud_at_9km_moves(720,w,2025,4,16,21).
cloud_at_9km_moves(738,ne,2025,4,16,21).
cloud_at_9km_moves(736,nw,2025,4,16,21).
cloud_at_9km_moves(734,ne,2025,4,16,22).
cloud_at_9km_moves(736,w,2025,4,16,22).
cloud_at_9km_moves(743,nw,2025,4,16,22).
cloud_at_9km_moves(748,se,2025,4,16,23).
cloud_at_9km_moves(750,e,2025,4,17,0).
cloud_at_9km_moves(752,e,2025,4,17,1).
cloud_at_9km_moves(736,ne,2025,4,17,1).
cloud_at_9km_moves(753,e,2025,4,17,2).
cloud_at_9km_moves(756,n,2025,4,17,2).
cloud_at_9km_moves(753,s,2025,4,17,3).
cloud_at_9km_moves(746,n,2025,4,17,3).
cloud_at_9km_moves(760,se,2025,4,17,3).
cloud_at_9km_moves(762,e,2025,4,17,3).
cloud_at_9km_moves(753,nw,2025,4,17,4).
cloud_at_9km_moves(760,s,2025,4,17,4).
cloud_at_9km_moves(753,nw,2025,4,17,5).
cloud_at_9km_moves(765,w,2025,4,17,6).
cloud_at_9km_moves(746,n,2025,4,17,6).
cloud_at_9km_moves(769,n,2025,4,17,8).
cloud_at_9km_moves(769,n,2025,4,17,9).
cloud_at_9km_moves(776,ne,2025,4,17,11).
cloud_at_9km_moves(783,nw,2025,4,17,15).
cloud_at_9km_moves(785,nw,2025,4,17,17).
cloud_at_9km_moves(785,n,2025,4,17,18).
cloud_at_9km_moves(785,n,2025,4,17,19).
cloud_at_9km_moves(785,w,2025,4,17,20).
cloud_at_9km_moves(785,sw,2025,4,17,21).
cloud_at_9km_moves(785,ne,2025,4,17,22).
cloud_at_9km_moves(785,se,2025,4,17,23).
cloud_at_9km_moves(785,e,2025,4,18,0).
cloud_at_9km_moves(789,e,2025,4,18,1).
cloud_at_9km_moves(789,e,2025,4,18,2).
cloud_at_9km_moves(793,n,2025,4,18,3).
cloud_at_9km_moves(793,n,2025,4,18,4).
cloud_at_9km_moves(793,nw,2025,4,18,5).
cloud_at_9km_moves(793,e,2025,4,18,6).
cloud_at_9km_moves(793,ne,2025,4,18,7).
cloud_at_9km_moves(800,sw,2025,4,19,6).
cloud_at_9km_moves(797,nw,2025,4,19,6).
cloud_at_9km_moves(800,n,2025,4,19,7).
cloud_at_9km_moves(797,n,2025,4,19,7).
cloud_at_9km_moves(800,ne,2025,4,19,8).
cloud_at_9km_moves(797,ne,2025,4,19,8).
cloud_at_9km_moves(797,n,2025,4,19,9).
cloud_at_9km_moves(804,n,2025,4,19,9).
cloud_at_9km_moves(805,e,2025,4,19,9).
cloud_at_9km_moves(804,n,2025,4,19,10).
cloud_at_9km_moves(797,nw,2025,4,19,10).
cloud_at_9km_moves(805,ne,2025,4,19,10).
cloud_at_9km_moves(809,nw,2025,4,19,11).
cloud_at_9km_moves(797,nw,2025,4,19,11).
cloud_at_9km_moves(805,n,2025,4,19,11).
cloud_at_9km_moves(809,w,2025,4,19,12).
cloud_at_9km_moves(797,w,2025,4,19,12).
cloud_at_9km_moves(809,nw,2025,4,19,13).
cloud_at_9km_moves(797,s,2025,4,19,13).
cloud_at_9km_moves(797,s,2025,4,19,14).
cloud_at_9km_moves(818,e,2025,4,19,14).
cloud_at_9km_moves(797,ne,2025,4,19,15).
cloud_at_9km_moves(820,e,2025,4,19,15).
cloud_at_9km_moves(821,ne,2025,4,19,15).
cloud_at_9km_moves(818,n,2025,4,19,15).
cloud_at_9km_moves(823,n,2025,4,19,16).
cloud_at_9km_moves(825,se,2025,4,19,16).
cloud_at_9km_moves(820,ne,2025,4,19,16).
cloud_at_9km_moves(818,e,2025,4,19,16).
cloud_at_9km_moves(827,ne,2025,4,19,16).
cloud_at_9km_moves(821,ne,2025,4,19,16).
cloud_at_9km_moves(823,e,2025,4,19,17).
cloud_at_9km_moves(818,e,2025,4,19,17).
cloud_at_9km_moves(823,n,2025,4,19,18).
cloud_at_9km_moves(818,ne,2025,4,19,18).
cloud_at_9km_moves(831,ne,2025,4,19,18).
cloud_at_9km_moves(833,n,2025,4,19,19).
cloud_at_9km_moves(831,ne,2025,4,19,19).
cloud_at_9km_moves(835,ne,2025,4,19,19).
cloud_at_9km_moves(831,e,2025,4,19,20).
cloud_at_9km_moves(836,n,2025,4,19,20).
cloud_at_9km_moves(831,e,2025,4,19,21).
cloud_at_9km_moves(837,ne,2025,4,19,21).
cloud_at_9km_moves(836,ne,2025,4,19,21).
cloud_at_9km_moves(831,e,2025,4,19,22).
cloud_at_9km_moves(836,ne,2025,4,19,22).
cloud_at_9km_moves(841,sw,2025,4,19,23).
cloud_at_9km_moves(831,ne,2025,4,19,23).
cloud_at_9km_moves(836,ne,2025,4,19,23).
cloud_at_9km_moves(845,e,2025,4,20,0).
cloud_at_9km_moves(831,e,2025,4,20,0).
cloud_at_9km_moves(841,e,2025,4,20,0).
cloud_at_9km_moves(843,e,2025,4,20,1).
cloud_at_9km_moves(831,e,2025,4,20,1).
cloud_at_9km_moves(841,ne,2025,4,20,1).
cloud_at_9km_moves(836,e,2025,4,20,2).
cloud_at_9km_moves(847,ne,2025,4,20,2).
cloud_at_9km_moves(852,ne,2025,4,20,3).
cloud_at_9km_moves(847,e,2025,4,20,3).
cloud_at_9km_moves(853,ne,2025,4,20,3).
cloud_at_9km_moves(853,ne,2025,4,20,4).
cloud_at_9km_moves(855,ne,2025,4,20,6).
cloud_at_9km_moves(855,ne,2025,4,20,7).
cloud_at_9km_moves(855,e,2025,4,20,8).
cloud_at_9km_moves(857,ne,2025,4,20,8).
cloud_at_9km_moves(861,ne,2025,4,20,9).
cloud_at_9km_moves(861,ne,2025,4,20,10).
cloud_at_9km_moves(855,e,2025,4,20,11).
cloud_at_9km_moves(863,e,2025,4,20,11).
cloud_at_9km_moves(864,se,2025,4,20,11).
cloud_at_9km_moves(865,se,2025,4,20,11).
cloud_at_9km_moves(866,n,2025,4,20,11).
cloud_at_9km_moves(863,se,2025,4,20,12).
cloud_at_9km_moves(866,s,2025,4,20,12).
cloud_at_9km_moves(864,sw,2025,4,20,14).
cloud_at_9km_moves(867,e,2025,4,20,15).
cloud_at_9km_moves(871,ne,2025,4,20,15).
cloud_at_9km_moves(872,e,2025,4,20,15).
cloud_at_9km_moves(864,ne,2025,4,20,15).
cloud_at_9km_moves(867,se,2025,4,20,16).
cloud_at_9km_moves(871,n,2025,4,20,16).
cloud_at_9km_moves(873,ne,2025,4,20,16).
cloud_at_9km_moves(871,ne,2025,4,20,17).
cloud_at_9km_moves(873,e,2025,4,20,17).
cloud_at_9km_moves(871,ne,2025,4,20,18).
cloud_at_9km_moves(873,ne,2025,4,20,18).
cloud_at_9km_moves(874,sw,2025,4,20,19).
cloud_at_9km_moves(880,n,2025,4,20,19).
cloud_at_9km_moves(881,nw,2025,4,20,19).
cloud_at_9km_moves(873,e,2025,4,20,19).
cloud_at_9km_moves(883,nw,2025,4,20,19).
cloud_at_9km_moves(880,se,2025,4,20,20).
cloud_at_9km_moves(881,nw,2025,4,20,20).
cloud_at_9km_moves(884,n,2025,4,20,20).
cloud_at_9km_moves(873,e,2025,4,20,20).
cloud_at_9km_moves(883,n,2025,4,20,20).
cloud_at_9km_moves(886,ne,2025,4,20,21).
cloud_at_9km_moves(880,nw,2025,4,20,21).
cloud_at_9km_moves(884,e,2025,4,20,21).
cloud_at_9km_moves(883,ne,2025,4,20,21).
cloud_at_9km_moves(873,se,2025,4,20,21).
cloud_at_9km_moves(889,n,2025,4,20,21).
cloud_at_9km_moves(880,se,2025,4,20,22).
cloud_at_9km_moves(886,ne,2025,4,20,22).
cloud_at_9km_moves(883,ne,2025,4,20,22).
cloud_at_9km_moves(873,n,2025,4,20,22).
cloud_at_9km_moves(892,e,2025,4,20,22).
cloud_at_9km_moves(894,nw,2025,4,20,22).
cloud_at_9km_moves(880,sw,2025,4,20,23).
cloud_at_9km_moves(894,n,2025,4,20,23).
cloud_at_9km_moves(892,ne,2025,4,20,23).
cloud_at_9km_moves(880,s,2025,4,21,0).
cloud_at_9km_moves(894,n,2025,4,21,0).
cloud_at_9km_moves(895,ne,2025,4,21,0).
cloud_at_9km_moves(896,n,2025,4,21,0).
cloud_at_9km_moves(880,ne,2025,4,21,1).
cloud_at_9km_moves(897,n,2025,4,21,1).
cloud_at_9km_moves(898,ne,2025,5,5,2).
cloud_at_9km_moves(900,se,2025,5,5,2).
cloud_at_9km_moves(901,ne,2025,5,5,2).
cloud_at_9km_moves(898,n,2025,5,5,3).
cloud_at_9km_moves(900,ne,2025,5,5,3).
cloud_at_9km_moves(901,n,2025,5,5,3).
cloud_at_9km_moves(903,n,2025,5,5,3).
cloud_at_9km_moves(898,w,2025,5,5,4).
cloud_at_9km_moves(898,e,2025,5,5,5).
cloud_at_9km_moves(905,w,2025,5,5,5).
cloud_at_9km_moves(898,nw,2025,5,5,6).
cloud_at_9km_moves(905,n,2025,5,5,6).
cloud_at_9km_moves(907,n,2025,5,5,6).
cloud_at_9km_moves(905,n,2025,5,5,7).
cloud_at_9km_moves(907,se,2025,5,5,7).
cloud_at_9km_moves(907,e,2025,5,5,8).
cloud_at_9km_moves(908,w,2025,5,5,9).
cloud_at_9km_moves(908,sw,2025,5,5,10).
cloud_at_9km_moves(908,sw,2025,5,5,11).
cloud_at_9km_moves(908,s,2025,5,5,12).
cloud_at_9km_moves(913,sw,2025,5,5,13).
cloud_at_9km_moves(919,se,2025,5,5,15).
cloud_at_9km_moves(922,ne,2025,5,5,15).
cloud_at_9km_moves(916,e,2025,5,5,16).
cloud_at_9km_moves(922,e,2025,5,5,16).
cloud_at_9km_moves(916,ne,2025,5,5,17).
cloud_at_9km_moves(922,e,2025,5,5,17).
cloud_at_9km_moves(916,e,2025,5,5,18).
cloud_at_9km_moves(924,e,2025,5,5,18).
cloud_at_9km_moves(924,e,2025,5,5,19).
cloud_at_9km_moves(929,se,2025,5,5,20).
cloud_at_9km_moves(934,e,2025,5,5,21).
cloud_at_9km_moves(944,e,2025,5,5,23).
cloud_at_9km_moves(945,n,2025,5,5,23).
cloud_at_9km_moves(944,nw,2025,5,6,0).
cloud_at_9km_moves(945,n,2025,5,6,0).
cloud_at_9km_moves(946,e,2025,5,6,0).
cloud_at_9km_moves(944,nw,2025,5,6,1).
cloud_at_9km_moves(945,ne,2025,5,6,1).
cloud_at_9km_moves(947,e,2025,5,6,1).
cloud_at_9km_moves(944,nw,2025,5,6,2).
cloud_at_9km_moves(944,w,2025,5,6,3).
cloud_at_9km_moves(946,n,2025,5,6,3).
cloud_at_9km_moves(944,w,2025,5,6,4).
cloud_at_9km_moves(954,n,2025,5,6,4).
cloud_at_9km_moves(957,sw,2025,5,6,6).
cloud_at_9km_moves(958,nw,2025,5,6,6).
cloud_at_9km_moves(960,sw,2025,5,6,6).
cloud_at_9km_moves(963,se,2025,5,6,7).
cloud_at_9km_moves(958,s,2025,5,6,7).
cloud_at_9km_moves(960,s,2025,5,6,7).
cloud_at_9km_moves(963,se,2025,5,6,8).
cloud_at_9km_moves(958,s,2025,5,6,8).
cloud_at_9km_moves(965,sw,2025,5,6,8).
cloud_at_9km_moves(960,se,2025,5,6,8).
cloud_at_9km_moves(966,se,2025,5,6,8).
cloud_at_9km_moves(963,s,2025,5,6,9).
cloud_at_9km_moves(958,s,2025,5,6,9).
cloud_at_9km_moves(964,e,2025,5,6,9).
cloud_at_9km_moves(967,se,2025,5,6,9).
cloud_at_9km_moves(960,s,2025,5,6,9).
cloud_at_9km_moves(963,ne,2025,5,6,10).
cloud_at_9km_moves(958,ne,2025,5,6,10).
cloud_at_9km_moves(969,s,2025,5,6,10).
cloud_at_9km_moves(972,w,2025,5,6,12).
cloud_at_9km_moves(973,ne,2025,5,6,12).
cloud_at_9km_moves(969,s,2025,5,6,13).
cloud_at_9km_moves(958,n,2025,5,6,13).
cloud_at_9km_moves(974,se,2025,5,6,13).
cloud_at_9km_moves(973,e,2025,5,6,13).
cloud_at_9km_moves(976,s,2025,5,6,14).
cloud_at_9km_moves(974,se,2025,5,6,14).
cloud_at_9km_moves(972,ne,2025,5,6,15).
cloud_at_9km_moves(979,e,2025,5,6,15).
cloud_at_9km_moves(975,n,2025,5,6,16).
cloud_at_9km_moves(972,e,2025,5,6,16).
cloud_at_9km_moves(979,e,2025,5,6,16).
cloud_at_9km_moves(975,ne,2025,5,6,17).
cloud_at_9km_moves(972,e,2025,5,6,17).
cloud_at_9km_moves(980,e,2025,5,6,17).
cloud_at_9km_moves(979,e,2025,5,6,17).
cloud_at_9km_moves(975,w,2025,5,6,18).
cloud_at_9km_moves(972,e,2025,5,6,18).
cloud_at_9km_moves(980,e,2025,5,6,18).
cloud_at_9km_moves(979,e,2025,5,6,18).
cloud_at_9km_moves(982,e,2025,5,6,18).
cloud_at_9km_moves(975,sw,2025,5,6,19).
cloud_at_9km_moves(972,nw,2025,5,6,19).
cloud_at_9km_moves(985,ne,2025,5,6,19).
cloud_at_9km_moves(982,ne,2025,5,6,19).
cloud_at_9km_moves(979,e,2025,5,6,19).
cloud_at_9km_moves(986,n,2025,5,6,20).
cloud_at_9km_moves(972,se,2025,5,6,20).
cloud_at_9km_moves(985,ne,2025,5,6,20).
cloud_at_9km_moves(982,n,2025,5,6,20).
cloud_at_9km_moves(979,e,2025,5,6,20).
cloud_at_9km_moves(983,nw,2025,5,6,21).
cloud_at_9km_moves(986,n,2025,5,6,21).
cloud_at_9km_moves(972,e,2025,5,6,21).
cloud_at_9km_moves(979,nw,2025,5,6,21).
cloud_at_9km_moves(982,n,2025,5,6,21).
cloud_at_9km_moves(983,n,2025,5,6,22).
cloud_at_9km_moves(986,ne,2025,5,6,22).
cloud_at_9km_moves(979,ne,2025,5,6,22).
cloud_at_9km_moves(982,n,2025,5,6,22).
cloud_at_9km_moves(983,e,2025,5,6,23).
cloud_at_9km_moves(979,e,2025,5,6,23).
cloud_at_9km_moves(982,nw,2025,5,6,23).
cloud_at_9km_moves(983,e,2025,5,7,0).
cloud_at_9km_moves(993,e,2025,5,7,0).
cloud_at_9km_moves(982,n,2025,5,7,0).
cloud_at_9km_moves(994,e,2025,5,7,0).
cloud_at_9km_moves(995,e,2025,5,7,0).
cloud_at_9km_moves(983,e,2025,5,7,1).
cloud_at_9km_moves(993,s,2025,5,7,1).
cloud_at_9km_moves(994,e,2025,5,7,1).
cloud_at_9km_moves(995,e,2025,5,7,1).
cloud_at_9km_moves(983,s,2025,5,7,2).
cloud_at_9km_moves(998,n,2025,5,7,2).
cloud_at_9km_moves(983,s,2025,5,7,3).
cloud_at_9km_moves(991,e,2025,5,7,3).
cloud_at_9km_moves(982,e,2025,5,7,3).
cloud_at_9km_moves(983,w,2025,5,7,4).
cloud_at_9km_moves(999,ne,2025,5,7,4).
cloud_at_9km_moves(982,e,2025,5,7,4).
cloud_at_9km_moves(1000,e,2025,5,7,4).
cloud_at_9km_moves(983,s,2025,5,7,5).
cloud_at_9km_moves(1000,e,2025,5,7,5).
cloud_at_9km_moves(982,e,2025,5,7,5).
cloud_at_9km_moves(1002,s,2025,5,7,6).
cloud_at_9km_moves(983,sw,2025,5,7,6).
cloud_at_9km_moves(1003,s,2025,5,7,7).
cloud_at_9km_moves(1004,s,2025,5,7,7).
cloud_at_9km_moves(1005,w,2025,5,7,7).
cloud_at_9km_moves(1006,s,2025,5,7,7).
cloud_at_9km_moves(1008,e,2025,5,7,7).
cloud_at_9km_moves(983,se,2025,5,7,7).
cloud_at_9km_moves(1010,s,2025,5,7,7).
cloud_at_9km_moves(1004,s,2025,5,7,8).
cloud_at_9km_moves(1008,e,2025,5,7,8).
cloud_at_9km_moves(983,ne,2025,5,7,8).
cloud_at_9km_moves(1011,s,2025,5,7,8).
cloud_at_9km_moves(1014,e,2025,5,7,8).
cloud_at_9km_moves(1004,ne,2025,5,7,9).
cloud_at_9km_moves(1008,e,2025,5,7,9).
cloud_at_9km_moves(1017,se,2025,5,7,9).
cloud_at_9km_moves(1018,e,2025,5,7,9).
cloud_at_9km_moves(1018,e,2025,5,7,10).
cloud_at_9km_moves(1020,ne,2025,5,7,11).
cloud_at_9km_moves(1020,ne,2025,5,7,12).
cloud_at_9km_moves(1024,nw,2025,5,7,12).
cloud_at_9km_moves(1020,e,2025,5,7,13).
cloud_at_9km_moves(1024,ne,2025,5,7,13).
cloud_at_9km_moves(1020,e,2025,5,7,14).
cloud_at_9km_moves(1024,w,2025,5,7,14).
cloud_at_9km_moves(1028,nw,2025,5,7,15).
cloud_at_9km_moves(1028,n,2025,5,7,18).
cloud_at_9km_moves(1028,se,2025,5,7,19).
cloud_at_9km_moves(1033,w,2025,5,7,20).
cloud_at_9km_moves(1034,e,2025,5,7,20).
cloud_at_9km_moves(1035,e,2025,5,7,20).
cloud_at_9km_moves(1037,n,2025,5,7,21).
cloud_at_9km_moves(1042,n,2025,5,7,21).
cloud_at_9km_moves(1033,sw,2025,5,7,21).
cloud_at_9km_moves(1035,e,2025,5,7,21).
cloud_at_9km_moves(1043,ne,2025,5,7,21).
cloud_at_9km_moves(1037,e,2025,5,7,22).
cloud_at_9km_moves(1042,se,2025,5,7,22).
cloud_at_9km_moves(1044,w,2025,5,7,23).
cloud_at_9km_moves(1046,n,2025,5,8,1).
cloud_at_9km_moves(1049,w,2025,5,8,1).
cloud_at_9km_moves(1051,n,2025,5,8,2).
cloud_at_9km_moves(1053,ne,2025,5,8,2).
cloud_at_9km_moves(1044,se,2025,5,8,2).
cloud_at_9km_moves(1053,se,2025,5,8,3).
cloud_at_9km_moves(1050,se,2025,5,8,4).
cloud_at_9km_moves(1058,e,2025,5,8,4).
cloud_at_9km_moves(1059,se,2025,5,8,4).
cloud_at_9km_moves(1046,s,2025,5,8,4).
cloud_at_9km_moves(1050,w,2025,5,8,5).
cloud_at_9km_moves(1058,w,2025,5,8,5).
cloud_at_9km_moves(1051,s,2025,5,8,5).
cloud_at_9km_moves(1050,e,2025,5,8,6).
cloud_at_9km_moves(1051,w,2025,5,8,6).
cloud_at_9km_moves(1050,se,2025,5,8,7).
cloud_at_9km_moves(1050,ne,2025,5,8,8).
cloud_at_9km_moves(1050,se,2025,5,8,9).
cloud_at_9km_moves(1050,e,2025,5,8,10).
cloud_at_9km_moves(1050,e,2025,5,8,11).
cloud_at_9km_moves(1050,e,2025,5,8,12).
cloud_at_9km_moves(1067,se,2025,5,8,12).
cloud_at_9km_moves(1071,ne,2025,5,8,13).
cloud_at_9km_moves(1072,e,2025,5,8,14).
cloud_at_9km_moves(1066,s,2025,5,8,14).
cloud_at_9km_moves(1071,w,2025,5,8,14).
cloud_at_9km_moves(1071,s,2025,5,8,15).
cloud_at_9km_moves(1067,nw,2025,5,8,15).
cloud_at_9km_moves(1075,se,2025,5,8,16).
cloud_at_9km_moves(1067,nw,2025,5,8,16).
cloud_at_9km_moves(1071,se,2025,5,8,16).
cloud_at_9km_moves(1077,se,2025,5,8,16).
cloud_at_9km_moves(1078,s,2025,5,8,16).
cloud_at_9km_moves(1078,e,2025,5,8,17).
cloud_at_9km_moves(1079,ne,2025,5,8,17).
cloud_at_9km_moves(1080,e,2025,5,8,18).
cloud_at_9km_moves(1081,se,2025,5,8,18).
cloud_at_9km_moves(1082,s,2025,5,8,18).
cloud_at_9km_moves(1079,se,2025,5,8,18).
cloud_at_9km_moves(1081,se,2025,5,8,19).
cloud_at_9km_moves(1081,e,2025,5,8,20).
cloud_at_9km_moves(1085,ne,2025,5,8,20).
cloud_at_9km_moves(1081,w,2025,5,8,21).
cloud_at_9km_moves(1085,ne,2025,5,8,21).
cloud_at_9km_moves(1081,e,2025,5,8,22).
cloud_at_9km_moves(1088,e,2025,5,8,23).
cloud_at_9km_moves(1088,ne,2025,5,9,0).
cloud_at_9km_moves(1095,e,2025,5,9,2).
cloud_at_9km_moves(1096,s,2025,5,9,2).
cloud_at_9km_moves(1096,s,2025,5,9,3).
cloud_at_9km_moves(1099,s,2025,5,9,4).
cloud_at_9km_moves(1100,ne,2025,5,9,4).
cloud_at_9km_moves(1100,e,2025,5,9,5).
cloud_at_9km_moves(1101,e,2025,5,9,6).
cloud_at_9km_moves(1101,ne,2025,5,9,7).
cloud_at_9km_moves(1104,se,2025,5,9,9).
cloud_at_9km_moves(1104,e,2025,5,9,10).
cloud_at_9km_moves(1104,s,2025,5,9,11).
cloud_at_9km_moves(1106,w,2025,5,9,13).
cloud_at_9km_moves(1107,n,2025,5,9,13).
cloud_at_9km_moves(1105,s,2025,5,9,13).
cloud_at_9km_moves(1107,e,2025,5,9,14).
cloud_at_9km_moves(1107,s,2025,5,9,15).
cloud_at_9km_moves(1107,e,2025,5,9,16).
cloud_at_9km_moves(1107,w,2025,5,9,17).
cloud_at_9km_moves(1111,s,2025,5,9,17).
cloud_at_9km_moves(1107,sw,2025,5,9,18).
cloud_at_9km_moves(1114,w,2025,5,9,19).
cloud_at_9km_moves(1115,w,2025,5,9,20).
cloud_at_9km_moves(1113,w,2025,5,9,21).
cloud_at_9km_moves(1121,nw,2025,5,9,22).
cloud_at_9km_moves(1127,e,2025,5,10,1).
cloud_at_9km_moves(1127,n,2025,5,10,2).
cloud_at_9km_moves(1127,se,2025,5,10,3).
cloud_at_9km_moves(1127,se,2025,5,10,4).
cloud_at_9km_moves(1127,nw,2025,5,10,5).
cloud_at_9km_moves(1127,e,2025,5,10,6).
cloud_at_9km_moves(1132,s,2025,5,10,7).
cloud_at_9km_moves(1132,se,2025,5,10,8).
cloud_at_9km_moves(1137,n,2025,5,10,10).
cloud_at_9km_moves(1134,e,2025,5,10,10).
cloud_at_9km_moves(1138,sw,2025,5,10,10).
cloud_at_9km_moves(1137,nw,2025,5,10,11).
cloud_at_9km_moves(1140,s,2025,5,10,11).
cloud_at_9km_moves(1138,e,2025,5,10,11).
cloud_at_9km_moves(1141,sw,2025,5,10,12).
cloud_at_9km_moves(1140,se,2025,5,10,12).
cloud_at_9km_moves(1146,s,2025,5,10,13).
cloud_at_9km_moves(1147,sw,2025,5,10,14).
cloud_at_9km_moves(1146,s,2025,5,10,14).
cloud_at_9km_moves(1144,se,2025,5,10,15).
cloud_at_9km_moves(1147,s,2025,5,10,15).
cloud_at_9km_moves(1147,e,2025,5,10,16).
cloud_at_9km_moves(1147,w,2025,5,10,17).
cloud_at_9km_moves(1148,s,2025,5,10,19).
cloud_at_9km_moves(1148,w,2025,5,10,20).
cloud_at_9km_moves(1148,sw,2025,5,10,21).
cloud_at_9km_moves(1148,ne,2025,5,10,22).
cloud_at_9km_moves(1148,e,2025,5,10,23).
cloud_at_9km_moves(1148,se,2025,5,11,0).
cloud_at_9km_moves(1148,w,2025,5,11,1).
cloud_at_9km_moves(1153,sw,2025,6,25,10).
cloud_at_9km_moves(1155,ne,2025,6,25,10).
cloud_at_9km_moves(1155,ne,2025,6,25,11).
cloud_at_9km_moves(1157,n,2025,6,25,11).
cloud_at_9km_moves(1153,ne,2025,6,25,11).
cloud_at_9km_moves(1158,n,2025,6,25,11).
cloud_at_9km_moves(1158,ne,2025,6,25,12).
cloud_at_9km_moves(1157,se,2025,6,25,12).
cloud_at_9km_moves(1155,n,2025,6,25,12).
cloud_at_9km_moves(1153,n,2025,6,25,12).
cloud_at_9km_moves(1161,ne,2025,6,25,12).
cloud_at_9km_moves(1153,ne,2025,6,25,13).
cloud_at_9km_moves(1161,ne,2025,6,25,13).
cloud_at_9km_moves(1162,e,2025,6,25,13).
cloud_at_9km_moves(1164,n,2025,6,25,13).
cloud_at_9km_moves(1153,ne,2025,6,25,14).
cloud_at_9km_moves(1161,e,2025,6,25,14).
cloud_at_9km_moves(1167,ne,2025,6,25,14).
cloud_at_9km_moves(1168,e,2025,6,25,14).
cloud_at_9km_moves(1162,nw,2025,6,25,14).
cloud_at_9km_moves(1164,n,2025,6,25,14).
cloud_at_9km_moves(1161,e,2025,6,25,15).
cloud_at_9km_moves(1171,w,2025,6,25,15).
cloud_at_9km_moves(1162,nw,2025,6,25,15).
cloud_at_9km_moves(1172,ne,2025,6,25,16).
cloud_at_9km_moves(1171,nw,2025,6,25,16).
cloud_at_9km_moves(1173,e,2025,6,26,5).
cloud_at_9km_moves(1174,se,2025,6,26,6).
cloud_at_9km_moves(1174,e,2025,6,26,7).
cloud_at_9km_moves(1175,e,2025,6,26,8).
cloud_at_9km_moves(1174,e,2025,6,26,8).
cloud_at_9km_moves(1176,ne,2025,6,26,9).
cloud_at_9km_moves(1183,ne,2025,6,26,10).
cloud_at_9km_moves(1185,ne,2025,6,26,11).
cloud_at_9km_moves(1183,ne,2025,6,26,11).
