% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(udine_palamnova,183,2019,11,8,17).
cloud_at_9km_covers(gorizia,183,2019,11,8,17).
cloud_at_9km_covers(trieste,183,2019,11,8,17).
cloud_at_9km_covers(gemona_stolvizza,183,2019,11,8,17).
cloud_at_9km_covers(pordenone,183,2019,11,8,17).
cloud_at_9km_covers(sappada_forni_villa,183,2019,11,8,18).
cloud_at_9km_covers(pontebba_tarvisio,183,2019,11,8,18).
cloud_at_9km_covers(lignano_grado,183,2019,11,8,18).
cloud_at_9km_covers(barcis,183,2019,11,8,18).
cloud_at_9km_covers(udine_palamnova,183,2019,11,8,18).
cloud_at_9km_covers(gorizia,183,2019,11,8,18).
cloud_at_9km_covers(trieste,183,2019,11,8,18).
cloud_at_9km_covers(gemona_stolvizza,183,2019,11,8,18).
cloud_at_9km_covers(pordenone,183,2019,11,8,18).
cloud_at_9km_covers(sappada_forni_villa,183,2019,11,8,19).
cloud_at_9km_covers(pontebba_tarvisio,183,2019,11,8,19).
cloud_at_9km_covers(lignano_grado,183,2019,11,8,19).
cloud_at_9km_covers(barcis,183,2019,11,8,19).
cloud_at_9km_covers(udine_palamnova,183,2019,11,8,19).
cloud_at_9km_covers(gorizia,183,2019,11,8,19).
cloud_at_9km_covers(trieste,183,2019,11,8,19).
cloud_at_9km_covers(gemona_stolvizza,183,2019,11,8,19).
cloud_at_9km_covers(pordenone,183,2019,11,8,19).
cloud_at_9km_covers(pontebba_tarvisio,183,2019,11,8,20).
cloud_at_9km_covers(pontebba_tarvisio,188,2019,11,9,1).
cloud_at_9km_covers(pontebba_tarvisio,199,2019,11,10,0).
cloud_at_9km_covers(trieste,199,2019,11,10,0).
cloud_at_9km_covers(trieste,204,2019,11,10,5).
cloud_at_9km_covers(barcis,213,2019,11,10,16).
cloud_at_9km_covers(pordenone,213,2019,11,10,16).
cloud_at_9km_covers(sappada_forni_villa,220,2019,11,10,18).
cloud_at_9km_covers(barcis,220,2019,11,10,18).
cloud_at_9km_covers(pordenone,220,2019,11,10,18).
cloud_at_9km_covers(sappada_forni_villa,221,2019,11,10,19).
cloud_at_9km_covers(barcis,221,2019,11,10,19).
cloud_at_9km_covers(pordenone,221,2019,11,10,19).
cloud_at_9km_covers(sappada_forni_villa,223,2019,11,10,20).
cloud_at_9km_covers(gemona_stolvizza,223,2019,11,10,20).
cloud_at_9km_covers(lignano_grado,221,2019,11,10,20).
cloud_at_9km_covers(barcis,221,2019,11,10,20).
cloud_at_9km_covers(pordenone,221,2019,11,10,20).
cloud_at_9km_covers(barcis,221,2019,11,10,21).
cloud_at_9km_covers(sappada_forni_villa,228,2019,11,10,22).
cloud_at_9km_covers(lignano_grado,224,2019,11,10,23).
cloud_at_9km_covers(gorizia,224,2019,11,10,23).
cloud_at_9km_covers(barcis,238,2019,11,11,0).
cloud_at_9km_covers(lignano_grado,231,2019,11,11,1).
cloud_at_9km_covers(barcis,231,2019,11,11,1).
cloud_at_9km_covers(trieste,231,2019,11,11,1).
cloud_at_9km_covers(pordenone,231,2019,11,11,1).
cloud_at_9km_covers(barcis,231,2019,11,11,2).
cloud_at_9km_covers(udine_palamnova,231,2019,11,11,2).
cloud_at_9km_covers(gorizia,231,2019,11,11,2).
cloud_at_9km_covers(gemona_stolvizza,231,2019,11,11,2).
cloud_at_9km_covers(pordenone,231,2019,11,11,2).
cloud_at_9km_covers(sappada_forni_villa,231,2019,11,11,3).
cloud_at_9km_covers(pontebba_tarvisio,231,2019,11,11,3).
cloud_at_9km_covers(barcis,231,2019,11,11,3).
cloud_at_9km_covers(gemona_stolvizza,231,2019,11,11,3).
cloud_at_9km_covers(sappada_forni_villa,249,2019,11,11,4).
cloud_at_9km_covers(barcis,249,2019,11,11,4).
cloud_at_9km_covers(lignano_grado,247,2019,11,11,4).
cloud_at_9km_covers(trieste,247,2019,11,11,4).
cloud_at_9km_covers(lignano_grado,252,2019,11,11,5).
cloud_at_9km_covers(udine_palamnova,252,2019,11,11,5).
cloud_at_9km_covers(gorizia,252,2019,11,11,5).
cloud_at_9km_covers(pordenone,252,2019,11,11,5).
cloud_at_9km_covers(barcis,247,2019,11,11,6).
