% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(pontebba_tarvisio,268,2019,4,8,18).
cloud_at_9km_covers(lignano_grado,268,2019,4,8,18).
cloud_at_9km_covers(barcis,268,2019,4,8,18).
cloud_at_9km_covers(udine_palmanova,268,2019,4,8,18).
cloud_at_9km_covers(gorizia,268,2019,4,8,18).
cloud_at_9km_covers(trieste,268,2019,4,8,18).
cloud_at_9km_covers(gemona_stolvizza,268,2019,4,8,18).
cloud_at_9km_covers(pordenone,268,2019,4,8,18).
cloud_at_9km_covers(sappada_forni_villa,268,2019,4,8,19).
cloud_at_9km_covers(pontebba_tarvisio,268,2019,4,8,19).
cloud_at_9km_covers(barcis,268,2019,4,8,19).
cloud_at_9km_covers(udine_palmanova,268,2019,4,8,19).
cloud_at_9km_covers(gorizia,268,2019,4,8,19).
cloud_at_9km_covers(trieste,268,2019,4,8,19).
cloud_at_9km_covers(gemona_stolvizza,268,2019,4,8,19).
cloud_at_9km_covers(pordenone,268,2019,4,8,19).
cloud_at_9km_covers(sappada_forni_villa,284,2019,4,8,20).
cloud_at_9km_covers(pontebba_tarvisio,284,2019,4,8,20).
cloud_at_9km_covers(barcis,284,2019,4,8,20).
cloud_at_9km_covers(udine_palmanova,284,2019,4,8,20).
cloud_at_9km_covers(gorizia,284,2019,4,8,20).
cloud_at_9km_covers(gemona_stolvizza,284,2019,4,8,20).
cloud_at_9km_covers(pordenone,284,2019,4,8,20).
cloud_at_9km_covers(sappada_forni_villa,285,2019,4,8,21).
cloud_at_9km_covers(pontebba_tarvisio,285,2019,4,8,21).
cloud_at_9km_covers(lignano_grado,285,2019,4,8,21).
cloud_at_9km_covers(barcis,285,2019,4,8,21).
cloud_at_9km_covers(udine_palmanova,285,2019,4,8,21).
cloud_at_9km_covers(gemona_stolvizza,285,2019,4,8,21).
cloud_at_9km_covers(pordenone,285,2019,4,8,21).
cloud_at_9km_covers(trieste,286,2019,4,8,21).
cloud_at_9km_covers(pontebba_tarvisio,285,2019,4,8,22).
cloud_at_9km_covers(barcis,285,2019,4,8,22).
cloud_at_9km_covers(trieste,285,2019,4,8,22).
cloud_at_9km_covers(pordenone,285,2019,4,8,22).
cloud_at_9km_covers(pontebba_tarvisio,289,2019,4,8,23).
cloud_at_9km_covers(lignano_grado,292,2019,4,8,23).
cloud_at_9km_covers(barcis,288,2019,4,8,23).
cloud_at_9km_covers(pontebba_tarvisio,288,2019,4,9,0).
cloud_at_9km_covers(lignano_grado,292,2019,4,9,2).
cloud_at_9km_covers(trieste,292,2019,4,9,2).
cloud_at_9km_covers(lignano_grado,292,2019,4,9,3).
cloud_at_9km_covers(gorizia,292,2019,4,9,3).
cloud_at_9km_covers(trieste,292,2019,4,9,3).
cloud_at_9km_covers(pordenone,292,2019,4,9,3).
cloud_at_9km_covers(sappada_forni_villa,292,2019,4,9,4).
cloud_at_9km_covers(pontebba_tarvisio,292,2019,4,9,4).
cloud_at_9km_covers(lignano_grado,292,2019,4,9,4).
cloud_at_9km_covers(barcis,292,2019,4,9,4).
cloud_at_9km_covers(gorizia,292,2019,4,9,4).
cloud_at_9km_covers(trieste,292,2019,4,9,4).
cloud_at_9km_covers(gemona_stolvizza,292,2019,4,9,4).
cloud_at_9km_covers(pordenone,292,2019,4,9,4).
cloud_at_9km_covers(sappada_forni_villa,292,2019,4,9,5).
cloud_at_9km_covers(pontebba_tarvisio,292,2019,4,9,5).
cloud_at_9km_covers(lignano_grado,292,2019,4,9,5).
cloud_at_9km_covers(barcis,292,2019,4,9,5).
cloud_at_9km_covers(udine_palmanova,292,2019,4,9,5).
cloud_at_9km_covers(gorizia,292,2019,4,9,5).
cloud_at_9km_covers(trieste,292,2019,4,9,5).
cloud_at_9km_covers(gemona_stolvizza,292,2019,4,9,5).
cloud_at_9km_covers(pordenone,292,2019,4,9,5).
cloud_at_9km_covers(pontebba_tarvisio,317,2019,4,9,7).
cloud_at_9km_covers(lignano_grado,317,2019,4,9,7).
cloud_at_9km_covers(barcis,317,2019,4,9,7).
cloud_at_9km_covers(udine_palmanova,317,2019,4,9,7).
cloud_at_9km_covers(gorizia,317,2019,4,9,7).
cloud_at_9km_covers(gemona_stolvizza,317,2019,4,9,7).
cloud_at_9km_covers(pordenone,317,2019,4,9,7).
cloud_at_9km_covers(pontebba_tarvisio,318,2019,4,9,8).
cloud_at_9km_covers(lignano_grado,318,2019,4,9,8).
cloud_at_9km_covers(udine_palmanova,318,2019,4,9,8).
cloud_at_9km_covers(gorizia,318,2019,4,9,8).
cloud_at_9km_covers(trieste,318,2019,4,9,8).
cloud_at_9km_covers(gemona_stolvizza,318,2019,4,9,8).
cloud_at_9km_covers(pordenone,318,2019,4,9,8).
cloud_at_9km_covers(lignano_grado,329,2019,4,9,9).
cloud_at_9km_covers(pordenone,329,2019,4,9,9).
cloud_at_9km_covers(sappada_forni_villa,318,2019,4,9,10).
cloud_at_9km_covers(pontebba_tarvisio,318,2019,4,9,10).
cloud_at_9km_covers(lignano_grado,318,2019,4,9,10).
cloud_at_9km_covers(barcis,318,2019,4,9,10).
cloud_at_9km_covers(udine_palmanova,318,2019,4,9,10).
cloud_at_9km_covers(gorizia,318,2019,4,9,10).
cloud_at_9km_covers(gemona_stolvizza,318,2019,4,9,10).
cloud_at_9km_covers(pordenone,318,2019,4,9,10).
cloud_at_9km_covers(sappada_forni_villa,318,2019,4,9,11).
cloud_at_9km_covers(pontebba_tarvisio,318,2019,4,9,11).
cloud_at_9km_covers(barcis,318,2019,4,9,11).
cloud_at_9km_covers(gorizia,318,2019,4,9,11).
cloud_at_9km_covers(gemona_stolvizza,318,2019,4,9,11).
cloud_at_9km_covers(pordenone,318,2019,4,9,11).
cloud_at_9km_covers(sappada_forni_villa,318,2019,4,9,12).
cloud_at_9km_covers(pontebba_tarvisio,318,2019,4,9,12).
cloud_at_9km_covers(barcis,318,2019,4,9,12).
cloud_at_9km_covers(udine_palmanova,318,2019,4,9,12).
cloud_at_9km_covers(gemona_stolvizza,318,2019,4,9,12).
cloud_at_9km_covers(pordenone,318,2019,4,9,12).
cloud_at_9km_covers(sappada_forni_villa,336,2019,4,9,13).
cloud_at_9km_covers(pontebba_tarvisio,336,2019,4,9,13).
cloud_at_9km_covers(lignano_grado,336,2019,4,9,13).
cloud_at_9km_covers(udine_palmanova,336,2019,4,9,13).
cloud_at_9km_covers(gorizia,336,2019,4,9,13).
cloud_at_9km_covers(trieste,336,2019,4,9,13).
cloud_at_9km_covers(gemona_stolvizza,336,2019,4,9,13).
cloud_at_9km_covers(sappada_forni_villa,340,2019,4,9,14).
cloud_at_9km_covers(pontebba_tarvisio,340,2019,4,9,14).
cloud_at_9km_covers(lignano_grado,340,2019,4,9,14).
cloud_at_9km_covers(barcis,340,2019,4,9,14).
cloud_at_9km_covers(udine_palmanova,340,2019,4,9,14).
cloud_at_9km_covers(gemona_stolvizza,340,2019,4,9,14).
cloud_at_9km_covers(trieste,325,2019,4,9,14).
cloud_at_9km_covers(sappada_forni_villa,340,2019,4,9,15).
cloud_at_9km_covers(barcis,340,2019,4,9,15).
cloud_at_9km_covers(trieste,325,2019,4,9,15).
cloud_at_9km_covers(sappada_forni_villa,338,2019,4,9,16).
cloud_at_9km_covers(barcis,338,2019,4,9,16).
cloud_at_9km_covers(pordenone,338,2019,4,9,16).
cloud_at_9km_covers(gorizia,343,2019,4,9,16).
cloud_at_9km_covers(barcis,346,2019,4,9,17).
cloud_at_9km_covers(pordenone,346,2019,4,9,17).
cloud_at_9km_covers(barcis,338,2019,4,9,18).
cloud_at_9km_covers(pontebba_tarvisio,350,2019,4,9,19).
cloud_at_9km_covers(barcis,346,2019,4,9,19).
cloud_at_9km_covers(pordenone,346,2019,4,9,19).
cloud_at_9km_covers(pontebba_tarvisio,352,2019,4,9,20).
cloud_at_9km_covers(barcis,346,2019,4,9,20).
cloud_at_9km_covers(pordenone,346,2019,4,9,20).
cloud_at_9km_covers(pontebba_tarvisio,355,2019,4,9,21).
cloud_at_9km_covers(barcis,346,2019,4,9,21).
cloud_at_9km_covers(pordenone,346,2019,4,9,21).
cloud_at_9km_covers(pontebba_tarvisio,356,2019,4,9,22).
cloud_at_9km_covers(gorizia,356,2019,4,9,22).
cloud_at_9km_covers(trieste,356,2019,4,9,22).
cloud_at_9km_covers(gemona_stolvizza,356,2019,4,9,22).
cloud_at_9km_covers(sappada_forni_villa,356,2019,4,9,23).
cloud_at_9km_covers(pontebba_tarvisio,356,2019,4,9,23).
cloud_at_9km_covers(barcis,356,2019,4,9,23).
cloud_at_9km_covers(udine_palmanova,356,2019,4,9,23).
cloud_at_9km_covers(gemona_stolvizza,356,2019,4,9,23).
cloud_at_9km_covers(sappada_forni_villa,356,2019,4,10,0).
cloud_at_9km_covers(pontebba_tarvisio,356,2019,4,10,0).
cloud_at_9km_covers(barcis,356,2019,4,10,0).
cloud_at_9km_covers(gemona_stolvizza,356,2019,4,10,0).
cloud_at_9km_covers(sappada_forni_villa,356,2019,4,10,1).
cloud_at_9km_covers(pontebba_tarvisio,356,2019,4,10,1).
cloud_at_9km_covers(gemona_stolvizza,356,2019,4,10,1).
cloud_at_9km_covers(barcis,375,2019,4,10,6).
cloud_at_9km_covers(trieste,372,2019,4,10,6).
cloud_at_9km_covers(pontebba_tarvisio,372,2019,4,10,9).
cloud_at_9km_covers(gorizia,372,2019,4,10,9).
cloud_at_9km_covers(trieste,372,2019,4,10,9).
cloud_at_9km_covers(gemona_stolvizza,372,2019,4,10,9).
cloud_at_9km_covers(pontebba_tarvisio,382,2019,4,10,10).
cloud_at_9km_covers(trieste,388,2019,4,10,11).
cloud_at_9km_covers(sappada_forni_villa,386,2019,4,10,12).
cloud_at_9km_covers(barcis,386,2019,4,10,12).
cloud_at_9km_covers(gemona_stolvizza,386,2019,4,10,12).
cloud_at_9km_covers(pordenone,386,2019,4,10,12).
cloud_at_9km_covers(pontebba_tarvisio,399,2019,4,10,13).
cloud_at_9km_covers(lignano_grado,399,2019,4,10,13).
cloud_at_9km_covers(udine_palmanova,399,2019,4,10,13).
cloud_at_9km_covers(gorizia,399,2019,4,10,13).
cloud_at_9km_covers(gemona_stolvizza,399,2019,4,10,13).
cloud_at_9km_covers(pontebba_tarvisio,402,2019,4,10,14).
cloud_at_9km_covers(lignano_grado,402,2019,4,10,14).
cloud_at_9km_covers(udine_palmanova,402,2019,4,10,14).
cloud_at_9km_covers(gorizia,402,2019,4,10,14).
cloud_at_9km_covers(trieste,402,2019,4,10,14).
cloud_at_9km_covers(gemona_stolvizza,402,2019,4,10,14).
cloud_at_9km_covers(lignano_grado,405,2019,4,10,15).
cloud_at_9km_covers(udine_palmanova,405,2019,4,10,15).
cloud_at_9km_covers(gorizia,405,2019,4,10,15).
cloud_at_9km_covers(trieste,405,2019,4,10,15).
cloud_at_9km_covers(sappada_forni_villa,407,2019,4,10,16).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,10,16).
cloud_at_9km_covers(lignano_grado,407,2019,4,10,16).
cloud_at_9km_covers(barcis,407,2019,4,10,16).
cloud_at_9km_covers(udine_palmanova,407,2019,4,10,16).
cloud_at_9km_covers(gorizia,407,2019,4,10,16).
cloud_at_9km_covers(trieste,407,2019,4,10,16).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,10,16).
cloud_at_9km_covers(pordenone,407,2019,4,10,16).
cloud_at_9km_covers(sappada_forni_villa,407,2019,4,10,17).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,10,17).
cloud_at_9km_covers(lignano_grado,407,2019,4,10,17).
cloud_at_9km_covers(barcis,407,2019,4,10,17).
cloud_at_9km_covers(udine_palmanova,407,2019,4,10,17).
cloud_at_9km_covers(gorizia,407,2019,4,10,17).
cloud_at_9km_covers(trieste,407,2019,4,10,17).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,10,17).
cloud_at_9km_covers(pordenone,407,2019,4,10,17).
cloud_at_9km_covers(sappada_forni_villa,407,2019,4,10,18).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,10,18).
cloud_at_9km_covers(lignano_grado,407,2019,4,10,18).
cloud_at_9km_covers(barcis,407,2019,4,10,18).
cloud_at_9km_covers(udine_palmanova,407,2019,4,10,18).
cloud_at_9km_covers(gorizia,407,2019,4,10,18).
cloud_at_9km_covers(trieste,407,2019,4,10,18).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,10,18).
cloud_at_9km_covers(pordenone,407,2019,4,10,18).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,10,19).
cloud_at_9km_covers(lignano_grado,407,2019,4,10,19).
cloud_at_9km_covers(barcis,407,2019,4,10,19).
cloud_at_9km_covers(udine_palmanova,407,2019,4,10,19).
cloud_at_9km_covers(gorizia,407,2019,4,10,19).
cloud_at_9km_covers(trieste,407,2019,4,10,19).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,10,19).
cloud_at_9km_covers(pordenone,407,2019,4,10,19).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,10,20).
cloud_at_9km_covers(lignano_grado,407,2019,4,10,20).
cloud_at_9km_covers(udine_palmanova,407,2019,4,10,20).
cloud_at_9km_covers(gorizia,407,2019,4,10,20).
cloud_at_9km_covers(trieste,407,2019,4,10,20).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,10,20).
cloud_at_9km_covers(pordenone,407,2019,4,10,20).
cloud_at_9km_covers(sappada_forni_villa,407,2019,4,10,21).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,10,21).
cloud_at_9km_covers(lignano_grado,407,2019,4,10,21).
cloud_at_9km_covers(barcis,407,2019,4,10,21).
cloud_at_9km_covers(udine_palmanova,407,2019,4,10,21).
cloud_at_9km_covers(gorizia,407,2019,4,10,21).
cloud_at_9km_covers(trieste,407,2019,4,10,21).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,10,21).
cloud_at_9km_covers(pordenone,407,2019,4,10,21).
cloud_at_9km_covers(sappada_forni_villa,407,2019,4,10,22).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,10,22).
cloud_at_9km_covers(lignano_grado,407,2019,4,10,22).
cloud_at_9km_covers(barcis,407,2019,4,10,22).
cloud_at_9km_covers(udine_palmanova,407,2019,4,10,22).
cloud_at_9km_covers(gorizia,407,2019,4,10,22).
cloud_at_9km_covers(trieste,407,2019,4,10,22).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,10,22).
cloud_at_9km_covers(pordenone,407,2019,4,10,22).
cloud_at_9km_covers(sappada_forni_villa,407,2019,4,10,23).
cloud_at_9km_covers(lignano_grado,407,2019,4,10,23).
cloud_at_9km_covers(barcis,407,2019,4,10,23).
cloud_at_9km_covers(udine_palmanova,407,2019,4,10,23).
cloud_at_9km_covers(gorizia,407,2019,4,10,23).
cloud_at_9km_covers(trieste,407,2019,4,10,23).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,10,23).
cloud_at_9km_covers(pordenone,407,2019,4,10,23).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,11,0).
cloud_at_9km_covers(lignano_grado,407,2019,4,11,0).
cloud_at_9km_covers(barcis,407,2019,4,11,0).
cloud_at_9km_covers(udine_palmanova,407,2019,4,11,0).
cloud_at_9km_covers(gorizia,407,2019,4,11,0).
cloud_at_9km_covers(trieste,407,2019,4,11,0).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,11,0).
cloud_at_9km_covers(pordenone,407,2019,4,11,0).
cloud_at_9km_covers(sappada_forni_villa,407,2019,4,11,1).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,11,1).
cloud_at_9km_covers(lignano_grado,407,2019,4,11,1).
cloud_at_9km_covers(barcis,407,2019,4,11,1).
cloud_at_9km_covers(udine_palmanova,407,2019,4,11,1).
cloud_at_9km_covers(gorizia,407,2019,4,11,1).
cloud_at_9km_covers(trieste,407,2019,4,11,1).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,11,1).
cloud_at_9km_covers(pordenone,407,2019,4,11,1).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,11,2).
cloud_at_9km_covers(lignano_grado,407,2019,4,11,2).
cloud_at_9km_covers(barcis,407,2019,4,11,2).
cloud_at_9km_covers(udine_palmanova,407,2019,4,11,2).
cloud_at_9km_covers(gorizia,407,2019,4,11,2).
cloud_at_9km_covers(trieste,407,2019,4,11,2).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,11,2).
cloud_at_9km_covers(pordenone,407,2019,4,11,2).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,11,3).
cloud_at_9km_covers(lignano_grado,407,2019,4,11,3).
cloud_at_9km_covers(barcis,407,2019,4,11,3).
cloud_at_9km_covers(udine_palmanova,407,2019,4,11,3).
cloud_at_9km_covers(gorizia,407,2019,4,11,3).
cloud_at_9km_covers(trieste,407,2019,4,11,3).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,11,3).
cloud_at_9km_covers(pordenone,407,2019,4,11,3).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,11,4).
cloud_at_9km_covers(lignano_grado,407,2019,4,11,4).
cloud_at_9km_covers(udine_palmanova,407,2019,4,11,4).
cloud_at_9km_covers(trieste,407,2019,4,11,4).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,11,4).
cloud_at_9km_covers(pordenone,407,2019,4,11,4).
cloud_at_9km_covers(sappada_forni_villa,423,2019,4,11,5).
cloud_at_9km_covers(pontebba_tarvisio,423,2019,4,11,5).
cloud_at_9km_covers(lignano_grado,423,2019,4,11,5).
cloud_at_9km_covers(barcis,423,2019,4,11,5).
cloud_at_9km_covers(udine_palmanova,423,2019,4,11,5).
cloud_at_9km_covers(trieste,423,2019,4,11,5).
cloud_at_9km_covers(pordenone,423,2019,4,11,5).
cloud_at_9km_covers(pontebba_tarvisio,407,2019,4,11,6).
cloud_at_9km_covers(lignano_grado,407,2019,4,11,6).
cloud_at_9km_covers(barcis,407,2019,4,11,6).
cloud_at_9km_covers(udine_palmanova,407,2019,4,11,6).
cloud_at_9km_covers(trieste,407,2019,4,11,6).
cloud_at_9km_covers(gemona_stolvizza,407,2019,4,11,6).
cloud_at_9km_covers(pordenone,407,2019,4,11,6).
cloud_at_9km_covers(sappada_forni_villa,423,2019,4,11,7).
cloud_at_9km_covers(pontebba_tarvisio,423,2019,4,11,7).
cloud_at_9km_covers(barcis,423,2019,4,11,7).
cloud_at_9km_covers(udine_palmanova,423,2019,4,11,7).
cloud_at_9km_covers(gemona_stolvizza,423,2019,4,11,7).
cloud_at_9km_covers(pordenone,423,2019,4,11,7).
cloud_at_9km_covers(sappada_forni_villa,428,2019,4,11,15).
cloud_at_9km_covers(barcis,428,2019,4,11,15).
cloud_at_9km_covers(pontebba_tarvisio,429,2019,4,11,16).
cloud_at_9km_covers(barcis,436,2019,4,11,20).
cloud_at_9km_covers(pordenone,436,2019,4,11,20).
cloud_at_9km_covers(lignano_grado,436,2019,4,11,21).
cloud_at_9km_covers(udine_palmanova,436,2019,4,11,21).
cloud_at_9km_covers(gorizia,439,2019,4,11,22).
cloud_at_9km_covers(trieste,439,2019,4,11,22).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,11,23).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,11,23).
cloud_at_9km_covers(barcis,437,2019,4,11,23).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,11,23).
cloud_at_9km_covers(pordenone,437,2019,4,11,23).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,0).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,0).
cloud_at_9km_covers(gorizia,437,2019,4,12,0).
cloud_at_9km_covers(trieste,437,2019,4,12,0).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,0).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,1).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,1).
cloud_at_9km_covers(barcis,437,2019,4,12,1).
cloud_at_9km_covers(pordenone,437,2019,4,12,1).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,2).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,2).
cloud_at_9km_covers(lignano_grado,437,2019,4,12,2).
cloud_at_9km_covers(barcis,437,2019,4,12,2).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,2).
cloud_at_9km_covers(gorizia,437,2019,4,12,2).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,2).
cloud_at_9km_covers(pordenone,437,2019,4,12,2).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,3).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,3).
cloud_at_9km_covers(lignano_grado,437,2019,4,12,3).
cloud_at_9km_covers(barcis,437,2019,4,12,3).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,3).
cloud_at_9km_covers(gorizia,437,2019,4,12,3).
cloud_at_9km_covers(trieste,437,2019,4,12,3).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,3).
cloud_at_9km_covers(pordenone,437,2019,4,12,3).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,4).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,4).
cloud_at_9km_covers(lignano_grado,437,2019,4,12,4).
cloud_at_9km_covers(barcis,437,2019,4,12,4).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,4).
cloud_at_9km_covers(gorizia,437,2019,4,12,4).
cloud_at_9km_covers(trieste,437,2019,4,12,4).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,4).
cloud_at_9km_covers(pordenone,437,2019,4,12,4).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,5).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,5).
cloud_at_9km_covers(lignano_grado,437,2019,4,12,5).
cloud_at_9km_covers(barcis,437,2019,4,12,5).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,5).
cloud_at_9km_covers(trieste,437,2019,4,12,5).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,5).
cloud_at_9km_covers(pordenone,437,2019,4,12,5).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,6).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,6).
cloud_at_9km_covers(barcis,437,2019,4,12,6).
cloud_at_9km_covers(gorizia,437,2019,4,12,6).
cloud_at_9km_covers(trieste,437,2019,4,12,6).
cloud_at_9km_covers(pordenone,437,2019,4,12,6).
cloud_at_9km_covers(barcis,451,2019,4,12,7).
cloud_at_9km_covers(pordenone,451,2019,4,12,7).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,8).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,8).
cloud_at_9km_covers(lignano_grado,437,2019,4,12,8).
cloud_at_9km_covers(barcis,437,2019,4,12,8).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,8).
cloud_at_9km_covers(gorizia,437,2019,4,12,8).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,8).
cloud_at_9km_covers(pordenone,437,2019,4,12,8).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,9).
cloud_at_9km_covers(lignano_grado,437,2019,4,12,9).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,9).
cloud_at_9km_covers(gorizia,437,2019,4,12,9).
cloud_at_9km_covers(trieste,437,2019,4,12,9).
cloud_at_9km_covers(pontebba_tarvisio,457,2019,4,12,10).
cloud_at_9km_covers(trieste,457,2019,4,12,10).
cloud_at_9km_covers(gemona_stolvizza,457,2019,4,12,10).
cloud_at_9km_covers(barcis,437,2019,4,12,11).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,11).
cloud_at_9km_covers(trieste,437,2019,4,12,11).
cloud_at_9km_covers(pordenone,437,2019,4,12,11).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,12).
cloud_at_9km_covers(lignano_grado,437,2019,4,12,12).
cloud_at_9km_covers(barcis,437,2019,4,12,12).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,12).
cloud_at_9km_covers(trieste,437,2019,4,12,12).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,12).
cloud_at_9km_covers(pordenone,437,2019,4,12,12).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,13).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,13).
cloud_at_9km_covers(sappada_forni_villa,464,2019,4,12,14).
cloud_at_9km_covers(pontebba_tarvisio,464,2019,4,12,14).
cloud_at_9km_covers(lignano_grado,464,2019,4,12,14).
cloud_at_9km_covers(barcis,464,2019,4,12,14).
cloud_at_9km_covers(udine_palmanova,464,2019,4,12,14).
cloud_at_9km_covers(gorizia,464,2019,4,12,14).
cloud_at_9km_covers(trieste,464,2019,4,12,14).
cloud_at_9km_covers(gemona_stolvizza,464,2019,4,12,14).
cloud_at_9km_covers(pordenone,464,2019,4,12,14).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,15).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,15).
cloud_at_9km_covers(lignano_grado,437,2019,4,12,15).
cloud_at_9km_covers(barcis,437,2019,4,12,15).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,15).
cloud_at_9km_covers(gorizia,437,2019,4,12,15).
cloud_at_9km_covers(trieste,437,2019,4,12,15).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,15).
cloud_at_9km_covers(pordenone,437,2019,4,12,15).
cloud_at_9km_covers(sappada_forni_villa,464,2019,4,12,16).
cloud_at_9km_covers(barcis,464,2019,4,12,16).
cloud_at_9km_covers(trieste,469,2019,4,12,16).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,17).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,17).
cloud_at_9km_covers(lignano_grado,437,2019,4,12,17).
cloud_at_9km_covers(barcis,437,2019,4,12,17).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,17).
cloud_at_9km_covers(gorizia,437,2019,4,12,17).
cloud_at_9km_covers(trieste,437,2019,4,12,17).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,17).
cloud_at_9km_covers(pordenone,437,2019,4,12,17).
cloud_at_9km_covers(sappada_forni_villa,437,2019,4,12,18).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,18).
cloud_at_9km_covers(lignano_grado,437,2019,4,12,18).
cloud_at_9km_covers(barcis,437,2019,4,12,18).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,18).
cloud_at_9km_covers(gorizia,437,2019,4,12,18).
cloud_at_9km_covers(trieste,437,2019,4,12,18).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,18).
cloud_at_9km_covers(pordenone,437,2019,4,12,18).
cloud_at_9km_covers(pontebba_tarvisio,437,2019,4,12,19).
cloud_at_9km_covers(lignano_grado,437,2019,4,12,19).
cloud_at_9km_covers(udine_palmanova,437,2019,4,12,19).
cloud_at_9km_covers(gorizia,437,2019,4,12,19).
cloud_at_9km_covers(trieste,437,2019,4,12,19).
cloud_at_9km_covers(gemona_stolvizza,437,2019,4,12,19).
cloud_at_9km_covers(pordenone,437,2019,4,12,19).
cloud_at_9km_covers(pontebba_tarvisio,472,2019,4,12,20).
cloud_at_9km_covers(trieste,472,2019,4,12,20).
cloud_at_9km_covers(trieste,472,2019,4,12,21).
cloud_at_9km_covers(barcis,475,2019,4,12,22).
cloud_at_9km_covers(lignano_grado,478,2019,4,12,23).
cloud_at_9km_covers(udine_palmanova,478,2019,4,12,23).
cloud_at_9km_covers(gorizia,478,2019,4,12,23).
cloud_at_9km_covers(trieste,478,2019,4,12,23).
