% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Pordenone,32,2019,11,3,6).
cloud_at_9km_covers(Codroipo,32,2019,11,3,6).
cloud_at_9km_covers(Rivignano,32,2019,11,3,6).
cloud_at_9km_covers(Palmanova,32,2019,11,3,6).
cloud_at_9km_covers(Lignano,32,2019,11,3,6).
cloud_at_9km_covers(Grado,32,2019,11,3,6).
cloud_at_9km_covers(Sappada,32,2019,11,3,7).
cloud_at_9km_covers(Villa_santina,32,2019,11,3,7).
cloud_at_9km_covers(Pontebba,32,2019,11,3,7).
cloud_at_9km_covers(Forni,32,2019,11,3,7).
cloud_at_9km_covers(Stolvizza,32,2019,11,3,7).
cloud_at_9km_covers(Barcis,32,2019,11,3,7).
cloud_at_9km_covers(Gemona,32,2019,11,3,7).
cloud_at_9km_covers(Spilinbergo,32,2019,11,3,7).
cloud_at_9km_covers(Udine,32,2019,11,3,7).
cloud_at_9km_covers(Cividale,32,2019,11,3,7).
cloud_at_9km_covers(Pordenone,32,2019,11,3,7).
cloud_at_9km_covers(Codroipo,32,2019,11,3,7).
cloud_at_9km_covers(Rivignano,32,2019,11,3,7).
cloud_at_9km_covers(Palmanova,32,2019,11,3,7).
cloud_at_9km_covers(Gorizia,32,2019,11,3,7).
cloud_at_9km_covers(Lignano,32,2019,11,3,7).
cloud_at_9km_covers(Grado,32,2019,11,3,7).
cloud_at_9km_covers(Trieste,32,2019,11,3,7).
cloud_at_9km_covers(Sappada,32,2019,11,3,8).
cloud_at_9km_covers(Villa_santina,32,2019,11,3,8).
cloud_at_9km_covers(Pontebba,32,2019,11,3,8).
cloud_at_9km_covers(Tarvisio,32,2019,11,3,8).
cloud_at_9km_covers(Forni,32,2019,11,3,8).
cloud_at_9km_covers(Stolvizza,32,2019,11,3,8).
cloud_at_9km_covers(Barcis,32,2019,11,3,8).
cloud_at_9km_covers(Gemona,32,2019,11,3,8).
cloud_at_9km_covers(Spilinbergo,32,2019,11,3,8).
cloud_at_9km_covers(Udine,32,2019,11,3,8).
cloud_at_9km_covers(Cividale,32,2019,11,3,8).
cloud_at_9km_covers(Pordenone,32,2019,11,3,8).
cloud_at_9km_covers(Codroipo,32,2019,11,3,8).
cloud_at_9km_covers(Rivignano,32,2019,11,3,8).
cloud_at_9km_covers(Palmanova,32,2019,11,3,8).
cloud_at_9km_covers(Gorizia,32,2019,11,3,8).
cloud_at_9km_covers(Lignano,32,2019,11,3,8).
cloud_at_9km_covers(Grado,32,2019,11,3,8).
cloud_at_9km_covers(Trieste,32,2019,11,3,8).
