% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(trieste,215,2019,4,8,9).
cloud_at_9km_covers(pordenone,215,2019,4,8,9).
cloud_at_9km_covers(pontebba_tarvisio,228,2019,4,8,10).
cloud_at_9km_covers(lignano_grado,228,2019,4,8,10).
cloud_at_9km_covers(barcis,228,2019,4,8,10).
cloud_at_9km_covers(udine_palmanova,228,2019,4,8,10).
cloud_at_9km_covers(gorizia,228,2019,4,8,10).
cloud_at_9km_covers(gemona_stolvizza,228,2019,4,8,10).
cloud_at_9km_covers(pordenone,228,2019,4,8,10).
cloud_at_9km_covers(sappada_forni_villa,228,2019,4,8,11).
cloud_at_9km_covers(pontebba_tarvisio,228,2019,4,8,11).
cloud_at_9km_covers(barcis,228,2019,4,8,11).
cloud_at_9km_covers(udine_palmanova,228,2019,4,8,11).
cloud_at_9km_covers(gemona_stolvizza,228,2019,4,8,11).
cloud_at_9km_covers(pordenone,228,2019,4,8,11).
cloud_at_9km_covers(pontebba_tarvisio,234,2019,4,8,13).
cloud_at_9km_covers(trieste,233,2019,4,8,13).
cloud_at_9km_covers(gorizia,233,2019,4,8,14).
cloud_at_9km_covers(pontebba_tarvisio,232,2019,4,8,15).
cloud_at_9km_covers(trieste,240,2019,4,8,15).
cloud_at_9km_covers(pontebba_tarvisio,234,2019,4,8,16).
cloud_at_9km_covers(lignano_grado,234,2019,4,8,16).
cloud_at_9km_covers(udine_palmanova,234,2019,4,8,16).
cloud_at_9km_covers(gorizia,234,2019,4,8,16).
cloud_at_9km_covers(trieste,234,2019,4,8,16).
cloud_at_9km_covers(gemona_stolvizza,234,2019,4,8,16).
cloud_at_9km_covers(pontebba_tarvisio,234,2019,4,8,17).
cloud_at_9km_covers(lignano_grado,234,2019,4,8,17).
cloud_at_9km_covers(udine_palmanova,234,2019,4,8,17).
cloud_at_9km_covers(gorizia,234,2019,4,8,17).
cloud_at_9km_covers(trieste,234,2019,4,8,17).
cloud_at_9km_covers(gemona_stolvizza,234,2019,4,8,17).
cloud_at_9km_covers(pontebba_tarvisio,234,2019,4,8,18).
cloud_at_9km_covers(lignano_grado,234,2019,4,8,18).
cloud_at_9km_covers(barcis,234,2019,4,8,18).
cloud_at_9km_covers(udine_palmanova,234,2019,4,8,18).
cloud_at_9km_covers(gorizia,234,2019,4,8,18).
cloud_at_9km_covers(trieste,234,2019,4,8,18).
cloud_at_9km_covers(gemona_stolvizza,234,2019,4,8,18).
cloud_at_9km_covers(pordenone,234,2019,4,8,18).
cloud_at_9km_covers(sappada_forni_villa,234,2019,4,8,19).
cloud_at_9km_covers(pontebba_tarvisio,234,2019,4,8,19).
cloud_at_9km_covers(barcis,234,2019,4,8,19).
cloud_at_9km_covers(udine_palmanova,234,2019,4,8,19).
cloud_at_9km_covers(gorizia,234,2019,4,8,19).
cloud_at_9km_covers(trieste,234,2019,4,8,19).
cloud_at_9km_covers(gemona_stolvizza,234,2019,4,8,19).
cloud_at_9km_covers(pordenone,234,2019,4,8,19).
cloud_at_9km_covers(sappada_forni_villa,251,2019,4,8,20).
cloud_at_9km_covers(pontebba_tarvisio,251,2019,4,8,20).
cloud_at_9km_covers(barcis,251,2019,4,8,20).
cloud_at_9km_covers(udine_palmanova,251,2019,4,8,20).
cloud_at_9km_covers(gorizia,251,2019,4,8,20).
cloud_at_9km_covers(gemona_stolvizza,251,2019,4,8,20).
cloud_at_9km_covers(pordenone,251,2019,4,8,20).
cloud_at_9km_covers(sappada_forni_villa,252,2019,4,8,21).
cloud_at_9km_covers(pontebba_tarvisio,252,2019,4,8,21).
cloud_at_9km_covers(lignano_grado,252,2019,4,8,21).
cloud_at_9km_covers(barcis,252,2019,4,8,21).
cloud_at_9km_covers(udine_palmanova,252,2019,4,8,21).
cloud_at_9km_covers(gemona_stolvizza,252,2019,4,8,21).
cloud_at_9km_covers(pordenone,252,2019,4,8,21).
cloud_at_9km_covers(trieste,253,2019,4,8,21).
cloud_at_9km_covers(pontebba_tarvisio,252,2019,4,8,22).
cloud_at_9km_covers(barcis,252,2019,4,8,22).
cloud_at_9km_covers(trieste,252,2019,4,8,22).
cloud_at_9km_covers(pordenone,252,2019,4,8,22).
cloud_at_9km_covers(pontebba_tarvisio,256,2019,4,8,23).
cloud_at_9km_covers(lignano_grado,259,2019,4,8,23).
cloud_at_9km_covers(barcis,255,2019,4,8,23).
cloud_at_9km_covers(pontebba_tarvisio,255,2019,4,9,0).
cloud_at_9km_covers(sappada_forni_villa,255,2019,4,9,2).
cloud_at_9km_covers(barcis,255,2019,4,9,2).
cloud_at_9km_covers(lignano_grado,270,2019,4,9,2).
cloud_at_9km_covers(sappada_forni_villa,255,2019,4,9,3).
cloud_at_9km_covers(lignano_grado,255,2019,4,9,3).
cloud_at_9km_covers(barcis,255,2019,4,9,3).
cloud_at_9km_covers(pordenone,255,2019,4,9,3).
cloud_at_9km_covers(sappada_forni_villa,273,2019,4,9,4).
cloud_at_9km_covers(pontebba_tarvisio,273,2019,4,9,4).
cloud_at_9km_covers(lignano_grado,273,2019,4,9,4).
cloud_at_9km_covers(barcis,273,2019,4,9,4).
cloud_at_9km_covers(gorizia,273,2019,4,9,4).
cloud_at_9km_covers(trieste,273,2019,4,9,4).
cloud_at_9km_covers(gemona_stolvizza,273,2019,4,9,4).
cloud_at_9km_covers(pordenone,273,2019,4,9,4).
cloud_at_9km_covers(sappada_forni_villa,273,2019,4,9,5).
cloud_at_9km_covers(pontebba_tarvisio,273,2019,4,9,5).
cloud_at_9km_covers(lignano_grado,273,2019,4,9,5).
cloud_at_9km_covers(barcis,273,2019,4,9,5).
cloud_at_9km_covers(udine_palmanova,273,2019,4,9,5).
cloud_at_9km_covers(gorizia,273,2019,4,9,5).
cloud_at_9km_covers(trieste,273,2019,4,9,5).
cloud_at_9km_covers(gemona_stolvizza,273,2019,4,9,5).
cloud_at_9km_covers(pordenone,273,2019,4,9,5).
cloud_at_9km_covers(sappada_forni_villa,273,2019,4,9,6).
cloud_at_9km_covers(pontebba_tarvisio,273,2019,4,9,6).
cloud_at_9km_covers(lignano_grado,273,2019,4,9,6).
cloud_at_9km_covers(barcis,273,2019,4,9,6).
cloud_at_9km_covers(udine_palmanova,273,2019,4,9,6).
cloud_at_9km_covers(gemona_stolvizza,273,2019,4,9,6).
cloud_at_9km_covers(pordenone,273,2019,4,9,6).
cloud_at_9km_covers(pontebba_tarvisio,279,2019,4,9,7).
cloud_at_9km_covers(lignano_grado,279,2019,4,9,7).
cloud_at_9km_covers(barcis,279,2019,4,9,7).
cloud_at_9km_covers(udine_palmanova,279,2019,4,9,7).
cloud_at_9km_covers(gorizia,279,2019,4,9,7).
cloud_at_9km_covers(gemona_stolvizza,279,2019,4,9,7).
cloud_at_9km_covers(pordenone,279,2019,4,9,7).
cloud_at_9km_covers(pontebba_tarvisio,279,2019,4,9,8).
cloud_at_9km_covers(lignano_grado,279,2019,4,9,8).
cloud_at_9km_covers(udine_palmanova,279,2019,4,9,8).
cloud_at_9km_covers(gorizia,279,2019,4,9,8).
cloud_at_9km_covers(trieste,279,2019,4,9,8).
cloud_at_9km_covers(gemona_stolvizza,279,2019,4,9,8).
cloud_at_9km_covers(pordenone,279,2019,4,9,8).
cloud_at_9km_covers(pontebba_tarvisio,279,2019,4,9,9).
cloud_at_9km_covers(lignano_grado,279,2019,4,9,9).
cloud_at_9km_covers(barcis,279,2019,4,9,9).
cloud_at_9km_covers(udine_palmanova,279,2019,4,9,9).
cloud_at_9km_covers(trieste,279,2019,4,9,9).
cloud_at_9km_covers(gemona_stolvizza,279,2019,4,9,9).
cloud_at_9km_covers(pordenone,279,2019,4,9,9).
cloud_at_9km_covers(sappada_forni_villa,279,2019,4,9,10).
cloud_at_9km_covers(pontebba_tarvisio,279,2019,4,9,10).
cloud_at_9km_covers(lignano_grado,279,2019,4,9,10).
cloud_at_9km_covers(barcis,279,2019,4,9,10).
cloud_at_9km_covers(udine_palmanova,279,2019,4,9,10).
cloud_at_9km_covers(gorizia,279,2019,4,9,10).
cloud_at_9km_covers(gemona_stolvizza,279,2019,4,9,10).
cloud_at_9km_covers(pordenone,279,2019,4,9,10).
cloud_at_9km_covers(sappada_forni_villa,279,2019,4,9,11).
cloud_at_9km_covers(pontebba_tarvisio,279,2019,4,9,11).
cloud_at_9km_covers(barcis,279,2019,4,9,11).
cloud_at_9km_covers(gorizia,279,2019,4,9,11).
cloud_at_9km_covers(gemona_stolvizza,279,2019,4,9,11).
cloud_at_9km_covers(pordenone,279,2019,4,9,11).
cloud_at_9km_covers(sappada_forni_villa,279,2019,4,9,12).
cloud_at_9km_covers(pontebba_tarvisio,279,2019,4,9,12).
cloud_at_9km_covers(lignano_grado,279,2019,4,9,12).
cloud_at_9km_covers(barcis,279,2019,4,9,12).
cloud_at_9km_covers(udine_palmanova,279,2019,4,9,12).
cloud_at_9km_covers(gorizia,279,2019,4,9,12).
cloud_at_9km_covers(trieste,279,2019,4,9,12).
cloud_at_9km_covers(gemona_stolvizza,279,2019,4,9,12).
cloud_at_9km_covers(sappada_forni_villa,291,2019,4,9,13).
cloud_at_9km_covers(pontebba_tarvisio,291,2019,4,9,13).
cloud_at_9km_covers(lignano_grado,291,2019,4,9,13).
cloud_at_9km_covers(udine_palmanova,291,2019,4,9,13).
cloud_at_9km_covers(gorizia,291,2019,4,9,13).
cloud_at_9km_covers(trieste,291,2019,4,9,13).
cloud_at_9km_covers(gemona_stolvizza,291,2019,4,9,13).
cloud_at_9km_covers(sappada_forni_villa,294,2019,4,9,14).
cloud_at_9km_covers(pontebba_tarvisio,294,2019,4,9,14).
cloud_at_9km_covers(lignano_grado,294,2019,4,9,14).
cloud_at_9km_covers(barcis,294,2019,4,9,14).
cloud_at_9km_covers(udine_palmanova,294,2019,4,9,14).
cloud_at_9km_covers(gemona_stolvizza,294,2019,4,9,14).
cloud_at_9km_covers(trieste,295,2019,4,9,14).
cloud_at_9km_covers(sappada_forni_villa,294,2019,4,9,15).
cloud_at_9km_covers(pontebba_tarvisio,294,2019,4,9,15).
cloud_at_9km_covers(barcis,294,2019,4,9,15).
cloud_at_9km_covers(udine_palmanova,294,2019,4,9,15).
cloud_at_9km_covers(gemona_stolvizza,294,2019,4,9,15).
cloud_at_9km_covers(pordenone,294,2019,4,9,15).
cloud_at_9km_covers(trieste,295,2019,4,9,15).
cloud_at_9km_covers(sappada_forni_villa,294,2019,4,9,16).
cloud_at_9km_covers(barcis,294,2019,4,9,16).
cloud_at_9km_covers(pordenone,294,2019,4,9,16).
cloud_at_9km_covers(gorizia,295,2019,4,9,16).
cloud_at_9km_covers(barcis,294,2019,4,9,17).
cloud_at_9km_covers(pordenone,294,2019,4,9,17).
cloud_at_9km_covers(barcis,298,2019,4,9,18).
cloud_at_9km_covers(pontebba_tarvisio,303,2019,4,9,19).
cloud_at_9km_covers(barcis,300,2019,4,9,19).
cloud_at_9km_covers(pordenone,300,2019,4,9,19).
cloud_at_9km_covers(pontebba_tarvisio,289,2019,4,9,20).
cloud_at_9km_covers(barcis,298,2019,4,9,20).
cloud_at_9km_covers(pordenone,298,2019,4,9,20).
cloud_at_9km_covers(pontebba_tarvisio,303,2019,4,9,21).
cloud_at_9km_covers(barcis,298,2019,4,9,21).
cloud_at_9km_covers(pordenone,298,2019,4,9,21).
cloud_at_9km_covers(pontebba_tarvisio,307,2019,4,9,22).
cloud_at_9km_covers(gorizia,307,2019,4,9,22).
cloud_at_9km_covers(trieste,307,2019,4,9,22).
cloud_at_9km_covers(gemona_stolvizza,307,2019,4,9,22).
cloud_at_9km_covers(sappada_forni_villa,307,2019,4,9,23).
cloud_at_9km_covers(pontebba_tarvisio,307,2019,4,9,23).
cloud_at_9km_covers(barcis,307,2019,4,9,23).
cloud_at_9km_covers(udine_palmanova,307,2019,4,9,23).
cloud_at_9km_covers(gemona_stolvizza,307,2019,4,9,23).
cloud_at_9km_covers(sappada_forni_villa,307,2019,4,10,0).
cloud_at_9km_covers(pontebba_tarvisio,307,2019,4,10,0).
cloud_at_9km_covers(barcis,307,2019,4,10,0).
cloud_at_9km_covers(gemona_stolvizza,307,2019,4,10,0).
cloud_at_9km_covers(sappada_forni_villa,307,2019,4,10,1).
cloud_at_9km_covers(pontebba_tarvisio,307,2019,4,10,1).
cloud_at_9km_covers(gemona_stolvizza,307,2019,4,10,1).
cloud_at_9km_covers(pontebba_tarvisio,329,2019,4,10,9).
cloud_at_9km_covers(gemona_stolvizza,329,2019,4,10,9).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,10,10).
cloud_at_9km_covers(trieste,325,2019,4,10,11).
cloud_at_9km_covers(gorizia,325,2019,4,10,12).
cloud_at_9km_covers(trieste,325,2019,4,10,12).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,10,13).
cloud_at_9km_covers(lignano_grado,325,2019,4,10,13).
cloud_at_9km_covers(udine_palmanova,325,2019,4,10,13).
cloud_at_9km_covers(gorizia,325,2019,4,10,13).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,10,13).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,10,14).
cloud_at_9km_covers(lignano_grado,325,2019,4,10,14).
cloud_at_9km_covers(udine_palmanova,325,2019,4,10,14).
cloud_at_9km_covers(gorizia,325,2019,4,10,14).
cloud_at_9km_covers(trieste,325,2019,4,10,14).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,10,14).
cloud_at_9km_covers(sappada_forni_villa,325,2019,4,10,15).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,10,15).
cloud_at_9km_covers(lignano_grado,325,2019,4,10,15).
cloud_at_9km_covers(barcis,325,2019,4,10,15).
cloud_at_9km_covers(udine_palmanova,325,2019,4,10,15).
cloud_at_9km_covers(gorizia,325,2019,4,10,15).
cloud_at_9km_covers(trieste,325,2019,4,10,15).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,10,15).
cloud_at_9km_covers(pordenone,325,2019,4,10,15).
cloud_at_9km_covers(sappada_forni_villa,325,2019,4,10,16).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,10,16).
cloud_at_9km_covers(lignano_grado,325,2019,4,10,16).
cloud_at_9km_covers(barcis,325,2019,4,10,16).
cloud_at_9km_covers(udine_palmanova,325,2019,4,10,16).
cloud_at_9km_covers(gorizia,325,2019,4,10,16).
cloud_at_9km_covers(trieste,325,2019,4,10,16).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,10,16).
cloud_at_9km_covers(pordenone,325,2019,4,10,16).
cloud_at_9km_covers(sappada_forni_villa,325,2019,4,10,17).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,10,17).
cloud_at_9km_covers(lignano_grado,325,2019,4,10,17).
cloud_at_9km_covers(barcis,325,2019,4,10,17).
cloud_at_9km_covers(udine_palmanova,325,2019,4,10,17).
cloud_at_9km_covers(gorizia,325,2019,4,10,17).
cloud_at_9km_covers(trieste,325,2019,4,10,17).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,10,17).
cloud_at_9km_covers(pordenone,325,2019,4,10,17).
cloud_at_9km_covers(sappada_forni_villa,325,2019,4,10,18).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,10,18).
cloud_at_9km_covers(lignano_grado,325,2019,4,10,18).
cloud_at_9km_covers(barcis,325,2019,4,10,18).
cloud_at_9km_covers(udine_palmanova,325,2019,4,10,18).
cloud_at_9km_covers(gorizia,325,2019,4,10,18).
cloud_at_9km_covers(trieste,325,2019,4,10,18).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,10,18).
cloud_at_9km_covers(pordenone,325,2019,4,10,18).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,10,19).
cloud_at_9km_covers(lignano_grado,325,2019,4,10,19).
cloud_at_9km_covers(barcis,325,2019,4,10,19).
cloud_at_9km_covers(udine_palmanova,325,2019,4,10,19).
cloud_at_9km_covers(gorizia,325,2019,4,10,19).
cloud_at_9km_covers(trieste,325,2019,4,10,19).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,10,19).
cloud_at_9km_covers(pordenone,325,2019,4,10,19).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,10,20).
cloud_at_9km_covers(lignano_grado,325,2019,4,10,20).
cloud_at_9km_covers(udine_palmanova,325,2019,4,10,20).
cloud_at_9km_covers(gorizia,325,2019,4,10,20).
cloud_at_9km_covers(trieste,325,2019,4,10,20).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,10,20).
cloud_at_9km_covers(pordenone,325,2019,4,10,20).
cloud_at_9km_covers(sappada_forni_villa,325,2019,4,10,21).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,10,21).
cloud_at_9km_covers(lignano_grado,325,2019,4,10,21).
cloud_at_9km_covers(barcis,325,2019,4,10,21).
cloud_at_9km_covers(udine_palmanova,325,2019,4,10,21).
cloud_at_9km_covers(gorizia,325,2019,4,10,21).
cloud_at_9km_covers(trieste,325,2019,4,10,21).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,10,21).
cloud_at_9km_covers(pordenone,325,2019,4,10,21).
cloud_at_9km_covers(sappada_forni_villa,325,2019,4,10,22).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,10,22).
cloud_at_9km_covers(lignano_grado,325,2019,4,10,22).
cloud_at_9km_covers(barcis,325,2019,4,10,22).
cloud_at_9km_covers(udine_palmanova,325,2019,4,10,22).
cloud_at_9km_covers(gorizia,325,2019,4,10,22).
cloud_at_9km_covers(trieste,325,2019,4,10,22).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,10,22).
cloud_at_9km_covers(pordenone,325,2019,4,10,22).
cloud_at_9km_covers(sappada_forni_villa,325,2019,4,10,23).
cloud_at_9km_covers(lignano_grado,325,2019,4,10,23).
cloud_at_9km_covers(barcis,325,2019,4,10,23).
cloud_at_9km_covers(udine_palmanova,325,2019,4,10,23).
cloud_at_9km_covers(gorizia,325,2019,4,10,23).
cloud_at_9km_covers(trieste,325,2019,4,10,23).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,10,23).
cloud_at_9km_covers(pordenone,325,2019,4,10,23).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,11,0).
cloud_at_9km_covers(lignano_grado,325,2019,4,11,0).
cloud_at_9km_covers(barcis,325,2019,4,11,0).
cloud_at_9km_covers(udine_palmanova,325,2019,4,11,0).
cloud_at_9km_covers(gorizia,325,2019,4,11,0).
cloud_at_9km_covers(trieste,325,2019,4,11,0).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,11,0).
cloud_at_9km_covers(pordenone,325,2019,4,11,0).
cloud_at_9km_covers(sappada_forni_villa,325,2019,4,11,1).
cloud_at_9km_covers(pontebba_tarvisio,325,2019,4,11,1).
cloud_at_9km_covers(lignano_grado,325,2019,4,11,1).
cloud_at_9km_covers(barcis,325,2019,4,11,1).
cloud_at_9km_covers(udine_palmanova,325,2019,4,11,1).
cloud_at_9km_covers(gorizia,325,2019,4,11,1).
cloud_at_9km_covers(trieste,325,2019,4,11,1).
cloud_at_9km_covers(gemona_stolvizza,325,2019,4,11,1).
cloud_at_9km_covers(pordenone,325,2019,4,11,1).
cloud_at_9km_covers(sappada_forni_villa,360,2019,11,1,8).
cloud_at_9km_covers(barcis,360,2019,11,1,8).
cloud_at_9km_covers(pontebba_tarvisio,361,2019,11,1,9).
cloud_at_9km_covers(barcis,368,2019,11,1,13).
cloud_at_9km_covers(pordenone,368,2019,11,1,13).
cloud_at_9km_covers(lignano_grado,368,2019,11,1,14).
cloud_at_9km_covers(udine_palmanova,368,2019,11,1,14).
cloud_at_9km_covers(gorizia,371,2019,11,1,15).
cloud_at_9km_covers(trieste,371,2019,11,1,15).
cloud_at_9km_covers(sappada_forni_villa,369,2019,11,1,16).
cloud_at_9km_covers(pontebba_tarvisio,369,2019,11,1,16).
cloud_at_9km_covers(barcis,369,2019,11,1,16).
cloud_at_9km_covers(gemona_stolvizza,369,2019,11,1,16).
cloud_at_9km_covers(pordenone,369,2019,11,1,16).
cloud_at_9km_covers(sappada_forni_villa,369,2019,11,1,17).
cloud_at_9km_covers(pontebba_tarvisio,369,2019,11,1,17).
cloud_at_9km_covers(gorizia,369,2019,11,1,17).
cloud_at_9km_covers(trieste,369,2019,11,1,17).
cloud_at_9km_covers(gemona_stolvizza,369,2019,11,1,17).
cloud_at_9km_covers(sappada_forni_villa,369,2019,11,1,18).
cloud_at_9km_covers(pontebba_tarvisio,369,2019,11,1,18).
cloud_at_9km_covers(barcis,369,2019,11,1,18).
cloud_at_9km_covers(pordenone,369,2019,11,1,18).
cloud_at_9km_covers(sappada_forni_villa,369,2019,11,1,19).
cloud_at_9km_covers(pontebba_tarvisio,369,2019,11,1,19).
cloud_at_9km_covers(lignano_grado,369,2019,11,1,19).
cloud_at_9km_covers(barcis,369,2019,11,1,19).
cloud_at_9km_covers(udine_palmanova,369,2019,11,1,19).
cloud_at_9km_covers(gorizia,369,2019,11,1,19).
cloud_at_9km_covers(gemona_stolvizza,369,2019,11,1,19).
cloud_at_9km_covers(pordenone,369,2019,11,1,19).
cloud_at_9km_covers(sappada_forni_villa,369,2019,11,1,20).
cloud_at_9km_covers(pontebba_tarvisio,369,2019,11,1,20).
cloud_at_9km_covers(lignano_grado,369,2019,11,1,20).
cloud_at_9km_covers(barcis,369,2019,11,1,20).
cloud_at_9km_covers(udine_palmanova,369,2019,11,1,20).
cloud_at_9km_covers(gorizia,369,2019,11,1,20).
cloud_at_9km_covers(trieste,369,2019,11,1,20).
cloud_at_9km_covers(gemona_stolvizza,369,2019,11,1,20).
cloud_at_9km_covers(pordenone,369,2019,11,1,20).
cloud_at_9km_covers(sappada_forni_villa,369,2019,11,1,21).
cloud_at_9km_covers(pontebba_tarvisio,369,2019,11,1,21).
cloud_at_9km_covers(lignano_grado,369,2019,11,1,21).
cloud_at_9km_covers(barcis,369,2019,11,1,21).
cloud_at_9km_covers(udine_palmanova,369,2019,11,1,21).
cloud_at_9km_covers(gorizia,369,2019,11,1,21).
cloud_at_9km_covers(trieste,369,2019,11,1,21).
cloud_at_9km_covers(gemona_stolvizza,369,2019,11,1,21).
cloud_at_9km_covers(pordenone,369,2019,11,1,21).
cloud_at_9km_covers(sappada_forni_villa,369,2019,11,1,22).
cloud_at_9km_covers(pontebba_tarvisio,369,2019,11,1,22).
cloud_at_9km_covers(lignano_grado,369,2019,11,1,22).
cloud_at_9km_covers(barcis,369,2019,11,1,22).
cloud_at_9km_covers(udine_palmanova,369,2019,11,1,22).
cloud_at_9km_covers(trieste,369,2019,11,1,22).
cloud_at_9km_covers(gemona_stolvizza,369,2019,11,1,22).
cloud_at_9km_covers(pordenone,369,2019,11,1,22).
cloud_at_9km_covers(sappada_forni_villa,369,2019,11,1,23).
cloud_at_9km_covers(pontebba_tarvisio,369,2019,11,1,23).
cloud_at_9km_covers(barcis,369,2019,11,1,23).
cloud_at_9km_covers(gorizia,369,2019,11,1,23).
cloud_at_9km_covers(trieste,369,2019,11,1,23).
cloud_at_9km_covers(pordenone,369,2019,11,1,23).
cloud_at_9km_covers(barcis,383,2019,11,2,0).
cloud_at_9km_covers(pordenone,383,2019,11,2,0).
cloud_at_9km_covers(sappada_forni_villa,369,2019,11,2,1).
cloud_at_9km_covers(pontebba_tarvisio,369,2019,11,2,1).
cloud_at_9km_covers(lignano_grado,369,2019,11,2,1).
cloud_at_9km_covers(barcis,369,2019,11,2,1).
cloud_at_9km_covers(udine_palmanova,369,2019,11,2,1).
cloud_at_9km_covers(gorizia,369,2019,11,2,1).
cloud_at_9km_covers(gemona_stolvizza,369,2019,11,2,1).
cloud_at_9km_covers(pordenone,369,2019,11,2,1).
cloud_at_9km_covers(lignano_grado,369,2019,11,2,2).
cloud_at_9km_covers(udine_palmanova,369,2019,11,2,2).
cloud_at_9km_covers(gorizia,369,2019,11,2,2).
cloud_at_9km_covers(trieste,369,2019,11,2,2).
cloud_at_9km_covers(pontebba_tarvisio,369,2019,11,2,3).
cloud_at_9km_covers(lignano_grado,369,2019,11,2,3).
cloud_at_9km_covers(udine_palmanova,369,2019,11,2,3).
cloud_at_9km_covers(gorizia,369,2019,11,2,3).
cloud_at_9km_covers(trieste,369,2019,11,2,3).
cloud_at_9km_covers(gemona_stolvizza,369,2019,11,2,3).
cloud_at_9km_covers(barcis,369,2019,11,2,4).
cloud_at_9km_covers(udine_palmanova,369,2019,11,2,4).
cloud_at_9km_covers(trieste,369,2019,11,2,4).
cloud_at_9km_covers(pordenone,369,2019,11,2,4).
cloud_at_9km_covers(sappada_forni_villa,391,2019,11,2,5).
cloud_at_9km_covers(lignano_grado,391,2019,11,2,5).
cloud_at_9km_covers(barcis,391,2019,11,2,5).
cloud_at_9km_covers(udine_palmanova,391,2019,11,2,5).
cloud_at_9km_covers(trieste,391,2019,11,2,5).
cloud_at_9km_covers(gemona_stolvizza,391,2019,11,2,5).
cloud_at_9km_covers(pordenone,391,2019,11,2,5).
cloud_at_9km_covers(pontebba_tarvisio,391,2019,11,2,6).
cloud_at_9km_covers(lignano_grado,391,2019,11,2,6).
cloud_at_9km_covers(udine_palmanova,391,2019,11,2,6).
cloud_at_9km_covers(gorizia,391,2019,11,2,6).
cloud_at_9km_covers(trieste,391,2019,11,2,6).
cloud_at_9km_covers(gemona_stolvizza,391,2019,11,2,6).
cloud_at_9km_covers(pordenone,391,2019,11,2,6).
cloud_at_9km_covers(sappada_forni_villa,391,2019,11,2,7).
cloud_at_9km_covers(pontebba_tarvisio,391,2019,11,2,7).
cloud_at_9km_covers(lignano_grado,391,2019,11,2,7).
cloud_at_9km_covers(barcis,391,2019,11,2,7).
cloud_at_9km_covers(udine_palmanova,391,2019,11,2,7).
cloud_at_9km_covers(gorizia,391,2019,11,2,7).
cloud_at_9km_covers(trieste,391,2019,11,2,7).
cloud_at_9km_covers(gemona_stolvizza,391,2019,11,2,7).
cloud_at_9km_covers(pordenone,391,2019,11,2,7).
cloud_at_9km_covers(sappada_forni_villa,391,2019,11,2,8).
cloud_at_9km_covers(pontebba_tarvisio,391,2019,11,2,8).
cloud_at_9km_covers(lignano_grado,391,2019,11,2,8).
cloud_at_9km_covers(barcis,391,2019,11,2,8).
cloud_at_9km_covers(udine_palmanova,391,2019,11,2,8).
cloud_at_9km_covers(gorizia,391,2019,11,2,8).
cloud_at_9km_covers(trieste,391,2019,11,2,8).
cloud_at_9km_covers(gemona_stolvizza,391,2019,11,2,8).
cloud_at_9km_covers(pordenone,391,2019,11,2,8).
cloud_at_9km_covers(sappada_forni_villa,391,2019,11,2,9).
cloud_at_9km_covers(pontebba_tarvisio,391,2019,11,2,9).
cloud_at_9km_covers(lignano_grado,391,2019,11,2,9).
cloud_at_9km_covers(barcis,391,2019,11,2,9).
cloud_at_9km_covers(udine_palmanova,391,2019,11,2,9).
cloud_at_9km_covers(gorizia,391,2019,11,2,9).
cloud_at_9km_covers(trieste,391,2019,11,2,9).
cloud_at_9km_covers(gemona_stolvizza,391,2019,11,2,9).
cloud_at_9km_covers(pordenone,391,2019,11,2,9).
cloud_at_9km_covers(sappada_forni_villa,391,2019,11,2,10).
cloud_at_9km_covers(pontebba_tarvisio,391,2019,11,2,10).
cloud_at_9km_covers(lignano_grado,391,2019,11,2,10).
cloud_at_9km_covers(barcis,391,2019,11,2,10).
cloud_at_9km_covers(udine_palmanova,391,2019,11,2,10).
cloud_at_9km_covers(gorizia,391,2019,11,2,10).
cloud_at_9km_covers(trieste,391,2019,11,2,10).
cloud_at_9km_covers(gemona_stolvizza,391,2019,11,2,10).
cloud_at_9km_covers(pordenone,391,2019,11,2,10).
cloud_at_9km_covers(sappada_forni_villa,391,2019,11,2,11).
