% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(trieste,449,2019,11,5,17).
cloud_at_5_5km_covers(gemona_stolvizza,449,2019,11,5,17).
cloud_at_5_5km_covers(pontebba_tarvisio,449,2019,11,5,18).
cloud_at_5_5km_covers(lignano_grado,449,2019,11,5,18).
cloud_at_5_5km_covers(udine_palmanova,449,2019,11,5,18).
cloud_at_5_5km_covers(gorizia,449,2019,11,5,18).
cloud_at_5_5km_covers(trieste,449,2019,11,5,18).
cloud_at_5_5km_covers(gemona_stolvizza,449,2019,11,5,18).
cloud_at_5_5km_covers(pordenone,449,2019,11,5,18).
cloud_at_5_5km_covers(sappada_forni_villa,449,2019,11,5,19).
cloud_at_5_5km_covers(pontebba_tarvisio,449,2019,11,5,19).
cloud_at_5_5km_covers(lignano_grado,449,2019,11,5,19).
cloud_at_5_5km_covers(udine_palmanova,449,2019,11,5,19).
cloud_at_5_5km_covers(gorizia,449,2019,11,5,19).
cloud_at_5_5km_covers(trieste,449,2019,11,5,19).
cloud_at_5_5km_covers(gemona_stolvizza,449,2019,11,5,19).
cloud_at_5_5km_covers(pontebba_tarvisio,449,2019,11,5,20).
cloud_at_5_5km_covers(gorizia,449,2019,11,5,20).
cloud_at_5_5km_covers(trieste,449,2019,11,5,20).
cloud_at_5_5km_covers(gemona_stolvizza,449,2019,11,5,20).
cloud_at_5_5km_covers(gorizia,449,2019,11,5,21).
cloud_at_5_5km_covers(trieste,476,2019,11,5,23).
cloud_at_5_5km_covers(gemona_stolvizza,481,2019,11,6,0).
cloud_at_5_5km_covers(gemona_stolvizza,475,2019,11,6,2).
cloud_at_5_5km_covers(udine_palmanova,486,2019,11,6,7).
cloud_at_5_5km_covers(pontebba_tarvisio,489,2019,11,6,9).
cloud_at_5_5km_covers(pontebba_tarvisio,486,2019,11,6,10).
cloud_at_5_5km_covers(barcis,486,2019,11,6,10).
cloud_at_5_5km_covers(sappada_forni_villa,487,2019,11,6,11).
cloud_at_5_5km_covers(pontebba_tarvisio,487,2019,11,6,11).
cloud_at_5_5km_covers(barcis,487,2019,11,6,11).
cloud_at_5_5km_covers(pordenone,487,2019,11,6,11).
cloud_at_5_5km_covers(sappada_forni_villa,494,2019,11,6,12).
cloud_at_5_5km_covers(pontebba_tarvisio,494,2019,11,6,12).
cloud_at_5_5km_covers(barcis,494,2019,11,6,12).
cloud_at_5_5km_covers(pordenone,494,2019,11,6,12).
cloud_at_5_5km_covers(gorizia,486,2019,11,6,12).
cloud_at_5_5km_covers(sappada_forni_villa,494,2019,11,6,13).
cloud_at_5_5km_covers(barcis,494,2019,11,6,13).
cloud_at_5_5km_covers(sappada_forni_villa,494,2019,11,6,14).
cloud_at_5_5km_covers(pontebba_tarvisio,494,2019,11,6,14).
cloud_at_5_5km_covers(barcis,494,2019,11,6,14).
cloud_at_5_5km_covers(sappada_forni_villa,494,2019,11,6,15).
cloud_at_5_5km_covers(sappada_forni_villa,494,2019,11,6,16).
cloud_at_5_5km_covers(barcis,494,2019,11,6,16).
cloud_at_5_5km_covers(barcis,525,2019,11,7,17).
cloud_at_5_5km_covers(barcis,554,2019,11,8,3).
cloud_at_5_5km_covers(barcis,549,2019,11,8,4).
cloud_at_5_5km_covers(barcis,554,2019,11,8,5).
cloud_at_5_5km_covers(pordenone,554,2019,11,8,5).
cloud_at_5_5km_covers(lignano_grado,554,2019,11,8,6).
cloud_at_5_5km_covers(barcis,554,2019,11,8,6).
cloud_at_5_5km_covers(pordenone,554,2019,11,8,6).
cloud_at_5_5km_covers(sappada_forni_villa,554,2019,11,8,7).
cloud_at_5_5km_covers(lignano_grado,554,2019,11,8,7).
cloud_at_5_5km_covers(barcis,554,2019,11,8,7).
cloud_at_5_5km_covers(udine_palmanova,554,2019,11,8,7).
cloud_at_5_5km_covers(pordenone,554,2019,11,8,7).
cloud_at_5_5km_covers(sappada_forni_villa,554,2019,11,8,8).
cloud_at_5_5km_covers(pontebba_tarvisio,554,2019,11,8,8).
cloud_at_5_5km_covers(lignano_grado,554,2019,11,8,8).
cloud_at_5_5km_covers(barcis,554,2019,11,8,8).
cloud_at_5_5km_covers(udine_palmanova,554,2019,11,8,8).
cloud_at_5_5km_covers(gemona_stolvizza,554,2019,11,8,8).
cloud_at_5_5km_covers(pordenone,554,2019,11,8,8).
cloud_at_5_5km_covers(sappada_forni_villa,554,2019,11,8,9).
cloud_at_5_5km_covers(pontebba_tarvisio,554,2019,11,8,9).
cloud_at_5_5km_covers(lignano_grado,554,2019,11,8,9).
cloud_at_5_5km_covers(barcis,554,2019,11,8,9).
cloud_at_5_5km_covers(udine_palmanova,554,2019,11,8,9).
cloud_at_5_5km_covers(gorizia,554,2019,11,8,9).
cloud_at_5_5km_covers(trieste,554,2019,11,8,9).
cloud_at_5_5km_covers(gemona_stolvizza,554,2019,11,8,9).
cloud_at_5_5km_covers(pordenone,554,2019,11,8,9).
cloud_at_5_5km_covers(sappada_forni_villa,554,2019,11,8,10).
cloud_at_5_5km_covers(lignano_grado,554,2019,11,8,10).
cloud_at_5_5km_covers(barcis,554,2019,11,8,10).
cloud_at_5_5km_covers(udine_palmanova,554,2019,11,8,10).
cloud_at_5_5km_covers(gemona_stolvizza,554,2019,11,8,10).
cloud_at_5_5km_covers(pontebba_tarvisio,573,2019,11,8,11).
cloud_at_5_5km_covers(lignano_grado,573,2019,11,8,11).
cloud_at_5_5km_covers(gorizia,573,2019,11,8,11).
cloud_at_5_5km_covers(gemona_stolvizza,573,2019,11,8,11).
cloud_at_5_5km_covers(pordenone,566,2019,11,8,11).
cloud_at_5_5km_covers(udine_palmanova,573,2019,11,8,12).
cloud_at_5_5km_covers(gorizia,573,2019,11,8,12).
cloud_at_5_5km_covers(gemona_stolvizza,573,2019,11,8,12).
cloud_at_5_5km_covers(barcis,575,2019,11,8,13).
cloud_at_5_5km_covers(barcis,579,2019,11,8,14).
cloud_at_5_5km_covers(udine_palmanova,570,2019,11,8,14).
cloud_at_5_5km_covers(gemona_stolvizza,570,2019,11,8,14).
cloud_at_5_5km_covers(pontebba_tarvisio,570,2019,11,8,15).
cloud_at_5_5km_covers(lignano_grado,570,2019,11,8,15).
cloud_at_5_5km_covers(udine_palmanova,570,2019,11,8,15).
cloud_at_5_5km_covers(gorizia,570,2019,11,8,15).
cloud_at_5_5km_covers(trieste,570,2019,11,8,15).
cloud_at_5_5km_covers(gemona_stolvizza,570,2019,11,8,15).
cloud_at_5_5km_covers(lignano_grado,580,2019,11,8,16).
cloud_at_5_5km_covers(gorizia,580,2019,11,8,16).
cloud_at_5_5km_covers(pontebba_tarvisio,570,2019,11,8,17).
cloud_at_5_5km_covers(lignano_grado,570,2019,11,8,17).
cloud_at_5_5km_covers(barcis,570,2019,11,8,17).
cloud_at_5_5km_covers(udine_palmanova,570,2019,11,8,17).
cloud_at_5_5km_covers(gorizia,570,2019,11,8,17).
cloud_at_5_5km_covers(trieste,570,2019,11,8,17).
cloud_at_5_5km_covers(gemona_stolvizza,570,2019,11,8,17).
cloud_at_5_5km_covers(pordenone,570,2019,11,8,17).
cloud_at_5_5km_covers(sappada_forni_villa,588,2019,11,8,18).
cloud_at_5_5km_covers(pontebba_tarvisio,588,2019,11,8,18).
cloud_at_5_5km_covers(lignano_grado,588,2019,11,8,18).
cloud_at_5_5km_covers(barcis,588,2019,11,8,18).
cloud_at_5_5km_covers(udine_palmanova,588,2019,11,8,18).
cloud_at_5_5km_covers(gorizia,588,2019,11,8,18).
cloud_at_5_5km_covers(gemona_stolvizza,588,2019,11,8,18).
cloud_at_5_5km_covers(pordenone,588,2019,11,8,18).
cloud_at_5_5km_covers(sappada_forni_villa,587,2019,11,8,19).
cloud_at_5_5km_covers(pontebba_tarvisio,587,2019,11,8,19).
cloud_at_5_5km_covers(udine_palmanova,587,2019,11,8,19).
cloud_at_5_5km_covers(gorizia,587,2019,11,8,19).
cloud_at_5_5km_covers(trieste,587,2019,11,8,19).
cloud_at_5_5km_covers(gemona_stolvizza,587,2019,11,8,19).
cloud_at_5_5km_covers(gorizia,580,2019,11,8,21).
cloud_at_5_5km_covers(trieste,580,2019,11,8,21).
cloud_at_5_5km_covers(trieste,580,2019,11,8,22).
cloud_at_5_5km_covers(pontebba_tarvisio,580,2019,11,8,23).
cloud_at_5_5km_covers(lignano_grado,580,2019,11,8,23).
cloud_at_5_5km_covers(udine_palmanova,580,2019,11,8,23).
cloud_at_5_5km_covers(gorizia,580,2019,11,8,23).
cloud_at_5_5km_covers(trieste,580,2019,11,8,23).
cloud_at_5_5km_covers(gemona_stolvizza,580,2019,11,8,23).
cloud_at_5_5km_covers(sappada_forni_villa,597,2019,11,9,0).
cloud_at_5_5km_covers(pontebba_tarvisio,597,2019,11,9,0).
cloud_at_5_5km_covers(barcis,597,2019,11,9,0).
cloud_at_5_5km_covers(trieste,597,2019,11,9,0).
cloud_at_5_5km_covers(gemona_stolvizza,597,2019,11,9,0).
cloud_at_5_5km_covers(pordenone,597,2019,11,9,0).
cloud_at_5_5km_covers(sappada_forni_villa,600,2019,11,9,1).
cloud_at_5_5km_covers(gorizia,601,2019,11,9,1).
cloud_at_5_5km_covers(trieste,601,2019,11,9,1).
cloud_at_5_5km_covers(lignano_grado,597,2019,11,9,2).
cloud_at_5_5km_covers(gorizia,597,2019,11,9,2).
cloud_at_5_5km_covers(sappada_forni_villa,606,2019,11,9,3).
cloud_at_5_5km_covers(pontebba_tarvisio,606,2019,11,9,3).
cloud_at_5_5km_covers(udine_palmanova,606,2019,11,9,3).
cloud_at_5_5km_covers(gorizia,606,2019,11,9,3).
cloud_at_5_5km_covers(gemona_stolvizza,606,2019,11,9,3).
cloud_at_5_5km_covers(pordenone,606,2019,11,9,3).
cloud_at_5_5km_covers(sappada_forni_villa,606,2019,11,9,4).
cloud_at_5_5km_covers(pontebba_tarvisio,606,2019,11,9,4).
cloud_at_5_5km_covers(barcis,606,2019,11,9,4).
cloud_at_5_5km_covers(gemona_stolvizza,606,2019,11,9,4).
cloud_at_5_5km_covers(pordenone,606,2019,11,9,4).
cloud_at_5_5km_covers(barcis,606,2019,11,9,5).
cloud_at_5_5km_covers(pordenone,606,2019,11,9,5).
cloud_at_5_5km_covers(sappada_forni_villa,606,2019,11,9,6).
cloud_at_5_5km_covers(barcis,606,2019,11,9,6).
cloud_at_5_5km_covers(udine_palmanova,606,2019,11,9,6).
cloud_at_5_5km_covers(sappada_forni_villa,606,2019,11,9,7).
cloud_at_5_5km_covers(pontebba_tarvisio,606,2019,11,9,7).
cloud_at_5_5km_covers(gemona_stolvizza,606,2019,11,9,7).
cloud_at_5_5km_covers(barcis,638,2019,11,11,9).
cloud_at_5_5km_covers(lignano_grado,640,2019,11,11,10).
cloud_at_5_5km_covers(barcis,646,2019,11,11,11).
cloud_at_5_5km_covers(barcis,646,2019,11,11,12).
cloud_at_5_5km_covers(trieste,642,2019,11,11,12).
cloud_at_5_5km_covers(barcis,646,2019,11,11,13).
cloud_at_5_5km_covers(udine_palmanova,646,2019,11,11,13).
cloud_at_5_5km_covers(pordenone,646,2019,11,11,13).
cloud_at_5_5km_covers(gorizia,642,2019,11,11,13).
cloud_at_5_5km_covers(trieste,642,2019,11,11,13).
cloud_at_5_5km_covers(barcis,646,2019,11,11,14).
cloud_at_5_5km_covers(barcis,652,2019,11,11,15).
cloud_at_5_5km_covers(gorizia,642,2019,11,11,15).
cloud_at_5_5km_covers(lignano_grado,658,2019,11,11,16).
cloud_at_5_5km_covers(barcis,658,2019,11,11,16).
cloud_at_5_5km_covers(udine_palmanova,658,2019,11,11,16).
cloud_at_5_5km_covers(gorizia,658,2019,11,11,16).
cloud_at_5_5km_covers(gemona_stolvizza,658,2019,11,11,16).
cloud_at_5_5km_covers(pordenone,658,2019,11,11,16).
cloud_at_5_5km_covers(lignano_grado,658,2019,11,11,17).
cloud_at_5_5km_covers(barcis,658,2019,11,11,17).
cloud_at_5_5km_covers(udine_palmanova,658,2019,11,11,17).
cloud_at_5_5km_covers(gorizia,658,2019,11,11,17).
cloud_at_5_5km_covers(gemona_stolvizza,658,2019,11,11,17).
cloud_at_5_5km_covers(pordenone,658,2019,11,11,17).
cloud_at_5_5km_covers(barcis,662,2019,11,11,18).
cloud_at_5_5km_covers(lignano_grado,663,2019,11,11,19).
cloud_at_5_5km_covers(udine_palmanova,663,2019,11,11,19).
cloud_at_5_5km_covers(pordenone,663,2019,11,11,19).
cloud_at_5_5km_covers(barcis,662,2019,11,11,19).
cloud_at_5_5km_covers(barcis,667,2019,11,11,20).
cloud_at_5_5km_covers(pordenone,667,2019,11,11,20).
cloud_at_5_5km_covers(barcis,671,2019,11,11,21).
cloud_at_5_5km_covers(sappada_forni_villa,671,2019,11,11,22).
cloud_at_5_5km_covers(barcis,671,2019,11,11,22).
cloud_at_5_5km_covers(udine_palmanova,671,2019,11,11,22).
cloud_at_5_5km_covers(gemona_stolvizza,671,2019,11,11,22).
cloud_at_5_5km_covers(pordenone,671,2019,11,11,22).
cloud_at_5_5km_covers(sappada_forni_villa,671,2019,11,11,23).
cloud_at_5_5km_covers(barcis,671,2019,11,11,23).
cloud_at_5_5km_covers(sappada_forni_villa,671,2019,11,12,0).
cloud_at_5_5km_covers(barcis,671,2019,11,12,0).
cloud_at_5_5km_covers(udine_palmanova,671,2019,11,12,0).
cloud_at_5_5km_covers(pordenone,671,2019,11,12,0).
cloud_at_5_5km_covers(sappada_forni_villa,671,2019,11,12,1).
cloud_at_5_5km_covers(barcis,671,2019,11,12,1).
cloud_at_5_5km_covers(pordenone,671,2019,11,12,1).
cloud_at_5_5km_covers(sappada_forni_villa,671,2019,11,12,2).
cloud_at_5_5km_covers(barcis,671,2019,11,12,2).
cloud_at_5_5km_covers(udine_palmanova,671,2019,11,12,2).
cloud_at_5_5km_covers(pordenone,671,2019,11,12,2).
cloud_at_5_5km_covers(sappada_forni_villa,680,2019,11,12,3).
cloud_at_5_5km_covers(barcis,680,2019,11,12,3).
cloud_at_5_5km_covers(udine_palmanova,680,2019,11,12,3).
cloud_at_5_5km_covers(gemona_stolvizza,680,2019,11,12,3).
cloud_at_5_5km_covers(pordenone,680,2019,11,12,3).
cloud_at_5_5km_covers(sappada_forni_villa,681,2019,11,12,4).
cloud_at_5_5km_covers(pontebba_tarvisio,681,2019,11,12,4).
cloud_at_5_5km_covers(lignano_grado,681,2019,11,12,4).
cloud_at_5_5km_covers(barcis,681,2019,11,12,4).
cloud_at_5_5km_covers(udine_palmanova,681,2019,11,12,4).
cloud_at_5_5km_covers(gorizia,681,2019,11,12,4).
cloud_at_5_5km_covers(trieste,681,2019,11,12,4).
cloud_at_5_5km_covers(gemona_stolvizza,681,2019,11,12,4).
cloud_at_5_5km_covers(pordenone,681,2019,11,12,4).
cloud_at_5_5km_covers(pontebba_tarvisio,682,2019,11,12,5).
cloud_at_5_5km_covers(lignano_grado,682,2019,11,12,5).
cloud_at_5_5km_covers(barcis,682,2019,11,12,5).
cloud_at_5_5km_covers(udine_palmanova,682,2019,11,12,5).
cloud_at_5_5km_covers(gorizia,682,2019,11,12,5).
cloud_at_5_5km_covers(trieste,682,2019,11,12,5).
cloud_at_5_5km_covers(gemona_stolvizza,682,2019,11,12,5).
cloud_at_5_5km_covers(lignano_grado,685,2019,11,12,6).
cloud_at_5_5km_covers(udine_palmanova,685,2019,11,12,6).
cloud_at_5_5km_covers(gorizia,685,2019,11,12,6).
cloud_at_5_5km_covers(gemona_stolvizza,685,2019,11,12,6).
cloud_at_5_5km_covers(sappada_forni_villa,682,2019,11,12,7).
cloud_at_5_5km_covers(pontebba_tarvisio,682,2019,11,12,7).
cloud_at_5_5km_covers(lignano_grado,682,2019,11,12,7).
cloud_at_5_5km_covers(barcis,682,2019,11,12,7).
cloud_at_5_5km_covers(udine_palmanova,682,2019,11,12,7).
cloud_at_5_5km_covers(gorizia,682,2019,11,12,7).
cloud_at_5_5km_covers(gemona_stolvizza,682,2019,11,12,7).
cloud_at_5_5km_covers(pordenone,682,2019,11,12,7).
cloud_at_5_5km_covers(sappada_forni_villa,685,2019,11,12,8).
cloud_at_5_5km_covers(pontebba_tarvisio,685,2019,11,12,8).
cloud_at_5_5km_covers(lignano_grado,685,2019,11,12,8).
cloud_at_5_5km_covers(barcis,685,2019,11,12,8).
cloud_at_5_5km_covers(udine_palmanova,685,2019,11,12,8).
cloud_at_5_5km_covers(gorizia,685,2019,11,12,8).
cloud_at_5_5km_covers(gemona_stolvizza,685,2019,11,12,8).
cloud_at_5_5km_covers(pordenone,685,2019,11,12,8).
cloud_at_5_5km_covers(sappada_forni_villa,688,2019,11,12,9).
cloud_at_5_5km_covers(pontebba_tarvisio,688,2019,11,12,9).
cloud_at_5_5km_covers(lignano_grado,688,2019,11,12,9).
cloud_at_5_5km_covers(barcis,688,2019,11,12,9).
cloud_at_5_5km_covers(udine_palmanova,688,2019,11,12,9).
cloud_at_5_5km_covers(gemona_stolvizza,688,2019,11,12,9).
cloud_at_5_5km_covers(pordenone,688,2019,11,12,9).
cloud_at_5_5km_covers(trieste,690,2019,11,12,9).
cloud_at_5_5km_covers(pontebba_tarvisio,690,2019,11,12,10).
cloud_at_5_5km_covers(lignano_grado,690,2019,11,12,10).
cloud_at_5_5km_covers(udine_palmanova,690,2019,11,12,10).
cloud_at_5_5km_covers(gorizia,690,2019,11,12,10).
cloud_at_5_5km_covers(gemona_stolvizza,690,2019,11,12,10).
cloud_at_5_5km_covers(pordenone,690,2019,11,12,10).
cloud_at_5_5km_covers(barcis,688,2019,11,12,10).
cloud_at_5_5km_covers(sappada_forni_villa,690,2019,11,12,11).
cloud_at_5_5km_covers(pontebba_tarvisio,690,2019,11,12,11).
cloud_at_5_5km_covers(lignano_grado,690,2019,11,12,11).
cloud_at_5_5km_covers(udine_palmanova,690,2019,11,12,11).
cloud_at_5_5km_covers(gorizia,690,2019,11,12,11).
cloud_at_5_5km_covers(gemona_stolvizza,690,2019,11,12,11).
cloud_at_5_5km_covers(pordenone,690,2019,11,12,11).
cloud_at_5_5km_covers(sappada_forni_villa,690,2019,11,12,12).
cloud_at_5_5km_covers(pontebba_tarvisio,690,2019,11,12,12).
cloud_at_5_5km_covers(barcis,690,2019,11,12,12).
cloud_at_5_5km_covers(udine_palmanova,690,2019,11,12,12).
cloud_at_5_5km_covers(gemona_stolvizza,690,2019,11,12,12).
cloud_at_5_5km_covers(pordenone,690,2019,11,12,12).
cloud_at_5_5km_covers(sappada_forni_villa,690,2019,11,12,13).
cloud_at_5_5km_covers(barcis,690,2019,11,12,13).
cloud_at_5_5km_covers(trieste,693,2019,11,12,13).
cloud_at_5_5km_covers(pontebba_tarvisio,699,2019,11,12,14).
cloud_at_5_5km_covers(gemona_stolvizza,699,2019,11,12,14).
cloud_at_5_5km_covers(trieste,693,2019,11,12,14).
cloud_at_5_5km_covers(pontebba_tarvisio,700,2019,11,12,15).
cloud_at_5_5km_covers(lignano_grado,700,2019,11,12,15).
cloud_at_5_5km_covers(udine_palmanova,700,2019,11,12,15).
cloud_at_5_5km_covers(gorizia,700,2019,11,12,15).
cloud_at_5_5km_covers(trieste,700,2019,11,12,15).
cloud_at_5_5km_covers(gemona_stolvizza,700,2019,11,12,15).
cloud_at_5_5km_covers(sappada_forni_villa,700,2019,11,12,16).
cloud_at_5_5km_covers(pontebba_tarvisio,700,2019,11,12,16).
cloud_at_5_5km_covers(lignano_grado,700,2019,11,12,16).
cloud_at_5_5km_covers(barcis,700,2019,11,12,16).
cloud_at_5_5km_covers(udine_palmanova,700,2019,11,12,16).
cloud_at_5_5km_covers(gorizia,700,2019,11,12,16).
cloud_at_5_5km_covers(trieste,700,2019,11,12,16).
cloud_at_5_5km_covers(gemona_stolvizza,700,2019,11,12,16).
cloud_at_5_5km_covers(pordenone,700,2019,11,12,16).
cloud_at_5_5km_covers(sappada_forni_villa,700,2019,11,12,17).
cloud_at_5_5km_covers(pontebba_tarvisio,700,2019,11,12,17).
cloud_at_5_5km_covers(lignano_grado,700,2019,11,12,17).
cloud_at_5_5km_covers(barcis,700,2019,11,12,17).
cloud_at_5_5km_covers(udine_palmanova,700,2019,11,12,17).
cloud_at_5_5km_covers(gorizia,700,2019,11,12,17).
cloud_at_5_5km_covers(gemona_stolvizza,700,2019,11,12,17).
cloud_at_5_5km_covers(pordenone,700,2019,11,12,17).
cloud_at_5_5km_covers(sappada_forni_villa,700,2019,11,12,18).
cloud_at_5_5km_covers(pontebba_tarvisio,700,2019,11,12,18).
cloud_at_5_5km_covers(barcis,700,2019,11,12,18).
cloud_at_5_5km_covers(udine_palmanova,700,2019,11,12,18).
cloud_at_5_5km_covers(gemona_stolvizza,700,2019,11,12,18).
cloud_at_5_5km_covers(pordenone,700,2019,11,12,18).
cloud_at_5_5km_covers(sappada_forni_villa,700,2019,11,12,19).
cloud_at_5_5km_covers(pontebba_tarvisio,700,2019,11,12,19).
cloud_at_5_5km_covers(barcis,700,2019,11,12,19).
cloud_at_5_5km_covers(gemona_stolvizza,700,2019,11,12,19).
cloud_at_5_5km_covers(pordenone,700,2019,11,12,19).
cloud_at_5_5km_covers(sappada_forni_villa,700,2019,11,12,20).
cloud_at_5_5km_covers(pontebba_tarvisio,700,2019,11,12,20).
cloud_at_5_5km_covers(barcis,700,2019,11,12,20).
cloud_at_5_5km_covers(gemona_stolvizza,700,2019,11,12,20).
cloud_at_5_5km_covers(sappada_forni_villa,700,2019,11,12,21).
cloud_at_5_5km_covers(pontebba_tarvisio,700,2019,11,12,21).
cloud_at_5_5km_covers(barcis,700,2019,11,12,21).
cloud_at_5_5km_covers(gemona_stolvizza,700,2019,11,12,21).
cloud_at_5_5km_covers(gorizia,705,2019,11,12,21).
cloud_at_5_5km_covers(trieste,705,2019,11,12,21).
cloud_at_5_5km_covers(sappada_forni_villa,700,2019,11,12,22).
cloud_at_5_5km_covers(pontebba_tarvisio,700,2019,11,12,22).
cloud_at_5_5km_covers(gemona_stolvizza,700,2019,11,12,22).
cloud_at_5_5km_covers(sappada_forni_villa,713,2019,11,13,2).
cloud_at_5_5km_covers(barcis,713,2019,11,13,2).
cloud_at_5_5km_covers(gemona_stolvizza,713,2019,11,13,2).
cloud_at_5_5km_covers(barcis,713,2019,11,13,3).
cloud_at_5_5km_covers(sappada_forni_villa,719,2019,11,13,4).
cloud_at_5_5km_covers(pontebba_tarvisio,719,2019,11,13,4).
cloud_at_5_5km_covers(lignano_grado,719,2019,11,13,4).
cloud_at_5_5km_covers(barcis,719,2019,11,13,4).
cloud_at_5_5km_covers(udine_palmanova,719,2019,11,13,4).
cloud_at_5_5km_covers(gemona_stolvizza,719,2019,11,13,4).
cloud_at_5_5km_covers(pordenone,719,2019,11,13,4).
cloud_at_5_5km_covers(sappada_forni_villa,719,2019,11,13,5).
cloud_at_5_5km_covers(lignano_grado,719,2019,11,13,5).
cloud_at_5_5km_covers(barcis,719,2019,11,13,5).
cloud_at_5_5km_covers(udine_palmanova,719,2019,11,13,5).
cloud_at_5_5km_covers(gemona_stolvizza,719,2019,11,13,5).
cloud_at_5_5km_covers(pordenone,719,2019,11,13,5).
cloud_at_5_5km_covers(sappada_forni_villa,719,2019,11,13,6).
cloud_at_5_5km_covers(pontebba_tarvisio,719,2019,11,13,6).
cloud_at_5_5km_covers(barcis,719,2019,11,13,6).
cloud_at_5_5km_covers(gorizia,719,2019,11,13,6).
cloud_at_5_5km_covers(trieste,719,2019,11,13,6).
cloud_at_5_5km_covers(gemona_stolvizza,719,2019,11,13,6).
cloud_at_5_5km_covers(pordenone,719,2019,11,13,6).
cloud_at_5_5km_covers(sappada_forni_villa,719,2019,11,13,7).
cloud_at_5_5km_covers(pontebba_tarvisio,719,2019,11,13,7).
cloud_at_5_5km_covers(lignano_grado,719,2019,11,13,7).
cloud_at_5_5km_covers(barcis,719,2019,11,13,7).
cloud_at_5_5km_covers(udine_palmanova,719,2019,11,13,7).
cloud_at_5_5km_covers(gorizia,719,2019,11,13,7).
cloud_at_5_5km_covers(gemona_stolvizza,719,2019,11,13,7).
cloud_at_5_5km_covers(pordenone,719,2019,11,13,7).
cloud_at_5_5km_covers(sappada_forni_villa,719,2019,11,13,8).
cloud_at_5_5km_covers(pontebba_tarvisio,719,2019,11,13,8).
cloud_at_5_5km_covers(lignano_grado,719,2019,11,13,8).
cloud_at_5_5km_covers(barcis,719,2019,11,13,8).
cloud_at_5_5km_covers(udine_palmanova,719,2019,11,13,8).
cloud_at_5_5km_covers(gorizia,719,2019,11,13,8).
cloud_at_5_5km_covers(gemona_stolvizza,719,2019,11,13,8).
cloud_at_5_5km_covers(pordenone,719,2019,11,13,8).
cloud_at_5_5km_covers(sappada_forni_villa,719,2019,11,13,9).
cloud_at_5_5km_covers(pontebba_tarvisio,719,2019,11,13,9).
cloud_at_5_5km_covers(lignano_grado,719,2019,11,13,9).
cloud_at_5_5km_covers(barcis,719,2019,11,13,9).
cloud_at_5_5km_covers(udine_palmanova,719,2019,11,13,9).
cloud_at_5_5km_covers(gorizia,719,2019,11,13,9).
cloud_at_5_5km_covers(trieste,719,2019,11,13,9).
cloud_at_5_5km_covers(gemona_stolvizza,719,2019,11,13,9).
cloud_at_5_5km_covers(pordenone,719,2019,11,13,9).
cloud_at_5_5km_covers(sappada_forni_villa,719,2019,11,13,10).
cloud_at_5_5km_covers(pontebba_tarvisio,719,2019,11,13,10).
cloud_at_5_5km_covers(lignano_grado,719,2019,11,13,10).
cloud_at_5_5km_covers(barcis,719,2019,11,13,10).
cloud_at_5_5km_covers(udine_palmanova,719,2019,11,13,10).
cloud_at_5_5km_covers(gemona_stolvizza,719,2019,11,13,10).
cloud_at_5_5km_covers(pordenone,719,2019,11,13,10).
cloud_at_5_5km_covers(sappada_forni_villa,719,2019,11,13,11).
cloud_at_5_5km_covers(pontebba_tarvisio,719,2019,11,13,11).
cloud_at_5_5km_covers(barcis,719,2019,11,13,11).
cloud_at_5_5km_covers(udine_palmanova,719,2019,11,13,11).
cloud_at_5_5km_covers(gemona_stolvizza,719,2019,11,13,11).
cloud_at_5_5km_covers(sappada_forni_villa,719,2019,11,13,12).
cloud_at_5_5km_covers(pontebba_tarvisio,719,2019,11,13,12).
cloud_at_5_5km_covers(udine_palmanova,719,2019,11,13,12).
cloud_at_5_5km_covers(gorizia,719,2019,11,13,12).
cloud_at_5_5km_covers(gemona_stolvizza,719,2019,11,13,12).
cloud_at_5_5km_covers(pontebba_tarvisio,719,2019,11,13,13).
cloud_at_5_5km_covers(trieste,731,2019,11,14,7).
cloud_at_5_5km_covers(trieste,731,2019,11,14,8).
cloud_at_5_5km_covers(trieste,731,2019,11,14,9).
cloud_at_5_5km_covers(trieste,731,2019,11,14,10).
cloud_at_5_5km_covers(trieste,731,2019,11,14,11).
cloud_at_5_5km_covers(barcis,752,2019,11,15,2).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,2).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,3).
cloud_at_5_5km_covers(barcis,752,2019,11,15,3).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,3).
cloud_at_5_5km_covers(barcis,752,2019,11,15,4).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,4).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,4).
cloud_at_5_5km_covers(barcis,752,2019,11,15,5).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,5).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,6).
cloud_at_5_5km_covers(barcis,752,2019,11,15,6).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,6).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,6).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,6).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,7).
