% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(sappada_forni_villa,493,2019,4,15,23).
cloud_at_5_5km_covers(pontebba_tarvisio,493,2019,4,15,23).
cloud_at_5_5km_covers(lignano_grado,493,2019,4,15,23).
cloud_at_5_5km_covers(udine_palamnova,493,2019,4,15,23).
cloud_at_5_5km_covers(gorizia,493,2019,4,15,23).
cloud_at_5_5km_covers(gemona_stolvizza,493,2019,4,15,23).
cloud_at_5_5km_covers(lignano_grado,481,2019,4,16,0).
cloud_at_5_5km_covers(udine_palamnova,481,2019,4,16,0).
cloud_at_5_5km_covers(gorizia,481,2019,4,16,0).
cloud_at_5_5km_covers(trieste,481,2019,4,16,0).
cloud_at_5_5km_covers(gemona_stolvizza,481,2019,4,16,0).
cloud_at_5_5km_covers(pontebba_tarvisio,481,2019,4,16,1).
cloud_at_5_5km_covers(lignano_grado,481,2019,4,16,1).
cloud_at_5_5km_covers(udine_palamnova,481,2019,4,16,1).
cloud_at_5_5km_covers(gorizia,481,2019,4,16,1).
cloud_at_5_5km_covers(trieste,481,2019,4,16,1).
cloud_at_5_5km_covers(gemona_stolvizza,481,2019,4,16,1).
cloud_at_5_5km_covers(pordenone,481,2019,4,16,1).
cloud_at_5_5km_covers(sappada_forni_villa,481,2019,4,16,2).
cloud_at_5_5km_covers(pontebba_tarvisio,481,2019,4,16,2).
cloud_at_5_5km_covers(lignano_grado,481,2019,4,16,2).
cloud_at_5_5km_covers(udine_palamnova,481,2019,4,16,2).
cloud_at_5_5km_covers(gorizia,481,2019,4,16,2).
cloud_at_5_5km_covers(trieste,481,2019,4,16,2).
cloud_at_5_5km_covers(gemona_stolvizza,481,2019,4,16,2).
cloud_at_5_5km_covers(pontebba_tarvisio,481,2019,4,16,3).
cloud_at_5_5km_covers(gorizia,481,2019,4,16,3).
cloud_at_5_5km_covers(trieste,481,2019,4,16,3).
cloud_at_5_5km_covers(gemona_stolvizza,481,2019,4,16,3).
cloud_at_5_5km_covers(gorizia,481,2019,4,16,4).
cloud_at_5_5km_covers(trieste,508,2019,4,16,6).
cloud_at_5_5km_covers(gemona_stolvizza,513,2019,4,16,7).
cloud_at_5_5km_covers(gemona_stolvizza,507,2019,4,16,9).
cloud_at_5_5km_covers(udine_palamnova,518,2019,4,16,14).
cloud_at_5_5km_covers(pontebba_tarvisio,521,2019,4,16,16).
cloud_at_5_5km_covers(pontebba_tarvisio,518,2019,4,16,17).
cloud_at_5_5km_covers(barcis,518,2019,4,16,17).
cloud_at_5_5km_covers(sappada_forni_villa,519,2019,4,16,18).
cloud_at_5_5km_covers(pontebba_tarvisio,519,2019,4,16,18).
cloud_at_5_5km_covers(barcis,519,2019,4,16,18).
cloud_at_5_5km_covers(pordenone,519,2019,4,16,18).
cloud_at_5_5km_covers(sappada_forni_villa,526,2019,4,16,19).
cloud_at_5_5km_covers(pontebba_tarvisio,526,2019,4,16,19).
cloud_at_5_5km_covers(barcis,526,2019,4,16,19).
cloud_at_5_5km_covers(pordenone,526,2019,4,16,19).
cloud_at_5_5km_covers(gorizia,518,2019,4,16,19).
cloud_at_5_5km_covers(sappada_forni_villa,526,2019,4,16,20).
cloud_at_5_5km_covers(barcis,526,2019,4,16,20).
cloud_at_5_5km_covers(sappada_forni_villa,526,2019,4,16,21).
cloud_at_5_5km_covers(pontebba_tarvisio,526,2019,4,16,21).
cloud_at_5_5km_covers(barcis,526,2019,4,16,21).
cloud_at_5_5km_covers(sappada_forni_villa,526,2019,4,16,22).
cloud_at_5_5km_covers(sappada_forni_villa,526,2019,4,16,23).
cloud_at_5_5km_covers(barcis,526,2019,4,16,23).
cloud_at_5_5km_covers(barcis,557,2019,4,18,0).
cloud_at_5_5km_covers(barcis,588,2019,4,18,10).
cloud_at_5_5km_covers(barcis,583,2019,4,18,11).
cloud_at_5_5km_covers(barcis,588,2019,4,18,12).
cloud_at_5_5km_covers(pordenone,588,2019,4,18,12).
cloud_at_5_5km_covers(lignano_grado,588,2019,4,18,13).
cloud_at_5_5km_covers(barcis,588,2019,4,18,13).
cloud_at_5_5km_covers(pordenone,588,2019,4,18,13).
cloud_at_5_5km_covers(sappada_forni_villa,588,2019,4,18,14).
cloud_at_5_5km_covers(lignano_grado,588,2019,4,18,14).
cloud_at_5_5km_covers(barcis,588,2019,4,18,14).
cloud_at_5_5km_covers(udine_palamnova,588,2019,4,18,14).
cloud_at_5_5km_covers(pordenone,588,2019,4,18,14).
cloud_at_5_5km_covers(sappada_forni_villa,588,2019,4,18,15).
cloud_at_5_5km_covers(pontebba_tarvisio,588,2019,4,18,15).
cloud_at_5_5km_covers(lignano_grado,588,2019,4,18,15).
cloud_at_5_5km_covers(barcis,588,2019,4,18,15).
cloud_at_5_5km_covers(udine_palamnova,588,2019,4,18,15).
cloud_at_5_5km_covers(gemona_stolvizza,588,2019,4,18,15).
cloud_at_5_5km_covers(pordenone,588,2019,4,18,15).
cloud_at_5_5km_covers(sappada_forni_villa,588,2019,4,18,16).
cloud_at_5_5km_covers(pontebba_tarvisio,588,2019,4,18,16).
cloud_at_5_5km_covers(lignano_grado,588,2019,4,18,16).
cloud_at_5_5km_covers(barcis,588,2019,4,18,16).
cloud_at_5_5km_covers(udine_palamnova,588,2019,4,18,16).
cloud_at_5_5km_covers(gorizia,588,2019,4,18,16).
cloud_at_5_5km_covers(trieste,588,2019,4,18,16).
cloud_at_5_5km_covers(gemona_stolvizza,588,2019,4,18,16).
cloud_at_5_5km_covers(pordenone,588,2019,4,18,16).
cloud_at_5_5km_covers(sappada_forni_villa,588,2019,4,18,17).
cloud_at_5_5km_covers(lignano_grado,588,2019,4,18,17).
cloud_at_5_5km_covers(barcis,588,2019,4,18,17).
cloud_at_5_5km_covers(udine_palamnova,588,2019,4,18,17).
cloud_at_5_5km_covers(gemona_stolvizza,588,2019,4,18,17).
cloud_at_5_5km_covers(pontebba_tarvisio,607,2019,4,18,18).
cloud_at_5_5km_covers(lignano_grado,607,2019,4,18,18).
cloud_at_5_5km_covers(gorizia,607,2019,4,18,18).
cloud_at_5_5km_covers(gemona_stolvizza,607,2019,4,18,18).
cloud_at_5_5km_covers(pordenone,600,2019,4,18,18).
cloud_at_5_5km_covers(udine_palamnova,607,2019,4,18,19).
cloud_at_5_5km_covers(gorizia,607,2019,4,18,19).
cloud_at_5_5km_covers(gemona_stolvizza,607,2019,4,18,19).
cloud_at_5_5km_covers(barcis,609,2019,4,18,20).
cloud_at_5_5km_covers(barcis,613,2019,4,18,21).
cloud_at_5_5km_covers(udine_palamnova,604,2019,4,18,21).
cloud_at_5_5km_covers(gemona_stolvizza,604,2019,4,18,21).
cloud_at_5_5km_covers(pontebba_tarvisio,604,2019,4,18,22).
cloud_at_5_5km_covers(lignano_grado,604,2019,4,18,22).
cloud_at_5_5km_covers(udine_palamnova,604,2019,4,18,22).
cloud_at_5_5km_covers(gorizia,604,2019,4,18,22).
cloud_at_5_5km_covers(trieste,604,2019,4,18,22).
cloud_at_5_5km_covers(gemona_stolvizza,604,2019,4,18,22).
cloud_at_5_5km_covers(lignano_grado,614,2019,4,18,23).
cloud_at_5_5km_covers(gorizia,614,2019,4,18,23).
cloud_at_5_5km_covers(pontebba_tarvisio,604,2019,4,19,0).
cloud_at_5_5km_covers(lignano_grado,604,2019,4,19,0).
cloud_at_5_5km_covers(barcis,604,2019,4,19,0).
cloud_at_5_5km_covers(udine_palamnova,604,2019,4,19,0).
cloud_at_5_5km_covers(gorizia,604,2019,4,19,0).
cloud_at_5_5km_covers(trieste,604,2019,4,19,0).
cloud_at_5_5km_covers(gemona_stolvizza,604,2019,4,19,0).
cloud_at_5_5km_covers(pordenone,604,2019,4,19,0).
cloud_at_5_5km_covers(sappada_forni_villa,622,2019,4,19,1).
cloud_at_5_5km_covers(pontebba_tarvisio,622,2019,4,19,1).
cloud_at_5_5km_covers(lignano_grado,622,2019,4,19,1).
cloud_at_5_5km_covers(barcis,622,2019,4,19,1).
cloud_at_5_5km_covers(udine_palamnova,622,2019,4,19,1).
cloud_at_5_5km_covers(gorizia,622,2019,4,19,1).
cloud_at_5_5km_covers(gemona_stolvizza,622,2019,4,19,1).
cloud_at_5_5km_covers(pordenone,622,2019,4,19,1).
cloud_at_5_5km_covers(sappada_forni_villa,621,2019,4,19,2).
cloud_at_5_5km_covers(pontebba_tarvisio,621,2019,4,19,2).
cloud_at_5_5km_covers(udine_palamnova,621,2019,4,19,2).
cloud_at_5_5km_covers(gorizia,621,2019,4,19,2).
cloud_at_5_5km_covers(trieste,621,2019,4,19,2).
cloud_at_5_5km_covers(gemona_stolvizza,621,2019,4,19,2).
cloud_at_5_5km_covers(gorizia,614,2019,4,19,4).
cloud_at_5_5km_covers(trieste,614,2019,4,19,4).
cloud_at_5_5km_covers(trieste,614,2019,4,19,5).
cloud_at_5_5km_covers(pontebba_tarvisio,614,2019,4,19,6).
cloud_at_5_5km_covers(lignano_grado,614,2019,4,19,6).
cloud_at_5_5km_covers(udine_palamnova,614,2019,4,19,6).
cloud_at_5_5km_covers(gorizia,614,2019,4,19,6).
cloud_at_5_5km_covers(trieste,614,2019,4,19,6).
cloud_at_5_5km_covers(gemona_stolvizza,614,2019,4,19,6).
cloud_at_5_5km_covers(sappada_forni_villa,631,2019,4,19,7).
cloud_at_5_5km_covers(pontebba_tarvisio,631,2019,4,19,7).
cloud_at_5_5km_covers(barcis,631,2019,4,19,7).
cloud_at_5_5km_covers(trieste,631,2019,4,19,7).
cloud_at_5_5km_covers(gemona_stolvizza,631,2019,4,19,7).
cloud_at_5_5km_covers(pordenone,631,2019,4,19,7).
cloud_at_5_5km_covers(sappada_forni_villa,634,2019,4,19,8).
cloud_at_5_5km_covers(gorizia,635,2019,4,19,8).
cloud_at_5_5km_covers(trieste,635,2019,4,19,8).
cloud_at_5_5km_covers(gorizia,635,2019,4,19,9).
cloud_at_5_5km_covers(trieste,635,2019,4,19,9).
cloud_at_5_5km_covers(sappada_forni_villa,634,2019,4,19,11).
cloud_at_5_5km_covers(pontebba_tarvisio,634,2019,4,19,11).
cloud_at_5_5km_covers(barcis,634,2019,4,19,11).
cloud_at_5_5km_covers(gemona_stolvizza,634,2019,4,19,11).
cloud_at_5_5km_covers(pordenone,634,2019,4,19,11).
cloud_at_5_5km_covers(barcis,639,2019,4,19,12).
cloud_at_5_5km_covers(pordenone,639,2019,4,19,12).
cloud_at_5_5km_covers(sappada_forni_villa,641,2019,4,19,14).
cloud_at_5_5km_covers(pontebba_tarvisio,641,2019,4,19,14).
cloud_at_5_5km_covers(gemona_stolvizza,641,2019,4,19,14).
cloud_at_5_5km_covers(barcis,675,2019,4,21,16).
cloud_at_5_5km_covers(lignano_grado,678,2019,4,21,17).
cloud_at_5_5km_covers(barcis,684,2019,4,21,18).
cloud_at_5_5km_covers(barcis,684,2019,4,21,19).
cloud_at_5_5km_covers(trieste,688,2019,4,21,19).
cloud_at_5_5km_covers(barcis,684,2019,4,21,20).
cloud_at_5_5km_covers(udine_palamnova,684,2019,4,21,20).
cloud_at_5_5km_covers(pordenone,684,2019,4,21,20).
cloud_at_5_5km_covers(gorizia,688,2019,4,21,20).
cloud_at_5_5km_covers(trieste,688,2019,4,21,20).
cloud_at_5_5km_covers(barcis,684,2019,4,21,21).
cloud_at_5_5km_covers(barcis,691,2019,4,21,22).
cloud_at_5_5km_covers(gorizia,688,2019,4,21,22).
cloud_at_5_5km_covers(lignano_grado,697,2019,4,21,23).
cloud_at_5_5km_covers(barcis,697,2019,4,21,23).
cloud_at_5_5km_covers(udine_palamnova,697,2019,4,21,23).
cloud_at_5_5km_covers(gorizia,697,2019,4,21,23).
cloud_at_5_5km_covers(gemona_stolvizza,697,2019,4,21,23).
cloud_at_5_5km_covers(pordenone,697,2019,4,21,23).
cloud_at_5_5km_covers(lignano_grado,697,2019,4,22,0).
cloud_at_5_5km_covers(barcis,697,2019,4,22,0).
cloud_at_5_5km_covers(udine_palamnova,697,2019,4,22,0).
cloud_at_5_5km_covers(gorizia,697,2019,4,22,0).
cloud_at_5_5km_covers(gemona_stolvizza,697,2019,4,22,0).
cloud_at_5_5km_covers(pordenone,697,2019,4,22,0).
cloud_at_5_5km_covers(barcis,701,2019,4,22,1).
cloud_at_5_5km_covers(lignano_grado,702,2019,4,22,2).
cloud_at_5_5km_covers(udine_palamnova,702,2019,4,22,2).
cloud_at_5_5km_covers(pordenone,702,2019,4,22,2).
cloud_at_5_5km_covers(barcis,701,2019,4,22,2).
cloud_at_5_5km_covers(barcis,706,2019,4,22,3).
cloud_at_5_5km_covers(pordenone,706,2019,4,22,3).
cloud_at_5_5km_covers(barcis,710,2019,4,22,4).
cloud_at_5_5km_covers(sappada_forni_villa,710,2019,4,22,5).
cloud_at_5_5km_covers(barcis,710,2019,4,22,5).
cloud_at_5_5km_covers(udine_palamnova,710,2019,4,22,5).
cloud_at_5_5km_covers(gemona_stolvizza,710,2019,4,22,5).
cloud_at_5_5km_covers(pordenone,710,2019,4,22,5).
cloud_at_5_5km_covers(sappada_forni_villa,710,2019,4,22,6).
cloud_at_5_5km_covers(barcis,710,2019,4,22,6).
cloud_at_5_5km_covers(sappada_forni_villa,710,2019,4,22,7).
cloud_at_5_5km_covers(barcis,710,2019,4,22,7).
cloud_at_5_5km_covers(udine_palamnova,710,2019,4,22,7).
cloud_at_5_5km_covers(pordenone,710,2019,4,22,7).
cloud_at_5_5km_covers(sappada_forni_villa,710,2019,4,22,8).
cloud_at_5_5km_covers(barcis,710,2019,4,22,8).
cloud_at_5_5km_covers(pordenone,710,2019,4,22,8).
cloud_at_5_5km_covers(sappada_forni_villa,710,2019,4,22,9).
cloud_at_5_5km_covers(barcis,710,2019,4,22,9).
cloud_at_5_5km_covers(barcis,710,2019,4,22,10).
cloud_at_5_5km_covers(sappada_forni_villa,718,2019,4,22,11).
cloud_at_5_5km_covers(pontebba_tarvisio,718,2019,4,22,11).
cloud_at_5_5km_covers(lignano_grado,718,2019,4,22,11).
cloud_at_5_5km_covers(barcis,718,2019,4,22,11).
cloud_at_5_5km_covers(udine_palamnova,718,2019,4,22,11).
cloud_at_5_5km_covers(gorizia,718,2019,4,22,11).
cloud_at_5_5km_covers(trieste,718,2019,4,22,11).
cloud_at_5_5km_covers(gemona_stolvizza,718,2019,4,22,11).
cloud_at_5_5km_covers(pordenone,718,2019,4,22,11).
cloud_at_5_5km_covers(pontebba_tarvisio,722,2019,4,22,12).
cloud_at_5_5km_covers(lignano_grado,722,2019,4,22,12).
cloud_at_5_5km_covers(barcis,722,2019,4,22,12).
cloud_at_5_5km_covers(udine_palamnova,722,2019,4,22,12).
cloud_at_5_5km_covers(gorizia,722,2019,4,22,12).
cloud_at_5_5km_covers(trieste,722,2019,4,22,12).
cloud_at_5_5km_covers(gemona_stolvizza,722,2019,4,22,12).
cloud_at_5_5km_covers(pontebba_tarvisio,716,2019,4,22,13).
cloud_at_5_5km_covers(lignano_grado,716,2019,4,22,13).
cloud_at_5_5km_covers(barcis,716,2019,4,22,13).
cloud_at_5_5km_covers(udine_palamnova,716,2019,4,22,13).
cloud_at_5_5km_covers(gorizia,716,2019,4,22,13).
cloud_at_5_5km_covers(trieste,716,2019,4,22,13).
cloud_at_5_5km_covers(gemona_stolvizza,716,2019,4,22,13).
cloud_at_5_5km_covers(pordenone,716,2019,4,22,13).
cloud_at_5_5km_covers(sappada_forni_villa,722,2019,4,22,14).
cloud_at_5_5km_covers(pontebba_tarvisio,722,2019,4,22,14).
cloud_at_5_5km_covers(lignano_grado,722,2019,4,22,14).
cloud_at_5_5km_covers(barcis,722,2019,4,22,14).
cloud_at_5_5km_covers(udine_palamnova,722,2019,4,22,14).
cloud_at_5_5km_covers(gorizia,722,2019,4,22,14).
cloud_at_5_5km_covers(gemona_stolvizza,722,2019,4,22,14).
cloud_at_5_5km_covers(pordenone,722,2019,4,22,14).
cloud_at_5_5km_covers(sappada_forni_villa,722,2019,4,22,15).
cloud_at_5_5km_covers(pontebba_tarvisio,722,2019,4,22,15).
cloud_at_5_5km_covers(lignano_grado,722,2019,4,22,15).
cloud_at_5_5km_covers(barcis,722,2019,4,22,15).
cloud_at_5_5km_covers(udine_palamnova,722,2019,4,22,15).
cloud_at_5_5km_covers(gorizia,722,2019,4,22,15).
cloud_at_5_5km_covers(gemona_stolvizza,722,2019,4,22,15).
cloud_at_5_5km_covers(pordenone,722,2019,4,22,15).
cloud_at_5_5km_covers(pontebba_tarvisio,722,2019,4,22,16).
cloud_at_5_5km_covers(lignano_grado,722,2019,4,22,16).
cloud_at_5_5km_covers(barcis,722,2019,4,22,16).
cloud_at_5_5km_covers(udine_palamnova,722,2019,4,22,16).
cloud_at_5_5km_covers(gemona_stolvizza,722,2019,4,22,16).
cloud_at_5_5km_covers(pordenone,722,2019,4,22,16).
cloud_at_5_5km_covers(pontebba_tarvisio,731,2019,4,22,17).
cloud_at_5_5km_covers(lignano_grado,731,2019,4,22,17).
cloud_at_5_5km_covers(udine_palamnova,731,2019,4,22,17).
cloud_at_5_5km_covers(gorizia,731,2019,4,22,17).
cloud_at_5_5km_covers(gemona_stolvizza,731,2019,4,22,17).
cloud_at_5_5km_covers(pordenone,731,2019,4,22,17).
cloud_at_5_5km_covers(barcis,722,2019,4,22,17).
cloud_at_5_5km_covers(sappada_forni_villa,731,2019,4,22,18).
cloud_at_5_5km_covers(pontebba_tarvisio,731,2019,4,22,18).
cloud_at_5_5km_covers(lignano_grado,731,2019,4,22,18).
cloud_at_5_5km_covers(udine_palamnova,731,2019,4,22,18).
cloud_at_5_5km_covers(gorizia,731,2019,4,22,18).
cloud_at_5_5km_covers(gemona_stolvizza,731,2019,4,22,18).
cloud_at_5_5km_covers(pordenone,731,2019,4,22,18).
cloud_at_5_5km_covers(barcis,736,2019,4,22,19).
cloud_at_5_5km_covers(sappada_forni_villa,731,2019,4,22,20).
cloud_at_5_5km_covers(barcis,731,2019,4,22,20).
cloud_at_5_5km_covers(trieste,733,2019,4,22,20).
cloud_at_5_5km_covers(pontebba_tarvisio,739,2019,4,22,21).
cloud_at_5_5km_covers(gemona_stolvizza,739,2019,4,22,21).
cloud_at_5_5km_covers(trieste,733,2019,4,22,21).
cloud_at_5_5km_covers(pontebba_tarvisio,733,2019,4,22,22).
cloud_at_5_5km_covers(lignano_grado,733,2019,4,22,22).
cloud_at_5_5km_covers(udine_palamnova,733,2019,4,22,22).
cloud_at_5_5km_covers(gorizia,733,2019,4,22,22).
cloud_at_5_5km_covers(trieste,733,2019,4,22,22).
cloud_at_5_5km_covers(gemona_stolvizza,733,2019,4,22,22).
cloud_at_5_5km_covers(sappada_forni_villa,741,2019,4,22,23).
cloud_at_5_5km_covers(pontebba_tarvisio,741,2019,4,22,23).
cloud_at_5_5km_covers(lignano_grado,741,2019,4,22,23).
cloud_at_5_5km_covers(barcis,741,2019,4,22,23).
cloud_at_5_5km_covers(udine_palamnova,741,2019,4,22,23).
cloud_at_5_5km_covers(gorizia,741,2019,4,22,23).
cloud_at_5_5km_covers(trieste,741,2019,4,22,23).
cloud_at_5_5km_covers(gemona_stolvizza,741,2019,4,22,23).
cloud_at_5_5km_covers(pordenone,741,2019,4,22,23).
cloud_at_5_5km_covers(sappada_forni_villa,741,2019,4,23,0).
cloud_at_5_5km_covers(pontebba_tarvisio,741,2019,4,23,0).
cloud_at_5_5km_covers(lignano_grado,741,2019,4,23,0).
cloud_at_5_5km_covers(barcis,741,2019,4,23,0).
cloud_at_5_5km_covers(udine_palamnova,741,2019,4,23,0).
cloud_at_5_5km_covers(gorizia,741,2019,4,23,0).
cloud_at_5_5km_covers(gemona_stolvizza,741,2019,4,23,0).
cloud_at_5_5km_covers(pordenone,741,2019,4,23,0).
cloud_at_5_5km_covers(sappada_forni_villa,741,2019,4,23,1).
cloud_at_5_5km_covers(pontebba_tarvisio,741,2019,4,23,1).
cloud_at_5_5km_covers(barcis,741,2019,4,23,1).
cloud_at_5_5km_covers(udine_palamnova,741,2019,4,23,1).
cloud_at_5_5km_covers(gemona_stolvizza,741,2019,4,23,1).
cloud_at_5_5km_covers(pordenone,741,2019,4,23,1).
cloud_at_5_5km_covers(sappada_forni_villa,741,2019,4,23,2).
cloud_at_5_5km_covers(pontebba_tarvisio,741,2019,4,23,2).
cloud_at_5_5km_covers(barcis,741,2019,4,23,2).
cloud_at_5_5km_covers(gemona_stolvizza,741,2019,4,23,2).
cloud_at_5_5km_covers(pordenone,741,2019,4,23,2).
cloud_at_5_5km_covers(sappada_forni_villa,741,2019,4,23,3).
cloud_at_5_5km_covers(pontebba_tarvisio,741,2019,4,23,3).
cloud_at_5_5km_covers(barcis,741,2019,4,23,3).
cloud_at_5_5km_covers(gemona_stolvizza,741,2019,4,23,3).
cloud_at_5_5km_covers(sappada_forni_villa,741,2019,4,23,4).
cloud_at_5_5km_covers(pontebba_tarvisio,741,2019,4,23,4).
cloud_at_5_5km_covers(barcis,741,2019,4,23,4).
cloud_at_5_5km_covers(gemona_stolvizza,741,2019,4,23,4).
cloud_at_5_5km_covers(gorizia,744,2019,4,23,4).
cloud_at_5_5km_covers(trieste,744,2019,4,23,4).
cloud_at_5_5km_covers(sappada_forni_villa,741,2019,4,23,5).
cloud_at_5_5km_covers(pontebba_tarvisio,741,2019,4,23,5).
cloud_at_5_5km_covers(gemona_stolvizza,741,2019,4,23,5).
cloud_at_5_5km_covers(sappada_forni_villa,749,2019,4,23,8).
cloud_at_5_5km_covers(lignano_grado,749,2019,4,23,8).
cloud_at_5_5km_covers(barcis,749,2019,4,23,8).
cloud_at_5_5km_covers(udine_palamnova,749,2019,4,23,8).
cloud_at_5_5km_covers(gemona_stolvizza,749,2019,4,23,8).
cloud_at_5_5km_covers(sappada_forni_villa,749,2019,4,23,9).
cloud_at_5_5km_covers(barcis,749,2019,4,23,9).
cloud_at_5_5km_covers(gemona_stolvizza,749,2019,4,23,9).
cloud_at_5_5km_covers(barcis,749,2019,4,23,10).
cloud_at_5_5km_covers(sappada_forni_villa,756,2019,4,23,11).
cloud_at_5_5km_covers(pontebba_tarvisio,756,2019,4,23,11).
cloud_at_5_5km_covers(lignano_grado,756,2019,4,23,11).
cloud_at_5_5km_covers(barcis,756,2019,4,23,11).
cloud_at_5_5km_covers(udine_palamnova,756,2019,4,23,11).
cloud_at_5_5km_covers(gemona_stolvizza,756,2019,4,23,11).
cloud_at_5_5km_covers(pordenone,756,2019,4,23,11).
cloud_at_5_5km_covers(sappada_forni_villa,756,2019,4,23,12).
cloud_at_5_5km_covers(lignano_grado,756,2019,4,23,12).
cloud_at_5_5km_covers(barcis,756,2019,4,23,12).
cloud_at_5_5km_covers(udine_palamnova,756,2019,4,23,12).
cloud_at_5_5km_covers(gemona_stolvizza,756,2019,4,23,12).
cloud_at_5_5km_covers(pordenone,756,2019,4,23,12).
cloud_at_5_5km_covers(sappada_forni_villa,756,2019,4,23,13).
cloud_at_5_5km_covers(pontebba_tarvisio,756,2019,4,23,13).
cloud_at_5_5km_covers(barcis,756,2019,4,23,13).
cloud_at_5_5km_covers(gorizia,756,2019,4,23,13).
cloud_at_5_5km_covers(trieste,756,2019,4,23,13).
cloud_at_5_5km_covers(gemona_stolvizza,756,2019,4,23,13).
cloud_at_5_5km_covers(pordenone,756,2019,4,23,13).
cloud_at_5_5km_covers(sappada_forni_villa,756,2019,4,23,14).
cloud_at_5_5km_covers(pontebba_tarvisio,756,2019,4,23,14).
cloud_at_5_5km_covers(lignano_grado,756,2019,4,23,14).
cloud_at_5_5km_covers(barcis,756,2019,4,23,14).
cloud_at_5_5km_covers(udine_palamnova,756,2019,4,23,14).
cloud_at_5_5km_covers(gorizia,756,2019,4,23,14).
cloud_at_5_5km_covers(gemona_stolvizza,756,2019,4,23,14).
cloud_at_5_5km_covers(pordenone,756,2019,4,23,14).
cloud_at_5_5km_covers(sappada_forni_villa,756,2019,4,23,15).
cloud_at_5_5km_covers(pontebba_tarvisio,756,2019,4,23,15).
cloud_at_5_5km_covers(lignano_grado,756,2019,4,23,15).
cloud_at_5_5km_covers(barcis,756,2019,4,23,15).
cloud_at_5_5km_covers(udine_palamnova,756,2019,4,23,15).
cloud_at_5_5km_covers(gorizia,756,2019,4,23,15).
cloud_at_5_5km_covers(gemona_stolvizza,756,2019,4,23,15).
cloud_at_5_5km_covers(pordenone,756,2019,4,23,15).
cloud_at_5_5km_covers(sappada_forni_villa,756,2019,4,23,16).
cloud_at_5_5km_covers(pontebba_tarvisio,756,2019,4,23,16).
cloud_at_5_5km_covers(lignano_grado,756,2019,4,23,16).
cloud_at_5_5km_covers(barcis,756,2019,4,23,16).
cloud_at_5_5km_covers(udine_palamnova,756,2019,4,23,16).
cloud_at_5_5km_covers(gorizia,756,2019,4,23,16).
cloud_at_5_5km_covers(trieste,756,2019,4,23,16).
cloud_at_5_5km_covers(gemona_stolvizza,756,2019,4,23,16).
cloud_at_5_5km_covers(pordenone,756,2019,4,23,16).
cloud_at_5_5km_covers(sappada_forni_villa,756,2019,4,23,17).
cloud_at_5_5km_covers(pontebba_tarvisio,756,2019,4,23,17).
cloud_at_5_5km_covers(lignano_grado,756,2019,4,23,17).
cloud_at_5_5km_covers(barcis,756,2019,4,23,17).
cloud_at_5_5km_covers(udine_palamnova,756,2019,4,23,17).
cloud_at_5_5km_covers(gemona_stolvizza,756,2019,4,23,17).
cloud_at_5_5km_covers(pordenone,756,2019,4,23,17).
cloud_at_5_5km_covers(sappada_forni_villa,756,2019,4,23,18).
cloud_at_5_5km_covers(pontebba_tarvisio,756,2019,4,23,18).
cloud_at_5_5km_covers(barcis,756,2019,4,23,18).
cloud_at_5_5km_covers(udine_palamnova,756,2019,4,23,18).
cloud_at_5_5km_covers(gemona_stolvizza,756,2019,4,23,18).
cloud_at_5_5km_covers(sappada_forni_villa,756,2019,4,23,19).
cloud_at_5_5km_covers(pontebba_tarvisio,756,2019,4,23,19).
cloud_at_5_5km_covers(udine_palamnova,756,2019,4,23,19).
cloud_at_5_5km_covers(gorizia,756,2019,4,23,19).
cloud_at_5_5km_covers(gemona_stolvizza,756,2019,4,23,19).
cloud_at_5_5km_covers(pontebba_tarvisio,756,2019,4,23,20).
cloud_at_5_5km_covers(trieste,768,2019,4,24,14).
cloud_at_5_5km_covers(trieste,767,2019,4,24,15).
cloud_at_5_5km_covers(trieste,769,2019,4,24,17).
cloud_at_5_5km_covers(trieste,769,2019,4,24,18).
cloud_at_5_5km_covers(barcis,785,2019,4,25,10).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,10).
cloud_at_5_5km_covers(barcis,785,2019,4,25,11).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,25,11).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,11).
cloud_at_5_5km_covers(barcis,785,2019,4,25,12).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,12).
cloud_at_5_5km_covers(barcis,785,2019,4,25,13).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,13).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,25,14).
cloud_at_5_5km_covers(barcis,785,2019,4,25,14).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,25,14).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,25,14).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,14).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,25,15).
cloud_at_5_5km_covers(barcis,785,2019,4,25,15).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,25,15).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,25,15).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,15).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,25,16).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,25,16).
