% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(pontebba_tarvisio,500,2019,4,14,12).
cloud_at_3km_covers(sappada_forni_villa,505,2019,4,14,13).
cloud_at_3km_covers(pontebba_tarvisio,505,2019,4,14,13).
cloud_at_3km_covers(udine_palmanova,505,2019,4,14,13).
cloud_at_3km_covers(gemona_stolvizza,505,2019,4,14,13).
cloud_at_3km_covers(pordenone,505,2019,4,14,13).
cloud_at_3km_covers(pontebba_tarvisio,505,2019,4,14,15).
cloud_at_3km_covers(trieste,510,2019,4,15,2).
cloud_at_3km_covers(gemona_stolvizza,514,2019,4,15,3).
cloud_at_3km_covers(gorizia,515,2019,4,15,5).
cloud_at_3km_covers(trieste,515,2019,4,15,5).
cloud_at_3km_covers(barcis,513,2019,4,15,6).
cloud_at_3km_covers(sappada_forni_villa,522,2019,4,15,7).
cloud_at_3km_covers(pontebba_tarvisio,522,2019,4,15,7).
cloud_at_3km_covers(lignano_grado,522,2019,4,15,7).
cloud_at_3km_covers(barcis,522,2019,4,15,7).
cloud_at_3km_covers(udine_palmanova,522,2019,4,15,7).
cloud_at_3km_covers(gorizia,522,2019,4,15,7).
cloud_at_3km_covers(gemona_stolvizza,522,2019,4,15,7).
cloud_at_3km_covers(pordenone,522,2019,4,15,7).
cloud_at_3km_covers(pontebba_tarvisio,525,2019,4,15,8).
cloud_at_3km_covers(lignano_grado,525,2019,4,15,8).
cloud_at_3km_covers(barcis,525,2019,4,15,8).
cloud_at_3km_covers(udine_palmanova,525,2019,4,15,8).
cloud_at_3km_covers(gorizia,525,2019,4,15,8).
cloud_at_3km_covers(gemona_stolvizza,525,2019,4,15,8).
cloud_at_3km_covers(sappada_forni_villa,525,2019,4,15,9).
cloud_at_3km_covers(pontebba_tarvisio,525,2019,4,15,9).
cloud_at_3km_covers(barcis,525,2019,4,15,9).
cloud_at_3km_covers(gemona_stolvizza,525,2019,4,15,9).
cloud_at_3km_covers(sappada_forni_villa,525,2019,4,15,10).
cloud_at_3km_covers(udine_palmanova,525,2019,4,15,10).
cloud_at_3km_covers(gemona_stolvizza,525,2019,4,15,10).
cloud_at_3km_covers(sappada_forni_villa,535,2019,4,15,12).
cloud_at_3km_covers(lignano_grado,535,2019,4,15,12).
cloud_at_3km_covers(barcis,535,2019,4,15,12).
cloud_at_3km_covers(udine_palmanova,535,2019,4,15,12).
cloud_at_3km_covers(gorizia,535,2019,4,15,12).
cloud_at_3km_covers(gemona_stolvizza,535,2019,4,15,12).
cloud_at_3km_covers(sappada_forni_villa,535,2019,4,15,13).
cloud_at_3km_covers(pontebba_tarvisio,535,2019,4,15,13).
cloud_at_3km_covers(gemona_stolvizza,535,2019,4,15,13).
cloud_at_3km_covers(lignano_grado,538,2019,4,15,13).
cloud_at_3km_covers(udine_palmanova,538,2019,4,15,13).
cloud_at_3km_covers(barcis,537,2019,4,15,13).
cloud_at_3km_covers(trieste,531,2019,4,15,13).
cloud_at_3km_covers(barcis,538,2019,4,15,14).
cloud_at_3km_covers(udine_palmanova,538,2019,4,15,14).
cloud_at_3km_covers(gemona_stolvizza,538,2019,4,15,14).
cloud_at_3km_covers(trieste,531,2019,4,15,14).
cloud_at_3km_covers(sappada_forni_villa,535,2019,4,15,15).
cloud_at_3km_covers(pontebba_tarvisio,535,2019,4,15,15).
cloud_at_3km_covers(barcis,535,2019,4,15,15).
cloud_at_3km_covers(udine_palmanova,535,2019,4,15,15).
cloud_at_3km_covers(gorizia,535,2019,4,15,15).
cloud_at_3km_covers(gemona_stolvizza,535,2019,4,15,15).
cloud_at_3km_covers(sappada_forni_villa,543,2019,4,15,16).
cloud_at_3km_covers(pontebba_tarvisio,543,2019,4,15,16).
cloud_at_3km_covers(gorizia,543,2019,4,15,16).
cloud_at_3km_covers(gemona_stolvizza,543,2019,4,15,16).
cloud_at_3km_covers(pordenone,543,2019,4,15,16).
cloud_at_3km_covers(barcis,535,2019,4,15,17).
cloud_at_3km_covers(udine_palmanova,535,2019,4,15,17).
cloud_at_3km_covers(gorizia,535,2019,4,15,17).
cloud_at_3km_covers(gemona_stolvizza,535,2019,4,15,17).
cloud_at_3km_covers(sappada_forni_villa,535,2019,4,15,18).
cloud_at_3km_covers(gorizia,535,2019,4,15,18).
cloud_at_3km_covers(gemona_stolvizza,547,2019,4,15,19).
cloud_at_3km_covers(gorizia,550,2019,4,15,20).
cloud_at_3km_covers(gorizia,563,2019,4,16,2).
cloud_at_3km_covers(pontebba_tarvisio,586,2019,4,16,16).
cloud_at_3km_covers(barcis,592,2019,4,16,17).
cloud_at_3km_covers(barcis,592,2019,4,16,18).
cloud_at_3km_covers(barcis,592,2019,4,16,19).
cloud_at_3km_covers(lignano_grado,600,2019,4,16,20).
cloud_at_3km_covers(trieste,600,2019,4,16,20).
cloud_at_3km_covers(pontebba_tarvisio,599,2019,4,16,22).
cloud_at_3km_covers(gemona_stolvizza,606,2019,4,17,4).
cloud_at_3km_covers(barcis,642,2019,4,18,10).
cloud_at_3km_covers(gemona_stolvizza,642,2019,4,18,10).
cloud_at_3km_covers(pordenone,642,2019,4,18,10).
cloud_at_3km_covers(sappada_forni_villa,635,2019,4,18,11).
cloud_at_3km_covers(barcis,635,2019,4,18,11).
cloud_at_3km_covers(sappada_forni_villa,635,2019,4,18,12).
cloud_at_3km_covers(sappada_forni_villa,635,2019,4,18,13).
cloud_at_3km_covers(barcis,635,2019,4,18,13).
cloud_at_3km_covers(barcis,635,2019,4,18,14).
cloud_at_3km_covers(gemona_stolvizza,635,2019,4,18,14).
cloud_at_3km_covers(barcis,635,2019,4,18,15).
cloud_at_3km_covers(pontebba_tarvisio,652,2019,4,18,16).
cloud_at_3km_covers(barcis,635,2019,4,18,16).
cloud_at_3km_covers(pordenone,635,2019,4,18,16).
cloud_at_3km_covers(sappada_forni_villa,635,2019,4,18,17).
cloud_at_3km_covers(barcis,635,2019,4,18,17).
cloud_at_3km_covers(udine_palmanova,635,2019,4,18,17).
cloud_at_3km_covers(gemona_stolvizza,635,2019,4,18,17).
cloud_at_3km_covers(pordenone,635,2019,4,18,17).
cloud_at_3km_covers(trieste,653,2019,4,18,17).
cloud_at_3km_covers(sappada_forni_villa,635,2019,4,18,18).
cloud_at_3km_covers(barcis,635,2019,4,18,18).
cloud_at_3km_covers(udine_palmanova,635,2019,4,18,18).
cloud_at_3km_covers(gorizia,635,2019,4,18,18).
cloud_at_3km_covers(trieste,635,2019,4,18,18).
cloud_at_3km_covers(gemona_stolvizza,635,2019,4,18,18).
cloud_at_3km_covers(pordenone,635,2019,4,18,18).
cloud_at_3km_covers(sappada_forni_villa,657,2019,4,18,19).
cloud_at_3km_covers(pontebba_tarvisio,657,2019,4,18,19).
cloud_at_3km_covers(barcis,657,2019,4,18,19).
cloud_at_3km_covers(udine_palmanova,657,2019,4,18,19).
cloud_at_3km_covers(gemona_stolvizza,657,2019,4,18,19).
cloud_at_3km_covers(pordenone,657,2019,4,18,19).
cloud_at_3km_covers(trieste,658,2019,4,18,19).
cloud_at_3km_covers(sappada_forni_villa,659,2019,4,18,20).
cloud_at_3km_covers(pontebba_tarvisio,659,2019,4,18,20).
cloud_at_3km_covers(lignano_grado,659,2019,4,18,20).
cloud_at_3km_covers(barcis,659,2019,4,18,20).
cloud_at_3km_covers(udine_palmanova,659,2019,4,18,20).
cloud_at_3km_covers(gemona_stolvizza,659,2019,4,18,20).
cloud_at_3km_covers(sappada_forni_villa,662,2019,4,18,21).
cloud_at_3km_covers(pontebba_tarvisio,662,2019,4,18,21).
cloud_at_3km_covers(lignano_grado,662,2019,4,18,21).
cloud_at_3km_covers(udine_palmanova,662,2019,4,18,21).
cloud_at_3km_covers(gemona_stolvizza,662,2019,4,18,21).
cloud_at_3km_covers(sappada_forni_villa,662,2019,4,18,22).
cloud_at_3km_covers(pontebba_tarvisio,662,2019,4,18,22).
cloud_at_3km_covers(udine_palmanova,662,2019,4,18,22).
cloud_at_3km_covers(gemona_stolvizza,662,2019,4,18,22).
cloud_at_3km_covers(sappada_forni_villa,667,2019,4,18,23).
cloud_at_3km_covers(pontebba_tarvisio,667,2019,4,18,23).
cloud_at_3km_covers(gemona_stolvizza,667,2019,4,18,23).
cloud_at_3km_covers(gorizia,668,2019,4,18,23).
cloud_at_3km_covers(gorizia,668,2019,4,19,1).
cloud_at_3km_covers(pontebba_tarvisio,672,2019,4,19,2).
cloud_at_3km_covers(lignano_grado,670,2019,4,19,2).
cloud_at_3km_covers(gorizia,668,2019,4,19,2).
cloud_at_3km_covers(sappada_forni_villa,670,2019,4,19,3).
cloud_at_3km_covers(pontebba_tarvisio,670,2019,4,19,3).
cloud_at_3km_covers(gemona_stolvizza,670,2019,4,19,3).
cloud_at_3km_covers(pordenone,670,2019,4,19,3).
cloud_at_3km_covers(trieste,675,2019,4,19,3).
cloud_at_3km_covers(sappada_forni_villa,670,2019,4,19,4).
cloud_at_3km_covers(pontebba_tarvisio,670,2019,4,19,4).
cloud_at_3km_covers(barcis,670,2019,4,19,4).
cloud_at_3km_covers(pordenone,670,2019,4,19,4).
cloud_at_3km_covers(sappada_forni_villa,682,2019,4,19,5).
cloud_at_3km_covers(pontebba_tarvisio,682,2019,4,19,5).
cloud_at_3km_covers(barcis,682,2019,4,19,5).
cloud_at_3km_covers(gemona_stolvizza,682,2019,4,19,5).
cloud_at_3km_covers(pordenone,682,2019,4,19,5).
cloud_at_3km_covers(gorizia,687,2019,4,19,5).
cloud_at_3km_covers(sappada_forni_villa,670,2019,4,19,6).
cloud_at_3km_covers(pontebba_tarvisio,670,2019,4,19,6).
cloud_at_3km_covers(barcis,670,2019,4,19,6).
cloud_at_3km_covers(pordenone,670,2019,4,19,6).
cloud_at_3km_covers(barcis,670,2019,4,19,7).
cloud_at_3km_covers(pontebba_tarvisio,693,2019,4,19,8).
cloud_at_3km_covers(barcis,670,2019,4,19,8).
cloud_at_3km_covers(sappada_forni_villa,670,2019,4,19,9).
cloud_at_3km_covers(pontebba_tarvisio,670,2019,4,19,9).
cloud_at_3km_covers(barcis,670,2019,4,19,9).
cloud_at_3km_covers(pontebba_tarvisio,695,2019,4,19,10).
cloud_at_3km_covers(barcis,670,2019,4,19,10).
cloud_at_3km_covers(sappada_forni_villa,670,2019,4,19,11).
cloud_at_3km_covers(barcis,670,2019,4,19,11).
cloud_at_3km_covers(gemona_stolvizza,670,2019,4,19,11).
cloud_at_3km_covers(pordenone,699,2019,4,19,11).
cloud_at_3km_covers(sappada_forni_villa,670,2019,4,19,12).
cloud_at_3km_covers(pontebba_tarvisio,670,2019,4,19,12).
cloud_at_3km_covers(barcis,670,2019,4,19,12).
cloud_at_3km_covers(pordenone,670,2019,4,19,12).
cloud_at_3km_covers(sappada_forni_villa,705,2019,4,19,14).
cloud_at_3km_covers(gemona_stolvizza,705,2019,4,19,14).
cloud_at_3km_covers(sappada_forni_villa,705,2019,4,19,15).
cloud_at_3km_covers(pontebba_tarvisio,705,2019,4,19,15).
cloud_at_3km_covers(gemona_stolvizza,705,2019,4,19,15).
cloud_at_3km_covers(pontebba_tarvisio,711,2019,4,19,17).
cloud_at_3km_covers(trieste,726,2019,4,21,15).
cloud_at_3km_covers(trieste,728,2019,4,21,16).
cloud_at_3km_covers(lignano_grado,726,2019,4,21,17).
cloud_at_3km_covers(barcis,726,2019,4,21,17).
cloud_at_3km_covers(udine_palmanova,726,2019,4,21,17).
cloud_at_3km_covers(gorizia,726,2019,4,21,17).
cloud_at_3km_covers(gemona_stolvizza,726,2019,4,21,17).
cloud_at_3km_covers(pordenone,726,2019,4,21,17).
cloud_at_3km_covers(sappada_forni_villa,726,2019,4,21,18).
cloud_at_3km_covers(pontebba_tarvisio,726,2019,4,21,18).
cloud_at_3km_covers(lignano_grado,726,2019,4,21,18).
cloud_at_3km_covers(barcis,726,2019,4,21,18).
cloud_at_3km_covers(udine_palmanova,726,2019,4,21,18).
cloud_at_3km_covers(gorizia,726,2019,4,21,18).
cloud_at_3km_covers(trieste,726,2019,4,21,18).
cloud_at_3km_covers(gemona_stolvizza,726,2019,4,21,18).
cloud_at_3km_covers(pordenone,726,2019,4,21,18).
cloud_at_3km_covers(sappada_forni_villa,726,2019,4,21,19).
cloud_at_3km_covers(pontebba_tarvisio,726,2019,4,21,19).
cloud_at_3km_covers(lignano_grado,726,2019,4,21,19).
cloud_at_3km_covers(barcis,726,2019,4,21,19).
cloud_at_3km_covers(udine_palmanova,726,2019,4,21,19).
cloud_at_3km_covers(gemona_stolvizza,726,2019,4,21,19).
cloud_at_3km_covers(pontebba_tarvisio,726,2019,4,21,20).
cloud_at_3km_covers(gemona_stolvizza,726,2019,4,21,20).
cloud_at_3km_covers(pontebba_tarvisio,734,2019,4,21,21).
cloud_at_3km_covers(lignano_grado,734,2019,4,21,21).
cloud_at_3km_covers(udine_palmanova,734,2019,4,21,21).
cloud_at_3km_covers(gorizia,734,2019,4,21,21).
cloud_at_3km_covers(gemona_stolvizza,734,2019,4,21,21).
cloud_at_3km_covers(barcis,736,2019,4,21,21).
cloud_at_3km_covers(sappada_forni_villa,726,2019,4,21,22).
cloud_at_3km_covers(pontebba_tarvisio,726,2019,4,21,22).
cloud_at_3km_covers(barcis,726,2019,4,21,22).
cloud_at_3km_covers(gemona_stolvizza,726,2019,4,21,22).
cloud_at_3km_covers(sappada_forni_villa,726,2019,4,21,23).
cloud_at_3km_covers(pontebba_tarvisio,726,2019,4,21,23).
cloud_at_3km_covers(gemona_stolvizza,726,2019,4,21,23).
cloud_at_3km_covers(pontebba_tarvisio,746,2019,4,22,5).
cloud_at_3km_covers(pontebba_tarvisio,746,2019,4,22,6).
cloud_at_3km_covers(pontebba_tarvisio,749,2019,4,22,7).
cloud_at_3km_covers(pontebba_tarvisio,752,2019,4,22,8).
cloud_at_3km_covers(sappada_forni_villa,747,2019,4,22,9).
cloud_at_3km_covers(pontebba_tarvisio,747,2019,4,22,9).
cloud_at_3km_covers(gorizia,786,2019,4,22,19).
cloud_at_3km_covers(gorizia,786,2019,4,22,20).
cloud_at_3km_covers(gorizia,797,2019,4,22,23).
cloud_at_3km_covers(trieste,797,2019,4,22,23).
cloud_at_3km_covers(lignano_grado,797,2019,4,23,0).
cloud_at_3km_covers(gorizia,797,2019,4,23,0).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,1).
cloud_at_3km_covers(lignano_grado,797,2019,4,23,1).
cloud_at_3km_covers(udine_palmanova,797,2019,4,23,1).
cloud_at_3km_covers(gorizia,797,2019,4,23,1).
cloud_at_3km_covers(trieste,797,2019,4,23,1).
cloud_at_3km_covers(gemona_stolvizza,797,2019,4,23,1).
cloud_at_3km_covers(sappada_forni_villa,797,2019,4,23,2).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,2).
cloud_at_3km_covers(barcis,797,2019,4,23,2).
cloud_at_3km_covers(udine_palmanova,797,2019,4,23,2).
cloud_at_3km_covers(gorizia,797,2019,4,23,2).
cloud_at_3km_covers(trieste,797,2019,4,23,2).
cloud_at_3km_covers(gemona_stolvizza,797,2019,4,23,2).
cloud_at_3km_covers(pordenone,797,2019,4,23,2).
cloud_at_3km_covers(sappada_forni_villa,797,2019,4,23,3).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,3).
cloud_at_3km_covers(lignano_grado,797,2019,4,23,3).
cloud_at_3km_covers(barcis,797,2019,4,23,3).
cloud_at_3km_covers(udine_palmanova,797,2019,4,23,3).
cloud_at_3km_covers(gorizia,797,2019,4,23,3).
cloud_at_3km_covers(gemona_stolvizza,797,2019,4,23,3).
cloud_at_3km_covers(sappada_forni_villa,797,2019,4,23,4).
cloud_at_3km_covers(barcis,797,2019,4,23,4).
cloud_at_3km_covers(gemona_stolvizza,797,2019,4,23,4).
cloud_at_3km_covers(gorizia,811,2019,4,23,4).
cloud_at_3km_covers(trieste,811,2019,4,23,4).
cloud_at_3km_covers(sappada_forni_villa,797,2019,4,23,5).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,5).
cloud_at_3km_covers(gorizia,797,2019,4,23,5).
cloud_at_3km_covers(pordenone,814,2019,4,23,5).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,6).
cloud_at_3km_covers(barcis,797,2019,4,23,6).
cloud_at_3km_covers(sappada_forni_villa,797,2019,4,23,7).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,7).
cloud_at_3km_covers(barcis,797,2019,4,23,7).
cloud_at_3km_covers(gemona_stolvizza,797,2019,4,23,7).
cloud_at_3km_covers(gorizia,811,2019,4,23,7).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,8).
cloud_at_3km_covers(gemona_stolvizza,797,2019,4,23,8).
cloud_at_3km_covers(barcis,797,2019,4,23,9).
cloud_at_3km_covers(gemona_stolvizza,797,2019,4,23,9).
cloud_at_3km_covers(sappada_forni_villa,797,2019,4,23,10).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,10).
cloud_at_3km_covers(barcis,797,2019,4,23,10).
cloud_at_3km_covers(gemona_stolvizza,797,2019,4,23,10).
cloud_at_3km_covers(pordenone,797,2019,4,23,10).
cloud_at_3km_covers(sappada_forni_villa,828,2019,4,23,11).
cloud_at_3km_covers(barcis,828,2019,4,23,11).
cloud_at_3km_covers(gemona_stolvizza,828,2019,4,23,11).
cloud_at_3km_covers(pordenone,828,2019,4,23,11).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,12).
cloud_at_3km_covers(barcis,797,2019,4,23,12).
cloud_at_3km_covers(gemona_stolvizza,797,2019,4,23,12).
cloud_at_3km_covers(pordenone,797,2019,4,23,12).
cloud_at_3km_covers(sappada_forni_villa,797,2019,4,23,13).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,13).
cloud_at_3km_covers(barcis,797,2019,4,23,13).
cloud_at_3km_covers(trieste,797,2019,4,23,13).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,14).
cloud_at_3km_covers(barcis,797,2019,4,23,14).
cloud_at_3km_covers(gorizia,797,2019,4,23,14).
cloud_at_3km_covers(pordenone,797,2019,4,23,14).
cloud_at_3km_covers(sappada_forni_villa,797,2019,4,23,15).
cloud_at_3km_covers(pontebba_tarvisio,797,2019,4,23,15).
cloud_at_3km_covers(barcis,797,2019,4,23,15).
cloud_at_3km_covers(gemona_stolvizza,797,2019,4,23,15).
cloud_at_3km_covers(sappada_forni_villa,840,2019,4,23,16).
cloud_at_3km_covers(pontebba_tarvisio,840,2019,4,23,16).
cloud_at_3km_covers(barcis,840,2019,4,23,16).
cloud_at_3km_covers(gemona_stolvizza,840,2019,4,23,16).
cloud_at_3km_covers(pontebba_tarvisio,840,2019,4,23,17).
cloud_at_3km_covers(lignano_grado,840,2019,4,23,17).
cloud_at_3km_covers(barcis,840,2019,4,23,17).
cloud_at_3km_covers(udine_palmanova,840,2019,4,23,17).
cloud_at_3km_covers(gemona_stolvizza,840,2019,4,23,17).
cloud_at_3km_covers(sappada_forni_villa,840,2019,4,23,18).
cloud_at_3km_covers(barcis,840,2019,4,23,18).
cloud_at_3km_covers(udine_palmanova,840,2019,4,23,18).
cloud_at_3km_covers(gorizia,840,2019,4,23,18).
cloud_at_3km_covers(gemona_stolvizza,840,2019,4,23,18).
cloud_at_3km_covers(sappada_forni_villa,831,2019,4,23,19).
cloud_at_3km_covers(pontebba_tarvisio,831,2019,4,23,19).
cloud_at_3km_covers(barcis,831,2019,4,23,19).
cloud_at_3km_covers(gemona_stolvizza,831,2019,4,23,19).
cloud_at_3km_covers(sappada_forni_villa,854,2019,4,23,20).
cloud_at_3km_covers(pontebba_tarvisio,854,2019,4,23,20).
cloud_at_3km_covers(udine_palmanova,854,2019,4,23,20).
cloud_at_3km_covers(gemona_stolvizza,854,2019,4,23,20).
cloud_at_3km_covers(sappada_forni_villa,854,2019,4,23,21).
cloud_at_3km_covers(pontebba_tarvisio,854,2019,4,23,21).
cloud_at_3km_covers(gemona_stolvizza,854,2019,4,23,21).
cloud_at_3km_covers(sappada_forni_villa,854,2019,4,23,22).
cloud_at_3km_covers(pontebba_tarvisio,854,2019,4,23,22).
cloud_at_3km_covers(gemona_stolvizza,854,2019,4,23,22).
cloud_at_3km_covers(sappada_forni_villa,854,2019,4,23,23).
cloud_at_3km_covers(pontebba_tarvisio,854,2019,4,23,23).
cloud_at_3km_covers(gemona_stolvizza,854,2019,4,23,23).
cloud_at_3km_covers(pontebba_tarvisio,854,2019,4,24,0).
cloud_at_3km_covers(gemona_stolvizza,854,2019,4,24,0).
cloud_at_3km_covers(pontebba_tarvisio,854,2019,4,24,1).
cloud_at_3km_covers(sappada_forni_villa,875,2019,4,25,5).
cloud_at_3km_covers(gemona_stolvizza,875,2019,4,25,5).
cloud_at_3km_covers(sappada_forni_villa,875,2019,4,25,6).
cloud_at_3km_covers(pontebba_tarvisio,875,2019,4,25,6).
cloud_at_3km_covers(gemona_stolvizza,875,2019,4,25,6).
cloud_at_3km_covers(sappada_forni_villa,878,2019,4,25,9).
cloud_at_3km_covers(pontebba_tarvisio,878,2019,4,25,9).
cloud_at_3km_covers(barcis,878,2019,4,25,9).
cloud_at_3km_covers(gemona_stolvizza,878,2019,4,25,9).
cloud_at_3km_covers(pordenone,878,2019,4,25,9).
cloud_at_3km_covers(sappada_forni_villa,878,2019,4,25,10).
cloud_at_3km_covers(pontebba_tarvisio,878,2019,4,25,10).
cloud_at_3km_covers(barcis,878,2019,4,25,10).
cloud_at_3km_covers(gemona_stolvizza,878,2019,4,25,10).
cloud_at_3km_covers(pordenone,889,2019,4,25,11).
cloud_at_3km_covers(sappada_forni_villa,889,2019,4,25,12).
cloud_at_3km_covers(barcis,889,2019,4,25,12).
cloud_at_3km_covers(udine_palmanova,889,2019,4,25,12).
cloud_at_3km_covers(gemona_stolvizza,889,2019,4,25,12).
cloud_at_3km_covers(pontebba_tarvisio,888,2019,4,25,13).
cloud_at_3km_covers(barcis,888,2019,4,25,13).
cloud_at_3km_covers(pordenone,888,2019,4,25,13).
cloud_at_3km_covers(sappada_forni_villa,888,2019,4,25,14).
cloud_at_3km_covers(pontebba_tarvisio,888,2019,4,25,14).
cloud_at_3km_covers(lignano_grado,888,2019,4,25,14).
cloud_at_3km_covers(barcis,888,2019,4,25,14).
cloud_at_3km_covers(udine_palmanova,888,2019,4,25,14).
cloud_at_3km_covers(gorizia,888,2019,4,25,14).
cloud_at_3km_covers(sappada_forni_villa,888,2019,4,25,15).
cloud_at_3km_covers(pontebba_tarvisio,888,2019,4,25,15).
cloud_at_3km_covers(lignano_grado,888,2019,4,25,15).
cloud_at_3km_covers(barcis,888,2019,4,25,15).
cloud_at_3km_covers(pordenone,888,2019,4,25,15).
cloud_at_3km_covers(sappada_forni_villa,897,2019,4,25,16).
cloud_at_3km_covers(lignano_grado,897,2019,4,25,16).
cloud_at_3km_covers(barcis,897,2019,4,25,16).
cloud_at_3km_covers(gemona_stolvizza,897,2019,4,25,16).
cloud_at_3km_covers(pordenone,897,2019,4,25,16).
cloud_at_3km_covers(sappada_forni_villa,895,2019,4,25,17).
cloud_at_3km_covers(barcis,895,2019,4,25,17).
cloud_at_3km_covers(gemona_stolvizza,895,2019,4,25,17).
cloud_at_3km_covers(lignano_grado,899,2019,4,25,17).
cloud_at_3km_covers(gorizia,899,2019,4,25,17).
cloud_at_3km_covers(sappada_forni_villa,895,2019,4,25,18).
cloud_at_3km_covers(barcis,895,2019,4,25,18).
cloud_at_3km_covers(gemona_stolvizza,895,2019,4,25,18).
cloud_at_3km_covers(pontebba_tarvisio,904,2019,4,25,19).
cloud_at_3km_covers(barcis,904,2019,4,25,19).
cloud_at_3km_covers(pordenone,904,2019,4,25,19).
cloud_at_3km_covers(sappada_forni_villa,906,2019,4,25,20).
cloud_at_3km_covers(barcis,906,2019,4,25,20).
cloud_at_3km_covers(gemona_stolvizza,906,2019,4,25,20).
cloud_at_3km_covers(sappada_forni_villa,908,2019,4,25,21).
cloud_at_3km_covers(barcis,908,2019,4,25,21).
cloud_at_3km_covers(pordenone,908,2019,4,25,21).
cloud_at_3km_covers(sappada_forni_villa,906,2019,4,25,22).
cloud_at_3km_covers(barcis,906,2019,4,25,22).
cloud_at_3km_covers(pordenone,906,2019,4,25,22).
cloud_at_3km_covers(sappada_forni_villa,908,2019,4,25,23).
cloud_at_3km_covers(barcis,908,2019,4,25,23).
cloud_at_3km_covers(gemona_stolvizza,908,2019,4,25,23).
cloud_at_3km_covers(pordenone,908,2019,4,25,23).
cloud_at_3km_covers(sappada_forni_villa,908,2019,4,26,0).
cloud_at_3km_covers(barcis,908,2019,4,26,0).
cloud_at_3km_covers(pordenone,908,2019,4,26,0).
cloud_at_3km_covers(sappada_forni_villa,908,2019,4,26,1).
cloud_at_3km_covers(lignano_grado,908,2019,4,26,1).
cloud_at_3km_covers(barcis,908,2019,4,26,1).
cloud_at_3km_covers(pordenone,908,2019,4,26,1).
cloud_at_3km_covers(sappada_forni_villa,918,2019,4,26,2).
cloud_at_3km_covers(pontebba_tarvisio,918,2019,4,26,2).
cloud_at_3km_covers(lignano_grado,918,2019,4,26,2).
cloud_at_3km_covers(barcis,918,2019,4,26,2).
cloud_at_3km_covers(udine_palmanova,918,2019,4,26,2).
cloud_at_3km_covers(gemona_stolvizza,918,2019,4,26,2).
cloud_at_3km_covers(pordenone,918,2019,4,26,2).
cloud_at_3km_covers(sappada_forni_villa,918,2019,4,26,3).
cloud_at_3km_covers(pontebba_tarvisio,918,2019,4,26,3).
cloud_at_3km_covers(lignano_grado,918,2019,4,26,3).
cloud_at_3km_covers(udine_palmanova,918,2019,4,26,3).
cloud_at_3km_covers(gorizia,918,2019,4,26,3).
cloud_at_3km_covers(gemona_stolvizza,918,2019,4,26,3).
cloud_at_3km_covers(pordenone,918,2019,4,26,3).
cloud_at_3km_covers(pontebba_tarvisio,920,2019,4,26,4).
cloud_at_3km_covers(udine_palmanova,920,2019,4,26,4).
cloud_at_3km_covers(gorizia,920,2019,4,26,4).
cloud_at_3km_covers(trieste,920,2019,4,26,4).
cloud_at_3km_covers(gemona_stolvizza,920,2019,4,26,4).
cloud_at_3km_covers(pontebba_tarvisio,918,2019,4,26,5).
cloud_at_3km_covers(gorizia,918,2019,4,26,5).
cloud_at_3km_covers(trieste,918,2019,4,26,5).
cloud_at_3km_covers(barcis,921,2019,4,26,11).
