% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(341,e,2019,4,10,22).
cloud_at_3km_moves(335,sw,2019,4,10,23).
cloud_at_3km_moves(333,ne,2019,4,10,23).
cloud_at_3km_moves(309,n,2019,4,10,23).
cloud_at_3km_moves(348,e,2019,4,10,23).
cloud_at_3km_moves(339,sw,2019,4,10,23).
cloud_at_3km_moves(349,sw,2019,4,10,23).
cloud_at_3km_moves(351,s,2019,4,10,23).
cloud_at_3km_moves(333,n,2019,4,11,0).
cloud_at_3km_moves(335,sw,2019,4,11,0).
cloud_at_3km_moves(339,s,2019,4,11,0).
cloud_at_3km_moves(338,sw,2019,4,11,0).
cloud_at_3km_moves(351,sw,2019,4,11,0).
cloud_at_3km_moves(333,w,2019,4,11,1).
cloud_at_3km_moves(352,w,2019,4,11,1).
cloud_at_3km_moves(354,n,2019,4,11,1).
cloud_at_3km_moves(338,w,2019,4,11,1).
cloud_at_3km_moves(333,sw,2019,4,11,2).
cloud_at_3km_moves(355,nw,2019,4,11,2).
cloud_at_3km_moves(356,w,2019,4,11,2).
cloud_at_3km_moves(354,w,2019,4,11,2).
cloud_at_3km_moves(356,nw,2019,4,11,3).
cloud_at_3km_moves(335,ne,2019,4,11,3).
cloud_at_3km_moves(357,sw,2019,4,11,3).
cloud_at_3km_moves(354,sw,2019,4,11,3).
cloud_at_3km_moves(358,se,2019,4,11,3).
cloud_at_3km_moves(359,sw,2019,4,11,3).
cloud_at_3km_moves(360,n,2019,4,11,4).
cloud_at_3km_moves(361,w,2019,4,11,4).
cloud_at_3km_moves(335,e,2019,4,11,4).
cloud_at_3km_moves(364,nw,2019,4,11,4).
cloud_at_3km_moves(354,nw,2019,4,11,4).
cloud_at_3km_moves(359,w,2019,4,11,4).
cloud_at_3km_moves(360,nw,2019,4,11,5).
cloud_at_3km_moves(364,nw,2019,4,11,5).
cloud_at_3km_moves(354,w,2019,4,11,5).
cloud_at_3km_moves(370,nw,2019,4,11,6).
cloud_at_3km_moves(363,nw,2019,4,11,6).
cloud_at_3km_moves(364,w,2019,4,11,6).
cloud_at_3km_moves(370,n,2019,4,11,7).
cloud_at_3km_moves(364,nw,2019,4,11,7).
cloud_at_3km_moves(375,nw,2019,4,11,7).
cloud_at_3km_moves(376,ne,2019,4,11,19).
cloud_at_3km_moves(377,ne,2019,4,11,20).
cloud_at_3km_moves(376,ne,2019,4,11,20).
cloud_at_3km_moves(377,ne,2019,4,11,21).
cloud_at_3km_moves(376,ne,2019,4,11,21).
cloud_at_3km_moves(377,n,2019,4,11,22).
cloud_at_3km_moves(377,ne,2019,4,11,23).
cloud_at_3km_moves(379,se,2019,4,12,0).
cloud_at_3km_moves(377,w,2019,4,12,0).
cloud_at_3km_moves(379,e,2019,4,12,1).
cloud_at_3km_moves(381,e,2019,4,12,2).
cloud_at_3km_moves(382,e,2019,4,12,2).
cloud_at_3km_moves(382,nw,2019,4,12,3).
cloud_at_3km_moves(386,nw,2019,4,12,4).
cloud_at_3km_moves(382,e,2019,4,12,4).
cloud_at_3km_moves(386,e,2019,4,12,5).
cloud_at_3km_moves(382,e,2019,4,12,5).
cloud_at_3km_moves(385,sw,2019,4,12,6).
cloud_at_3km_moves(387,e,2019,4,12,6).
cloud_at_3km_moves(382,w,2019,4,12,6).
cloud_at_3km_moves(385,e,2019,4,12,7).
cloud_at_3km_moves(382,sw,2019,4,12,7).
cloud_at_3km_moves(385,e,2019,4,12,8).
cloud_at_3km_moves(388,e,2019,4,12,8).
cloud_at_3km_moves(389,w,2019,4,12,8).
cloud_at_3km_moves(385,e,2019,4,12,9).
cloud_at_3km_moves(388,e,2019,4,12,9).
cloud_at_3km_moves(385,e,2019,4,12,10).
cloud_at_3km_moves(388,e,2019,4,12,10).
cloud_at_3km_moves(390,se,2019,4,12,10).
cloud_at_3km_moves(391,e,2019,4,12,11).
cloud_at_3km_moves(392,e,2019,4,12,11).
cloud_at_3km_moves(394,e,2019,4,12,12).
cloud_at_3km_moves(391,e,2019,4,12,12).
cloud_at_3km_moves(392,ne,2019,4,12,12).
cloud_at_3km_moves(392,n,2019,4,12,13).
cloud_at_3km_moves(393,se,2019,4,12,14).
cloud_at_3km_moves(392,s,2019,4,12,14).
cloud_at_3km_moves(397,e,2019,4,12,15).
cloud_at_3km_moves(392,ne,2019,4,12,15).
cloud_at_3km_moves(392,e,2019,4,12,16).
cloud_at_3km_moves(399,w,2019,4,12,18).
cloud_at_3km_moves(400,sw,2019,4,12,18).
cloud_at_3km_moves(399,w,2019,4,12,19).
cloud_at_3km_moves(392,se,2019,4,12,19).
cloud_at_3km_moves(403,w,2019,4,12,20).
cloud_at_3km_moves(403,w,2019,4,12,21).
cloud_at_3km_moves(400,w,2019,4,12,21).
cloud_at_3km_moves(415,s,2019,4,12,23).
cloud_at_3km_moves(419,ne,2019,4,13,0).
cloud_at_3km_moves(421,e,2019,4,13,0).
cloud_at_3km_moves(412,ne,2019,4,13,1).
cloud_at_3km_moves(422,e,2019,4,13,1).
cloud_at_3km_moves(419,e,2019,4,13,1).
cloud_at_3km_moves(421,e,2019,4,13,1).
cloud_at_3km_moves(412,ne,2019,4,13,2).
cloud_at_3km_moves(419,e,2019,4,13,2).
cloud_at_3km_moves(421,ne,2019,4,13,2).
cloud_at_3km_moves(412,sw,2019,4,13,3).
cloud_at_3km_moves(424,se,2019,4,13,3).
cloud_at_3km_moves(419,e,2019,4,13,3).
cloud_at_3km_moves(421,e,2019,4,13,3).
cloud_at_3km_moves(412,s,2019,4,13,4).
cloud_at_3km_moves(419,ne,2019,4,13,4).
cloud_at_3km_moves(421,n,2019,4,13,4).
cloud_at_3km_moves(426,e,2019,4,13,4).
cloud_at_3km_moves(412,nw,2019,4,13,5).
cloud_at_3km_moves(426,e,2019,4,13,5).
cloud_at_3km_moves(412,e,2019,4,13,6).
cloud_at_3km_moves(412,ne,2019,4,13,7).
cloud_at_3km_moves(430,e,2019,4,13,7).
cloud_at_3km_moves(412,w,2019,4,13,8).
cloud_at_3km_moves(430,n,2019,4,13,8).
cloud_at_3km_moves(433,e,2019,4,13,8).
cloud_at_3km_moves(434,nw,2019,4,13,9).
cloud_at_3km_moves(431,e,2019,4,13,9).
cloud_at_3km_moves(433,ne,2019,4,13,9).
cloud_at_3km_moves(433,ne,2019,4,13,10).
cloud_at_3km_moves(437,ne,2019,4,13,11).
cloud_at_3km_moves(433,s,2019,4,13,11).
cloud_at_3km_moves(437,sw,2019,4,13,12).
cloud_at_3km_moves(438,ne,2019,4,13,12).
cloud_at_3km_moves(433,ne,2019,4,13,12).
cloud_at_3km_moves(437,w,2019,4,13,13).
cloud_at_3km_moves(433,n,2019,4,13,13).
cloud_at_3km_moves(437,sw,2019,4,13,14).
cloud_at_3km_moves(433,nw,2019,4,13,14).
cloud_at_3km_moves(442,ne,2019,4,13,16).
cloud_at_3km_moves(443,nw,2019,4,13,16).
cloud_at_3km_moves(442,e,2019,4,13,17).
cloud_at_3km_moves(442,ne,2019,4,13,18).
cloud_at_3km_moves(442,ne,2019,4,13,19).
cloud_at_3km_moves(445,n,2019,4,13,19).
cloud_at_3km_moves(446,se,2019,4,13,19).
cloud_at_3km_moves(442,se,2019,4,13,20).
cloud_at_3km_moves(445,nw,2019,4,13,20).
cloud_at_3km_moves(449,n,2019,4,13,20).
cloud_at_3km_moves(451,ne,2019,4,13,20).
cloud_at_3km_moves(442,se,2019,4,13,21).
cloud_at_3km_moves(453,nw,2019,4,13,21).
cloud_at_3km_moves(455,w,2019,4,13,21).
cloud_at_3km_moves(449,ne,2019,4,13,21).
cloud_at_3km_moves(451,ne,2019,4,13,21).
cloud_at_3km_moves(453,n,2019,4,13,22).
cloud_at_3km_moves(455,w,2019,4,13,22).
cloud_at_3km_moves(460,n,2019,4,13,22).
cloud_at_3km_moves(453,nw,2019,4,13,23).
cloud_at_3km_moves(463,n,2019,4,13,23).
cloud_at_3km_moves(453,se,2019,4,14,0).
cloud_at_3km_moves(466,n,2019,4,14,0).
cloud_at_3km_moves(463,ne,2019,4,14,0).
cloud_at_3km_moves(469,n,2019,4,14,0).
cloud_at_3km_moves(463,w,2019,4,14,1).
cloud_at_3km_moves(469,ne,2019,4,14,1).
cloud_at_3km_moves(472,nw,2019,4,14,1).
cloud_at_3km_moves(473,ne,2019,4,14,1).
cloud_at_3km_moves(474,ne,2019,4,14,1).
cloud_at_3km_moves(476,n,2019,4,14,2).
cloud_at_3km_moves(473,n,2019,4,14,2).
cloud_at_3km_moves(480,ne,2019,4,14,2).
cloud_at_3km_moves(481,ne,2019,4,14,2).
cloud_at_3km_moves(473,nw,2019,4,14,3).
cloud_at_3km_moves(480,ne,2019,4,14,3).
cloud_at_3km_moves(473,ne,2019,4,14,4).
cloud_at_3km_moves(484,ne,2019,4,14,4).
cloud_at_3km_moves(485,e,2019,4,14,4).
cloud_at_3km_moves(486,ne,2019,4,14,4).
cloud_at_3km_moves(480,ne,2019,4,14,4).
cloud_at_3km_moves(473,e,2019,4,14,5).
cloud_at_3km_moves(484,ne,2019,4,14,5).
cloud_at_3km_moves(480,ne,2019,4,14,5).
cloud_at_3km_moves(485,ne,2019,4,14,5).
cloud_at_3km_moves(486,e,2019,4,14,5).
cloud_at_3km_moves(473,e,2019,4,14,6).
cloud_at_3km_moves(484,ne,2019,4,14,6).
cloud_at_3km_moves(492,w,2019,4,14,6).
cloud_at_3km_moves(486,s,2019,4,14,6).
cloud_at_3km_moves(473,e,2019,4,14,7).
cloud_at_3km_moves(493,n,2019,4,14,7).
cloud_at_3km_moves(492,ne,2019,4,14,7).
cloud_at_3km_moves(495,e,2019,4,14,7).
cloud_at_3km_moves(486,nw,2019,4,14,7).
cloud_at_3km_moves(473,se,2019,4,14,8).
cloud_at_3km_moves(495,ne,2019,4,14,8).
cloud_at_3km_moves(486,ne,2019,4,14,8).
cloud_at_3km_moves(495,e,2019,4,14,9).
cloud_at_3km_moves(486,ne,2019,4,14,9).
cloud_at_3km_moves(498,e,2019,4,14,9).
cloud_at_3km_moves(500,s,2019,4,14,10).
cloud_at_3km_moves(501,n,2019,4,14,10).
cloud_at_3km_moves(495,ne,2019,4,14,10).
cloud_at_3km_moves(486,n,2019,4,14,10).
cloud_at_3km_moves(498,ne,2019,4,14,10).
cloud_at_3km_moves(501,s,2019,4,14,11).
cloud_at_3km_moves(500,sw,2019,4,14,11).
cloud_at_3km_moves(498,ne,2019,4,14,11).
cloud_at_3km_moves(500,w,2019,4,14,12).
cloud_at_3km_moves(498,n,2019,4,14,12).
cloud_at_3km_moves(505,se,2019,4,14,14).
cloud_at_3km_moves(505,e,2019,4,14,15).
cloud_at_3km_moves(505,n,2019,4,14,16).
cloud_at_3km_moves(505,w,2019,4,14,17).
cloud_at_3km_moves(506,w,2019,4,14,18).
cloud_at_3km_moves(507,ne,2019,4,14,18).
cloud_at_3km_moves(507,n,2019,4,14,19).
cloud_at_3km_moves(508,se,2019,4,15,1).
cloud_at_3km_moves(508,e,2019,4,15,2).
cloud_at_3km_moves(508,w,2019,4,15,3).
cloud_at_3km_moves(509,w,2019,4,15,3).
cloud_at_3km_moves(510,n,2019,4,15,3).
cloud_at_3km_moves(512,nw,2019,4,15,4).
cloud_at_3km_moves(513,n,2019,4,15,4).
cloud_at_3km_moves(513,se,2019,4,15,5).
cloud_at_3km_moves(517,ne,2019,4,15,5).
cloud_at_3km_moves(513,sw,2019,4,15,6).
cloud_at_3km_moves(515,n,2019,4,15,6).
cloud_at_3km_moves(518,n,2019,4,15,6).
cloud_at_3km_moves(513,sw,2019,4,15,7).
cloud_at_3km_moves(518,nw,2019,4,15,7).
cloud_at_3km_moves(518,w,2019,4,15,8).
cloud_at_3km_moves(524,ne,2019,4,15,9).
cloud_at_3km_moves(525,ne,2019,4,15,9).
cloud_at_3km_moves(525,ne,2019,4,15,10).
cloud_at_3km_moves(529,s,2019,4,15,10).
cloud_at_3km_moves(530,ne,2019,4,15,10).
cloud_at_3km_moves(525,ne,2019,4,15,11).
cloud_at_3km_moves(530,ne,2019,4,15,11).
cloud_at_3km_moves(526,ne,2019,4,15,11).
cloud_at_3km_moves(531,ne,2019,4,15,11).
cloud_at_3km_moves(532,n,2019,4,15,11).
cloud_at_3km_moves(533,ne,2019,4,15,11).
cloud_at_3km_moves(530,ne,2019,4,15,12).
cloud_at_3km_moves(531,ne,2019,4,15,12).
cloud_at_3km_moves(526,e,2019,4,15,12).
cloud_at_3km_moves(533,ne,2019,4,15,12).
cloud_at_3km_moves(535,ne,2019,4,15,13).
cloud_at_3km_moves(531,n,2019,4,15,13).
cloud_at_3km_moves(533,nw,2019,4,15,13).
cloud_at_3km_moves(536,e,2019,4,15,13).
cloud_at_3km_moves(535,ne,2019,4,15,14).
cloud_at_3km_moves(538,nw,2019,4,15,14).
cloud_at_3km_moves(531,ne,2019,4,15,14).
cloud_at_3km_moves(536,ne,2019,4,15,14).
cloud_at_3km_moves(535,se,2019,4,15,15).
cloud_at_3km_moves(531,se,2019,4,15,15).
cloud_at_3km_moves(531,e,2019,4,15,16).
cloud_at_3km_moves(541,se,2019,4,15,16).
cloud_at_3km_moves(531,w,2019,4,15,17).
cloud_at_3km_moves(544,s,2019,4,15,17).
cloud_at_3km_moves(545,w,2019,4,15,18).
cloud_at_3km_moves(535,nw,2019,4,15,18).
cloud_at_3km_moves(531,e,2019,4,15,18).
cloud_at_3km_moves(544,e,2019,4,15,18).
cloud_at_3km_moves(546,s,2019,4,15,19).
cloud_at_3km_moves(535,n,2019,4,15,19).
cloud_at_3km_moves(531,w,2019,4,15,19).
cloud_at_3km_moves(541,e,2019,4,15,19).
cloud_at_3km_moves(544,ne,2019,4,15,19).
cloud_at_3km_moves(535,n,2019,4,15,20).
cloud_at_3km_moves(547,e,2019,4,15,20).
cloud_at_3km_moves(531,e,2019,4,15,20).
cloud_at_3km_moves(541,e,2019,4,15,20).
cloud_at_3km_moves(535,e,2019,4,15,21).
cloud_at_3km_moves(549,se,2019,4,15,21).
cloud_at_3km_moves(547,w,2019,4,15,21).
cloud_at_3km_moves(531,s,2019,4,15,21).
cloud_at_3km_moves(551,nw,2019,4,15,21).
cloud_at_3km_moves(553,w,2019,4,15,21).
cloud_at_3km_moves(535,n,2019,4,15,22).
cloud_at_3km_moves(549,s,2019,4,15,22).
cloud_at_3km_moves(547,nw,2019,4,15,22).
cloud_at_3km_moves(531,n,2019,4,15,22).
cloud_at_3km_moves(551,sw,2019,4,15,22).
cloud_at_3km_moves(547,e,2019,4,15,23).
cloud_at_3km_moves(541,nw,2019,4,15,23).
cloud_at_3km_moves(554,w,2019,4,16,0).
cloud_at_3km_moves(555,e,2019,4,16,0).
cloud_at_3km_moves(556,nw,2019,4,16,1).
cloud_at_3km_moves(554,e,2019,4,16,1).
cloud_at_3km_moves(555,sw,2019,4,16,1).
cloud_at_3km_moves(559,nw,2019,4,16,2).
cloud_at_3km_moves(555,e,2019,4,16,2).
cloud_at_3km_moves(562,sw,2019,4,16,3).
cloud_at_3km_moves(563,nw,2019,4,16,3).
cloud_at_3km_moves(555,e,2019,4,16,3).
cloud_at_3km_moves(562,ne,2019,4,16,4).
cloud_at_3km_moves(563,nw,2019,4,16,4).
cloud_at_3km_moves(555,s,2019,4,16,4).
cloud_at_3km_moves(567,ne,2019,4,16,4).
cloud_at_3km_moves(563,nw,2019,4,16,5).
cloud_at_3km_moves(562,e,2019,4,16,5).
cloud_at_3km_moves(567,e,2019,4,16,5).
cloud_at_3km_moves(569,e,2019,4,16,5).
cloud_at_3km_moves(570,e,2019,4,16,6).
cloud_at_3km_moves(563,e,2019,4,16,6).
cloud_at_3km_moves(571,e,2019,4,16,6).
cloud_at_3km_moves(569,e,2019,4,16,6).
cloud_at_3km_moves(572,e,2019,4,16,7).
cloud_at_3km_moves(570,se,2019,4,16,7).
cloud_at_3km_moves(569,se,2019,4,16,7).
cloud_at_3km_moves(572,sw,2019,4,16,8).
cloud_at_3km_moves(573,sw,2019,4,16,8).
cloud_at_3km_moves(574,e,2019,4,16,8).
cloud_at_3km_moves(573,se,2019,4,16,9).
cloud_at_3km_moves(574,e,2019,4,16,9).
cloud_at_3km_moves(573,se,2019,4,16,10).
cloud_at_3km_moves(573,n,2019,4,16,11).
cloud_at_3km_moves(573,n,2019,4,16,12).
cloud_at_3km_moves(573,sw,2019,4,16,13).
cloud_at_3km_moves(573,w,2019,4,16,14).
cloud_at_3km_moves(577,w,2019,4,16,15).
cloud_at_3km_moves(573,w,2019,4,16,15).
cloud_at_3km_moves(578,sw,2019,4,16,15).
cloud_at_3km_moves(573,ne,2019,4,16,16).
cloud_at_3km_moves(578,s,2019,4,16,16).
cloud_at_3km_moves(581,nw,2019,4,16,16).
cloud_at_3km_moves(573,ne,2019,4,16,17).
cloud_at_3km_moves(589,ne,2019,4,16,17).
cloud_at_3km_moves(592,nw,2019,4,16,18).
cloud_at_3km_moves(589,n,2019,4,16,18).
cloud_at_3km_moves(593,ne,2019,4,16,18).
cloud_at_3km_moves(594,e,2019,4,16,18).
cloud_at_3km_moves(595,s,2019,4,16,19).
cloud_at_3km_moves(592,ne,2019,4,16,19).
cloud_at_3km_moves(586,n,2019,4,16,19).
cloud_at_3km_moves(589,ne,2019,4,16,19).
cloud_at_3km_moves(592,ne,2019,4,16,20).
cloud_at_3km_moves(598,n,2019,4,16,20).
cloud_at_3km_moves(589,ne,2019,4,16,20).
cloud_at_3km_moves(592,e,2019,4,16,21).
cloud_at_3km_moves(589,e,2019,4,16,21).
cloud_at_3km_moves(593,ne,2019,4,16,21).
cloud_at_3km_moves(600,e,2019,4,16,21).
cloud_at_3km_moves(601,ne,2019,4,16,21).
cloud_at_3km_moves(602,e,2019,4,16,22).
cloud_at_3km_moves(603,se,2019,4,16,22).
cloud_at_3km_moves(589,ne,2019,4,16,22).
cloud_at_3km_moves(604,e,2019,4,16,22).
cloud_at_3km_moves(599,e,2019,4,16,22).
cloud_at_3km_moves(600,ne,2019,4,16,22).
cloud_at_3km_moves(601,e,2019,4,16,22).
cloud_at_3km_moves(602,e,2019,4,16,23).
cloud_at_3km_moves(603,s,2019,4,16,23).
cloud_at_3km_moves(600,ne,2019,4,16,23).
cloud_at_3km_moves(608,ne,2019,4,16,23).
cloud_at_3km_moves(608,ne,2019,4,17,0).
cloud_at_3km_moves(606,e,2019,4,17,1).
cloud_at_3km_moves(608,ne,2019,4,17,1).
cloud_at_3km_moves(606,e,2019,4,17,2).
cloud_at_3km_moves(606,e,2019,4,17,3).
cloud_at_3km_moves(606,se,2019,4,17,4).
cloud_at_3km_moves(612,e,2019,4,17,4).
cloud_at_3km_moves(611,ne,2019,4,17,4).
cloud_at_3km_moves(606,n,2019,4,17,5).
cloud_at_3km_moves(614,sw,2019,4,17,5).
cloud_at_3km_moves(612,sw,2019,4,17,5).
cloud_at_3km_moves(615,w,2019,4,17,5).
cloud_at_3km_moves(611,e,2019,4,17,5).
cloud_at_3km_moves(616,ne,2019,4,17,5).
cloud_at_3km_moves(617,ne,2019,4,17,6).
cloud_at_3km_moves(614,se,2019,4,17,6).
cloud_at_3km_moves(612,se,2019,4,17,6).
cloud_at_3km_moves(611,w,2019,4,17,6).
cloud_at_3km_moves(614,ne,2019,4,17,7).
cloud_at_3km_moves(612,e,2019,4,17,7).
cloud_at_3km_moves(620,ne,2019,4,17,7).
cloud_at_3km_moves(621,ne,2019,4,17,7).
cloud_at_3km_moves(620,ne,2019,4,17,8).
cloud_at_3km_moves(611,sw,2019,4,17,9).
cloud_at_3km_moves(617,ne,2019,4,17,11).
cloud_at_3km_moves(625,w,2019,4,17,12).
cloud_at_3km_moves(631,n,2019,4,18,0).
cloud_at_3km_moves(631,n,2019,4,18,1).
cloud_at_3km_moves(631,e,2019,4,18,2).
cloud_at_3km_moves(631,e,2019,4,18,3).
cloud_at_3km_moves(633,s,2019,4,18,3).
cloud_at_3km_moves(634,n,2019,4,18,3).
cloud_at_3km_moves(634,nw,2019,4,18,4).
cloud_at_3km_moves(634,ne,2019,4,18,5).
cloud_at_3km_moves(634,e,2019,4,18,6).
cloud_at_3km_moves(635,s,2019,4,18,6).
cloud_at_3km_moves(636,nw,2019,4,18,6).
cloud_at_3km_moves(634,nw,2019,4,18,7).
cloud_at_3km_moves(635,ne,2019,4,18,7).
cloud_at_3km_moves(635,ne,2019,4,18,8).
cloud_at_3km_moves(637,se,2019,4,18,9).
cloud_at_3km_moves(635,ne,2019,4,18,9).
cloud_at_3km_moves(636,w,2019,4,18,9).
cloud_at_3km_moves(639,nw,2019,4,18,9).
cloud_at_3km_moves(637,se,2019,4,18,10).
cloud_at_3km_moves(636,ne,2019,4,18,10).
cloud_at_3km_moves(640,n,2019,4,18,10).
cloud_at_3km_moves(641,ne,2019,4,18,11).
cloud_at_3km_moves(644,se,2019,4,18,12).
cloud_at_3km_moves(635,n,2019,4,18,12).
cloud_at_3km_moves(644,w,2019,4,18,13).
cloud_at_3km_moves(635,nw,2019,4,18,13).
cloud_at_3km_moves(637,n,2019,4,18,13).
cloud_at_3km_moves(636,se,2019,4,18,13).
cloud_at_3km_moves(635,w,2019,4,18,14).
cloud_at_3km_moves(645,w,2019,4,18,14).
cloud_at_3km_moves(636,se,2019,4,18,14).
cloud_at_3km_moves(635,w,2019,4,18,15).
cloud_at_3km_moves(635,sw,2019,4,18,16).
cloud_at_3km_moves(650,n,2019,4,18,16).
cloud_at_3km_moves(651,w,2019,4,18,16).
cloud_at_3km_moves(635,e,2019,4,18,17).
cloud_at_3km_moves(651,w,2019,4,18,17).
cloud_at_3km_moves(635,e,2019,4,18,18).
cloud_at_3km_moves(651,w,2019,4,18,18).
cloud_at_3km_moves(656,w,2019,4,18,19).
cloud_at_3km_moves(658,w,2019,4,18,20).
cloud_at_3km_moves(662,e,2019,4,18,22).
cloud_at_3km_moves(663,n,2019,4,18,22).
cloud_at_3km_moves(665,e,2019,4,18,22).
cloud_at_3km_moves(667,e,2019,4,18,23).
cloud_at_3km_moves(668,w,2019,4,18,23).
cloud_at_3km_moves(667,e,2019,4,19,0).
cloud_at_3km_moves(668,n,2019,4,19,0).
cloud_at_3km_moves(669,e,2019,4,19,1).
cloud_at_3km_moves(668,e,2019,4,19,1).
cloud_at_3km_moves(670,w,2019,4,19,1).
cloud_at_3km_moves(672,e,2019,4,19,2).
cloud_at_3km_moves(668,n,2019,4,19,2).
cloud_at_3km_moves(673,nw,2019,4,19,2).
cloud_at_3km_moves(675,nw,2019,4,19,2).
cloud_at_3km_moves(670,n,2019,4,19,2).
cloud_at_3km_moves(673,sw,2019,4,19,3).
cloud_at_3km_moves(675,n,2019,4,19,3).
cloud_at_3km_moves(670,ne,2019,4,19,3).
cloud_at_3km_moves(670,ne,2019,4,19,4).
cloud_at_3km_moves(673,sw,2019,4,19,4).
cloud_at_3km_moves(678,w,2019,4,19,4).
cloud_at_3km_moves(673,ne,2019,4,19,5).
cloud_at_3km_moves(681,sw,2019,4,19,6).
cloud_at_3km_moves(683,sw,2019,4,19,6).
cloud_at_3km_moves(686,nw,2019,4,19,6).
cloud_at_3km_moves(673,n,2019,4,19,6).
cloud_at_3km_moves(688,sw,2019,4,19,6).
cloud_at_3km_moves(670,sw,2019,4,19,7).
cloud_at_3km_moves(683,s,2019,4,19,7).
cloud_at_3km_moves(686,s,2019,4,19,7).
cloud_at_3km_moves(683,e,2019,4,19,8).
cloud_at_3km_moves(686,n,2019,4,19,8).
cloud_at_3km_moves(670,n,2019,4,19,8).
cloud_at_3km_moves(670,ne,2019,4,19,9).
cloud_at_3km_moves(673,ne,2019,4,19,9).
cloud_at_3km_moves(688,se,2019,4,19,9).
cloud_at_3km_moves(670,e,2019,4,19,10).
cloud_at_3km_moves(673,n,2019,4,19,10).
cloud_at_3km_moves(670,w,2019,4,19,11).
cloud_at_3km_moves(695,ne,2019,4,19,11).
cloud_at_3km_moves(670,se,2019,4,19,12).
cloud_at_3km_moves(698,n,2019,4,19,12).
cloud_at_3km_moves(700,e,2019,4,19,12).
cloud_at_3km_moves(670,n,2019,4,19,13).
cloud_at_3km_moves(703,e,2019,4,19,13).
cloud_at_3km_moves(705,e,2019,4,19,15).
cloud_at_3km_moves(698,e,2019,4,19,15).
cloud_at_3km_moves(705,nw,2019,4,19,16).
cloud_at_3km_moves(705,nw,2019,4,19,17).
cloud_at_3km_moves(710,nw,2019,4,19,17).
cloud_at_3km_moves(711,ne,2019,4,19,20).
cloud_at_3km_moves(711,w,2019,4,19,21).
cloud_at_3km_moves(711,s,2019,4,19,22).
cloud_at_3km_moves(711,n,2019,4,19,23).
cloud_at_3km_moves(711,sw,2019,4,20,0).
cloud_at_3km_moves(711,n,2019,4,20,1).
cloud_at_3km_moves(722,w,2019,4,21,8).
cloud_at_3km_moves(723,w,2019,4,21,12).
cloud_at_3km_moves(724,ne,2019,4,21,12).
cloud_at_3km_moves(723,n,2019,4,21,13).
cloud_at_3km_moves(723,w,2019,4,21,14).
cloud_at_3km_moves(726,ne,2019,4,21,18).
cloud_at_3km_moves(726,n,2019,4,21,19).
cloud_at_3km_moves(726,nw,2019,4,21,20).
cloud_at_3km_moves(726,sw,2019,4,21,21).
cloud_at_3km_moves(726,e,2019,4,21,22).
cloud_at_3km_moves(738,ne,2019,4,21,22).
cloud_at_3km_moves(741,n,2019,4,21,22).
cloud_at_3km_moves(726,e,2019,4,21,23).
cloud_at_3km_moves(732,ne,2019,4,21,23).
cloud_at_3km_moves(738,se,2019,4,21,23).
cloud_at_3km_moves(741,n,2019,4,21,23).
cloud_at_3km_moves(734,n,2019,4,22,0).
cloud_at_3km_moves(741,ne,2019,4,22,0).
cloud_at_3km_moves(734,n,2019,4,22,1).
cloud_at_3km_moves(741,ne,2019,4,22,1).
cloud_at_3km_moves(738,nw,2019,4,22,2).
cloud_at_3km_moves(738,w,2019,4,22,3).
cloud_at_3km_moves(743,w,2019,4,22,4).
cloud_at_3km_moves(743,w,2019,4,22,5).
cloud_at_3km_moves(743,w,2019,4,22,6).
cloud_at_3km_moves(746,nw,2019,4,22,6).
cloud_at_3km_moves(747,s,2019,4,22,7).
cloud_at_3km_moves(748,nw,2019,4,22,7).
cloud_at_3km_moves(747,se,2019,4,22,8).
cloud_at_3km_moves(748,nw,2019,4,22,8).
cloud_at_3km_moves(749,w,2019,4,22,8).
cloud_at_3km_moves(750,n,2019,4,22,8).
cloud_at_3km_moves(747,se,2019,4,22,9).
cloud_at_3km_moves(753,n,2019,4,22,9).
cloud_at_3km_moves(750,n,2019,4,22,9).
cloud_at_3km_moves(754,n,2019,4,22,9).
cloud_at_3km_moves(755,n,2019,4,22,9).
cloud_at_3km_moves(756,se,2019,4,22,10).
cloud_at_3km_moves(750,w,2019,4,22,10).
cloud_at_3km_moves(754,nw,2019,4,22,10).
cloud_at_3km_moves(755,s,2019,4,22,10).
cloud_at_3km_moves(755,n,2019,4,22,11).
cloud_at_3km_moves(761,nw,2019,4,22,12).
cloud_at_3km_moves(753,ne,2019,4,22,12).
cloud_at_3km_moves(755,n,2019,4,22,12).
cloud_at_3km_moves(762,nw,2019,4,22,12).
cloud_at_3km_moves(755,n,2019,4,22,13).
cloud_at_3km_moves(754,sw,2019,4,22,13).
cloud_at_3km_moves(764,e,2019,4,22,13).
cloud_at_3km_moves(766,ne,2019,4,22,13).
cloud_at_3km_moves(767,e,2019,4,22,14).
cloud_at_3km_moves(760,se,2019,4,22,14).
cloud_at_3km_moves(767,e,2019,4,22,15).
cloud_at_3km_moves(762,nw,2019,4,22,15).
cloud_at_3km_moves(767,ne,2019,4,22,16).
cloud_at_3km_moves(773,nw,2019,4,22,16).
cloud_at_3km_moves(776,n,2019,4,22,16).
cloud_at_3km_moves(777,n,2019,4,22,16).
cloud_at_3km_moves(776,ne,2019,4,22,17).
