% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(262,se,2019,4,10,9).
cloud_at_3km_moves(272,nw,2019,4,10,10).
cloud_at_3km_moves(266,ne,2019,4,10,10).
cloud_at_3km_moves(270,n,2019,4,10,10).
cloud_at_3km_moves(274,w,2019,4,10,10).
cloud_at_3km_moves(277,s,2019,4,10,10).
cloud_at_3km_moves(272,n,2019,4,10,11).
cloud_at_3km_moves(266,ne,2019,4,10,11).
cloud_at_3km_moves(270,ne,2019,4,10,11).
cloud_at_3km_moves(274,n,2019,4,10,11).
cloud_at_3km_moves(279,ne,2019,4,10,11).
cloud_at_3km_moves(275,ne,2019,4,10,12).
cloud_at_3km_moves(270,ne,2019,4,10,12).
cloud_at_3km_moves(266,se,2019,4,10,12).
cloud_at_3km_moves(283,sw,2019,4,10,12).
cloud_at_3km_moves(284,ne,2019,4,10,12).
cloud_at_3km_moves(269,ne,2019,4,10,12).
cloud_at_3km_moves(274,ne,2019,4,10,12).
cloud_at_3km_moves(285,n,2019,4,10,12).
cloud_at_3km_moves(269,e,2019,4,10,13).
cloud_at_3km_moves(266,se,2019,4,10,13).
cloud_at_3km_moves(284,n,2019,4,10,13).
cloud_at_3km_moves(283,w,2019,4,10,13).
cloud_at_3km_moves(288,e,2019,4,10,13).
cloud_at_3km_moves(285,s,2019,4,10,13).
cloud_at_3km_moves(284,n,2019,4,10,14).
cloud_at_3km_moves(266,e,2019,4,10,14).
cloud_at_3km_moves(283,w,2019,4,10,14).
cloud_at_3km_moves(290,w,2019,4,10,14).
cloud_at_3km_moves(285,nw,2019,4,10,14).
cloud_at_3km_moves(292,w,2019,4,10,15).
cloud_at_3km_moves(284,w,2019,4,10,15).
cloud_at_3km_moves(278,e,2019,4,10,15).
cloud_at_3km_moves(283,e,2019,4,10,15).
cloud_at_3km_moves(266,w,2019,4,10,15).
cloud_at_3km_moves(285,n,2019,4,10,15).
cloud_at_3km_moves(292,w,2019,4,10,16).
cloud_at_3km_moves(284,s,2019,4,10,16).
cloud_at_3km_moves(269,se,2019,4,10,16).
cloud_at_3km_moves(278,se,2019,4,10,16).
cloud_at_3km_moves(266,w,2019,4,10,16).
cloud_at_3km_moves(288,se,2019,4,10,16).
cloud_at_3km_moves(292,w,2019,4,10,17).
cloud_at_3km_moves(290,ne,2019,4,10,17).
cloud_at_3km_moves(278,s,2019,4,10,17).
cloud_at_3km_moves(269,s,2019,4,10,17).
cloud_at_3km_moves(278,sw,2019,4,10,18).
cloud_at_3km_moves(297,w,2019,4,10,19).
cloud_at_3km_moves(266,w,2019,4,10,19).
cloud_at_3km_moves(298,w,2019,4,10,19).
cloud_at_3km_moves(292,w,2019,4,10,20).
cloud_at_3km_moves(297,nw,2019,4,10,20).
cloud_at_3km_moves(295,sw,2019,4,10,20).
cloud_at_3km_moves(299,nw,2019,4,10,20).
cloud_at_3km_moves(266,nw,2019,4,10,20).
cloud_at_3km_moves(269,w,2019,4,10,20).
cloud_at_3km_moves(301,sw,2019,4,10,21).
cloud_at_3km_moves(302,s,2019,4,10,21).
cloud_at_3km_moves(297,n,2019,4,10,21).
cloud_at_3km_moves(266,e,2019,4,10,21).
cloud_at_3km_moves(269,sw,2019,4,10,21).
cloud_at_3km_moves(295,w,2019,4,10,21).
cloud_at_3km_moves(304,w,2019,4,10,21).
cloud_at_3km_moves(307,e,2019,4,10,21).
cloud_at_3km_moves(297,e,2019,4,10,22).
cloud_at_3km_moves(308,s,2019,4,10,22).
cloud_at_3km_moves(309,sw,2019,4,10,22).
cloud_at_3km_moves(301,w,2019,4,10,22).
cloud_at_3km_moves(266,s,2019,4,10,22).
cloud_at_3km_moves(269,w,2019,4,10,22).
cloud_at_3km_moves(307,e,2019,4,10,22).
cloud_at_3km_moves(301,sw,2019,4,10,23).
cloud_at_3km_moves(299,ne,2019,4,10,23).
cloud_at_3km_moves(266,n,2019,4,10,23).
cloud_at_3km_moves(314,e,2019,4,10,23).
cloud_at_3km_moves(305,sw,2019,4,10,23).
cloud_at_3km_moves(315,sw,2019,4,10,23).
cloud_at_3km_moves(317,s,2019,4,10,23).
cloud_at_3km_moves(299,n,2019,4,11,0).
cloud_at_3km_moves(301,sw,2019,4,11,0).
cloud_at_3km_moves(305,s,2019,4,11,0).
cloud_at_3km_moves(304,sw,2019,4,11,0).
cloud_at_3km_moves(317,sw,2019,4,11,0).
cloud_at_3km_moves(299,w,2019,4,11,1).
cloud_at_3km_moves(318,w,2019,4,11,1).
cloud_at_3km_moves(320,n,2019,4,11,1).
cloud_at_3km_moves(304,w,2019,4,11,1).
cloud_at_3km_moves(323,ne,2019,11,1,13).
cloud_at_3km_moves(324,ne,2019,11,1,13).
cloud_at_3km_moves(323,n,2019,11,1,14).
cloud_at_3km_moves(325,w,2019,11,1,15).
cloud_at_3km_moves(325,ne,2019,11,1,16).
cloud_at_3km_moves(326,se,2019,11,1,17).
cloud_at_3km_moves(325,w,2019,11,1,17).
cloud_at_3km_moves(326,e,2019,11,1,18).
cloud_at_3km_moves(328,e,2019,11,1,19).
cloud_at_3km_moves(329,e,2019,11,1,19).
cloud_at_3km_moves(329,nw,2019,11,1,20).
cloud_at_3km_moves(333,nw,2019,11,1,21).
cloud_at_3km_moves(329,e,2019,11,1,21).
cloud_at_3km_moves(333,e,2019,11,1,22).
cloud_at_3km_moves(329,e,2019,11,1,22).
cloud_at_3km_moves(332,sw,2019,11,1,23).
cloud_at_3km_moves(334,e,2019,11,1,23).
cloud_at_3km_moves(329,w,2019,11,1,23).
cloud_at_3km_moves(332,e,2019,11,2,0).
cloud_at_3km_moves(329,sw,2019,11,2,0).
cloud_at_3km_moves(332,e,2019,11,2,1).
cloud_at_3km_moves(335,e,2019,11,2,1).
cloud_at_3km_moves(336,w,2019,11,2,1).
cloud_at_3km_moves(336,ne,2019,11,2,2).
cloud_at_3km_moves(336,sw,2019,11,2,3).
cloud_at_3km_moves(338,w,2019,11,2,4).
cloud_at_3km_moves(339,nw,2019,11,2,4).
cloud_at_3km_moves(336,sw,2019,11,2,4).
cloud_at_3km_moves(339,e,2019,11,2,5).
cloud_at_3km_moves(336,ne,2019,11,2,5).
cloud_at_3km_moves(341,e,2019,11,2,6).
cloud_at_3km_moves(336,ne,2019,11,2,6).
cloud_at_3km_moves(341,e,2019,11,2,7).
cloud_at_3km_moves(345,e,2019,11,2,7).
cloud_at_3km_moves(338,e,2019,11,2,7).
cloud_at_3km_moves(346,e,2019,11,2,7).
cloud_at_3km_moves(341,e,2019,11,2,8).
cloud_at_3km_moves(346,ne,2019,11,2,8).
cloud_at_3km_moves(341,e,2019,11,2,9).
cloud_at_3km_moves(346,w,2019,11,2,9).
cloud_at_3km_moves(345,e,2019,11,2,10).
cloud_at_3km_moves(344,se,2019,11,2,10).
cloud_at_3km_moves(351,e,2019,11,2,11).
cloud_at_3km_moves(352,e,2019,11,2,12).
cloud_at_3km_moves(358,e,2019,11,2,14).
cloud_at_3km_moves(358,e,2019,11,2,15).
cloud_at_3km_moves(357,ne,2019,11,2,15).
cloud_at_3km_moves(344,sw,2019,11,2,15).
cloud_at_3km_moves(344,nw,2019,11,2,16).
cloud_at_3km_moves(366,n,2019,11,2,17).
cloud_at_3km_moves(365,ne,2019,11,2,19).
cloud_at_3km_moves(370,e,2019,11,2,19).
cloud_at_3km_moves(372,n,2019,11,2,19).
cloud_at_3km_moves(365,sw,2019,11,2,20).
cloud_at_3km_moves(373,se,2019,11,2,20).
cloud_at_3km_moves(370,e,2019,11,2,20).
cloud_at_3km_moves(372,e,2019,11,2,20).
cloud_at_3km_moves(365,s,2019,11,2,21).
cloud_at_3km_moves(370,ne,2019,11,2,21).
cloud_at_3km_moves(372,n,2019,11,2,21).
cloud_at_3km_moves(375,e,2019,11,2,21).
cloud_at_3km_moves(365,nw,2019,11,2,22).
cloud_at_3km_moves(375,e,2019,11,2,22).
cloud_at_3km_moves(365,e,2019,11,2,23).
cloud_at_3km_moves(365,ne,2019,11,3,0).
cloud_at_3km_moves(380,e,2019,11,3,0).
cloud_at_3km_moves(365,nw,2019,11,3,1).
cloud_at_3km_moves(378,se,2019,11,3,1).
cloud_at_3km_moves(380,se,2019,11,3,1).
cloud_at_3km_moves(380,sw,2019,11,3,2).
cloud_at_3km_moves(386,ne,2019,11,3,3).
cloud_at_3km_moves(388,sw,2019,11,3,3).
cloud_at_3km_moves(386,ne,2019,11,3,4).
cloud_at_3km_moves(386,sw,2019,11,3,5).
cloud_at_3km_moves(390,ne,2019,11,3,5).
cloud_at_3km_moves(392,ne,2019,11,3,5).
cloud_at_3km_moves(386,w,2019,11,3,6).
cloud_at_3km_moves(392,n,2019,11,3,6).
cloud_at_3km_moves(386,sw,2019,11,3,7).
cloud_at_3km_moves(392,nw,2019,11,3,7).
cloud_at_3km_moves(395,ne,2019,11,3,9).
cloud_at_3km_moves(396,nw,2019,11,3,9).
cloud_at_3km_moves(395,e,2019,11,3,10).
cloud_at_3km_moves(395,ne,2019,11,3,11).
cloud_at_3km_moves(395,ne,2019,11,3,12).
cloud_at_3km_moves(398,n,2019,11,3,12).
cloud_at_3km_moves(399,se,2019,11,3,12).
cloud_at_3km_moves(395,se,2019,11,3,13).
cloud_at_3km_moves(398,nw,2019,11,3,13).
cloud_at_3km_moves(402,n,2019,11,3,13).
cloud_at_3km_moves(404,ne,2019,11,3,13).
cloud_at_3km_moves(395,se,2019,11,3,14).
cloud_at_3km_moves(406,nw,2019,11,3,14).
cloud_at_3km_moves(408,w,2019,11,3,14).
cloud_at_3km_moves(402,ne,2019,11,3,14).
cloud_at_3km_moves(404,ne,2019,11,3,14).
cloud_at_3km_moves(406,n,2019,11,3,15).
cloud_at_3km_moves(408,w,2019,11,3,15).
cloud_at_3km_moves(413,n,2019,11,3,15).
cloud_at_3km_moves(406,nw,2019,11,3,16).
cloud_at_3km_moves(416,n,2019,11,3,16).
cloud_at_3km_moves(406,se,2019,11,3,17).
cloud_at_3km_moves(419,n,2019,11,3,17).
cloud_at_3km_moves(416,ne,2019,11,3,17).
cloud_at_3km_moves(422,n,2019,11,3,17).
cloud_at_3km_moves(416,w,2019,11,3,18).
cloud_at_3km_moves(422,ne,2019,11,3,18).
cloud_at_3km_moves(425,nw,2019,11,3,18).
cloud_at_3km_moves(426,ne,2019,11,3,18).
cloud_at_3km_moves(427,ne,2019,11,3,18).
cloud_at_3km_moves(429,n,2019,11,3,19).
cloud_at_3km_moves(426,n,2019,11,3,19).
cloud_at_3km_moves(433,ne,2019,11,3,19).
cloud_at_3km_moves(434,ne,2019,11,3,19).
cloud_at_3km_moves(426,nw,2019,11,3,20).
cloud_at_3km_moves(433,ne,2019,11,3,20).
cloud_at_3km_moves(426,ne,2019,11,3,21).
cloud_at_3km_moves(437,ne,2019,11,3,21).
cloud_at_3km_moves(438,e,2019,11,3,21).
cloud_at_3km_moves(439,ne,2019,11,3,21).
cloud_at_3km_moves(433,ne,2019,11,3,21).
cloud_at_3km_moves(426,e,2019,11,3,22).
cloud_at_3km_moves(437,ne,2019,11,3,22).
cloud_at_3km_moves(433,ne,2019,11,3,22).
cloud_at_3km_moves(438,ne,2019,11,3,22).
cloud_at_3km_moves(439,e,2019,11,3,22).
cloud_at_3km_moves(426,e,2019,11,3,23).
cloud_at_3km_moves(437,ne,2019,11,3,23).
cloud_at_3km_moves(445,w,2019,11,3,23).
cloud_at_3km_moves(439,s,2019,11,3,23).
cloud_at_3km_moves(426,e,2019,11,4,0).
cloud_at_3km_moves(446,n,2019,11,4,0).
cloud_at_3km_moves(445,ne,2019,11,4,0).
cloud_at_3km_moves(448,e,2019,11,4,0).
cloud_at_3km_moves(439,nw,2019,11,4,0).
cloud_at_3km_moves(426,se,2019,11,4,1).
cloud_at_3km_moves(448,ne,2019,11,4,1).
cloud_at_3km_moves(439,ne,2019,11,4,1).
cloud_at_3km_moves(448,e,2019,11,4,2).
cloud_at_3km_moves(439,ne,2019,11,4,2).
cloud_at_3km_moves(451,ne,2019,11,4,2).
cloud_at_3km_moves(452,e,2019,11,4,3).
cloud_at_3km_moves(453,n,2019,11,4,3).
cloud_at_3km_moves(448,ne,2019,11,4,3).
cloud_at_3km_moves(439,n,2019,11,4,3).
cloud_at_3km_moves(452,sw,2019,11,4,4).
cloud_at_3km_moves(453,se,2019,11,4,4).
cloud_at_3km_moves(452,w,2019,11,4,5).
cloud_at_3km_moves(456,w,2019,11,4,6).
cloud_at_3km_moves(457,e,2019,11,4,8).
cloud_at_3km_moves(457,ne,2019,11,4,9).
cloud_at_3km_moves(457,nw,2019,11,4,10).
cloud_at_3km_moves(458,w,2019,11,4,11).
cloud_at_3km_moves(459,ne,2019,11,4,11).
cloud_at_3km_moves(461,se,2019,11,4,18).
cloud_at_3km_moves(461,e,2019,11,4,19).
cloud_at_3km_moves(461,w,2019,11,4,20).
cloud_at_3km_moves(463,nw,2019,11,4,20).
cloud_at_3km_moves(464,n,2019,11,4,20).
cloud_at_3km_moves(466,n,2019,11,4,21).
cloud_at_3km_moves(467,nw,2019,11,4,21).
cloud_at_3km_moves(466,se,2019,11,4,22).
cloud_at_3km_moves(469,ne,2019,11,4,22).
cloud_at_3km_moves(466,sw,2019,11,4,23).
cloud_at_3km_moves(470,n,2019,11,4,23).
cloud_at_3km_moves(471,n,2019,11,4,23).
cloud_at_3km_moves(466,sw,2019,11,5,0).
cloud_at_3km_moves(471,nw,2019,11,5,0).
cloud_at_3km_moves(471,w,2019,11,5,1).
cloud_at_3km_moves(477,ne,2019,11,5,2).
cloud_at_3km_moves(478,ne,2019,11,5,2).
cloud_at_3km_moves(478,ne,2019,11,5,3).
cloud_at_3km_moves(482,s,2019,11,5,3).
cloud_at_3km_moves(483,ne,2019,11,5,3).
cloud_at_3km_moves(478,ne,2019,11,5,4).
cloud_at_3km_moves(483,ne,2019,11,5,4).
cloud_at_3km_moves(479,ne,2019,11,5,4).
cloud_at_3km_moves(484,ne,2019,11,5,4).
cloud_at_3km_moves(485,n,2019,11,5,4).
cloud_at_3km_moves(486,ne,2019,11,5,4).
cloud_at_3km_moves(483,ne,2019,11,5,5).
cloud_at_3km_moves(484,ne,2019,11,5,5).
cloud_at_3km_moves(479,e,2019,11,5,5).
cloud_at_3km_moves(486,ne,2019,11,5,5).
cloud_at_3km_moves(488,ne,2019,11,5,6).
cloud_at_3km_moves(484,n,2019,11,5,6).
cloud_at_3km_moves(486,nw,2019,11,5,6).
cloud_at_3km_moves(489,e,2019,11,5,6).
cloud_at_3km_moves(488,ne,2019,11,5,7).
cloud_at_3km_moves(491,nw,2019,11,5,7).
cloud_at_3km_moves(484,ne,2019,11,5,7).
cloud_at_3km_moves(489,ne,2019,11,5,7).
cloud_at_3km_moves(488,se,2019,11,5,8).
cloud_at_3km_moves(484,se,2019,11,5,8).
cloud_at_3km_moves(484,e,2019,11,5,9).
cloud_at_3km_moves(494,se,2019,11,5,9).
cloud_at_3km_moves(484,w,2019,11,5,10).
cloud_at_3km_moves(497,s,2019,11,5,10).
cloud_at_3km_moves(498,w,2019,11,5,11).
cloud_at_3km_moves(488,nw,2019,11,5,11).
cloud_at_3km_moves(484,e,2019,11,5,11).
cloud_at_3km_moves(497,e,2019,11,5,11).
cloud_at_3km_moves(499,s,2019,11,5,12).
cloud_at_3km_moves(488,n,2019,11,5,12).
cloud_at_3km_moves(484,w,2019,11,5,12).
cloud_at_3km_moves(494,e,2019,11,5,12).
cloud_at_3km_moves(497,ne,2019,11,5,12).
cloud_at_3km_moves(488,n,2019,11,5,13).
cloud_at_3km_moves(500,e,2019,11,5,13).
cloud_at_3km_moves(484,e,2019,11,5,13).
cloud_at_3km_moves(494,e,2019,11,5,13).
cloud_at_3km_moves(488,e,2019,11,5,14).
cloud_at_3km_moves(502,se,2019,11,5,14).
cloud_at_3km_moves(500,w,2019,11,5,14).
cloud_at_3km_moves(484,s,2019,11,5,14).
cloud_at_3km_moves(504,nw,2019,11,5,14).
cloud_at_3km_moves(506,w,2019,11,5,14).
cloud_at_3km_moves(488,n,2019,11,5,15).
cloud_at_3km_moves(502,s,2019,11,5,15).
cloud_at_3km_moves(500,nw,2019,11,5,15).
cloud_at_3km_moves(484,n,2019,11,5,15).
cloud_at_3km_moves(504,sw,2019,11,5,15).
cloud_at_3km_moves(500,e,2019,11,5,16).
cloud_at_3km_moves(494,nw,2019,11,5,16).
cloud_at_3km_moves(507,w,2019,11,5,17).
cloud_at_3km_moves(508,e,2019,11,5,17).
cloud_at_3km_moves(509,nw,2019,11,5,18).
cloud_at_3km_moves(507,e,2019,11,5,18).
cloud_at_3km_moves(508,sw,2019,11,5,18).
cloud_at_3km_moves(512,nw,2019,11,5,19).
cloud_at_3km_moves(508,e,2019,11,5,19).
cloud_at_3km_moves(515,sw,2019,11,5,20).
cloud_at_3km_moves(516,nw,2019,11,5,20).
cloud_at_3km_moves(508,e,2019,11,5,20).
cloud_at_3km_moves(515,ne,2019,11,5,21).
cloud_at_3km_moves(516,nw,2019,11,5,21).
cloud_at_3km_moves(508,s,2019,11,5,21).
cloud_at_3km_moves(520,ne,2019,11,5,21).
cloud_at_3km_moves(516,nw,2019,11,5,22).
cloud_at_3km_moves(515,e,2019,11,5,22).
cloud_at_3km_moves(520,e,2019,11,5,22).
cloud_at_3km_moves(522,e,2019,11,5,22).
cloud_at_3km_moves(523,e,2019,11,5,23).
cloud_at_3km_moves(516,e,2019,11,5,23).
cloud_at_3km_moves(524,e,2019,11,5,23).
cloud_at_3km_moves(522,e,2019,11,5,23).
cloud_at_3km_moves(525,e,2019,11,6,0).
cloud_at_3km_moves(523,se,2019,11,6,0).
cloud_at_3km_moves(522,se,2019,11,6,0).
cloud_at_3km_moves(526,s,2019,11,6,1).
cloud_at_3km_moves(527,e,2019,11,6,1).
cloud_at_3km_moves(528,nw,2019,11,6,1).
cloud_at_3km_moves(526,sw,2019,11,6,2).
cloud_at_3km_moves(526,se,2019,11,6,3).
cloud_at_3km_moves(526,n,2019,11,6,4).
cloud_at_3km_moves(526,n,2019,11,6,5).
cloud_at_3km_moves(526,sw,2019,11,6,6).
cloud_at_3km_moves(526,w,2019,11,6,7).
cloud_at_3km_moves(531,w,2019,11,6,8).
cloud_at_3km_moves(526,w,2019,11,6,8).
cloud_at_3km_moves(532,sw,2019,11,6,8).
cloud_at_3km_moves(526,ne,2019,11,6,9).
cloud_at_3km_moves(532,s,2019,11,6,9).
cloud_at_3km_moves(535,nw,2019,11,6,9).
cloud_at_3km_moves(526,ne,2019,11,6,10).
cloud_at_3km_moves(543,ne,2019,11,6,10).
cloud_at_3km_moves(546,nw,2019,11,6,11).
cloud_at_3km_moves(543,n,2019,11,6,11).
cloud_at_3km_moves(547,ne,2019,11,6,11).
cloud_at_3km_moves(548,e,2019,11,6,11).
cloud_at_3km_moves(549,s,2019,11,6,12).
cloud_at_3km_moves(546,ne,2019,11,6,12).
cloud_at_3km_moves(540,n,2019,11,6,12).
cloud_at_3km_moves(543,ne,2019,11,6,12).
cloud_at_3km_moves(546,ne,2019,11,6,13).
cloud_at_3km_moves(552,n,2019,11,6,13).
cloud_at_3km_moves(543,ne,2019,11,6,13).
cloud_at_3km_moves(546,e,2019,11,6,14).
cloud_at_3km_moves(543,e,2019,11,6,14).
cloud_at_3km_moves(547,ne,2019,11,6,14).
cloud_at_3km_moves(554,e,2019,11,6,14).
cloud_at_3km_moves(555,ne,2019,11,6,14).
cloud_at_3km_moves(556,ne,2019,11,6,15).
cloud_at_3km_moves(543,ne,2019,11,6,15).
cloud_at_3km_moves(557,e,2019,11,6,15).
cloud_at_3km_moves(553,e,2019,11,6,15).
cloud_at_3km_moves(554,ne,2019,11,6,15).
cloud_at_3km_moves(555,e,2019,11,6,15).
cloud_at_3km_moves(560,ne,2019,11,6,16).
cloud_at_3km_moves(554,ne,2019,11,6,16).
cloud_at_3km_moves(562,ne,2019,11,6,16).
cloud_at_3km_moves(562,ne,2019,11,6,17).
cloud_at_3km_moves(557,e,2019,11,6,18).
cloud_at_3km_moves(562,ne,2019,11,6,18).
cloud_at_3km_moves(557,e,2019,11,6,19).
cloud_at_3km_moves(557,e,2019,11,6,20).
cloud_at_3km_moves(557,se,2019,11,6,21).
cloud_at_3km_moves(567,e,2019,11,6,21).
cloud_at_3km_moves(566,ne,2019,11,6,21).
cloud_at_3km_moves(557,n,2019,11,6,22).
cloud_at_3km_moves(569,sw,2019,11,6,22).
cloud_at_3km_moves(567,sw,2019,11,6,22).
cloud_at_3km_moves(570,w,2019,11,6,22).
cloud_at_3km_moves(566,e,2019,11,6,22).
cloud_at_3km_moves(571,ne,2019,11,6,22).
cloud_at_3km_moves(572,ne,2019,11,6,23).
cloud_at_3km_moves(569,se,2019,11,6,23).
cloud_at_3km_moves(567,se,2019,11,6,23).
cloud_at_3km_moves(566,w,2019,11,6,23).
cloud_at_3km_moves(569,ne,2019,11,7,0).
cloud_at_3km_moves(567,e,2019,11,7,0).
cloud_at_3km_moves(575,ne,2019,11,7,0).
cloud_at_3km_moves(576,ne,2019,11,7,0).
cloud_at_3km_moves(575,ne,2019,11,7,1).
cloud_at_3km_moves(566,sw,2019,11,7,2).
cloud_at_3km_moves(557,nw,2019,11,7,3).
cloud_at_3km_moves(557,ne,2019,11,7,4).
cloud_at_3km_moves(585,n,2019,11,7,17).
cloud_at_3km_moves(585,n,2019,11,7,18).
cloud_at_3km_moves(585,e,2019,11,7,19).
cloud_at_3km_moves(585,e,2019,11,7,20).
cloud_at_3km_moves(587,s,2019,11,7,20).
cloud_at_3km_moves(588,n,2019,11,7,20).
cloud_at_3km_moves(588,nw,2019,11,7,21).
cloud_at_3km_moves(588,ne,2019,11,7,22).
cloud_at_3km_moves(588,e,2019,11,7,23).
cloud_at_3km_moves(589,s,2019,11,7,23).
cloud_at_3km_moves(590,nw,2019,11,7,23).
cloud_at_3km_moves(588,nw,2019,11,8,0).
cloud_at_3km_moves(589,ne,2019,11,8,0).
cloud_at_3km_moves(589,n,2019,11,8,1).
cloud_at_3km_moves(589,nw,2019,11,8,2).
cloud_at_3km_moves(592,n,2019,11,8,2).
cloud_at_3km_moves(589,n,2019,11,8,3).
cloud_at_3km_moves(594,ne,2019,11,8,3).
cloud_at_3km_moves(595,n,2019,11,8,3).
cloud_at_3km_moves(592,n,2019,11,8,3).
cloud_at_3km_moves(589,ne,2019,11,8,4).
cloud_at_3km_moves(595,n,2019,11,8,4).
cloud_at_3km_moves(598,se,2019,11,8,5).
cloud_at_3km_moves(595,n,2019,11,8,5).
cloud_at_3km_moves(598,w,2019,11,8,6).
cloud_at_3km_moves(595,nw,2019,11,8,6).
cloud_at_3km_moves(596,n,2019,11,8,6).
cloud_at_3km_moves(594,se,2019,11,8,6).
cloud_at_3km_moves(595,w,2019,11,8,7).
cloud_at_3km_moves(599,w,2019,11,8,7).
cloud_at_3km_moves(594,se,2019,11,8,7).
cloud_at_3km_moves(595,w,2019,11,8,8).
cloud_at_3km_moves(595,sw,2019,11,8,9).
cloud_at_3km_moves(604,n,2019,11,8,9).
cloud_at_3km_moves(605,w,2019,11,8,9).
cloud_at_3km_moves(595,e,2019,11,8,10).
cloud_at_3km_moves(605,w,2019,11,8,10).
cloud_at_3km_moves(595,e,2019,11,8,11).
cloud_at_3km_moves(605,w,2019,11,8,11).
cloud_at_3km_moves(610,w,2019,11,8,12).
cloud_at_3km_moves(612,w,2019,11,8,13).
cloud_at_3km_moves(616,e,2019,11,8,15).
cloud_at_3km_moves(617,n,2019,11,8,15).
cloud_at_3km_moves(619,e,2019,11,8,15).
cloud_at_3km_moves(621,e,2019,11,8,16).
cloud_at_3km_moves(622,w,2019,11,8,16).
cloud_at_3km_moves(621,e,2019,11,8,17).
cloud_at_3km_moves(622,n,2019,11,8,17).
cloud_at_3km_moves(623,e,2019,11,8,18).
cloud_at_3km_moves(622,e,2019,11,8,18).
cloud_at_3km_moves(624,w,2019,11,8,18).
cloud_at_3km_moves(626,e,2019,11,8,19).
cloud_at_3km_moves(622,n,2019,11,8,19).
cloud_at_3km_moves(627,nw,2019,11,8,19).
cloud_at_3km_moves(629,nw,2019,11,8,19).
cloud_at_3km_moves(624,n,2019,11,8,19).
cloud_at_3km_moves(627,sw,2019,11,8,20).
cloud_at_3km_moves(629,n,2019,11,8,20).
cloud_at_3km_moves(624,ne,2019,11,8,20).
cloud_at_3km_moves(624,ne,2019,11,8,21).
cloud_at_3km_moves(627,sw,2019,11,8,21).
cloud_at_3km_moves(632,w,2019,11,8,21).
cloud_at_3km_moves(627,ne,2019,11,8,22).
cloud_at_3km_moves(635,sw,2019,11,8,23).
cloud_at_3km_moves(637,sw,2019,11,8,23).
cloud_at_3km_moves(640,nw,2019,11,8,23).
cloud_at_3km_moves(627,n,2019,11,8,23).
cloud_at_3km_moves(642,sw,2019,11,8,23).
cloud_at_3km_moves(637,s,2019,11,9,0).
cloud_at_3km_moves(643,ne,2019,11,9,0).
cloud_at_3km_moves(645,ne,2019,11,9,0).
cloud_at_3km_moves(637,e,2019,11,9,1).
cloud_at_3km_moves(643,n,2019,11,9,1).
cloud_at_3km_moves(636,n,2019,11,9,1).
cloud_at_3km_moves(636,sw,2019,11,9,2).
cloud_at_3km_moves(642,n,2019,11,9,2).
cloud_at_3km_moves(636,ne,2019,11,9,3).
cloud_at_3km_moves(648,ne,2019,11,9,3).
cloud_at_3km_moves(636,ne,2019,11,9,4).
cloud_at_3km_moves(624,n,2019,11,9,4).
cloud_at_3km_moves(651,n,2019,11,9,4).
cloud_at_3km_moves(648,e,2019,11,9,4).
cloud_at_3km_moves(636,se,2019,11,9,5).
cloud_at_3km_moves(652,n,2019,11,9,5).
cloud_at_3km_moves(651,e,2019,11,9,5).
cloud_at_3km_moves(636,e,2019,11,9,6).
cloud_at_3km_moves(655,sw,2019,11,9,6).
cloud_at_3km_moves(652,e,2019,11,9,6).
cloud_at_3km_moves(636,ne,2019,11,9,7).
cloud_at_3km_moves(657,w,2019,11,9,7).
cloud_at_3km_moves(636,e,2019,11,9,8).
cloud_at_3km_moves(657,e,2019,11,9,8).
cloud_at_3km_moves(636,se,2019,11,9,9).
cloud_at_3km_moves(657,s,2019,11,9,9).
cloud_at_3km_moves(655,e,2019,11,9,9).
cloud_at_3km_moves(636,nw,2019,11,9,10).
cloud_at_3km_moves(657,s,2019,11,9,10).
cloud_at_3km_moves(661,n,2019,11,9,10).
cloud_at_3km_moves(655,w,2019,11,9,10).
cloud_at_3km_moves(636,ne,2019,11,9,11).
cloud_at_3km_moves(636,ne,2019,11,9,12).
cloud_at_3km_moves(663,n,2019,11,9,12).
cloud_at_3km_moves(664,w,2019,11,9,14).
cloud_at_3km_moves(664,ne,2019,11,9,15).
cloud_at_3km_moves(666,n,2019,11,9,16).
cloud_at_3km_moves(664,w,2019,11,9,16).
cloud_at_3km_moves(667,s,2019,11,9,16).
cloud_at_3km_moves(664,sw,2019,11,9,17).
cloud_at_3km_moves(664,n,2019,11,9,18).
cloud_at_3km_moves(674,w,2019,11,11,1).
cloud_at_3km_moves(675,w,2019,11,11,5).
cloud_at_3km_moves(676,ne,2019,11,11,5).
cloud_at_3km_moves(675,n,2019,11,11,6).
cloud_at_3km_moves(675,w,2019,11,11,7).
cloud_at_3km_moves(678,ne,2019,11,11,11).
cloud_at_3km_moves(678,n,2019,11,11,12).
cloud_at_3km_moves(678,nw,2019,11,11,13).
cloud_at_3km_moves(678,sw,2019,11,11,14).
cloud_at_3km_moves(678,e,2019,11,11,15).
cloud_at_3km_moves(690,ne,2019,11,11,15).
cloud_at_3km_moves(693,n,2019,11,11,15).
cloud_at_3km_moves(678,e,2019,11,11,16).
cloud_at_3km_moves(684,ne,2019,11,11,16).
cloud_at_3km_moves(690,se,2019,11,11,16).
cloud_at_3km_moves(693,n,2019,11,11,16).
