% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(udine_palamnova,252,2019,11,8,7).
cloud_at_1_4km_covers(gorizia,252,2019,11,8,7).
cloud_at_1_4km_covers(gemona_stolvizza,252,2019,11,8,7).
cloud_at_1_4km_covers(pordenone,252,2019,11,8,7).
cloud_at_1_4km_covers(sappada_forni_villa,254,2019,11,8,8).
cloud_at_1_4km_covers(barcis,254,2019,11,8,8).
cloud_at_1_4km_covers(udine_palamnova,254,2019,11,8,8).
cloud_at_1_4km_covers(gorizia,254,2019,11,8,8).
cloud_at_1_4km_covers(gemona_stolvizza,254,2019,11,8,8).
cloud_at_1_4km_covers(pordenone,254,2019,11,8,8).
cloud_at_1_4km_covers(sappada_forni_villa,258,2019,11,8,9).
cloud_at_1_4km_covers(barcis,258,2019,11,8,9).
cloud_at_1_4km_covers(gemona_stolvizza,258,2019,11,8,9).
cloud_at_1_4km_covers(pordenone,258,2019,11,8,9).
cloud_at_1_4km_covers(sappada_forni_villa,254,2019,11,8,10).
cloud_at_1_4km_covers(lignano_grado,254,2019,11,8,10).
cloud_at_1_4km_covers(barcis,254,2019,11,8,10).
cloud_at_1_4km_covers(pordenone,254,2019,11,8,10).
cloud_at_1_4km_covers(sappada_forni_villa,254,2019,11,8,11).
cloud_at_1_4km_covers(lignano_grado,254,2019,11,8,11).
cloud_at_1_4km_covers(barcis,254,2019,11,8,11).
cloud_at_1_4km_covers(udine_palamnova,254,2019,11,8,11).
cloud_at_1_4km_covers(gemona_stolvizza,254,2019,11,8,11).
cloud_at_1_4km_covers(pordenone,254,2019,11,8,11).
cloud_at_1_4km_covers(sappada_forni_villa,254,2019,11,8,12).
cloud_at_1_4km_covers(barcis,254,2019,11,8,12).
cloud_at_1_4km_covers(udine_palamnova,254,2019,11,8,12).
cloud_at_1_4km_covers(gemona_stolvizza,254,2019,11,8,12).
cloud_at_1_4km_covers(pordenone,254,2019,11,8,12).
cloud_at_1_4km_covers(lignano_grado,254,2019,11,8,13).
cloud_at_1_4km_covers(barcis,254,2019,11,8,13).
cloud_at_1_4km_covers(udine_palamnova,254,2019,11,8,13).
cloud_at_1_4km_covers(gemona_stolvizza,254,2019,11,8,13).
cloud_at_1_4km_covers(lignano_grado,254,2019,11,8,14).
cloud_at_1_4km_covers(barcis,254,2019,11,8,14).
cloud_at_1_4km_covers(udine_palamnova,254,2019,11,8,14).
cloud_at_1_4km_covers(gemona_stolvizza,254,2019,11,8,14).
cloud_at_1_4km_covers(sappada_forni_villa,271,2019,11,8,15).
cloud_at_1_4km_covers(lignano_grado,271,2019,11,8,15).
cloud_at_1_4km_covers(barcis,271,2019,11,8,15).
cloud_at_1_4km_covers(udine_palamnova,271,2019,11,8,15).
cloud_at_1_4km_covers(gemona_stolvizza,271,2019,11,8,15).
cloud_at_1_4km_covers(pordenone,271,2019,11,8,15).
cloud_at_1_4km_covers(udine_palamnova,254,2019,11,8,16).
cloud_at_1_4km_covers(gorizia,254,2019,11,8,16).
cloud_at_1_4km_covers(gemona_stolvizza,254,2019,11,8,16).
cloud_at_1_4km_covers(sappada_forni_villa,254,2019,11,8,17).
cloud_at_1_4km_covers(udine_palamnova,254,2019,11,8,17).
cloud_at_1_4km_covers(gorizia,254,2019,11,8,17).
cloud_at_1_4km_covers(trieste,254,2019,11,8,17).
cloud_at_1_4km_covers(gemona_stolvizza,254,2019,11,8,17).
cloud_at_1_4km_covers(sappada_forni_villa,254,2019,11,8,18).
cloud_at_1_4km_covers(gorizia,254,2019,11,8,18).
cloud_at_1_4km_covers(gemona_stolvizza,254,2019,11,8,18).
cloud_at_1_4km_covers(lignano_grado,273,2019,11,8,19).
cloud_at_1_4km_covers(gorizia,254,2019,11,8,19).
cloud_at_1_4km_covers(trieste,254,2019,11,8,19).
cloud_at_1_4km_covers(gemona_stolvizza,254,2019,11,8,19).
cloud_at_1_4km_covers(gorizia,254,2019,11,8,20).
cloud_at_1_4km_covers(gorizia,254,2019,11,8,21).
cloud_at_1_4km_covers(gemona_stolvizza,300,2019,11,9,3).
cloud_at_1_4km_covers(gemona_stolvizza,283,2019,11,9,4).
cloud_at_1_4km_covers(lignano_grado,283,2019,11,9,5).
cloud_at_1_4km_covers(gorizia,283,2019,11,9,5).
cloud_at_1_4km_covers(gemona_stolvizza,283,2019,11,9,5).
cloud_at_1_4km_covers(pordenone,283,2019,11,9,5).
cloud_at_1_4km_covers(udine_palamnova,283,2019,11,9,6).
cloud_at_1_4km_covers(gorizia,283,2019,11,9,6).
cloud_at_1_4km_covers(gemona_stolvizza,283,2019,11,9,6).
cloud_at_1_4km_covers(pordenone,283,2019,11,9,6).
cloud_at_1_4km_covers(lignano_grado,283,2019,11,9,7).
cloud_at_1_4km_covers(udine_palamnova,283,2019,11,9,7).
cloud_at_1_4km_covers(gemona_stolvizza,283,2019,11,9,7).
cloud_at_1_4km_covers(lignano_grado,306,2019,11,9,8).
cloud_at_1_4km_covers(udine_palamnova,306,2019,11,9,8).
cloud_at_1_4km_covers(trieste,306,2019,11,9,8).
cloud_at_1_4km_covers(gemona_stolvizza,306,2019,11,9,8).
cloud_at_1_4km_covers(udine_palamnova,308,2019,11,9,9).
cloud_at_1_4km_covers(trieste,308,2019,11,9,9).
cloud_at_1_4km_covers(udine_palamnova,308,2019,11,9,10).
cloud_at_1_4km_covers(pontebba_tarvisio,323,2019,11,10,4).
cloud_at_1_4km_covers(pontebba_tarvisio,326,2019,11,10,5).
cloud_at_1_4km_covers(lignano_grado,333,2019,11,10,22).
cloud_at_1_4km_covers(lignano_grado,333,2019,11,10,23).
cloud_at_1_4km_covers(pordenone,333,2019,11,11,2).
cloud_at_1_4km_covers(pordenone,333,2019,11,11,3).
cloud_at_1_4km_covers(udine_palamnova,337,2019,11,11,6).
cloud_at_1_4km_covers(pordenone,337,2019,11,11,6).
cloud_at_1_4km_covers(barcis,346,2019,11,11,7).
cloud_at_1_4km_covers(gemona_stolvizza,346,2019,11,11,7).
