% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Villa_santina,29,2019,11,3,7).
cloud_at_1_4km_covers(Pontebba,29,2019,11,3,7).
cloud_at_1_4km_covers(Forni,29,2019,11,3,7).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,3,7).
cloud_at_1_4km_covers(Barcis,29,2019,11,3,7).
cloud_at_1_4km_covers(Gemona,29,2019,11,3,7).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,3,7).
cloud_at_1_4km_covers(Udine,29,2019,11,3,7).
cloud_at_1_4km_covers(Cividale,29,2019,11,3,7).
cloud_at_1_4km_covers(Pordenone,29,2019,11,3,7).
cloud_at_1_4km_covers(Codroipo,29,2019,11,3,7).
cloud_at_1_4km_covers(Villa_santina,29,2019,11,3,8).
cloud_at_1_4km_covers(Pontebba,29,2019,11,3,8).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,3,8).
cloud_at_1_4km_covers(Barcis,29,2019,11,3,8).
cloud_at_1_4km_covers(Gemona,29,2019,11,3,8).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,3,8).
cloud_at_1_4km_covers(Cividale,29,2019,11,3,8).
cloud_at_1_4km_covers(Pordenone,29,2019,11,3,8).
cloud_at_1_4km_covers(Gorizia,29,2019,11,3,8).
cloud_at_1_4km_covers(Grado,29,2019,11,3,8).
