% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,2,21).
cloud_at_1_4km_covers(pontebba_tarvisio,289,2019,11,2,21).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,2,21).
cloud_at_1_4km_covers(barcis,289,2019,11,2,21).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,2,21).
cloud_at_1_4km_covers(gorizia,289,2019,11,2,21).
cloud_at_1_4km_covers(trieste,289,2019,11,2,21).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,2,21).
cloud_at_1_4km_covers(pordenone,289,2019,11,2,21).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,2,22).
cloud_at_1_4km_covers(pontebba_tarvisio,289,2019,11,2,22).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,2,22).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,2,22).
cloud_at_1_4km_covers(gorizia,289,2019,11,2,22).
cloud_at_1_4km_covers(trieste,289,2019,11,2,22).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,2,22).
cloud_at_1_4km_covers(pordenone,289,2019,11,2,22).
cloud_at_1_4km_covers(pontebba_tarvisio,289,2019,11,2,23).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,2,23).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,2,23).
cloud_at_1_4km_covers(gorizia,289,2019,11,2,23).
cloud_at_1_4km_covers(trieste,289,2019,11,2,23).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,2,23).
cloud_at_1_4km_covers(pordenone,289,2019,11,2,23).
cloud_at_1_4km_covers(pontebba_tarvisio,289,2019,11,3,0).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,3,0).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,3,0).
cloud_at_1_4km_covers(gorizia,289,2019,11,3,0).
cloud_at_1_4km_covers(trieste,289,2019,11,3,0).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,0).
cloud_at_1_4km_covers(pordenone,289,2019,11,3,0).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,1).
cloud_at_1_4km_covers(pontebba_tarvisio,289,2019,11,3,1).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,3,1).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,3,1).
cloud_at_1_4km_covers(gorizia,289,2019,11,3,1).
cloud_at_1_4km_covers(trieste,289,2019,11,3,1).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,1).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,2).
cloud_at_1_4km_covers(pontebba_tarvisio,289,2019,11,3,2).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,3,2).
cloud_at_1_4km_covers(barcis,289,2019,11,3,2).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,3,2).
cloud_at_1_4km_covers(gorizia,289,2019,11,3,2).
cloud_at_1_4km_covers(trieste,289,2019,11,3,2).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,2).
cloud_at_1_4km_covers(pordenone,289,2019,11,3,2).
cloud_at_1_4km_covers(pontebba_tarvisio,289,2019,11,3,3).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,3,3).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,3,3).
cloud_at_1_4km_covers(gorizia,289,2019,11,3,3).
cloud_at_1_4km_covers(trieste,289,2019,11,3,3).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,3).
cloud_at_1_4km_covers(pordenone,289,2019,11,3,3).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,4).
cloud_at_1_4km_covers(pontebba_tarvisio,289,2019,11,3,4).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,3,4).
cloud_at_1_4km_covers(barcis,289,2019,11,3,4).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,3,4).
cloud_at_1_4km_covers(gorizia,289,2019,11,3,4).
cloud_at_1_4km_covers(trieste,289,2019,11,3,4).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,4).
cloud_at_1_4km_covers(pordenone,289,2019,11,3,4).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,5).
cloud_at_1_4km_covers(barcis,289,2019,11,3,5).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,3,5).
cloud_at_1_4km_covers(gorizia,289,2019,11,3,5).
cloud_at_1_4km_covers(trieste,289,2019,11,3,5).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,5).
cloud_at_1_4km_covers(pordenone,289,2019,11,3,5).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,6).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,3,6).
cloud_at_1_4km_covers(barcis,289,2019,11,3,6).
cloud_at_1_4km_covers(gorizia,289,2019,11,3,6).
cloud_at_1_4km_covers(trieste,289,2019,11,3,6).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,6).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,7).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,3,7).
cloud_at_1_4km_covers(barcis,289,2019,11,3,7).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,3,7).
cloud_at_1_4km_covers(gorizia,289,2019,11,3,7).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,7).
cloud_at_1_4km_covers(pordenone,289,2019,11,3,7).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,8).
cloud_at_1_4km_covers(barcis,289,2019,11,3,8).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,3,8).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,8).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,9).
cloud_at_1_4km_covers(lignano_grado,289,2019,11,3,9).
cloud_at_1_4km_covers(barcis,289,2019,11,3,9).
cloud_at_1_4km_covers(udine_palmanova,289,2019,11,3,9).
cloud_at_1_4km_covers(gorizia,289,2019,11,3,9).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,9).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,10).
cloud_at_1_4km_covers(barcis,289,2019,11,3,10).
cloud_at_1_4km_covers(gorizia,289,2019,11,3,10).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,10).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,11).
cloud_at_1_4km_covers(barcis,289,2019,11,3,11).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,11).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,12).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,12).
cloud_at_1_4km_covers(sappada_forni_villa,317,2019,11,3,13).
cloud_at_1_4km_covers(barcis,317,2019,11,3,13).
cloud_at_1_4km_covers(udine_palmanova,317,2019,11,3,13).
cloud_at_1_4km_covers(gemona_stolvizza,317,2019,11,3,13).
cloud_at_1_4km_covers(sappada_forni_villa,289,2019,11,3,14).
cloud_at_1_4km_covers(barcis,289,2019,11,3,14).
cloud_at_1_4km_covers(gemona_stolvizza,289,2019,11,3,14).
cloud_at_1_4km_covers(sappada_forni_villa,318,2019,11,3,15).
cloud_at_1_4km_covers(barcis,318,2019,11,3,15).
cloud_at_1_4km_covers(udine_palmanova,318,2019,11,3,15).
cloud_at_1_4km_covers(gemona_stolvizza,318,2019,11,3,15).
cloud_at_1_4km_covers(sappada_forni_villa,321,2019,11,3,16).
cloud_at_1_4km_covers(barcis,321,2019,11,3,16).
cloud_at_1_4km_covers(udine_palmanova,321,2019,11,3,16).
cloud_at_1_4km_covers(gemona_stolvizza,321,2019,11,3,16).
cloud_at_1_4km_covers(sappada_forni_villa,321,2019,11,3,17).
cloud_at_1_4km_covers(barcis,321,2019,11,3,17).
cloud_at_1_4km_covers(udine_palmanova,321,2019,11,3,17).
cloud_at_1_4km_covers(gemona_stolvizza,321,2019,11,3,17).
cloud_at_1_4km_covers(sappada_forni_villa,324,2019,11,3,18).
cloud_at_1_4km_covers(barcis,324,2019,11,3,18).
cloud_at_1_4km_covers(gorizia,324,2019,11,3,18).
cloud_at_1_4km_covers(trieste,324,2019,11,3,18).
cloud_at_1_4km_covers(gemona_stolvizza,324,2019,11,3,18).
cloud_at_1_4km_covers(sappada_forni_villa,324,2019,11,3,19).
cloud_at_1_4km_covers(barcis,324,2019,11,3,19).
cloud_at_1_4km_covers(gorizia,324,2019,11,3,19).
cloud_at_1_4km_covers(gemona_stolvizza,324,2019,11,3,19).
cloud_at_1_4km_covers(sappada_forni_villa,324,2019,11,3,20).
cloud_at_1_4km_covers(gemona_stolvizza,324,2019,11,3,20).
cloud_at_1_4km_covers(sappada_forni_villa,324,2019,11,3,21).
cloud_at_1_4km_covers(lignano_grado,324,2019,11,3,21).
cloud_at_1_4km_covers(gemona_stolvizza,324,2019,11,3,21).
cloud_at_1_4km_covers(pordenone,324,2019,11,3,21).
cloud_at_1_4km_covers(lignano_grado,337,2019,11,3,22).
cloud_at_1_4km_covers(udine_palmanova,337,2019,11,3,22).
cloud_at_1_4km_covers(gorizia,337,2019,11,3,22).
cloud_at_1_4km_covers(gemona_stolvizza,337,2019,11,3,22).
cloud_at_1_4km_covers(pordenone,337,2019,11,3,22).
cloud_at_1_4km_covers(lignano_grado,337,2019,11,3,23).
cloud_at_1_4km_covers(udine_palmanova,337,2019,11,3,23).
cloud_at_1_4km_covers(gorizia,337,2019,11,3,23).
cloud_at_1_4km_covers(trieste,337,2019,11,3,23).
cloud_at_1_4km_covers(gemona_stolvizza,337,2019,11,3,23).
cloud_at_1_4km_covers(pordenone,337,2019,11,3,23).
cloud_at_1_4km_covers(udine_palmanova,337,2019,11,4,0).
cloud_at_1_4km_covers(gorizia,337,2019,11,4,0).
cloud_at_1_4km_covers(gemona_stolvizza,337,2019,11,4,0).
cloud_at_1_4km_covers(gemona_stolvizza,342,2019,11,4,1).
cloud_at_1_4km_covers(gemona_stolvizza,342,2019,11,4,2).
cloud_at_1_4km_covers(trieste,344,2019,11,4,4).
cloud_at_1_4km_covers(gemona_stolvizza,342,2019,11,4,4).
cloud_at_1_4km_covers(gorizia,344,2019,11,4,5).
cloud_at_1_4km_covers(trieste,344,2019,11,4,5).
cloud_at_1_4km_covers(gemona_stolvizza,344,2019,11,4,5).
cloud_at_1_4km_covers(gorizia,344,2019,11,4,6).
cloud_at_1_4km_covers(trieste,344,2019,11,4,6).
cloud_at_1_4km_covers(gemona_stolvizza,344,2019,11,4,6).
cloud_at_1_4km_covers(gorizia,344,2019,11,4,7).
cloud_at_1_4km_covers(trieste,344,2019,11,4,7).
cloud_at_1_4km_covers(gemona_stolvizza,353,2019,11,4,10).
cloud_at_1_4km_covers(gemona_stolvizza,353,2019,11,4,11).
cloud_at_1_4km_covers(gemona_stolvizza,353,2019,11,4,13).
cloud_at_1_4km_covers(gemona_stolvizza,353,2019,11,4,14).
cloud_at_1_4km_covers(gemona_stolvizza,353,2019,11,4,15).
cloud_at_1_4km_covers(pontebba_tarvisio,356,2019,11,4,16).
cloud_at_1_4km_covers(sappada_forni_villa,356,2019,11,4,17).
cloud_at_1_4km_covers(sappada_forni_villa,359,2019,11,4,18).
cloud_at_1_4km_covers(pontebba_tarvisio,359,2019,11,4,18).
cloud_at_1_4km_covers(sappada_forni_villa,359,2019,11,4,20).
cloud_at_1_4km_covers(barcis,359,2019,11,4,20).
cloud_at_1_4km_covers(gemona_stolvizza,362,2019,11,4,21).
cloud_at_1_4km_covers(pontebba_tarvisio,367,2019,11,4,22).
cloud_at_1_4km_covers(trieste,367,2019,11,4,22).
cloud_at_1_4km_covers(gemona_stolvizza,367,2019,11,4,22).
cloud_at_1_4km_covers(pontebba_tarvisio,367,2019,11,4,23).
cloud_at_1_4km_covers(barcis,367,2019,11,4,23).
cloud_at_1_4km_covers(gemona_stolvizza,367,2019,11,4,23).
cloud_at_1_4km_covers(sappada_forni_villa,367,2019,11,5,0).
cloud_at_1_4km_covers(pontebba_tarvisio,367,2019,11,5,0).
cloud_at_1_4km_covers(barcis,367,2019,11,5,0).
cloud_at_1_4km_covers(gemona_stolvizza,367,2019,11,5,0).
cloud_at_1_4km_covers(sappada_forni_villa,367,2019,11,5,1).
cloud_at_1_4km_covers(gemona_stolvizza,367,2019,11,5,1).
cloud_at_1_4km_covers(sappada_forni_villa,367,2019,11,5,2).
cloud_at_1_4km_covers(pontebba_tarvisio,367,2019,11,5,2).
cloud_at_1_4km_covers(barcis,367,2019,11,5,2).
cloud_at_1_4km_covers(gemona_stolvizza,367,2019,11,5,2).
cloud_at_1_4km_covers(sappada_forni_villa,367,2019,11,5,3).
cloud_at_1_4km_covers(pontebba_tarvisio,367,2019,11,5,3).
cloud_at_1_4km_covers(barcis,367,2019,11,5,3).
cloud_at_1_4km_covers(gorizia,367,2019,11,5,3).
cloud_at_1_4km_covers(gemona_stolvizza,367,2019,11,5,3).
cloud_at_1_4km_covers(sappada_forni_villa,372,2019,11,5,4).
cloud_at_1_4km_covers(gorizia,372,2019,11,5,4).
cloud_at_1_4km_covers(gemona_stolvizza,372,2019,11,5,4).
cloud_at_1_4km_covers(sappada_forni_villa,372,2019,11,5,5).
cloud_at_1_4km_covers(barcis,372,2019,11,5,5).
cloud_at_1_4km_covers(gorizia,372,2019,11,5,5).
cloud_at_1_4km_covers(gemona_stolvizza,372,2019,11,5,5).
cloud_at_1_4km_covers(sappada_forni_villa,372,2019,11,5,6).
cloud_at_1_4km_covers(barcis,372,2019,11,5,6).
cloud_at_1_4km_covers(gorizia,372,2019,11,5,6).
cloud_at_1_4km_covers(gemona_stolvizza,372,2019,11,5,6).
cloud_at_1_4km_covers(sappada_forni_villa,372,2019,11,5,7).
cloud_at_1_4km_covers(barcis,372,2019,11,5,7).
cloud_at_1_4km_covers(udine_palmanova,372,2019,11,5,7).
cloud_at_1_4km_covers(gorizia,372,2019,11,5,7).
cloud_at_1_4km_covers(gemona_stolvizza,372,2019,11,5,7).
cloud_at_1_4km_covers(sappada_forni_villa,372,2019,11,5,8).
cloud_at_1_4km_covers(barcis,372,2019,11,5,8).
cloud_at_1_4km_covers(udine_palmanova,372,2019,11,5,8).
cloud_at_1_4km_covers(gemona_stolvizza,372,2019,11,5,8).
cloud_at_1_4km_covers(pordenone,372,2019,11,5,8).
cloud_at_1_4km_covers(sappada_forni_villa,383,2019,11,5,9).
cloud_at_1_4km_covers(barcis,383,2019,11,5,9).
cloud_at_1_4km_covers(udine_palmanova,383,2019,11,5,9).
cloud_at_1_4km_covers(gemona_stolvizza,383,2019,11,5,9).
cloud_at_1_4km_covers(barcis,383,2019,11,5,10).
cloud_at_1_4km_covers(gorizia,383,2019,11,5,10).
cloud_at_1_4km_covers(gemona_stolvizza,383,2019,11,5,10).
cloud_at_1_4km_covers(sappada_forni_villa,383,2019,11,5,11).
cloud_at_1_4km_covers(pontebba_tarvisio,383,2019,11,5,11).
cloud_at_1_4km_covers(barcis,383,2019,11,5,11).
cloud_at_1_4km_covers(gorizia,383,2019,11,5,11).
cloud_at_1_4km_covers(gemona_stolvizza,383,2019,11,5,11).
cloud_at_1_4km_covers(sappada_forni_villa,383,2019,11,5,12).
cloud_at_1_4km_covers(pontebba_tarvisio,383,2019,11,5,12).
cloud_at_1_4km_covers(gorizia,383,2019,11,5,12).
cloud_at_1_4km_covers(gemona_stolvizza,383,2019,11,5,12).
cloud_at_1_4km_covers(pontebba_tarvisio,389,2019,11,5,13).
cloud_at_1_4km_covers(gemona_stolvizza,389,2019,11,5,13).
cloud_at_1_4km_covers(gemona_stolvizza,381,2019,11,5,14).
cloud_at_1_4km_covers(gemona_stolvizza,391,2019,11,5,15).
cloud_at_1_4km_covers(gorizia,396,2019,11,5,17).
cloud_at_1_4km_covers(gemona_stolvizza,396,2019,11,5,17).
cloud_at_1_4km_covers(lignano_grado,398,2019,11,5,18).
cloud_at_1_4km_covers(gorizia,398,2019,11,5,18).
cloud_at_1_4km_covers(gemona_stolvizza,398,2019,11,5,18).
cloud_at_1_4km_covers(barcis,410,2019,11,5,19).
cloud_at_1_4km_covers(gorizia,410,2019,11,5,19).
cloud_at_1_4km_covers(gemona_stolvizza,410,2019,11,5,19).
cloud_at_1_4km_covers(barcis,414,2019,11,5,20).
cloud_at_1_4km_covers(gemona_stolvizza,409,2019,11,5,20).
cloud_at_1_4km_covers(pontebba_tarvisio,416,2019,11,5,21).
cloud_at_1_4km_covers(gorizia,416,2019,11,5,21).
cloud_at_1_4km_covers(trieste,416,2019,11,5,21).
cloud_at_1_4km_covers(trieste,421,2019,11,5,23).
cloud_at_1_4km_covers(gemona_stolvizza,424,2019,11,6,0).
cloud_at_1_4km_covers(gemona_stolvizza,424,2019,11,6,1).
cloud_at_1_4km_covers(gemona_stolvizza,424,2019,11,6,2).
cloud_at_1_4km_covers(gemona_stolvizza,429,2019,11,6,4).
cloud_at_1_4km_covers(gemona_stolvizza,429,2019,11,6,5).
cloud_at_1_4km_covers(pontebba_tarvisio,429,2019,11,6,6).
cloud_at_1_4km_covers(udine_palmanova,435,2019,11,6,8).
cloud_at_1_4km_covers(gemona_stolvizza,435,2019,11,6,8).
cloud_at_1_4km_covers(pordenone,435,2019,11,6,8).
cloud_at_1_4km_covers(sappada_forni_villa,420,2019,11,6,9).
cloud_at_1_4km_covers(barcis,420,2019,11,6,9).
cloud_at_1_4km_covers(udine_palmanova,420,2019,11,6,9).
cloud_at_1_4km_covers(gemona_stolvizza,420,2019,11,6,9).
cloud_at_1_4km_covers(sappada_forni_villa,436,2019,11,6,10).
cloud_at_1_4km_covers(barcis,436,2019,11,6,10).
cloud_at_1_4km_covers(sappada_forni_villa,430,2019,11,6,11).
cloud_at_1_4km_covers(barcis,430,2019,11,6,11).
cloud_at_1_4km_covers(trieste,440,2019,11,6,11).
cloud_at_1_4km_covers(sappada_forni_villa,441,2019,11,6,12).
cloud_at_1_4km_covers(barcis,441,2019,11,6,12).
cloud_at_1_4km_covers(pordenone,441,2019,11,6,12).
cloud_at_1_4km_covers(trieste,442,2019,11,6,12).
cloud_at_1_4km_covers(sappada_forni_villa,444,2019,11,6,13).
cloud_at_1_4km_covers(barcis,444,2019,11,6,13).
cloud_at_1_4km_covers(trieste,442,2019,11,6,13).
cloud_at_1_4km_covers(gemona_stolvizza,442,2019,11,6,13).
cloud_at_1_4km_covers(sappada_forni_villa,446,2019,11,6,14).
cloud_at_1_4km_covers(gemona_stolvizza,446,2019,11,6,14).
cloud_at_1_4km_covers(trieste,442,2019,11,6,14).
cloud_at_1_4km_covers(lignano_grado,461,2019,11,7,0).
cloud_at_1_4km_covers(lignano_grado,461,2019,11,7,1).
cloud_at_1_4km_covers(gorizia,461,2019,11,7,1).
cloud_at_1_4km_covers(gorizia,461,2019,11,7,2).
cloud_at_1_4km_covers(gorizia,461,2019,11,7,3).
cloud_at_1_4km_covers(gorizia,461,2019,11,7,4).
cloud_at_1_4km_covers(gemona_stolvizza,461,2019,11,7,8).
cloud_at_1_4km_covers(sappada_forni_villa,474,2019,11,7,19).
cloud_at_1_4km_covers(barcis,474,2019,11,7,21).
cloud_at_1_4km_covers(pordenone,475,2019,11,7,22).
cloud_at_1_4km_covers(pordenone,475,2019,11,7,23).
cloud_at_1_4km_covers(barcis,475,2019,11,8,0).
cloud_at_1_4km_covers(sappada_forni_villa,475,2019,11,8,1).
cloud_at_1_4km_covers(lignano_grado,475,2019,11,8,1).
cloud_at_1_4km_covers(barcis,475,2019,11,8,1).
cloud_at_1_4km_covers(udine_palmanova,475,2019,11,8,1).
cloud_at_1_4km_covers(pordenone,475,2019,11,8,1).
cloud_at_1_4km_covers(lignano_grado,475,2019,11,8,2).
cloud_at_1_4km_covers(udine_palmanova,475,2019,11,8,2).
cloud_at_1_4km_covers(gorizia,475,2019,11,8,2).
cloud_at_1_4km_covers(pordenone,475,2019,11,8,2).
cloud_at_1_4km_covers(lignano_grado,475,2019,11,8,3).
cloud_at_1_4km_covers(udine_palmanova,475,2019,11,8,3).
cloud_at_1_4km_covers(gemona_stolvizza,475,2019,11,8,3).
cloud_at_1_4km_covers(pordenone,475,2019,11,8,3).
cloud_at_1_4km_covers(udine_palmanova,475,2019,11,8,4).
cloud_at_1_4km_covers(gemona_stolvizza,475,2019,11,8,4).
cloud_at_1_4km_covers(pordenone,475,2019,11,8,4).
cloud_at_1_4km_covers(barcis,475,2019,11,8,5).
cloud_at_1_4km_covers(gemona_stolvizza,475,2019,11,8,5).
cloud_at_1_4km_covers(pordenone,475,2019,11,8,5).
cloud_at_1_4km_covers(sappada_forni_villa,475,2019,11,8,6).
cloud_at_1_4km_covers(lignano_grado,475,2019,11,8,6).
cloud_at_1_4km_covers(barcis,475,2019,11,8,6).
cloud_at_1_4km_covers(pordenone,475,2019,11,8,6).
cloud_at_1_4km_covers(sappada_forni_villa,475,2019,11,8,7).
cloud_at_1_4km_covers(barcis,475,2019,11,8,7).
cloud_at_1_4km_covers(udine_palmanova,475,2019,11,8,7).
cloud_at_1_4km_covers(gorizia,475,2019,11,8,7).
cloud_at_1_4km_covers(gemona_stolvizza,475,2019,11,8,7).
cloud_at_1_4km_covers(pordenone,475,2019,11,8,7).
cloud_at_1_4km_covers(sappada_forni_villa,493,2019,11,8,8).
cloud_at_1_4km_covers(barcis,493,2019,11,8,8).
cloud_at_1_4km_covers(udine_palmanova,493,2019,11,8,8).
cloud_at_1_4km_covers(gorizia,493,2019,11,8,8).
cloud_at_1_4km_covers(gemona_stolvizza,493,2019,11,8,8).
cloud_at_1_4km_covers(pordenone,493,2019,11,8,8).
cloud_at_1_4km_covers(sappada_forni_villa,495,2019,11,8,9).
cloud_at_1_4km_covers(barcis,495,2019,11,8,9).
cloud_at_1_4km_covers(udine_palmanova,495,2019,11,8,9).
cloud_at_1_4km_covers(gemona_stolvizza,495,2019,11,8,9).
cloud_at_1_4km_covers(pordenone,495,2019,11,8,9).
cloud_at_1_4km_covers(sappada_forni_villa,493,2019,11,8,10).
cloud_at_1_4km_covers(lignano_grado,493,2019,11,8,10).
cloud_at_1_4km_covers(barcis,493,2019,11,8,10).
cloud_at_1_4km_covers(pordenone,493,2019,11,8,10).
cloud_at_1_4km_covers(sappada_forni_villa,495,2019,11,8,11).
cloud_at_1_4km_covers(lignano_grado,495,2019,11,8,11).
cloud_at_1_4km_covers(barcis,495,2019,11,8,11).
cloud_at_1_4km_covers(udine_palmanova,495,2019,11,8,11).
cloud_at_1_4km_covers(gemona_stolvizza,495,2019,11,8,11).
cloud_at_1_4km_covers(pordenone,495,2019,11,8,11).
cloud_at_1_4km_covers(lignano_grado,495,2019,11,8,12).
cloud_at_1_4km_covers(barcis,495,2019,11,8,12).
cloud_at_1_4km_covers(udine_palmanova,495,2019,11,8,12).
cloud_at_1_4km_covers(gemona_stolvizza,495,2019,11,8,12).
cloud_at_1_4km_covers(pordenone,495,2019,11,8,12).
cloud_at_1_4km_covers(lignano_grado,495,2019,11,8,13).
cloud_at_1_4km_covers(barcis,495,2019,11,8,13).
cloud_at_1_4km_covers(udine_palmanova,495,2019,11,8,13).
cloud_at_1_4km_covers(gemona_stolvizza,495,2019,11,8,13).
cloud_at_1_4km_covers(lignano_grado,495,2019,11,8,14).
cloud_at_1_4km_covers(barcis,495,2019,11,8,14).
cloud_at_1_4km_covers(udine_palmanova,495,2019,11,8,14).
cloud_at_1_4km_covers(gemona_stolvizza,495,2019,11,8,14).
cloud_at_1_4km_covers(lignano_grado,495,2019,11,8,15).
cloud_at_1_4km_covers(udine_palmanova,495,2019,11,8,15).
cloud_at_1_4km_covers(gorizia,495,2019,11,8,15).
cloud_at_1_4km_covers(gemona_stolvizza,495,2019,11,8,15).
cloud_at_1_4km_covers(udine_palmanova,505,2019,11,8,16).
cloud_at_1_4km_covers(gorizia,505,2019,11,8,16).
cloud_at_1_4km_covers(gemona_stolvizza,505,2019,11,8,16).
cloud_at_1_4km_covers(sappada_forni_villa,505,2019,11,8,17).
cloud_at_1_4km_covers(udine_palmanova,505,2019,11,8,17).
cloud_at_1_4km_covers(gorizia,505,2019,11,8,17).
cloud_at_1_4km_covers(trieste,505,2019,11,8,17).
cloud_at_1_4km_covers(gemona_stolvizza,505,2019,11,8,17).
cloud_at_1_4km_covers(sappada_forni_villa,505,2019,11,8,18).
cloud_at_1_4km_covers(gorizia,505,2019,11,8,18).
cloud_at_1_4km_covers(gemona_stolvizza,505,2019,11,8,18).
cloud_at_1_4km_covers(lignano_grado,503,2019,11,8,19).
cloud_at_1_4km_covers(gorizia,505,2019,11,8,19).
cloud_at_1_4km_covers(trieste,505,2019,11,8,19).
cloud_at_1_4km_covers(gemona_stolvizza,505,2019,11,8,19).
cloud_at_1_4km_covers(gorizia,505,2019,11,8,20).
cloud_at_1_4km_covers(gorizia,505,2019,11,8,21).
cloud_at_1_4km_covers(lignano_grado,526,2019,11,9,1).
cloud_at_1_4km_covers(gemona_stolvizza,534,2019,11,9,3).
cloud_at_1_4km_covers(gemona_stolvizza,518,2019,11,9,4).
cloud_at_1_4km_covers(lignano_grado,518,2019,11,9,5).
cloud_at_1_4km_covers(gorizia,518,2019,11,9,5).
cloud_at_1_4km_covers(gemona_stolvizza,518,2019,11,9,5).
cloud_at_1_4km_covers(pordenone,518,2019,11,9,5).
cloud_at_1_4km_covers(udine_palmanova,518,2019,11,9,6).
cloud_at_1_4km_covers(gorizia,518,2019,11,9,6).
cloud_at_1_4km_covers(gemona_stolvizza,518,2019,11,9,6).
cloud_at_1_4km_covers(pordenone,518,2019,11,9,6).
cloud_at_1_4km_covers(lignano_grado,518,2019,11,9,7).
cloud_at_1_4km_covers(udine_palmanova,518,2019,11,9,7).
cloud_at_1_4km_covers(gemona_stolvizza,518,2019,11,9,7).
cloud_at_1_4km_covers(lignano_grado,542,2019,11,9,8).
cloud_at_1_4km_covers(udine_palmanova,542,2019,11,9,8).
cloud_at_1_4km_covers(trieste,542,2019,11,9,8).
cloud_at_1_4km_covers(gemona_stolvizza,542,2019,11,9,8).
cloud_at_1_4km_covers(udine_palmanova,544,2019,11,9,9).
cloud_at_1_4km_covers(trieste,544,2019,11,9,9).
cloud_at_1_4km_covers(udine_palmanova,544,2019,11,9,10).
cloud_at_1_4km_covers(pontebba_tarvisio,559,2019,11,10,4).
cloud_at_1_4km_covers(pontebba_tarvisio,562,2019,11,10,5).
cloud_at_1_4km_covers(lignano_grado,569,2019,11,10,22).
cloud_at_1_4km_covers(lignano_grado,569,2019,11,10,23).
cloud_at_1_4km_covers(pordenone,569,2019,11,11,1).
cloud_at_1_4km_covers(pordenone,569,2019,11,11,2).
cloud_at_1_4km_covers(pordenone,569,2019,11,11,3).
cloud_at_1_4km_covers(pordenone,569,2019,11,11,4).
cloud_at_1_4km_covers(pordenone,569,2019,11,11,5).
cloud_at_1_4km_covers(lignano_grado,577,2019,11,11,12).
cloud_at_1_4km_covers(gorizia,577,2019,11,11,12).
cloud_at_1_4km_covers(lignano_grado,577,2019,11,11,13).
cloud_at_1_4km_covers(udine_palmanova,577,2019,11,11,13).
cloud_at_1_4km_covers(gorizia,577,2019,11,11,13).
cloud_at_1_4km_covers(udine_palmanova,577,2019,11,11,14).
cloud_at_1_4km_covers(gorizia,577,2019,11,11,14).
cloud_at_1_4km_covers(pordenone,577,2019,11,11,14).
cloud_at_1_4km_covers(gemona_stolvizza,577,2019,11,11,15).
cloud_at_1_4km_covers(gorizia,577,2019,11,11,16).
cloud_at_1_4km_covers(gemona_stolvizza,577,2019,11,11,16).
cloud_at_1_4km_covers(barcis,577,2019,11,11,17).
cloud_at_1_4km_covers(gorizia,577,2019,11,11,17).
