% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(barcis,312,2019,4,12,23).
cloud_at_1_4km_covers(udine_palamnova,312,2019,4,12,23).
cloud_at_1_4km_covers(gemona_stolvizza,312,2019,4,12,23).
cloud_at_1_4km_covers(sappada_forni_villa,312,2019,4,13,0).
cloud_at_1_4km_covers(pontebba_tarvisio,312,2019,4,13,0).
cloud_at_1_4km_covers(gorizia,312,2019,4,13,0).
cloud_at_1_4km_covers(gemona_stolvizza,312,2019,4,13,0).
cloud_at_1_4km_covers(sappada_forni_villa,335,2019,4,13,1).
cloud_at_1_4km_covers(pontebba_tarvisio,335,2019,4,13,1).
cloud_at_1_4km_covers(gemona_stolvizza,335,2019,4,13,1).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,2).
cloud_at_1_4km_covers(pontebba_tarvisio,332,2019,4,13,2).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,2).
cloud_at_1_4km_covers(barcis,332,2019,4,13,2).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,2).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,2).
cloud_at_1_4km_covers(trieste,332,2019,4,13,2).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,2).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,2).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,3).
cloud_at_1_4km_covers(pontebba_tarvisio,332,2019,4,13,3).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,3).
cloud_at_1_4km_covers(barcis,332,2019,4,13,3).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,3).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,3).
cloud_at_1_4km_covers(trieste,332,2019,4,13,3).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,3).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,3).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,4).
cloud_at_1_4km_covers(pontebba_tarvisio,332,2019,4,13,4).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,4).
cloud_at_1_4km_covers(barcis,332,2019,4,13,4).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,4).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,4).
cloud_at_1_4km_covers(trieste,332,2019,4,13,4).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,4).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,4).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,5).
cloud_at_1_4km_covers(pontebba_tarvisio,332,2019,4,13,5).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,5).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,5).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,5).
cloud_at_1_4km_covers(trieste,332,2019,4,13,5).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,5).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,5).
cloud_at_1_4km_covers(pontebba_tarvisio,332,2019,4,13,6).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,6).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,6).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,6).
cloud_at_1_4km_covers(trieste,332,2019,4,13,6).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,6).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,6).
cloud_at_1_4km_covers(pontebba_tarvisio,332,2019,4,13,7).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,7).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,7).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,7).
cloud_at_1_4km_covers(trieste,332,2019,4,13,7).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,7).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,7).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,8).
cloud_at_1_4km_covers(pontebba_tarvisio,332,2019,4,13,8).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,8).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,8).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,8).
cloud_at_1_4km_covers(trieste,332,2019,4,13,8).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,8).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,8).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,9).
cloud_at_1_4km_covers(pontebba_tarvisio,332,2019,4,13,9).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,9).
cloud_at_1_4km_covers(barcis,332,2019,4,13,9).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,9).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,9).
cloud_at_1_4km_covers(trieste,332,2019,4,13,9).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,9).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,9).
cloud_at_1_4km_covers(pontebba_tarvisio,332,2019,4,13,10).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,10).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,10).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,10).
cloud_at_1_4km_covers(trieste,332,2019,4,13,10).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,10).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,10).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,11).
cloud_at_1_4km_covers(pontebba_tarvisio,332,2019,4,13,11).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,11).
cloud_at_1_4km_covers(barcis,332,2019,4,13,11).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,11).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,11).
cloud_at_1_4km_covers(trieste,332,2019,4,13,11).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,11).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,11).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,12).
cloud_at_1_4km_covers(barcis,332,2019,4,13,12).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,12).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,12).
cloud_at_1_4km_covers(trieste,332,2019,4,13,12).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,12).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,12).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,13).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,13).
cloud_at_1_4km_covers(barcis,332,2019,4,13,13).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,13).
cloud_at_1_4km_covers(trieste,332,2019,4,13,13).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,13).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,14).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,14).
cloud_at_1_4km_covers(barcis,332,2019,4,13,14).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,14).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,14).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,14).
cloud_at_1_4km_covers(pordenone,332,2019,4,13,14).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,15).
cloud_at_1_4km_covers(barcis,332,2019,4,13,15).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,15).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,15).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,16).
cloud_at_1_4km_covers(lignano_grado,332,2019,4,13,16).
cloud_at_1_4km_covers(barcis,332,2019,4,13,16).
cloud_at_1_4km_covers(udine_palamnova,332,2019,4,13,16).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,16).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,16).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,17).
cloud_at_1_4km_covers(barcis,332,2019,4,13,17).
cloud_at_1_4km_covers(gorizia,332,2019,4,13,17).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,17).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,18).
cloud_at_1_4km_covers(barcis,332,2019,4,13,18).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,18).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,19).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,19).
cloud_at_1_4km_covers(sappada_forni_villa,361,2019,4,13,20).
cloud_at_1_4km_covers(barcis,361,2019,4,13,20).
cloud_at_1_4km_covers(udine_palamnova,361,2019,4,13,20).
cloud_at_1_4km_covers(gemona_stolvizza,361,2019,4,13,20).
cloud_at_1_4km_covers(sappada_forni_villa,332,2019,4,13,21).
cloud_at_1_4km_covers(barcis,332,2019,4,13,21).
cloud_at_1_4km_covers(gemona_stolvizza,332,2019,4,13,21).
cloud_at_1_4km_covers(sappada_forni_villa,362,2019,4,13,22).
cloud_at_1_4km_covers(barcis,362,2019,4,13,22).
cloud_at_1_4km_covers(udine_palamnova,362,2019,4,13,22).
cloud_at_1_4km_covers(gemona_stolvizza,362,2019,4,13,22).
cloud_at_1_4km_covers(sappada_forni_villa,365,2019,4,13,23).
cloud_at_1_4km_covers(barcis,365,2019,4,13,23).
cloud_at_1_4km_covers(udine_palamnova,365,2019,4,13,23).
cloud_at_1_4km_covers(gemona_stolvizza,365,2019,4,13,23).
cloud_at_1_4km_covers(sappada_forni_villa,365,2019,4,14,0).
cloud_at_1_4km_covers(barcis,365,2019,4,14,0).
cloud_at_1_4km_covers(udine_palamnova,365,2019,4,14,0).
cloud_at_1_4km_covers(gemona_stolvizza,365,2019,4,14,0).
cloud_at_1_4km_covers(sappada_forni_villa,368,2019,4,14,1).
cloud_at_1_4km_covers(barcis,368,2019,4,14,1).
cloud_at_1_4km_covers(gorizia,368,2019,4,14,1).
cloud_at_1_4km_covers(trieste,368,2019,4,14,1).
cloud_at_1_4km_covers(gemona_stolvizza,368,2019,4,14,1).
cloud_at_1_4km_covers(sappada_forni_villa,368,2019,4,14,2).
cloud_at_1_4km_covers(barcis,368,2019,4,14,2).
cloud_at_1_4km_covers(gorizia,368,2019,4,14,2).
cloud_at_1_4km_covers(gemona_stolvizza,368,2019,4,14,2).
cloud_at_1_4km_covers(sappada_forni_villa,368,2019,4,14,3).
cloud_at_1_4km_covers(gemona_stolvizza,368,2019,4,14,3).
cloud_at_1_4km_covers(sappada_forni_villa,368,2019,4,14,4).
cloud_at_1_4km_covers(lignano_grado,368,2019,4,14,4).
cloud_at_1_4km_covers(gemona_stolvizza,368,2019,4,14,4).
cloud_at_1_4km_covers(pordenone,368,2019,4,14,4).
cloud_at_1_4km_covers(lignano_grado,381,2019,4,14,5).
cloud_at_1_4km_covers(udine_palamnova,381,2019,4,14,5).
cloud_at_1_4km_covers(gorizia,381,2019,4,14,5).
cloud_at_1_4km_covers(gemona_stolvizza,381,2019,4,14,5).
cloud_at_1_4km_covers(pordenone,381,2019,4,14,5).
cloud_at_1_4km_covers(lignano_grado,381,2019,4,14,6).
cloud_at_1_4km_covers(udine_palamnova,381,2019,4,14,6).
cloud_at_1_4km_covers(gorizia,381,2019,4,14,6).
cloud_at_1_4km_covers(trieste,381,2019,4,14,6).
cloud_at_1_4km_covers(gemona_stolvizza,381,2019,4,14,6).
cloud_at_1_4km_covers(pordenone,381,2019,4,14,6).
cloud_at_1_4km_covers(udine_palamnova,381,2019,4,14,7).
cloud_at_1_4km_covers(gorizia,381,2019,4,14,7).
cloud_at_1_4km_covers(gemona_stolvizza,381,2019,4,14,7).
cloud_at_1_4km_covers(gemona_stolvizza,386,2019,4,14,8).
cloud_at_1_4km_covers(gemona_stolvizza,386,2019,4,14,9).
cloud_at_1_4km_covers(gemona_stolvizza,386,2019,4,14,10).
cloud_at_1_4km_covers(trieste,388,2019,4,14,11).
cloud_at_1_4km_covers(gemona_stolvizza,386,2019,4,14,11).
cloud_at_1_4km_covers(gorizia,388,2019,4,14,12).
cloud_at_1_4km_covers(trieste,388,2019,4,14,12).
cloud_at_1_4km_covers(gemona_stolvizza,388,2019,4,14,12).
cloud_at_1_4km_covers(gemona_stolvizza,388,2019,4,14,13).
cloud_at_1_4km_covers(gorizia,392,2019,4,14,14).
cloud_at_1_4km_covers(trieste,392,2019,4,14,14).
cloud_at_1_4km_covers(gemona_stolvizza,397,2019,4,14,17).
cloud_at_1_4km_covers(gemona_stolvizza,392,2019,4,14,18).
cloud_at_1_4km_covers(gemona_stolvizza,392,2019,4,14,19).
cloud_at_1_4km_covers(gemona_stolvizza,392,2019,4,14,20).
cloud_at_1_4km_covers(gemona_stolvizza,392,2019,4,14,21).
cloud_at_1_4km_covers(pontebba_tarvisio,399,2019,4,14,23).
cloud_at_1_4km_covers(sappada_forni_villa,399,2019,4,15,0).
cloud_at_1_4km_covers(sappada_forni_villa,402,2019,4,15,1).
cloud_at_1_4km_covers(pontebba_tarvisio,402,2019,4,15,1).
cloud_at_1_4km_covers(sappada_forni_villa,402,2019,4,15,3).
cloud_at_1_4km_covers(barcis,402,2019,4,15,3).
cloud_at_1_4km_covers(gemona_stolvizza,405,2019,4,15,4).
cloud_at_1_4km_covers(pontebba_tarvisio,410,2019,4,15,5).
cloud_at_1_4km_covers(trieste,410,2019,4,15,5).
cloud_at_1_4km_covers(gemona_stolvizza,410,2019,4,15,5).
cloud_at_1_4km_covers(pontebba_tarvisio,410,2019,4,15,6).
cloud_at_1_4km_covers(barcis,410,2019,4,15,6).
cloud_at_1_4km_covers(gemona_stolvizza,410,2019,4,15,6).
cloud_at_1_4km_covers(sappada_forni_villa,410,2019,4,15,7).
cloud_at_1_4km_covers(pontebba_tarvisio,410,2019,4,15,7).
cloud_at_1_4km_covers(barcis,410,2019,4,15,7).
cloud_at_1_4km_covers(gemona_stolvizza,410,2019,4,15,7).
cloud_at_1_4km_covers(sappada_forni_villa,410,2019,4,15,8).
cloud_at_1_4km_covers(gemona_stolvizza,410,2019,4,15,8).
cloud_at_1_4km_covers(sappada_forni_villa,410,2019,4,15,9).
cloud_at_1_4km_covers(pontebba_tarvisio,410,2019,4,15,9).
cloud_at_1_4km_covers(barcis,410,2019,4,15,9).
cloud_at_1_4km_covers(gemona_stolvizza,410,2019,4,15,9).
cloud_at_1_4km_covers(sappada_forni_villa,410,2019,4,15,10).
cloud_at_1_4km_covers(pontebba_tarvisio,410,2019,4,15,10).
cloud_at_1_4km_covers(barcis,410,2019,4,15,10).
cloud_at_1_4km_covers(gorizia,410,2019,4,15,10).
cloud_at_1_4km_covers(gemona_stolvizza,410,2019,4,15,10).
cloud_at_1_4km_covers(sappada_forni_villa,415,2019,4,15,11).
cloud_at_1_4km_covers(gorizia,415,2019,4,15,11).
cloud_at_1_4km_covers(gemona_stolvizza,415,2019,4,15,11).
cloud_at_1_4km_covers(sappada_forni_villa,415,2019,4,15,12).
cloud_at_1_4km_covers(barcis,415,2019,4,15,12).
cloud_at_1_4km_covers(gorizia,415,2019,4,15,12).
cloud_at_1_4km_covers(gemona_stolvizza,415,2019,4,15,12).
cloud_at_1_4km_covers(sappada_forni_villa,415,2019,4,15,13).
cloud_at_1_4km_covers(barcis,415,2019,4,15,13).
cloud_at_1_4km_covers(gorizia,415,2019,4,15,13).
cloud_at_1_4km_covers(gemona_stolvizza,415,2019,4,15,13).
cloud_at_1_4km_covers(sappada_forni_villa,415,2019,4,15,14).
cloud_at_1_4km_covers(barcis,415,2019,4,15,14).
cloud_at_1_4km_covers(udine_palamnova,415,2019,4,15,14).
cloud_at_1_4km_covers(gorizia,415,2019,4,15,14).
cloud_at_1_4km_covers(gemona_stolvizza,415,2019,4,15,14).
cloud_at_1_4km_covers(sappada_forni_villa,415,2019,4,15,15).
cloud_at_1_4km_covers(barcis,415,2019,4,15,15).
cloud_at_1_4km_covers(udine_palamnova,415,2019,4,15,15).
cloud_at_1_4km_covers(gemona_stolvizza,415,2019,4,15,15).
cloud_at_1_4km_covers(pordenone,415,2019,4,15,15).
cloud_at_1_4km_covers(sappada_forni_villa,426,2019,4,15,16).
cloud_at_1_4km_covers(barcis,426,2019,4,15,16).
cloud_at_1_4km_covers(udine_palamnova,426,2019,4,15,16).
cloud_at_1_4km_covers(gemona_stolvizza,426,2019,4,15,16).
cloud_at_1_4km_covers(barcis,426,2019,4,15,17).
cloud_at_1_4km_covers(gorizia,426,2019,4,15,17).
cloud_at_1_4km_covers(gemona_stolvizza,426,2019,4,15,17).
cloud_at_1_4km_covers(sappada_forni_villa,426,2019,4,15,18).
cloud_at_1_4km_covers(pontebba_tarvisio,426,2019,4,15,18).
cloud_at_1_4km_covers(barcis,426,2019,4,15,18).
cloud_at_1_4km_covers(gorizia,426,2019,4,15,18).
cloud_at_1_4km_covers(gemona_stolvizza,426,2019,4,15,18).
cloud_at_1_4km_covers(sappada_forni_villa,426,2019,4,15,19).
cloud_at_1_4km_covers(pontebba_tarvisio,426,2019,4,15,19).
cloud_at_1_4km_covers(gorizia,426,2019,4,15,19).
cloud_at_1_4km_covers(gemona_stolvizza,426,2019,4,15,19).
cloud_at_1_4km_covers(pontebba_tarvisio,432,2019,4,15,20).
cloud_at_1_4km_covers(gemona_stolvizza,432,2019,4,15,20).
cloud_at_1_4km_covers(gemona_stolvizza,424,2019,4,15,21).
cloud_at_1_4km_covers(gemona_stolvizza,434,2019,4,15,22).
cloud_at_1_4km_covers(gorizia,439,2019,4,16,0).
cloud_at_1_4km_covers(gemona_stolvizza,439,2019,4,16,0).
cloud_at_1_4km_covers(lignano_grado,441,2019,4,16,1).
cloud_at_1_4km_covers(gorizia,441,2019,4,16,1).
cloud_at_1_4km_covers(gemona_stolvizza,441,2019,4,16,1).
cloud_at_1_4km_covers(barcis,453,2019,4,16,2).
cloud_at_1_4km_covers(gorizia,453,2019,4,16,2).
cloud_at_1_4km_covers(gemona_stolvizza,453,2019,4,16,2).
cloud_at_1_4km_covers(barcis,457,2019,4,16,3).
cloud_at_1_4km_covers(gemona_stolvizza,452,2019,4,16,3).
cloud_at_1_4km_covers(pontebba_tarvisio,459,2019,4,16,4).
cloud_at_1_4km_covers(gorizia,459,2019,4,16,4).
cloud_at_1_4km_covers(trieste,459,2019,4,16,4).
cloud_at_1_4km_covers(trieste,464,2019,4,16,6).
cloud_at_1_4km_covers(gemona_stolvizza,467,2019,4,16,7).
cloud_at_1_4km_covers(gemona_stolvizza,467,2019,4,16,8).
cloud_at_1_4km_covers(gemona_stolvizza,467,2019,4,16,9).
cloud_at_1_4km_covers(gemona_stolvizza,473,2019,4,16,11).
cloud_at_1_4km_covers(gemona_stolvizza,473,2019,4,16,12).
cloud_at_1_4km_covers(pontebba_tarvisio,473,2019,4,16,13).
cloud_at_1_4km_covers(udine_palamnova,479,2019,4,16,15).
cloud_at_1_4km_covers(gemona_stolvizza,479,2019,4,16,15).
cloud_at_1_4km_covers(pordenone,479,2019,4,16,15).
cloud_at_1_4km_covers(sappada_forni_villa,463,2019,4,16,16).
cloud_at_1_4km_covers(barcis,463,2019,4,16,16).
cloud_at_1_4km_covers(udine_palamnova,463,2019,4,16,16).
cloud_at_1_4km_covers(gemona_stolvizza,463,2019,4,16,16).
cloud_at_1_4km_covers(sappada_forni_villa,480,2019,4,16,17).
cloud_at_1_4km_covers(barcis,480,2019,4,16,17).
cloud_at_1_4km_covers(sappada_forni_villa,474,2019,4,16,18).
cloud_at_1_4km_covers(barcis,474,2019,4,16,18).
cloud_at_1_4km_covers(trieste,484,2019,4,16,18).
cloud_at_1_4km_covers(sappada_forni_villa,485,2019,4,16,19).
cloud_at_1_4km_covers(barcis,485,2019,4,16,19).
cloud_at_1_4km_covers(pordenone,485,2019,4,16,19).
cloud_at_1_4km_covers(trieste,486,2019,4,16,19).
cloud_at_1_4km_covers(sappada_forni_villa,488,2019,4,16,20).
cloud_at_1_4km_covers(barcis,488,2019,4,16,20).
cloud_at_1_4km_covers(trieste,486,2019,4,16,20).
cloud_at_1_4km_covers(gemona_stolvizza,486,2019,4,16,20).
cloud_at_1_4km_covers(sappada_forni_villa,490,2019,4,16,21).
cloud_at_1_4km_covers(gemona_stolvizza,490,2019,4,16,21).
cloud_at_1_4km_covers(trieste,486,2019,4,16,21).
cloud_at_1_4km_covers(lignano_grado,505,2019,4,17,7).
cloud_at_1_4km_covers(lignano_grado,505,2019,4,17,8).
cloud_at_1_4km_covers(gorizia,505,2019,4,17,8).
cloud_at_1_4km_covers(gorizia,505,2019,4,17,9).
cloud_at_1_4km_covers(gorizia,505,2019,4,17,10).
cloud_at_1_4km_covers(gorizia,505,2019,4,17,11).
cloud_at_1_4km_covers(gemona_stolvizza,511,2019,4,17,15).
cloud_at_1_4km_covers(sappada_forni_villa,519,2019,4,18,2).
cloud_at_1_4km_covers(barcis,519,2019,4,18,4).
cloud_at_1_4km_covers(pordenone,520,2019,4,18,5).
cloud_at_1_4km_covers(pordenone,520,2019,4,18,6).
cloud_at_1_4km_covers(barcis,520,2019,4,18,7).
cloud_at_1_4km_covers(lignano_grado,520,2019,4,18,8).
cloud_at_1_4km_covers(barcis,520,2019,4,18,8).
cloud_at_1_4km_covers(udine_palamnova,520,2019,4,18,8).
cloud_at_1_4km_covers(pordenone,520,2019,4,18,8).
cloud_at_1_4km_covers(lignano_grado,529,2019,4,18,9).
cloud_at_1_4km_covers(udine_palamnova,529,2019,4,18,9).
cloud_at_1_4km_covers(gorizia,529,2019,4,18,9).
cloud_at_1_4km_covers(pordenone,529,2019,4,18,9).
cloud_at_1_4km_covers(lignano_grado,529,2019,4,18,10).
cloud_at_1_4km_covers(udine_palamnova,529,2019,4,18,10).
cloud_at_1_4km_covers(gemona_stolvizza,529,2019,4,18,10).
cloud_at_1_4km_covers(pordenone,529,2019,4,18,10).
cloud_at_1_4km_covers(udine_palamnova,529,2019,4,18,11).
cloud_at_1_4km_covers(gemona_stolvizza,529,2019,4,18,11).
cloud_at_1_4km_covers(pordenone,529,2019,4,18,11).
cloud_at_1_4km_covers(barcis,529,2019,4,18,12).
cloud_at_1_4km_covers(gemona_stolvizza,529,2019,4,18,12).
cloud_at_1_4km_covers(pordenone,529,2019,4,18,12).
cloud_at_1_4km_covers(sappada_forni_villa,529,2019,4,18,13).
cloud_at_1_4km_covers(lignano_grado,529,2019,4,18,13).
cloud_at_1_4km_covers(barcis,529,2019,4,18,13).
cloud_at_1_4km_covers(pordenone,529,2019,4,18,13).
cloud_at_1_4km_covers(sappada_forni_villa,529,2019,4,18,14).
cloud_at_1_4km_covers(barcis,529,2019,4,18,14).
cloud_at_1_4km_covers(udine_palamnova,529,2019,4,18,14).
cloud_at_1_4km_covers(gorizia,529,2019,4,18,14).
cloud_at_1_4km_covers(gemona_stolvizza,529,2019,4,18,14).
cloud_at_1_4km_covers(pordenone,529,2019,4,18,14).
cloud_at_1_4km_covers(sappada_forni_villa,539,2019,4,18,15).
cloud_at_1_4km_covers(barcis,539,2019,4,18,15).
cloud_at_1_4km_covers(udine_palamnova,539,2019,4,18,15).
cloud_at_1_4km_covers(gorizia,539,2019,4,18,15).
cloud_at_1_4km_covers(gemona_stolvizza,539,2019,4,18,15).
cloud_at_1_4km_covers(pordenone,539,2019,4,18,15).
cloud_at_1_4km_covers(sappada_forni_villa,541,2019,4,18,16).
cloud_at_1_4km_covers(barcis,541,2019,4,18,16).
cloud_at_1_4km_covers(udine_palamnova,541,2019,4,18,16).
cloud_at_1_4km_covers(gemona_stolvizza,541,2019,4,18,16).
cloud_at_1_4km_covers(pordenone,541,2019,4,18,16).
cloud_at_1_4km_covers(sappada_forni_villa,539,2019,4,18,17).
cloud_at_1_4km_covers(lignano_grado,539,2019,4,18,17).
cloud_at_1_4km_covers(barcis,539,2019,4,18,17).
cloud_at_1_4km_covers(pordenone,539,2019,4,18,17).
cloud_at_1_4km_covers(sappada_forni_villa,541,2019,4,18,18).
cloud_at_1_4km_covers(lignano_grado,541,2019,4,18,18).
cloud_at_1_4km_covers(barcis,541,2019,4,18,18).
cloud_at_1_4km_covers(udine_palamnova,541,2019,4,18,18).
cloud_at_1_4km_covers(gemona_stolvizza,541,2019,4,18,18).
cloud_at_1_4km_covers(pordenone,541,2019,4,18,18).
cloud_at_1_4km_covers(lignano_grado,541,2019,4,18,19).
cloud_at_1_4km_covers(barcis,541,2019,4,18,19).
cloud_at_1_4km_covers(udine_palamnova,541,2019,4,18,19).
cloud_at_1_4km_covers(gemona_stolvizza,541,2019,4,18,19).
cloud_at_1_4km_covers(pordenone,541,2019,4,18,19).
cloud_at_1_4km_covers(lignano_grado,541,2019,4,18,20).
cloud_at_1_4km_covers(barcis,541,2019,4,18,20).
cloud_at_1_4km_covers(udine_palamnova,541,2019,4,18,20).
cloud_at_1_4km_covers(gemona_stolvizza,541,2019,4,18,20).
cloud_at_1_4km_covers(lignano_grado,541,2019,4,18,21).
cloud_at_1_4km_covers(barcis,541,2019,4,18,21).
cloud_at_1_4km_covers(udine_palamnova,541,2019,4,18,21).
cloud_at_1_4km_covers(gemona_stolvizza,541,2019,4,18,21).
cloud_at_1_4km_covers(lignano_grado,541,2019,4,18,22).
cloud_at_1_4km_covers(udine_palamnova,541,2019,4,18,22).
cloud_at_1_4km_covers(gorizia,541,2019,4,18,22).
cloud_at_1_4km_covers(gemona_stolvizza,541,2019,4,18,22).
cloud_at_1_4km_covers(udine_palamnova,551,2019,4,18,23).
cloud_at_1_4km_covers(gorizia,551,2019,4,18,23).
cloud_at_1_4km_covers(gemona_stolvizza,551,2019,4,18,23).
cloud_at_1_4km_covers(sappada_forni_villa,551,2019,4,19,0).
cloud_at_1_4km_covers(udine_palamnova,551,2019,4,19,0).
cloud_at_1_4km_covers(gorizia,551,2019,4,19,0).
cloud_at_1_4km_covers(trieste,551,2019,4,19,0).
cloud_at_1_4km_covers(gemona_stolvizza,551,2019,4,19,0).
cloud_at_1_4km_covers(sappada_forni_villa,551,2019,4,19,1).
cloud_at_1_4km_covers(gorizia,551,2019,4,19,1).
cloud_at_1_4km_covers(gemona_stolvizza,551,2019,4,19,1).
cloud_at_1_4km_covers(lignano_grado,549,2019,4,19,2).
cloud_at_1_4km_covers(gorizia,551,2019,4,19,2).
cloud_at_1_4km_covers(trieste,551,2019,4,19,2).
cloud_at_1_4km_covers(gemona_stolvizza,551,2019,4,19,2).
cloud_at_1_4km_covers(gorizia,551,2019,4,19,3).
cloud_at_1_4km_covers(gorizia,551,2019,4,19,4).
cloud_at_1_4km_covers(lignano_grado,572,2019,4,19,8).
cloud_at_1_4km_covers(lignano_grado,572,2019,4,19,9).
cloud_at_1_4km_covers(gorizia,567,2019,4,19,9).
cloud_at_1_4km_covers(trieste,567,2019,4,19,9).
cloud_at_1_4km_covers(gemona_stolvizza,567,2019,4,19,9).
cloud_at_1_4km_covers(lignano_grado,572,2019,4,19,10).
cloud_at_1_4km_covers(udine_palamnova,572,2019,4,19,10).
cloud_at_1_4km_covers(pordenone,572,2019,4,19,10).
cloud_at_1_4km_covers(gorizia,567,2019,4,19,10).
cloud_at_1_4km_covers(gemona_stolvizza,567,2019,4,19,10).
cloud_at_1_4km_covers(gemona_stolvizza,567,2019,4,19,11).
cloud_at_1_4km_covers(lignano_grado,582,2019,4,19,12).
cloud_at_1_4km_covers(gorizia,582,2019,4,19,12).
cloud_at_1_4km_covers(gemona_stolvizza,582,2019,4,19,12).
cloud_at_1_4km_covers(pordenone,582,2019,4,19,12).
